"Points:0","Points:1","Points:2"
0.01164,-0.28695,0
-0.37364,0.15675,0
1.73246,0.94409,0
2.68127,0.6163,0
-0.30251,-0.10149,0
2.51444,-1.10953,0
0.6504,-0.68809,0
0.0838,0.60133,0
2.73193,-0.72345,0
3.25108,-0.36983,0
3.24392,-0.56811,0
2.21283,-0.6332,0
1.96023,0.63404,0
2.80511,-0.86781,0
2.46126,1.10497,0
0.35863,0.99122,0
2.58982,-0.60381,0
0.71486,0.60439,0
2.09369,1.2237,0
0.8092,0.2886,0
2.33797,0.6774,0
1.73499,-0.61616,0
1.77785,0.70891,0
1.50576,0.97722,0
0.44343,0.26157,0
2.14703,-0.56765,0
0.13243,-0.28279,0
1.06827,-0.44057,0
2.67225,0.38009,0
-0.25957,-0.34679,0
0.92087,-0.2716,0
1.96825,-0.63729,0
1.24399,-0.86069,0
2.31349,0.23558,0
2.96364,0.49119,0
0.98153,1.19617,0
-0.26492,-1.175,0
-0.02951,-0.80144,0
1.14128,1.116,0
2.64906,1.22382,0
-0.09456,-0.18714,0
3.0073,-0.05251,0
1.70615,0.32395,0
2.47885,-0.73888,0
0.70958,1.06676,0
-0.23259,-0.82142,0
0.10916,0.54152,0
2.86509,-0.07472,0
1.68121,-0.80247,0
3.11278,0.64468,0
2.46752,0.31367,0
1.53591,0.25676,0
0.33672,-0.87844,0
1.47477,-1.06453,0
2.93587,-1.13003,0
2.20212,1.22294,0
1.9883,1.14736,0
1.9636,0.63165,0
1.08527,-0.46396,0
0.97774,-0.87965,0
3.04561,-0.06937,0
2.01634,0.83231,0
2.46748,-0.48229,0
0.33167,0.62808,0
1.43023,1.24212,0
3.24336,-0.93369,0
0.9999,1.04497,0
2.93281,-1.00098,0
2.11424,-0.18631,0
2.33416,-0.97315,0
1.19053,-0.32378,0
1.70187,-0.26832,0
3.22108,-1.05239,0
0.54116,0.33651,0
2.39534,0.09613,0
0.36078,0.94508,0
-0.38275,-0.30491,0
2.39541,1.11803,0
1.73165,0.90422,0
-0.08345,0.53692,0
0.34058,0.91589,0
2.49667,0.6985,0
-0.09768,-0.50081,0
2.29864,-0.43821,0
2.31974,0.18465,0
-0.28695,-0.89207,0
-0.47453,-0.9048,0
-0.303,-1.17655,0
3.26127,-0.80437,0
-0.30377,-0.75032,0
1.94519,-0.51409,0
2.02498,-0.8057,0
2.68105,0.51932,0
1.06617,0.10664,0
2.94516,-0.72955,0
1.79328,0.10686,0
0.55522,1.19951,0
1.06976,1.23529,0
1.65574,1.09496,0
3.22949,0.36891,0
0.74682,1.06235,0
2.56572,-0.11655,0
-0.01117,-1.07212,0
-0.36794,-0.82232,0
1.07081,0.93842,0
1.91844,0.27346,0
3.49726,0.90461,0
0.48413,-0.73998,0
0.1336,-0.23216,0
-0.02536,0.47331,0
2.19076,0.82523,0
3.37217,0.01984,0
0.2382,0.77885,0
0.3662,-1.21399,0
2.25508,-0.54604,0
1.92983,-0.99575,0
2.65304,-0.4352,0
2.87583,1.24988,0
3.36823,-0.90202,0
2.96676,-0.67335,0
3.42743,-1.06542,0
0.46529,-0.66225,0
-0.4424,1.04152,0
1.89117,-0.18271,0
2.69894,-0.06134,0
0.74861,-0.85124,0
2.677,0.16616,0
2.21342,0.91393,0
-0.00682,-1.2395,0
0.51656,0.12778,0
-0.36892,0.06136,0
3.12176,-0.78665,0
1.74613,0.09604,0
1.52542,1.2331,0
0.78739,-0.97579,0
0.08308,0.72851,0
0.66458,-0.43529,0
0.68147,-1.1121,0
-0.42693,-0.47081,0
2.05112,0.44295,0
3.46937,-0.39382,0
1.51956,0.22645,0
2.60056,-1.22875,0
0.8941,0.29399,0
2.46277,-0.04241,0
1.43237,0.34853,0
0.9692,1.03,0
2.06497,0.15547,0
-0.44752,-0.38172,0
1.28433,0.31293,0
-0.39974,0.30117,0
1.80784,0.0593,0
2.58108,-0.58606,0
3.10675,0.16686,0
1.43768,-0.64994,0
3.06045,-0.5128,0
2.27276,0.94707,0
1.08878,0.76431,0
2.24781,-0.55708,0
0.65114,0.98512,0
0.93746,-0.23066,0
0.92545,-0.52927,0
1.55852,0.65261,0
2.73685,-1.02647,0
1.46735,0.91211,0
2.63315,-0.93996,0
0.43211,-0.33365,0
0.14058,-0.80283,0
2.63967,0.08916,0
1.37962,0.79891,0
0.80985,0.27735,0
2.45793,0.00784,0
1.26042,0.972,0
1.41161,0.41257,0
-0.08369,-0.12593,0
0.47049,0.67497,0
0.66901,-0.02218,0
-0.40851,-1.18503,0
2.99303,0.19614,0
-0.06821,-1.15006,0
0.29229,0.22624,0
-0.40709,0.10507,0
1.493,0.16352,0
2.02528,0.65799,0
1.78117,-0.63581,0
1.62591,0.06653,0
0.15311,-0.21477,0
1.91003,1.0175,0
0.00201,-1.24454,0
-0.08883,-0.63233,0
3.39663,1.04969,0
1.80846,-1.03642,0
2.60496,0.13013,0
1.89909,0.01416,0
0.60322,-0.87337,0
0.24192,-0.07681,0
2.39695,0.39146,0
2.00437,0.17707,0
1.67805,0.94516,0
-0.47815,-0.75446,0
3.08179,0.7163,0
0.21209,-1.11084,0
2.4852,-0.33224,0
3.02225,-0.68602,0
3.27902,-1.05976,0
-0.23555,0.88836,0
3.07442,0.94651,0
1.11739,-0.95418,0
2.77611,-0.11485,0
0.38632,-0.80114,0
-0.02544,0.02878,0
0.12757,-0.8895,0
2.50327,-0.06255,0
0.94324,0.25122,0
3.24271,-0.13512,0
3.2492,-0.40869,0
-0.33353,1.19596,0
0.23585,0.30519,0
-0.43174,-0.65062,0
3.35095,-0.50017,0
1.48054,0.83075,0
2.85037,-0.13886,0
3.15089,0.51809,0
0.43539,-0.14258,0
3.03955,0.07129,0
2.03996,0.51923,0
2.7909,-0.32444,0
-0.29051,1.20719,0
0.41478,0.06805,0
0.36595,-1.07743,0
1.64009,-0.74594,0
-0.04505,0.36836,0
1.7219,-0.55672,0
0.65909,1.01202,0
2.85645,0.82299,0
0.77468,-0.88185,0
0.0887,1.02561,0
0.2105,0.04801,0
0.81569,-1.11127,0
2.16133,-0.32672,0
3.29581,0.97195,0
0.41785,0.96121,0
1.60294,0.07845,0
1.62593,0.02234,0
-0.36511,1.1814,0
2.9978,0.40875,0
2.41443,-0.62638,0
2.13707,0.33535,0
0.28556,-0.15619,0
2.19299,-0.8462,0
3.17295,0.29652,0
0.24329,0.87505,0
-0.30374,1.10795,0
0.11545,-0.50326,0
1.95707,0.06017,0
0.479,-1.08884,0
1.93456,-0.35065,0
1.96245,0.23962,0
1.86159,-0.32911,0
0.09904,0.79841,0
2.68757,0.79417,0
2.90131,1.21986,0
2.63322,1.20739,0
2.3309,-0.43489,0
0.19599,-1.03229,0
2.92531,0.83059,0
3.15435,1.09434,0
0.35677,0.07667,0
0.67527,1.02715,0
1.88816,-0.43938,0
0.39443,-0.79192,0
0.2259,-1.05668,0
1.0519,0.46928,0
3.24872,1.03883,0
1.19434,-0.03066,0
3.21779,0.62232,0
3.38309,-0.56902,0
1.41331,-0.23327,0
0.77118,-0.52469,0
3.22788,0.1422,0
2.07791,-1.23761,0
0.71082,0.7678,0
1.97813,0.18352,0
0.48934,-0.05737,0
-0.18976,-0.47437,0
1.78137,0.50529,0
0.99716,-1.233,0
2.93976,0.26944,0
2.61761,0.12106,0
1.19414,-1.21737,0
0.16832,0.77157,0
2.46589,1.11133,0
3.24044,-0.93122,0
2.79838,-1.13547,0
0.46327,0.19483,0
2.35217,-0.25121,0
1.18532,0.25954,0
0.1122,-0.36655,0
-0.36241,0.38207,0
1.10003,0.54413,0
3.43108,0.71575,0
1.01785,0.4576,0
0.10774,-1.09796,0
2.68752,0.63365,0
0.41965,-0.57732,0
3.44953,-0.18425,0
2.26487,0.19451,0
1.8257,1.06052,0
0.97081,-0.33574,0
2.52017,0.05938,0
1.86673,-1.23284,0
0.96413,0.76899,0
1.56348,-0.0789,0
1.30082,-0.17798,0
3.36196,-0.89462,0
0.16472,0.81217,0
2.59596,-0.78831,0
2.29385,-0.4676,0
0.39608,-1.10933,0
1.29217,-0.41241,0
2.1768,0.56451,0
0.36317,1.03489,0
1.69957,1.17873,0
1.31927,0.04072,0
-0.13878,-0.42138,0
0.28514,0.95616,0
0.12584,0.83145,0
3.00119,0.54775,0
1.21599,-0.87383,0
1.36786,-0.49853,0
1.68979,1.08405,0
2.22545,0.10307,0
2.0566,1.24455,0
-0.23424,0.44476,0
0.66637,1.0588,0
2.23978,0.26409,0
1.42993,0.73812,0
-0.01912,-0.48923,0
1.83403,-0.28836,0
3.31823,0.71206,0
1.16283,0.65107,0
0.57709,-0.60498,0
0.81981,-1.00633,0
1.17917,0.21666,0
3.02436,-0.74401,0
-0.24981,0.87018,0
2.35204,0.36265,0
-0.37246,0.12505,0
2.66271,-0.42669,0
1.66218,0.12512,0
2.85355,-0.61115,0
0.98636,-0.94628,0
0.87256,1.21096,0
-0.40016,-0.68998,0
3.00638,0.54225,0
2.43492,-1.02026,0
2.98976,0.15875,0
-0.45219,0.87734,0
-0.0554,1.21453,0
-0.27887,0.96871,0
0.91091,0.27511,0
0.12579,0.07481,0
2.24708,0.4849,0
2.58684,-0.45314,0
3.10416,0.49356,0
1.00049,0.01352,0
2.31321,0.20224,0
2.47433,0.27085,0
3.04422,-0.06055,0
0.01947,-0.13456,0
2.42728,-1.11073,0
2.26615,1.16082,0
2.77451,-0.54998,0
2.78217,-0.53762,0
-0.26459,0.74873,0
-0.19135,0.47834,0
1.90317,-1.06952,0
2.98806,-0.75168,0
2.8466,0.40263,0
3.29369,-0.40156,0
1.02575,0.76732,0
2.05594,0.31885,0
1.0847,-0.34798,0
1.44502,0.37687,0
2.88614,-1.23637,0
0.32308,0.6079,0
1.76855,-0.37731,0
1.0529,0.41388,0
2.9975,-0.63305,0
0.1339,0.94192,0
3.25624,0.84518,0
1.48528,0.72683,0
3.15278,1.01009,0
2.66611,-0.84046,0
1.36665,-0.78091,0
2.01267,-0.36633,0
-0.47726,-0.3564,0
2.73278,-0.44991,0
-0.44857,0.96646,0
1.44421,-0.27928,0
2.86599,-0.66213,0
2.99239,-0.14786,0
0.36295,0.45215,0
0.17969,-0.87585,0
-0.18942,0.03456,0
2.4179,0.67218,0
-0.20391,0.03676,0
0.29843,1.01901,0
0.34052,-0.65861,0
1.51059,-0.18848,0
3.12883,0.38378,0
2.5556,-1.2431,0
3.32195,-0.54766,0
1.89977,-0.63482,0
-0.45586,-0.52194,0
1.77658,-0.29093,0
1.42664,0.46802,0
2.8657,-0.80852,0
-0.43544,0.02494,0
0.15979,0.96562,0
0.68494,0.94532,0
2.10116,-0.44918,0
0.56846,0.42569,0
3.03387,-0.12383,0
3.33039,-1.17949,0
2.79762,-0.37631,0
-0.24404,1.13063,0
2.97037,-0.49598,0
0.37242,-1.16801,0
0.01362,0.7906,0
2.46297,1.19445,0
-0.21407,-0.80094,0
0.3137,-0.46342,0
1.40636,0.27611,0
2.92675,0.41621,0
2.24523,-1.05261,0
3.23611,0.51761,0
-0.48234,-0.58244,0
2.33125,-0.83302,0
1.13817,1.06128,0
3.38174,0.21888,0
3.44905,-1.13207,0
-0.37021,-0.28527,0
3.23769,-0.28222,0
3.03768,-0.67857,0
1.67031,0.85612,0
1.29715,0.97255,0
3.201,-0.17685,0
2.8176,-0.41607,0
-0.06384,0.30351,0
0.19055,0.70703,0
0.40986,-1.16625,0
0.71115,-0.00761,0
1.06832,-0.16214,0
0.81403,-1.09197,0
1.88617,0.99751,0
1.63576,-0.08029,0
0.70614,-0.35661,0
3.08994,-0.69926,0
1.19057,0.69824,0
3.00146,0.24284,0
-0.28936,-0.80109,0
2.39405,0.43408,0
1.11233,-0.66084,0
0.94851,0.88178,0
3.25855,-0.47988,0
-0.10787,0.95786,0
0.6019,-0.36233,0
2.52294,-0.52605,0
1.42468,-0.66106,0
1.75452,-0.27914,0
0.97344,0.01733,0
-0.34301,-0.51118,0
1.20287,-0.93759,0
0.10145,-1.22093,0
0.84929,0.0096,0
1.83078,-0.77392,0
2.14271,-1.07621,0
1.98271,-0.22816,0
2.82271,-1.24746,0
-0.40767,-0.28229,0
2.83283,0.80831,0
2.51566,0.72257,0
1.3113,-0.40653,0
0.23036,-0.73342,0
2.65348,0.51727,0
3.24175,0.03959,0
1.04111,-0.52608,0
3.14732,-0.22432,0
2.02923,-1.21951,0
1.67912,0.58544,0
3.02944,0.41461,0
2.30283,-0.10993,0
1.10074,-0.03424,0
0.20625,0.35986,0
0.15049,-1.12451,0
2.84959,-0.99086,0
2.0911,0.10059,0
1.63678,1.1818,0
0.19184,-0.16344,0
-0.05606,-1.00105,0
3.36335,0.54437,0
-0.39115,-0.9158,0
1.29811,0.01806,0
1.73757,-0.27384,0
1.93787,-1.06781,0
0.97169,-1.01004,0
-0.26199,0.35196,0
2.05933,0.85474,0
2.13509,1.14585,0
-0.08859,0.16876,0
-0.36351,0.60332,0
1.50435,0.18966,0
1.59812,-0.04135,0
2.02596,-0.18549,0
2.99395,-0.29431,0
0.3991,-0.49606,0
0.07921,0.20546,0
0.9261,0.46567,0
1.52333,0.80721,0
0.32623,0.79011,0
2.33949,1.20681,0
1.83434,0.55528,0
1.97332,0.63302,0
2.27892,-0.63131,0
0.25124,0.57238,0
1.1972,-1.2161,0
2.14051,-0.05066,0
2.80964,-0.23263,0
1.49153,-0.4667,0
3.42127,0.21085,0
2.5798,-0.25345,0
-0.00728,0.31255,0
2.24382,-0.40679,0
1.65674,0.80352,0
-0.08779,-1.11052,0
3.49298,1.0189,0
2.2872,0.61613,0
0.3956,0.10888,0
3.31729,-0.92923,0
-0.30076,0.08005,0
3.0562,-0.20043,0
0.16005,0.36569,0
1.73185,0.67026,0
2.3965,-1.06415,0
0.92966,-0.89241,0
1.44209,0.14346,0
1.73083,-1.1203,0
1.03875,-0.06679,0
2.60444,-0.0149,0
2.12222,-0.02427,0
1.63934,0.51634,0
0.51777,1.17124,0
0.67923,1.17291,0
2.17789,0.84188,0
0.697,-1.01145,0
1.23213,-0.10067,0
1.72759,0.66803,0
2.66471,-0.81513,0
1.13159,-0.39477,0
2.74746,-1.09336,0
0.13181,-0.65941,0
0.81078,0.30931,0
2.9894,-1.09746,0
-0.4002,0.4964,0
-0.11901,-0.20966,0
3.20356,-0.92781,0
1.82232,-1.08337,0
3.49919,-0.8445,0
-0.37271,0.85913,0
3.2269,0.73011,0
2.54035,-0.97171,0
1.14614,-1.13762,0
2.82266,-0.72676,0
1.81183,-0.01816,0
1.69588,-0.41807,0
0.05684,0.81262,0
3.39394,-1.19078,0
1.3376,-0.69717,0
2.09801,-0.1348,0
1.69143,-0.98772,0
1.87227,1.17265,0
1.58453,0.3072,0
1.13844,0.6344,0
3.33777,0.33257,0
0.72211,0.75246,0
0.63291,0.22906,0
-0.38161,1.02805,0
1.7812,-0.65743,0
0.43304,0.51198,0
1.71843,0.58187,0
1.33626,1.06433,0
3.13409,-0.3937,0
3.00318,0.067,0
1.25801,0.67311,0
2.11242,0.49116,0
-0.14888,0.16976,0
3.12329,-1.00273,0
3.49837,0.58075,0
1.81695,-0.59185,0
-0.22462,-1.11161,0
0.88734,-1.14321,0
0.0882,0.93967,0
0.17503,-0.72004,0
2.09662,0.87724,0
1.75959,-0.15614,0
3.32313,-0.13543,0
2.69247,0.40731,0
1.79286,-1.10154,0
1.2032,-0.1024,0
-0.29195,-0.91912,0
0.05283,-0.40317,0
2.10995,0.99813,0
0.54219,-0.2299,0
0.87417,1.0492,0
0.44876,-0.73816,0
2.5188,0.09441,0
-0.15015,0.34408,0
0.00582,1.19689,0
-0.18008,-0.43497,0
3.21194,-0.0191,0
1.73483,-0.2457,0
1.99254,-0.77722,0
0.27343,1.14766,0
0.46188,-0.95424,0
1.1173,0.6199,0
-0.31727,0.22495,0
0.26757,0.45913,0
3.08569,-0.54201,0
1.15388,1.135,0
0.16742,-0.72048,0
2.43154,-1.23323,0
-0.22605,0.21059,0
1.57716,0.87254,0
2.49675,0.46709,0
-0.01594,-0.78112,0
0.08971,0.62383,0
2.11273,-0.98826,0
0.88393,-0.81199,0
1.84954,-0.41053,0
1.21642,0.28286,0
0.05851,0.05973,0
1.16696,-0.36171,0
1.97968,-0.26062,0
2.89852,-0.63711,0
0.51016,-0.49813,0
0.62115,-0.93532,0
2.65893,-0.12789,0
2.47803,0.70343,0
0.90164,0.39771,0
2.94654,-0.82009,0
2.7274,0.20731,0
2.49441,0.15086,0
3.36364,-1.01975,0
2.39383,0.35115,0
-0.1931,-0.71799,0
1.5879,-0.65869,0
2.15437,0.37419,0
1.8697,1.09909,0
0.01353,-0.05039,0
1.85098,-1.13501,0
0.16259,-0.32037,0
-0.26873,-0.07593,0
2.9904,0.33847,0
2.70978,0.48688,0
1.54281,-0.74848,0
3.01346,0.85705,0
1.1718,0.49692,0
2.63522,-0.8038,0
2.05711,0.59315,0
2.15523,0.57324,0
2.50121,0.49724,0
1.44751,-0.10298,0
2.73496,-0.81508,0
1.708,-0.8614,0
2.27361,0.48187,0
0.56842,0.67465,0
3.40505,-1.23476,0
2.97834,-0.0911,0
1.80393,-0.59821,0
3.00341,0.75631,0
1.31632,1.1048,0
1.32517,0.06626,0
1.64855,-0.79182,0
1.85398,0.91151,0
3.34348,1.11169,0
-0.05323,-0.78317,0
2.13054,-0.35171,0
2.87873,0.89614,0
2.18425,1.06367,0
0.85946,-0.31107,0
0.85963,1.23754,0
2.47885,0.87565,0
-0.46983,1.12558,0
-0.43544,0.51214,0
3.34871,-0.96468,0
2.59023,-0.70953,0
1.35966,-0.4748,0
1.69893,-1.13447,0
1.62362,-0.47454,0
-0.33752,-0.8164,0
2.04067,-0.04912,0
3.22801,-0.86519,0
0.05146,0.97225,0
1.14766,1.22001,0
2.4848,0.71982,0
2.23535,0.88967,0
0.75248,0.27378,0
1.48734,-0.99385,0
0.19764,0.23924,0
0.31638,0.01884,0
0.88139,0.07778,0
3.04352,-0.5783,0
1.91724,0.95811,0
3.46873,-0.15911,0
2.83961,0.07425,0
2.76534,-1.17274,0
-0.21177,-0.5414,0
0.29167,-0.87531,0
0.98053,0.97417,0
0.96041,-0.13235,0
1.40878,0.5552,0
2.02673,0.34641,0
3.32999,-0.50884,0
-0.00536,-0.71577,0
1.65114,0.81872,0
-0.08396,-1.03559,0
2.30506,-0.96727,0
2.10564,-1.0544,0
0.92254,-1.11365,0
3.36533,0.4802,0
0.57526,0.41084,0
0.62062,0.09836,0
2.7219,1.14362,0
2.23129,-0.42803,0
2.77578,-0.3792,0
3.03694,-0.00591,0
3.32098,0.40834,0
2.53288,-1.1914,0
1.02164,0.09109,0
1.4446,0.19633,0
0.14005,0.45649,0
0.44177,0.36549,0
3.21559,0.06324,0
0.60009,0.95067,0
3.25673,0.95401,0
1.46788,-0.3738,0
-0.36956,0.32454,0
-0.0304,-0.13766,0
1.95324,-0.52352,0
-0.41694,-0.93426,0
1.29012,0.44921,0
3.08521,0.49018,0
1.05666,-0.58173,0
1.2589,0.91467,0
0.67119,0.37182,0
-0.40772,-0.99591,0
3.3957,-1.05735,0
0.42004,0.69194,0
-0.11795,-0.93994,0
1.35256,0.47034,0
1.65163,-0.60801,0
0.42207,-0.88615,0
3.26442,-0.68511,0
0.5813,-0.06163,0
1.75741,1.05976,0
3.03137,-0.89752,0
0.2298,0.07494,0
1.63333,1.04017,0
0.95075,-0.31974,0
0.00935,-0.25217,0
3.08288,-0.34302,0
2.28726,-0.56478,0
3.44794,-0.02218,0
1.94696,0.72252,0
3.04024,0.41397,0
1.87717,-1.24937,0
-0.16851,0.7622,0
2.9356,0.44235,0
1.36165,0.43498,0
0.93491,-0.92607,0
2.6557,-0.15407,0
2.16827,-0.42734,0
-0.28666,0.79611,0
2.15942,-1.12781,0
-0.35014,0.3299,0
0.08995,1.096,0
1.60704,0.79376,0
1.88827,0.0382,0
0.54142,0.45676,0
0.42987,-1.00391,0
1.73266,-0.46887,0
-0.22582,-1.08991,0
0.84741,0.90194,0
-0.44895,-0.04717,0
2.95106,0.99622,0
3.21189,-0.29658,0
2.39172,0.99671,0
2.6265,0.16399,0
3.48031,0.68067,0
0.34426,1.2071,0
1.42144,0.19671,0
0.149,-1.1645,0
1.4445,-0.56895,0
3.29642,1.23598,0
0.29531,0.29469,0
2.21769,-0.13117,0
2.14168,0.22093,0
1.2092,-0.1835,0
-0.42114,1.22697,0
3.06375,-1.21175,0
3.14388,-0.62252,0
2.93914,0.16021,0
1.4103,1.0855,0
1.79873,0.39547,0
3.38994,-0.23674,0
-0.18353,-1.20963,0
2.21078,0.89127,0
2.33876,-1.03216,0
3.14749,0.20948,0
1.81022,0.11224,0
1.05921,-0.35054,0
3.09957,-0.62116,0
2.20304,0.40928,0
3.11295,-0.27072,0
0.94522,-0.19068,0
0.49497,-0.05239,0
1.95817,0.07939,0
2.13748,0.51856,0
0.2725,0.71227,0
0.73732,-0.44131,0
2.36931,-1.06712,0
3.34769,0.31441,0
1.07361,0.6117,0
0.48457,-1.12989,0
2.87023,0.48525,0
3.2815,-0.917,0
2.36302,-0.26218,0
-0.38032,-0.17339,0
-0.11443,-0.40768,0
0.71248,-0.72547,0
1.04791,-1.24166,0
-0.02953,1.03806,0
2.48554,-0.4914,0
1.36596,0.88639,0
0.19012,-0.14821,0
1.8037,-0.09753,0
2.66503,0.88048,0
2.88809,-0.51091,0
1.60736,-0.93006,0
2.79848,-0.16152,0
2.28144,0.92526,0
1.556,-0.39889,0
2.91344,0.5823,0
0.91144,0.08513,0
2.46873,1.07663,0
0.30095,-0.77312,0
3.18485,0.5759,0
0.2504,1.09805,0
3.15966,-0.40156,0
2.05465,-0.78303,0
1.46504,-0.42852,0
0.03542,0.80226,0
0.35349,-0.78623,0
0.76939,-0.63077,0
-0.4679,0.05468,0
1.7008,0.60571,0
2.76393,0.20023,0
2.1431,-1.07485,0
1.53755,0.09766,0
3.19693,-0.226,0
1.85809,0.85824,0
3.17544,0.87851,0
0.19597,-1.17819,0
0.34945,0.59728,0
-0.02859,-0.90492,0
-0.47545,0.67803,0
2.90526,1.04471,0
-0.31137,1.00871,0
3.28191,-1.00898,0
0.50771,-1.23682,0
0.87901,1.10957,0
-0.36077,0.21079,0
2.38055,-1.17016,0
1.11234,-0.55876,0
2.11782,0.25367,0
2.96249,-0.98523,0
2.67695,0.9668,0
3.38469,-0.51442,0
0.31529,-0.66332,0
1.71377,0.94901,0
2.527,1.24678,0
0.92779,0.10438,0
0.30865,0.85306,0
0.46383,-0.07607,0
2.49089,-1.08941,0
-0.09477,-0.33701,0
0.34175,-0.05743,0
1.92835,-0.41175,0
0.08841,-0.97696,0
0.38204,0.7262,0
2.62523,0.1226,0
0.67717,-0.84725,0
1.25592,-0.57381,0
0.15967,-0.30111,0
1.56766,0.07762,0
0.2095,-0.69402,0
1.72939,-0.25041,0
-0.19341,-0.0744,0
2.98445,0.90297,0
1.36567,-0.15643,0
2.42857,0.44022,0
2.29245,0.5798,0
1.76964,-0.14726,0
1.19612,-0.51662,0
1.5634,-0.43777,0
3.47797,-1.07577,0
3.22148,0.05808,0
2.59604,0.3634,0
0.56082,0.23362,0
0.46943,0.37955,0
0.5426,-0.83148,0
3.06318,1.08534,0
2.70044,-0.76529,0
0.22533,0.89287,0
3.27787,0.88406,0
1.65463,0.10382,0
3.07187,1.07625,0
2.50785,-0.01877,0
-0.48412,0.62791,0
1.8009,-0.83553,0
1.1133,-1.13091,0
-0.21584,-0.68089,0
2.77605,-0.32582,0
2.14021,0.48302,0
0.75491,0.18525,0
1.32282,0.24836,0
2.67128,-0.19129,0
0.63176,-1.00956,0
0.96459,0.92248,0
0.28278,1.19861,0
-0.44277,-1.0587,0
0.66925,0.07266,0
2.43616,-0.12591,0
-0.24559,-0.96852,0
2.07927,0.50484,0
1.86798,0.80404,0
0.05289,-0.69129,0
1.70455,0.75719,0
-0.02655,-0.89912,0
1.84466,-0.22764,0
2.00177,-1.18796,0
-0.37754,-0.96071,0
-0.41875,-0.57898,0
3.26154,-0.46114,0
0.06203,-0.41224,0
0.54881,-0.22687,0
2.86365,-0.36265,0
3.33342,-0.77389,0
0.36784,0.27341,0
0.13654,-0.31963,0
1.15118,0.96407,0
0.4747,0.7974,0
0.75006,-0.79533,0
0.15235,-0.57417,0
0.62528,0.83717,0
0.09335,-0.83544,0
0.98967,-0.39546,0
2.44077,0.82558,0
0.12816,0.05972,0
0.4455,-1.16709,0
1.15645,-0.57987,0
0.87684,0.386,0
0.40657,-0.13407,0
0.74828,1.06384,0
0.64912,-0.56299,0
0.85619,-0.30796,0
2.37251,-0.0894,0
-0.40465,-0.45148,0
0.4065,-0.34499,0
2.00122,1.21041,0
0.65486,1.15185,0
-0.05194,0.41509,0
-0.33042,0.7979,0
0.38476,0.29822,0
1.66704,1.16018,0
2.68068,-0.96607,0
3.22177,-0.05652,0
1.42981,0.62589,0
2.07829,0.34427,0
1.01748,-0.14698,0
1.0187,1.1748,0
2.30824,0.904,0
0.69525,0.23829,0
1.38999,-0.11004,0
1.24138,0.08121,0
2.09978,-0.02916,0
3.05765,-0.41738,0
1.68001,-0.51593,0
-0.04914,-0.5591,0
0.56363,-0.00142,0
0.99761,0.06801,0
-0.44381,-1.08949,0
2.46449,-0.97561,0
-0.27756,-0.63124,0
1.02247,0.95137,0
0.9477,1.05797,0
0.07812,0.46322,0
2.62217,0.21638,0
1.36549,-0.26665,0
2.5393,1.08756,0
1.31863,-0.85414,0
0.88268,-0.73611,0
0.74398,-0.77797,0
1.05867,-0.09022,0
2.42045,-0.88317,0
3.15903,0.08767,0
1.3503,-0.65858,0
3.18942,-0.86688,0
0.94732,0.66149,0
0.043,0.32253,0
2.4489,0.24518,0
2.4448,0.02318,0
0.226,-0.94893,0
0.12711,0.37728,0
2.6396,-0.20157,0
2.14233,-0.04697,0
1.64188,0.14012,0
-0.09992,-0.55975,0
1.81035,0.58584,0
2.72457,-0.67657,0
1.30125,-0.27884,0
2.30828,0.59374,0
0.50725,-0.20503,0
0.03408,0.31506,0
2.57873,0.92101,0
3.14994,-0.33263,0
3.35449,-0.31441,0
1.65114,-1.03335,0
1.43741,1.02039,0
1.07562,-0.20699,0
