"Points:0","Points:1","Points:2"
3.75309,-2.82769,0
3.70751,-2.81318,0
3.74542,-2.83085,0
3.72642,-2.85788,0
3.75886,-2.85524,0
3.75265,-2.84867,0
3.70043,-2.83013,0
3.19432,-2.83058,0
3.23308,-2.86564,0
3.20134,-2.81841,0
3.24022,-2.85855,0
5.75203,0.23277,0
3.25177,-2.85388,0
3.24335,-2.8408,0
5.77682,0.02472,0
5.79644,0.03097,0
2.94544,-2.72646,0
2.93006,-2.73383,0
2.94821,-2.76859,0
2.93877,-2.72101,0
5.7832,0.01243,0
2.99113,-2.77658,0
5.76516,0.00202,0
5.74881,0.02278,0
2.98822,-2.7454,0
2.91936,-2.74418,0
2.98446,-2.73206,0
5.78967,0.01595,0
2.98978,-2.77246,0
5.81411,0.0043,0
5.78148,-0.03768,0
3.00255,-2.82439,0
2.98504,-2.77929,0
5.76191,0.00074,0
3.02967,-2.79017,0
2.98498,-2.80786,0
5.77324,0.00319,0
5.80952,-0.00561,0
5.83744,-0.23637,0
2.78377,-2.69963,0
2.70503,-2.66747,0
2.70444,-2.68068,0
5.84644,-0.29548,0
2.71871,-2.71691,0
5.79383,-0.30655,0
2.68246,-2.65914,0
5.85099,-0.28661,0
2.77425,-2.67578,0
5.86374,-0.26361,0
5.82181,-0.21059,0
5.80941,-0.21201,0
2.77512,-2.71017,0
5.80005,-0.20531,0
2.71964,-2.67447,0
2.81232,-2.68584,0
5.83226,-0.30055,0
5.79824,-0.2352,0
2.68946,-2.65233,0
2.67178,-2.66833,0
2.75816,-2.65949,0
5.80352,-0.29297,0
2.73501,-2.74866,0
2.73387,-2.6617,0
5.85486,-0.25352,0
2.67436,-2.64581,0
5.79159,-0.19041,0
2.72042,-2.68979,0
2.72161,-2.69552,0
2.67514,-2.64533,0
2.75968,-2.70277,0
2.73851,-2.702,0
5.81226,-0.25628,0
2.73333,-2.71279,0
5.85218,-0.28823,0
5.79523,-0.20006,0
2.76936,-2.64168,0
5.77034,-0.08338,0
2.85099,-2.75076,0
2.85811,-2.70899,0
2.86661,-2.75101,0
2.83235,-2.72933,0
2.84158,-2.74769,0
5.79939,-0.17167,0
2.83054,-2.72876,0
5.78676,-0.05621,0
5.81746,-0.09846,0
5.77951,-0.06612,0
5.78214,-0.0635,0
5.7717,-0.10516,0
5.78503,-0.0844,0
5.81737,-0.14865,0
5.77565,-0.13208,0
2.8157,-2.70252,0
2.92053,-2.75664,0
5.81272,-0.15834,0
2.82023,-2.71561,0
2.90986,-2.75372,0
5.80622,-0.0803,0
5.78291,-0.1232,0
5.8095,-0.10549,0
2.87089,-2.69953,0
5.84687,-0.13434,0
2.87701,-2.73648,0
5.80128,-0.0573,0
2.93448,-2.7904,0
2.94845,-2.79391,0
2.92456,-2.76929,0
2.95823,-2.79371,0
2.95253,-2.80625,0
2.9437,-2.7786,0
2.90902,-2.78799,0
3.04972,-2.79836,0
3.04227,-2.79935,0
3.03564,-2.80267,0
5.82148,-0.03486,0
5.81108,-0.02674,0
5.79731,0.05586,0
3.05724,-2.81738,0
3.06936,-2.81346,0
3.1251,-2.82753,0
5.77771,0.13577,0
3.1319,-2.83136,0
3.13819,-2.83838,0
3.14677,-2.83268,0
3.13311,-2.8124,0
3.12997,-2.80994,0
5.82992,-0.03626,0
5.81924,-0.03883,0
5.8248,0.02573,0
5.78003,0.14303,0
3.07832,-2.82123,0
5.77577,0.16911,0
5.80094,0.0666,0
5.8341,-0.09068,0
5.83603,-0.17911,0
5.86467,-0.1624,0
5.85333,-0.16317,0
5.83112,-0.17921,0
5.8524,-0.16128,0
5.83087,-0.17431,0
5.82676,-0.18915,0
5.83917,-0.0583,0
3.31347,-2.84183,0
3.34017,-2.86171,0
3.34863,-2.84897,0
5.80092,-0.34392,0
5.82344,-0.33887,0
5.83115,-0.33341,0
2.80735,-2.74501,0
5.75187,0.24164,0
5.83945,-0.04894,0
5.86688,-0.09416,0
5.81027,0.15036,0
5.78877,0.15173,0
3.08461,-2.83264,0
5.87099,-0.06416,0
5.82089,0.13797,0
3.16313,-2.84708,0
5.81297,0.11366,0
5.80501,0.11846,0
5.82464,0.11477,0
5.82405,0.09349,0
5.77419,0.21288,0
5.80377,0.17206,0
5.81235,0.16593,0
3.18913,-2.85249,0
3.18295,-2.85627,0
5.77016,-0.5266,0
5.84316,-0.41861,0
5.82584,-0.38126,0
5.83748,-0.35365,0
5.94083,-0.47321,0
5.8448,-0.44801,0
2.60578,-2.65829,0
2.63008,-2.66808,0
5.80623,-0.51496,0
5.81634,-0.41926,0
5.77081,-0.5253,0
5.8947,-0.49776,0
5.82739,-0.3597,0
5.86079,-0.36808,0
5.92111,-0.4781,0
5.86034,-0.38687,0
5.86617,-0.5101,0
5.83226,-0.50942,0
5.83343,-0.51027,0
5.84759,-0.5152,0
2.58164,-2.61652,0
5.888,-0.44364,0
5.7724,-0.51671,0
2.60134,-2.65293,0
5.87077,-0.45901,0
5.83421,-0.45139,0
5.88517,-0.4212,0
5.93622,-0.47984,0
5.85929,-0.38613,0
5.82696,-0.48124,0
5.83084,-0.54251,0
5.79364,-0.44378,0
5.82352,-0.48181,0
5.88349,-0.51229,0
5.8288,-0.54923,0
5.76306,-0.52848,0
5.90605,-0.49048,0
5.85638,-0.48379,0
5.83701,-0.5448,0
5.90134,-0.45185,0
5.80979,-0.47502,0
5.84662,-0.35547,0
5.78255,-0.5286,0
5.90775,-0.43197,0
5.8994,-0.47226,0
5.78314,-0.43552,0
2.54031,-2.57573,0
5.90585,-0.44785,0
5.83089,-0.5238,0
5.83909,-0.4399,0
5.79887,-0.47502,0
5.85729,-0.21947,0
5.87471,-0.27239,0
5.86924,-0.26078,0
5.9072,-0.30928,0
5.8936,-0.28577,0
5.90483,-0.3215,0
5.90278,-0.3271,0
5.89105,-0.28572,0
5.86505,-0.24381,0
5.85764,-0.24933,0
5.90308,-0.28825,0
5.91431,-0.29145,0
5.87071,-0.32561,0
5.92248,-0.3112,0
5.90574,-0.23226,0
5.89611,-0.22359,0
5.9119,-0.24121,0
5.90061,-0.24722,0
5.8916,-0.22648,0
5.85962,-0.2107,0
5.87438,-0.20311,0
5.86128,-0.20351,0
5.91141,-0.227,0
5.88701,-0.23433,0
5.91762,-0.41392,0
5.89341,-0.35471,0
2.67141,-2.70457,0
5.89475,-0.39171,0
5.915,-0.42282,0
5.89902,-0.39412,0
2.67725,-2.70438,0
2.63248,-2.69832,0
5.92071,-0.43112,0
2.75655,-2.74945,0
5.93013,-0.33573,0
5.91014,-0.34473,0
5.87707,-0.5294,0
5.84627,-0.57863,0
5.87235,-0.53354,0
5.80622,-0.60118,0
5.92076,-0.52891,0
2.51467,-2.56502,0
5.87647,-0.52502,0
5.78394,-0.59571,0
5.91262,-0.52108,0
5.80004,-0.59153,0
5.92011,-0.51833,0
5.77995,-0.62233,0
2.58328,-2.67562,0
2.55579,-2.6169,0
2.53976,-2.59272,0
5.932,-0.51578,0
5.8639,-0.5616,0
5.80827,-0.60034,0
5.72313,0.37981,0
3.45568,-2.8817,0
3.516,-2.8762,0
3.4456,-2.87351,0
3.50154,-2.86075,0
5.70961,0.37271,0
3.44886,-2.87036,0
3.4553,-2.88122,0
3.50084,-2.89172,0
3.49405,-2.91463,0
3.51643,-2.86049,0
3.49409,-2.88011,0
3.48496,-2.88165,0
3.50031,-2.90491,0
3.67701,-2.87154,0
3.68599,-2.86206,0
3.685,-2.88329,0
3.64883,-2.87225,0
5.61055,0.60957,0
3.72796,-2.90403,0
3.68804,-2.87259,0
3.70028,-2.8741,0
3.71902,-2.8716,0
3.71895,-2.87919,0
3.63362,-2.90229,0
3.57025,-2.889,0
3.58143,-2.89986,0
3.632,-2.88514,0
3.61076,-2.87185,0
3.6245,-2.86633,0
3.69491,-2.90872,0
5.64182,0.55386,0
3.57321,-2.89825,0
3.78285,-2.89888,0
3.79111,-2.85734,0
3.83246,-2.84994,0
3.76305,-2.88037,0
3.80849,-2.90266,0
3.83455,-2.84514,0
3.83273,-2.84866,0
3.79125,-2.85498,0
3.78369,-2.81938,0
5.78532,0.20911,0
3.29016,-2.90445,0
3.3078,-2.86581,0
3.28001,-2.88181,0
3.29102,-2.90608,0
5.72401,0.35271,0
3.43733,-2.91879,0
3.37789,-2.87804,0
3.46681,-2.92391,0
3.48344,-2.92604,0
3.52079,-2.8938,0
3.56462,-2.9055,0
3.52228,-2.90797,0
3.56976,-2.90384,0
3.64787,-2.92867,0
3.41382,-2.90396,0
3.48365,-2.93406,0
3.5148,-2.92471,0
3.51741,-2.93825,0
3.5164,-2.91812,0
3.52783,-2.93075,0
3.33466,-2.89092,0
3.33492,-2.8768,0
3.39467,-2.91583,0
3.34435,-2.90705,0
3.37335,-2.89156,0
3.34806,-2.90769,0
3.35269,-2.90168,0
3.38584,-2.92491,0
3.32158,-2.8846,0
3.36539,-2.87817,0
3.33333,-2.8792,0
3.38476,-2.90252,0
3.3533,-2.91909,0
4.29467,-2.70535,0
4.08207,-2.74401,0
4.3926,-2.66113,0
4.37211,-2.73936,0
4.37477,-2.67483,0
4.38681,-2.62512,0
4.38378,-2.6688,0
4.35881,-2.62732,0
4.3946,-2.65851,0
4.30258,-2.70585,0
4.28609,-2.74579,0
4.33946,-2.72093,0
4.13492,-2.75149,0
4.39218,-2.7007,0
4.08215,-2.74892,0
4.36712,-2.71793,0
4.15716,-2.75725,0
4.2411,-2.75023,0
4.29168,-2.76185,0
4.29447,-2.75266,0
4.3759,-2.6832,0
4.33979,-2.78799,0
4.17857,-2.75576,0
4.34984,-2.74497,0
4.1755,-2.7362,0
4.2454,-2.76684,0
4.37875,-2.74049,0
4.33049,-2.71723,0
4.12391,-2.72359,0
4.19447,-2.73651,0
4.31248,-2.65543,0
4.37612,-2.77156,0
4.24632,-2.76303,0
4.30873,-2.67087,0
4.31133,-2.75151,0
4.23907,-2.78268,0
4.42562,-2.56987,0
4.31776,-2.7103,0
4.29287,-2.75535,0
4.34421,-2.73023,0
4.41167,-2.55641,0
4.29778,-2.77737,0
4.40348,-2.67496,0
4.40781,-2.56281,0
4.25604,-2.77694,0
4.2351,-2.77719,0
4.38019,-2.68794,0
4.31874,-2.73903,0
4.36005,-2.59427,0
4.38601,-2.69977,0
4.2331,-2.75474,0
4.42231,-2.56544,0
4.35427,-2.7541,0
4.3861,-2.60741,0
4.37322,-2.59959,0
4.30874,-2.68389,0
4.32214,-2.73208,0
4.09896,-2.73874,0
4.32934,-2.67208,0
4.254,-2.77198,0
4.12365,-2.81885,0
4.09902,-2.76232,0
4.06954,-2.83515,0
4.06909,-2.80883,0
3.98819,-2.82272,0
4.03577,-2.82435,0
4.08244,-2.8302,0
4.02996,-2.85601,0
4.05335,-2.81052,0
4.01086,-2.83142,0
4.05877,-2.80413,0
3.94603,-2.77981,0
3.99604,-2.80945,0
3.9694,-2.79455,0
4.00367,-2.8106,0
4.10894,-2.86958,0
4.04646,-2.81603,0
4.10564,-2.87288,0
4.04414,-2.8263,0
4.06871,-2.7897,0
4.10752,-2.79149,0
3.99526,-2.82477,0
4.08328,-2.86205,0
4.09167,-2.85443,0
4.07886,-2.80889,0
4.00699,-2.83458,0
3.95297,-2.82663,0
4.06094,-2.82897,0
4.13094,-2.83838,0
4.07378,-2.78987,0
4.04155,-2.82072,0
4.08639,-2.77607,0
4.11295,-2.84815,0
3.94264,-2.80215,0
4.18643,-2.77691,0
4.1976,-2.78649,0
4.29334,-2.80531,0
4.26747,-2.81124,0
4.19522,-2.78514,0
4.16623,-2.77755,0
4.2776,-2.79609,0
4.16631,-2.7867,0
4.26552,-2.81397,0
4.32048,-2.8204,0
4.18267,-2.77353,0
4.32738,-2.82132,0
4.411,-2.65655,0
4.58466,-2.38671,0
4.54675,-2.60097,0
4.56105,-2.32436,0
4.61259,-2.44738,0
4.65826,-2.31337,0
4.63034,-2.46711,0
4.55444,-2.50555,0
4.66268,-2.48967,0
4.63369,-2.50168,0
4.57966,-2.07899,0
4.55911,-2.57607,0
4.63463,-2.09373,0
4.65031,-2.13889,0
4.64737,-2.45381,0
4.62397,-2.47116,0
4.63031,-2.21119,0
4.63092,-2.2673,0
4.64291,-2.44012,0
4.62719,-2.19596,0
4.60329,-2.41122,0
4.65296,-2.39525,0
4.48883,-2.56949,0
4.60858,-2.42557,0
4.58315,-2.47844,0
4.66181,-2.5235,0
4.5903,-2.29864,0
4.62132,-2.14795,0
4.63585,-2.29459,0
4.63615,-2.03607,0
4.51566,-2.55989,0
4.63323,-2.23003,0
4.55091,-2.39737,0
4.58922,-2.52129,0
4.56875,-2.09993,0
4.61909,-2.5731,0
4.70396,-2.05894,0
4.64681,-2.38443,0
4.68139,-2.25862,0
4.5759,-2.50333,0
4.63063,-2.4473,0
4.65417,-2.60512,0
4.61826,-2.57134,0
4.44055,-2.58969,0
2.23271,-2.42108,0
4.55167,-2.33965,0
4.62356,-2.18235,0
4.52534,-2.61885,0
4.52932,-2.55365,0
2.18885,-2.392,0
4.57292,-2.39613,0
4.66337,-2.39604,0
4.55593,-2.36912,0
4.63648,-2.4153,0
4.6361,-2.15513,0
4.62138,-2.1273,0
4.64005,-2.25551,0
4.62089,-2.26952,0
4.64717,-2.12392,0
2.33531,-2.43534,0
4.62525,-2.40609,0
4.61402,-2.40792,0
4.59056,-2.49907,0
4.66998,-2.0424,0
4.65012,-2.03087,0
4.66677,-2.1981,0
4.61805,-2.07252,0
4.58099,-2.34711,0
4.58815,-2.07696,0
4.49072,-2.52357,0
4.59234,-2.31086,0
4.68836,-2.14475,0
4.66283,-2.23988,0
4.62368,-2.24752,0
4.56361,-2.2718,0
4.6548,-2.03131,0
4.62011,-2.5057,0
4.6686,-2.42794,0
4.64583,-2.62174,0
4.47293,-2.515,0
4.4979,-2.57227,0
4.58419,-2.55551,0
4.58919,-2.53999,0
4.56719,-2.4701,0
4.56163,-2.62287,0
4.60453,-2.59678,0
4.64293,-2.09843,0
4.61352,-2.56838,0
4.47152,-2.58643,0
4.65308,-2.14243,0
4.50725,-2.58224,0
4.67263,-2.11347,0
4.63039,-2.31972,0
4.55792,-2.55959,0
4.48682,-2.5145,0
4.58266,-2.11305,0
4.57667,-2.40181,0
4.47332,-2.50826,0
4.53953,-2.58804,0
4.63468,-2.13003,0
4.61945,-2.49,0
4.59208,-2.52839,0
4.66822,-2.27397,0
4.52513,-2.58632,0
4.51107,-2.52456,0
4.63162,-2.60038,0
4.55457,-2.43991,0
4.68309,-1.99379,0
4.60127,-2.07499,0
4.45093,-2.50931,0
4.61499,-2.6029,0
4.67899,-2.32915,0
4.58725,-2.40524,0
4.5558,-2.4777,0
4.57438,-2.56544,0
4.56088,-2.45646,0
2.26244,-2.43043,0
4.62088,-2.17518,0
4.66524,-2.09376,0
2.20587,-2.42862,0
4.46374,-2.60586,0
4.63985,-2.04456,0
4.65644,-2.03395,0
4.66985,-2.16539,0
4.63539,-2.03,0
4.49616,-2.55865,0
4.65608,-2.22733,0
4.61388,-2.30153,0
4.59941,-2.37611,0
4.68403,-2.11267,0
4.70082,-1.99717,0
4.62435,-2.24423,0
4.67753,-2.26893,0
4.63366,-2.38969,0
4.64485,-2.18769,0
4.5667,-2.23288,0
4.6283,-2.12735,0
4.68209,-2.1626,0
4.5944,-2.14711,0
4.67357,-2.4835,0
4.55867,-2.632,0
2.20704,-2.41988,0
4.64951,-2.19813,0
4.61404,-2.28762,0
4.65808,-2.54368,0
4.59814,-2.48139,0
4.49225,-2.60831,0
2.27539,-2.42624,0
4.68284,-2.14983,0
2.19372,-2.42534,0
4.59802,-2.61854,0
4.69122,-2.15855,0
4.64782,-2.05247,0
4.69875,-2.05763,0
4.60251,-2.34389,0
4.65738,-2.33814,0
4.60578,-2.1189,0
4.64839,-2.07527,0
2.20491,-2.42782,0
4.61597,-2.41134,0
4.64668,-2.11913,0
4.61373,-2.42335,0
4.6986,-2.11158,0
4.59362,-2.18917,0
4.65796,-2.03765,0
4.57653,-2.42461,0
4.56101,-2.53752,0
4.62368,-2.63182,0
4.48462,-2.59793,0
4.58186,-2.2551,0
4.67423,-2.02493,0
4.45185,-2.6167,0
4.68051,-2.35016,0
4.63975,-2.56649,0
4.71114,-2.04041,0
4.4941,-2.50686,0
2.21339,-2.42589,0
4.70032,-1.99432,0
4.64171,-2.45438,0
4.57734,-2.18287,0
4.67478,-2.19966,0
4.67667,-2.24779,0
4.53945,-2.53202,0
4.69363,-2.02943,0
4.60501,-2.5831,0
4.66209,-2.51267,0
4.5838,-2.19243,0
4.48838,-2.54361,0
4.70969,-2.5707,0
4.70311,-2.53526,0
4.71884,-2.39726,0
4.72634,-2.11608,0
4.70079,-2.23363,0
4.76502,-2.03337,0
4.74687,-2.50867,0
4.7435,-2.46276,0
4.69766,-2.52188,0
4.77868,-2.01263,0
4.71419,-2.16649,0
2.30383,-2.45814,0
4.68734,-2.4801,0
4.71814,-2.07177,0
4.71983,-2.1219,0
2.37193,-2.46961,0
2.31706,-2.4868,0
4.70409,-2.31239,0
4.74332,-2.18995,0
4.75639,-2.17878,0
4.70108,-2.55013,0
4.68572,-2.48723,0
4.69834,-2.45053,0
4.73064,-2.28595,0
4.71977,-2.07869,0
4.68249,-2.5152,0
4.7615,-1.99886,0
4.75229,-2.48825,0
4.76147,-1.96481,0
4.72165,-2.05399,0
4.74366,-2.08439,0
4.71357,-2.20334,0
4.75953,-2.57112,0
4.73461,-2.15817,0
4.76941,-2.28192,0
4.7259,-2.58271,0
4.7082,-2.49502,0
4.73149,-2.30605,0
4.6887,-2.43598,0
4.71372,-2.25917,0
4.69502,-2.53457,0
4.70614,-2.53911,0
4.74976,-2.22788,0
2.33003,-2.47155,0
4.75988,-2.53986,0
2.27986,-2.45161,0
4.766,-2.16298,0
2.38248,-2.48446,0
4.74709,-2.10236,0
4.73263,-2.13395,0
2.40901,-2.492,0
4.73025,-2.4369,0
4.75712,-2.36467,0
4.75743,-2.35645,0
4.70155,-2.1904,0
4.76719,-2.48174,0
2.28843,-2.49084,0
2.27627,-2.46304,0
4.7294,-2.07545,0
4.76933,-2.14165,0
4.71339,-2.35911,0
4.76327,-2.57458,0
4.73933,-2.17335,0
4.75517,-2.3473,0
4.76281,-2.36741,0
4.74991,-2.00931,0
4.77089,-2.33214,0
4.75586,-2.54454,0
4.73998,-2.42054,0
4.77166,-2.14247,0
4.72514,-2.41763,0
2.28171,-2.48949,0
4.71381,-2.25049,0
4.75575,-2.21261,0
4.75413,-2.46464,0
4.74081,-2.248,0
4.72447,-2.4337,0
4.73722,-2.34331,0
4.762,-2.39285,0
4.74371,-2.0844,0
4.70912,-2.39655,0
4.68454,-2.53692,0
4.75545,-2.14508,0
2.286,-2.47203,0
4.75614,-2.282,0
4.72153,-2.2098,0
2.39131,-2.50005,0
4.77829,-2.08926,0
4.76147,-2.52795,0
4.76733,-2.37783,0
4.77702,-1.97419,0
4.67911,-2.51949,0
4.76428,-2.19158,0
4.74689,-2.16352,0
4.71272,-2.46779,0
4.67509,-2.55599,0
4.7364,-2.2768,0
4.70045,-2.38815,0
4.76284,-2.57042,0
2.28985,-2.48618,0
4.76746,-2.28856,0
4.75615,-2.14542,0
2.30389,-2.47113,0
4.72894,-2.17338,0
2.35749,-2.50033,0
4.76145,-2.22572,0
4.73038,-2.44641,0
4.81406,-2.36361,0
4.85127,-2.12638,0
4.82252,-2.11073,0
4.79005,-2.39792,0
4.82172,-2.15492,0
4.80398,-2.12096,0
4.80119,-2.19418,0
4.80952,-2.23708,0
4.83821,-2.2123,0
4.78935,-2.18573,0
4.80207,-2.401,0
2.46246,-2.53443,0
2.46016,-2.53446,0
4.81464,-2.37774,0
4.79767,-2.28396,0
4.83424,-2.46974,0
4.80849,-1.95956,0
4.77738,-2.52295,0
4.77092,-2.50705,0
4.85357,-2.29598,0
4.83585,-2.4254,0
4.7773,-2.40845,0
4.79223,-2.20385,0
4.8199,-2.14932,0
4.83591,-2.19433,0
4.78859,-2.4697,0
4.80341,-2.1929,0
4.78968,-2.32036,0
4.78948,-2.46182,0
4.80098,-2.24685,0
4.79007,-2.07971,0
4.78927,-2.39828,0
4.85651,-2.50979,0
4.79525,-2.19459,0
4.77738,-2.35107,0
2.36582,-2.50768,0
4.84148,-2.30538,0
2.39885,-2.51918,0
4.78332,-2.28275,0
4.84388,-1.97496,0
4.8501,-2.26198,0
4.84289,-2.28192,0
4.81831,-2.19879,0
4.84941,-2.28819,0
2.45862,-2.53067,0
4.85394,-2.47718,0
4.81947,-2.14422,0
4.84986,-2.07028,0
4.83957,-2.35318,0
4.79725,-2.20402,0
4.8414,-2.2868,0
4.79735,-1.97399,0
4.79187,-2.18468,0
4.79496,-2.28807,0
4.80996,-2.1883,0
4.80956,-2.39129,0
4.83064,-2.20311,0
4.80075,-2.20636,0
4.80705,-2.31923,0
4.82219,-2.48485,0
4.78982,-2.10743,0
4.85086,-2.21025,0
4.84269,-2.17296,0
4.84124,-2.43633,0
4.84223,-2.02751,0
4.81778,-2.17065,0
4.83611,-2.31385,0
4.83995,-2.30508,0
4.83159,-1.99819,0
4.82131,-2.50291,0
4.84867,-2.27269,0
4.84291,-2.16857,0
4.85573,-2.27619,0
4.77831,-2.26603,0
4.80644,-2.52264,0
4.80194,-2.01344,0
4.78378,-2.53135,0
4.79022,-2.31687,0
2.44991,-2.53173,0
4.80552,-2.34487,0
4.8194,-2.42539,0
4.81095,-1.96894,0
4.80087,-2.33772,0
4.81006,-2.22848,0
4.80523,-2.3046,0
4.7997,-2.53297,0
4.80121,-2.01073,0
4.84437,-2.26192,0
4.80961,-2.33107,0
4.79985,-2.17021,0
4.84438,-2.00996,0
4.78937,-1.99925,0
2.36571,-2.50983,0
2.3875,-2.51961,0
4.42695,-2.67407,0
4.47511,-2.67556,0
4.53133,-2.65782,0
4.51899,-2.67152,0
4.47772,-2.67636,0
4.45956,-2.64835,0
4.49736,-2.6699,0
4.43963,-2.67333,0
4.50077,-2.70538,0
4.42201,-2.65184,0
4.42203,-2.6419,0
4.45773,-2.66784,0
4.42381,-2.63102,0
4.52348,-2.71216,0
4.5143,-2.68137,0
4.46748,-2.6562,0
3.15568,-2.85479,0
3.19582,-2.85649,0
3.2288,-2.88317,0
3.22208,-2.86468,0
3.18314,-2.86247,0
2.81969,-2.76777,0
2.83257,-2.79707,0
2.83513,-2.77986,0
3.08381,-2.8569,0
3.08784,-2.85683,0
3.0671,-2.8708,0
3.07773,-2.84339,0
3.10245,-2.8478,0
2.74426,-2.77591,0
2.70942,-2.72642,0
2.78259,-2.75614,0
2.72557,-2.74573,0
2.71219,-2.7316,0
2.76292,-2.80095,0
2.79728,-2.76615,0
2.76636,-2.78385,0
2.91966,-2.81274,0
2.96624,-2.86404,0
2.98709,-2.83744,0
2.92399,-2.81841,0
2.98394,-2.8263,0
2.9495,-2.81708,0
2.94249,-2.82145,0
3.78645,-2.92134,0
3.72042,-2.91325,0
3.70438,-2.91446,0
3.71283,-2.93341,0
3.30574,-2.89925,0
3.06248,-2.87864,0
3.01621,-2.86868,0
3.03182,-2.87245,0
3.03248,-2.86791,0
2.89762,-2.84584,0
2.91672,-2.84251,0
2.92424,-2.84621,0
2.85271,-2.80164,0
2.89521,-2.84291,0
2.86277,-2.80096,0
2.86347,-2.81619,0
3.30447,-2.91208,0
3.20562,-2.88457,0
3.26649,-2.89967,0
3.2715,-2.90521,0
3.25631,-2.8989,0
3.29199,-2.9203,0
3.28108,-2.91913,0
3.29511,-2.93031,0
3.85246,-2.89186,0
3.84159,-2.87069,0
3.83311,-2.90876,0
3.89207,-2.8999,0
3.87399,-2.90814,0
3.90357,-2.86714,0
3.91052,-2.89052,0
3.90677,-2.86765,0
3.84521,-2.90252,0
3.86916,-2.87988,0
3.86835,-2.90028,0
3.87489,-2.89408,0
3.90974,-2.89666,0
3.83333,-2.87811,0
3.66014,-2.93412,0
3.61112,-2.94849,0
3.83407,-2.92946,0
3.43833,-2.92568,0
3.53631,-2.94501,0
3.50815,-2.97129,0
3.42937,-2.91683,0
3.52517,-2.96284,0
3.51901,-2.95827,0
3.5385,-2.94974,0
3.73038,-2.95781,0
3.72183,-2.95754,0
3.72043,-2.93059,0
3.75423,-2.92732,0
3.73532,-2.95374,0
3.74587,-2.92203,0
3.71686,-2.94742,0
3.7545,-2.92101,0
3.74453,-2.93207,0
3.67978,-2.95474,0
3.66257,-2.93618,0
3.69667,-2.95936,0
3.88175,-2.93999,0
3.82639,-2.94414,0
3.84086,-2.94986,0
4.0175,-2.88523,0
4.06343,-2.90788,0
4.08546,-2.90168,0
4.02644,-2.8828,0
4.08593,-2.88997,0
4.00328,-2.8989,0
4.08752,-2.92113,0
4.07416,-2.91969,0
4.08834,-2.90477,0
4.08759,-2.89621,0
4.06484,-2.91395,0
4.0241,-2.88465,0
3.96484,-2.86493,0
3.99244,-2.90129,0
3.9466,-2.89753,0
3.93969,-2.89988,0
3.95456,-2.92492,0
4.0076,-2.91129,0
3.94298,-2.90649,0
3.92771,-2.91689,0
3.67682,-2.96398,0
3.57174,-2.95094,0
3.66358,-2.98202,0
3.66543,-2.95846,0
3.66586,-2.99235,0
3.62273,-2.96181,0
3.62674,-2.96524,0
3.71027,-2.9758,0
3.68922,-2.99871,0
3.69034,-3.01324,0
3.32059,-2.9778,0
3.20471,-2.90924,0
3.32981,-2.98195,0
3.29927,-2.98353,0
3.25792,-2.93428,0
3.16127,-2.86951,0
3.34194,-2.95692,0
3.21145,-2.91079,0
3.33444,-2.96796,0
3.2752,-2.94753,0
3.3119,-2.94954,0
3.28383,-2.95903,0
3.19434,-2.91611,0
3.26777,-2.94069,0
3.24565,-2.95683,0
3.20056,-2.90856,0
3.27561,-2.97432,0
3.25016,-2.93576,0
3.30249,-2.96816,0
3.32764,-2.94979,0
3.2934,-2.98472,0
3.33717,-2.95628,0
3.34007,-2.94126,0
3.1987,-2.92353,0
3.15232,-2.88175,0
3.23878,-2.95787,0
3.12354,-2.86788,0
2.98173,-2.92318,0
2.96886,-2.9251,0
3.0212,-2.89089,0
2.98043,-2.90258,0
3.01071,-2.94889,0
2.94179,-2.86002,0
2.98669,-2.9244,0
2.96989,-2.90648,0
3.0035,-2.9279,0
3.01033,-2.96142,0
2.95152,-2.88397,0
3.03327,-2.89741,0
2.93848,-2.88835,0
3.02409,-2.94938,0
3.04613,-2.89577,0
3.10908,-2.88751,0
3.11796,-2.87315,0
3.05258,-2.94208,0
3.24089,-2.96832,0
