"Points:0","Points:1","Points:2"
2.47341,-2.94144,0
2.46888,-2.96138,0
2.3513,-2.80189,0
2.41997,-2.89181,0
2.45157,-2.94135,0
2.46089,-2.89613,0
2.53547,-2.94604,0
2.52988,-2.95713,0
2.51511,-2.95145,0
2.36588,-2.82984,0
2.30605,-2.78594,0
2.31253,-2.82443,0
2.27855,-2.82184,0
2.37851,-2.85492,0
2.32593,-2.8192,0
2.30108,-2.83222,0
2.29971,-2.89723,0
2.32885,-2.79026,0
2.30314,-2.76952,0
2.31817,-2.77405,0
2.28927,-2.85557,0
2.29584,-2.83961,0
2.2951,-2.88524,0
2.2752,-2.7658,0
2.34978,-2.81144,0
2.3016,-2.7761,0
2.3214,-2.80566,0
2.27458,-2.82448,0
2.31981,-2.83542,0
2.31106,-2.87971,0
2.37575,-2.84982,0
2.33154,-2.84027,0
2.29087,-2.80754,0
2.28468,-2.77648,0
2.38547,-2.86048,0
2.38241,-2.88785,0
5.78297,-0.8228,0
2.38428,-2.9076,0
2.40938,-2.89712,0
5.76781,-0.79882,0
5.76124,-0.78545,0
2.38781,-2.88571,0
2.40762,-2.93374,0
2.38841,-2.9128,0
2.39935,-2.88467,0
2.35729,-2.87518,0
2.38205,-2.88211,0
5.78022,-0.8037,0
2.39981,-2.95437,0
2.35396,-2.88002,0
2.35979,-2.87961,0
2.26764,-2.84558,0
2.23155,-2.78826,0
2.27009,-2.87559,0
2.35056,-2.88031,0
2.29433,-2.89491,0
2.23437,-2.80112,0
2.19908,-2.8143,0
2.23782,-2.84224,0
2.21378,-2.86286,0
2.24097,-2.82886,0
2.1913,-2.80828,0
2.2152,-2.85733,0
2.19229,-2.83501,0
2.22366,-2.84924,0
2.1831,-2.81964,0
2.21367,-2.83471,0
2.21652,-2.84645,0
2.46906,-3.00149,0
2.48631,-2.98702,0
2.47437,-2.98127,0
3.51224,-3.05364,0
3.37741,-3.14911,0
3.48796,-3.12427,0
3.43539,-3.09517,0
3.45975,-3.04811,0
3.46543,-3.03973,0
3.45992,-3.17248,0
3.4232,-3.09641,0
3.44408,-3.14111,0
3.44458,-3.05289,0
3.51345,-3.05171,0
3.4198,-3.13086,0
3.44547,-3.17133,0
3.48047,-3.06327,0
3.3922,-3.14018,0
3.41878,-3.15043,0
3.48726,-3.07144,0
3.4661,-3.1627,0
3.40563,-3.1459,0
3.39943,-3.1127,0
3.51719,-3.12076,0
3.44196,-3.13312,0
3.45897,-3.18595,0
3.46836,-3.19288,0
3.43844,-3.08975,0
3.37293,-3.14811,0
3.43486,-3.08837,0
3.52119,-3.12243,0
3.45992,-3.17523,0
3.47608,-3.12769,0
3.42054,-3.15917,0
3.44438,-3.14317,0
3.46025,-3.21488,0
3.45343,-3.20289,0
3.44636,-3.04338,0
3.45291,-3.18074,0
3.43315,-3.08934,0
2.81873,-3.04885,0
2.86328,-2.99414,0
2.8284,-3.12685,0
2.7654,-3.07778,0
2.8679,-3.05801,0
2.88533,-3.02911,0
2.86292,-2.9982,0
2.92777,-3.05644,0
2.80483,-3.0462,0
2.78344,-3.09528,0
2.8395,-3.10799,0
2.84982,-3.02078,0
2.8809,-3.03961,0
2.84298,-3.03934,0
2.8239,-3.11862,0
2.8888,-3.09341,0
2.7989,-3.09473,0
2.88483,-3.05755,0
2.87614,-3.01243,0
2.8053,-3.05928,0
2.81716,-3.09501,0
2.85697,-3.03647,0
2.79066,-3.07892,0
2.90901,-3.04329,0
2.89009,-3.02766,0
2.87544,-3.07455,0
2.81229,-3.11263,0
2.8564,-3.00195,0
2.82692,-3.11866,0
2.88854,-3.0628,0
2.78932,-3.10593,0
2.72687,-3.07693,0
2.6551,-3.03227,0
2.76874,-3.09066,0
2.64184,-3.01529,0
2.65507,-3.03401,0
2.72843,-3.07845,0
2.65493,-3.02999,0
2.66455,-3.04735,0
2.74144,-3.05952,0
2.84985,-3.139,0
2.88056,-3.11837,0
2.89788,-3.09909,0
2.94244,-3.06446,0
3.26324,-3.12359,0
3.27423,-3.12725,0
3.37378,-3.19511,0
3.4234,-3.19699,0
3.25248,-3.11058,0
3.42031,-3.20353,0
3.22959,-3.10516,0
3.24106,-3.10423,0
3.26693,-3.12861,0
3.27567,-3.13363,0
3.34188,-3.16108,0
3.27381,-3.13192,0
3.22955,-3.08673,0
3.26092,-3.12674,0
3.36103,-3.17001,0
3.08007,-3.18317,0
2.96648,-3.11249,0
3.04644,-3.11488,0
3.07349,-3.13098,0
3.07009,-3.16211,0
3.10362,-3.13707,0
3.04994,-3.12711,0
3.12346,-3.13013,0
3.06541,-3.17949,0
3.07933,-3.19796,0
3.10752,-3.13303,0
3.08051,-3.14537,0
2.97195,-3.09187,0
3.00815,-3.15151,0
3.07464,-3.18575,0
3.04868,-3.12683,0
3.06242,-3.18966,0
3.03617,-3.12296,0
3.11493,-3.12086,0
3.06098,-3.16304,0
3.06236,-3.12496,0
3.09304,-3.17714,0
3.07391,-3.17703,0
2.80013,-3.11928,0
2.83751,-3.15596,0
2.78877,-3.11368,0
2.81274,-3.13621,0
2.83448,-3.15943,0
2.93948,-3.15663,0
2.92988,-3.13651,0
3.01425,-3.16575,0
3.00769,-3.16531,0
2.90754,-3.1082,0
2.97859,-3.16164,0
2.94925,-3.17044,0
3.01873,-3.16601,0
2.94722,-3.1537,0
2.91425,-3.11003,0
2.97069,-3.12843,0
2.94531,-3.13007,0
2.98541,-3.14748,0
2.9443,-3.14251,0
2.9201,-3.10875,0
2.9404,-3.12575,0
3.00671,-3.18702,0
2.98089,-3.16899,0
3.02774,-3.17483,0
2.69896,-3.11169,0
2.55315,-2.95539,0
2.77401,-3.15522,0
2.72694,-3.1307,0
2.75046,-3.12265,0
2.6535,-3.05314,0
2.73658,-3.13476,0
2.77371,-3.12933,0
2.67073,-3.08696,0
2.74271,-3.15613,0
2.7078,-3.10672,0
2.72377,-3.11769,0
2.75864,-3.16755,0
2.63282,-3.02954,0
2.60944,-3.02862,0
2.64907,-3.08517,0
2.65084,-3.08145,0
2.61406,-3.04102,0
2.57201,-2.9835,0
2.61821,-3.08225,0
2.63101,-3.08136,0
2.58813,-3.03821,0
2.62782,-3.08306,0
2.67139,-3.12691,0
2.63911,-3.08598,0
2.65844,-3.10619,0
2.61145,-3.05739,0
2.66427,-3.13144,0
2.59975,-3.02365,0
2.62374,-3.11064,0
2.56158,-3.0257,0
2.61298,-3.08329,0
2.63446,-3.12929,0
2.62793,-3.12075,0
2.81044,-3.14499,0
2.78031,-3.16668,0
2.68574,-3.14265,0
2.69649,-3.1287,0
2.55904,-3.05687,0
2.55493,-3.03934,0
2.54981,-3.06252,0
2.52457,-3.0169,0
2.52978,-3.0723,0
2.56963,-3.07191,0
2.55743,-3.07387,0
2.47539,-3.0326,0
2.51889,-3.03847,0
2.50258,-3.02659,0
2.48564,-3.03112,0
2.52423,-3.01764,0
2.51865,-3.06911,0
2.50591,-3.04158,0
2.53,-3.04018,0
2.50584,-3.05833,0
2.51788,-3.08799,0
2.90833,-3.16029,0
2.92181,-3.18958,0
2.9481,-3.19551,0
2.935,-3.21367,0
2.90058,-3.13774,0
2.89997,-3.15822,0
2.894,-3.1549,0
2.92152,-3.17644,0
2.9193,-3.15688,0
2.94154,-3.18724,0
2.89404,-3.20508,0
2.88141,-3.19829,0
2.83611,-3.19808,0
2.86102,-3.19325,0
2.80605,-3.20271,0
2.72031,-3.16587,0
2.69968,-3.18177,0
2.79617,-3.20661,0
2.72428,-3.17001,0
2.73369,-3.16026,0
3.03262,-3.20399,0
2.96378,-3.19116,0
2.99929,-3.24108,0
3.02973,-3.20807,0
2.99206,-3.23183,0
2.98931,-3.21219,0
3.03268,-3.18997,0
2.99274,-3.23253,0
2.72465,-3.19056,0
2.82576,-3.21869,0
2.81689,-3.19699,0
2.58787,-3.12132,0
2.63444,-3.1574,0
2.61638,-3.15127,0
2.65068,-3.14586,0
2.61901,-3.13368,0
2.62279,-3.15576,0
2.79961,-3.21435,0
3.13301,-3.14565,0
3.1767,-3.14912,0
3.1155,-3.15829,0
3.11341,-3.17447,0
3.14607,-3.13693,0
3.07178,-3.20811,0
3.21318,-3.10188,0
3.11202,-3.16501,0
3.1366,-3.22468,0
3.21,-3.10777,0
3.15133,-3.12768,0
3.12763,-3.19998,0
3.099,-3.19032,0
3.11318,-3.19928,0
3.1014,-3.20857,0
3.19444,-3.16857,0
3.11726,-3.25352,0
3.08242,-3.24355,0
3.11102,-3.26013,0
3.14969,-3.15902,0
3.07753,-3.20474,0
3.13002,-3.17753,0
3.14741,-3.22287,0
3.20889,-3.14123,0
3.16164,-3.16259,0
3.10651,-3.27248,0
3.06862,-3.22873,0
3.17259,-3.18231,0
3.11171,-3.26945,0
3.10305,-3.20136,0
3.22406,-3.11142,0
3.13289,-3.16476,0
3.07552,-3.22195,0
3.18607,-3.20941,0
1.64867,-2.21909,0
1.57435,-2.167,0
3.2606,-3.21737,0
3.30733,-3.20208,0
3.27269,-3.20871,0
3.31098,-3.24571,0
3.23639,-3.1657,0
3.332,-3.18814,0
3.32678,-3.21669,0
3.2255,-3.22382,0
1.63827,-2.19058,0
3.29401,-3.26344,0
3.3455,-3.18016,0
1.63698,-2.1678,0
3.29734,-3.25108,0
3.30727,-3.2437,0
3.19381,-3.19861,0
3.27419,-3.14442,0
3.21554,-3.17204,0
3.26225,-3.24434,0
3.23154,-3.23203,0
3.32671,-3.26092,0
3.23442,-3.19027,0
1.59336,-2.17065,0
1.65291,-2.20955,0
3.26104,-3.18141,0
3.19935,-3.1707,0
3.20593,-3.22417,0
3.22957,-3.16533,0
3.22754,-3.23332,0
3.2753,-3.14858,0
3.2202,-3.16332,0
1.6009,-2.17399,0
3.27048,-3.13645,0
3.33982,-3.22408,0
3.30389,-3.19871,0
3.2163,-3.19801,0
1.58543,-2.16052,0
3.28259,-3.22304,0
3.35077,-3.21681,0
3.33077,-3.21632,0
1.62225,-2.16196,0
1.59359,-2.18041,0
1.60159,-2.17494,0
1.65165,-2.16996,0
1.50919,-2.14343,0
3.33923,-3.25056,0
3.35148,-3.23111,0
3.34531,-3.23671,0
3.38475,-3.2055,0
3.38945,-3.23874,0
1.66004,-2.24157,0
1.59126,-2.20122,0
3.37188,-3.26793,0
1.67946,-2.26222,0
3.37911,-3.21203,0
1.58926,-2.20449,0
1.69423,-2.26137,0
3.39658,-3.21836,0
1.52918,-2.1705,0
1.60243,-2.21506,0
3.34778,-3.25726,0
1.59274,-2.19551,0
1.67577,-2.24678,0
3.37386,-3.2735,0
1.62186,-2.20996,0
1.44982,-2.09997,0
1.58728,-2.19645,0
3.18209,-3.26229,0
3.19706,-3.24988,0
3.20527,-3.28748,0
3.19661,-3.26963,0
3.22711,-3.24205,0
3.28346,-3.27811,0
3.25252,-3.27604,0
1.65443,-2.25838,0
3.39824,-3.26989,0
1.42048,-2.11464,0
1.65281,-2.26092,0
1.64261,-2.25674,0
1.48517,-2.15067,0
1.64034,-2.24469,0
1.47699,-2.14861,0
1.41254,-2.11644,0
1.56607,-2.20149,0
1.58538,-2.21927,0
1.63887,-2.25586,0
1.61766,-2.24902,0
1.66696,-2.2827,0
1.56211,-2.21029,0
1.68028,-2.2826,0
1.35874,-2.09142,0
1.46639,-2.16365,0
3.40704,-3.25562,0
3.41233,-3.24742,0
3.41838,-3.25274,0
1.53229,-2.20304,0
1.74123,-2.32478,0
1.71208,-2.3069,0
1.43191,-2.14162,0
1.27779,-2.04659,0
1.837,-2.38243,0
1.74314,-2.32821,0
3.4745,-3.29248,0
1.6277,-2.2651,0
1.42598,-2.15276,0
3.5037,-3.15857,0
1.81783,-2.38242,0
3.52753,-3.21247,0
3.52648,-3.19374,0
1.4183,-2.14235,0
1.61476,-2.27787,0
1.57707,-2.23935,0
3.58286,-3.07793,0
3.49373,-3.20214,0
3.55738,-3.10981,0
1.42323,-2.14586,0
3.5103,-3.17404,0
3.51144,-3.19,0
3.47956,-3.27981,0
3.52564,-3.15489,0
3.49523,-3.20777,0
1.42546,-2.15095,0
3.53174,-3.13555,0
3.45117,-3.24163,0
1.37211,-2.13186,0
1.30739,-2.11739,0
3.53785,-3.12151,0
1.68303,-2.30714,0
3.49774,-3.25245,0
3.51212,-3.14688,0
1.45322,-2.16376,0
3.48805,-3.18086,0
1.38604,-2.14808,0
1.45536,-2.17907,0
1.85117,-2.4115,0
1.66252,-2.305,0
3.53616,-3.13971,0
3.49385,-3.18875,0
1.65792,-2.28726,0
1.41226,-2.14479,0
3.53208,-3.10898,0
3.58781,-3.10706,0
3.52083,-3.20553,0
1.51228,-2.20317,0
3.45514,-3.25346,0
1.46796,-2.20567,0
3.4316,-3.26172,0
3.54211,-3.13136,0
1.56083,-2.2464,0
3.43364,-3.24565,0
1.7492,-2.34392,0
1.45844,-2.2011,0
3.46431,-3.23513,0
3.57674,-3.0924,0
3.49451,-3.26808,0
1.30823,-2.09858,0
3.5707,-3.08588,0
1.31588,-2.11565,0
1.30371,-2.11363,0
3.54271,-3.15272,0
3.55469,-3.08834,0
1.46673,-2.16962,0
3.55677,-3.10913,0
3.45116,-3.25448,0
1.69611,-2.30041,0
3.52734,-3.21201,0
3.43699,-3.25446,0
1.73944,-2.35617,0
1.84888,-2.41276,0
3.93875,-2.94889,0
1.81055,-2.51434,0
1.59991,-2.35638,0
1.7188,-2.38254,0
3.92507,-3.16207,0
3.83871,-3.19,0
1.82295,-2.52411,0
1.67696,-2.44671,0
1.65083,-2.38023,0
1.68157,-2.46457,0
1.57474,-2.47939,0
4.00981,-2.97742,0
1.70482,-2.51177,0
3.86577,-3.19023,0
1.68288,-2.51005,0
3.98881,-3.02098,0
1.91013,-2.53685,0
3.83123,-3.01793,0
3.81726,-2.95746,0
1.81009,-2.47548,0
1.62859,-2.30755,0
3.68682,-3.07048,0
3.95333,-3.12151,0
3.92101,-2.94727,0
3.99593,-3.02789,0
1.58881,-2.4643,0
1.60457,-2.49136,0
1.6892,-2.43726,0
4.01545,-2.99733,0
3.93017,-3.187,0
1.71445,-2.36211,0
3.78639,-2.96537,0
3.72763,-3.04914,0
3.83774,-2.98237,0
3.98591,-3.04124,0
1.61444,-2.50709,0
1.62072,-2.38307,0
1.67467,-2.40689,0
3.9499,-3.08994,0
1.60127,-2.3918,0
1.81658,-2.49126,0
3.63512,-3.1361,0
3.93194,-2.9655,0
3.90431,-3.15033,0
3.61586,-3.09436,0
1.76207,-2.49182,0
4.00499,-2.97754,0
3.90473,-3.12364,0
3.98145,-3.04812,0
3.68377,-3.05896,0
3.83429,-3.18654,0
1.85099,-2.52665,0
1.81478,-2.52981,0
1.62042,-2.37231,0
3.84613,-3.03424,0
1.98714,-2.59605,0
1.61535,-2.47239,0
1.72481,-2.43523,0
3.87376,-3.06017,0
3.75897,-2.97108,0
3.66628,-3.11996,0
1.79104,-2.47387,0
3.79395,-2.94064,0
3.77113,-3.02102,0
3.71978,-3.09001,0
1.85645,-2.47127,0
1.6085,-2.32355,0
1.90499,-2.51454,0
3.82943,-3.01718,0
1.628,-2.42819,0
1.77095,-2.52063,0
1.8154,-2.52437,0
3.86418,-3.0623,0
3.90273,-3.12218,0
3.66965,-3.09431,0
1.59951,-2.48981,0
1.77405,-2.52485,0
3.85569,-3.06541,0
1.61336,-2.46882,0
1.82662,-2.47993,0
3.75544,-3.16479,0
3.7586,-3.01508,0
1.85646,-2.53081,0
3.84677,-3.1663,0
1.93691,-2.5766,0
1.61813,-2.37927,0
3.74875,-3.08343,0
1.75813,-2.43881,0
1.78283,-2.54778,0
1.62212,-2.368,0
1.99479,-2.52419,0
3.84739,-3.01282,0
1.67062,-2.41815,0
1.81232,-2.48457,0
3.72642,-3.04286,0
3.79454,-3.02308,0
3.71553,-3.14793,0
3.92121,-3.02734,0
3.83485,-2.9554,0
2.00978,-2.60872,0
3.69746,-3.0229,0
1.98747,-2.56328,0
3.74385,-3.04138,0
1.75209,-2.42937,0
1.79064,-2.40791,0
3.9187,-3.12014,0
3.91218,-2.99485,0
1.7197,-2.48663,0
3.764,-3.1181,0
1.76363,-2.52194,0
3.84993,-3.06681,0
1.72548,-2.37331,0
3.90496,-2.97804,0
1.68854,-2.39817,0
3.73863,-3.07525,0
1.82843,-2.41996,0
1.95244,-2.54941,0
3.96225,-3.12889,0
3.74055,-3.13055,0
1.9112,-2.59741,0
1.74124,-2.40589,0
1.66708,-2.46388,0
3.6852,-3.12966,0
3.94902,-3.09634,0
3.96661,-3.11375,0
3.89827,-3.04439,0
1.74863,-2.51805,0
3.92933,-2.96744,0
3.91466,-3.01639,0
3.60952,-3.11882,0
1.86088,-2.46629,0
1.81087,-2.42725,0
3.88307,-2.9788,0
1.95911,-2.52421,0
1.66304,-2.3516,0
1.88982,-2.49151,0
1.71699,-2.49687,0
3.95669,-3.07412,0
1.84769,-2.45341,0
3.67569,-3.10642,0
3.80995,-2.95474,0
3.72056,-3.1021,0
3.69705,-3.07766,0
1.73367,-2.40879,0
1.7346,-2.37007,0
1.77498,-2.47979,0
1.78255,-2.39118,0
3.85127,-3.18099,0
3.90943,-3.04791,0
1.81821,-2.45816,0
1.63933,-2.35207,0
3.99835,-2.97869,0
1.94485,-2.55899,0
3.82528,-3.10179,0
1.97937,-2.51886,0
1.89317,-2.54505,0
1.7552,-2.42763,0
3.62318,-3.12553,0
1.90573,-2.52773,0
3.91526,-3.19521,0
1.56858,-2.45939,0
1.86493,-2.5834,0
4.00658,-2.95058,0
1.72601,-2.48668,0
3.67858,-3.08297,0
3.75832,-3.02585,0
1.72495,-2.38108,0
3.80739,-3.0515,0
2.01652,-2.53147,0
1.66808,-2.42016,0
3.73538,-3.16074,0
1.84484,-2.52863,0
2.01455,-2.5566,0
3.81587,-2.96605,0
1.63063,-2.31481,0
3.95755,-3.06863,0
3.72098,-3.01759,0
3.93165,-3.16489,0
3.673,-3.08738,0
1.60078,-2.42969,0
1.59044,-2.4421,0
3.92925,-3.09102,0
3.81334,-3.00199,0
3.8384,-3.10162,0
3.79505,-3.0021,0
1.83296,-2.49297,0
3.84817,-3.09981,0
3.93651,-3.04962,0
3.83086,-3.05771,0
1.78677,-2.43798,0
1.89156,-2.472,0
1.63546,-2.34053,0
3.85169,-3.11028,0
3.83602,-2.96589,0
1.61582,-2.39255,0
3.74473,-2.99211,0
3.81813,-3.17672,0
4.01789,-2.94327,0
1.79026,-2.47401,0
1.95967,-2.56104,0
3.77141,-3.05642,0
3.83296,-2.97566,0
1.64919,-2.43499,0
2.04869,-2.632,0
1.73132,-2.50706,0
3.918,-3.17151,0
4.03389,-2.91942,0
3.70764,-3.0863,0
1.93487,-2.53389,0
1.83222,-2.4857,0
3.79264,-3.00848,0
3.68335,-3.02513,0
3.95606,-3.15945,0
3.73274,-3.00035,0
1.74331,-2.52035,0
4.00936,-2.9914,0
1.66765,-2.33285,0
3.91512,-3.1484,0
3.93906,-2.95511,0
3.77115,-3.14159,0
3.74182,-3.15101,0
3.94451,-2.9838,0
3.98329,-3.02763,0
1.65155,-2.42894,0
1.70768,-2.35537,0
3.78132,-3.05711,0
3.69085,-3.01992,0
3.93825,-3.2041,0
1.99468,-2.59606,0
1.8367,-2.56116,0
2.02892,-2.62874,0
3.99375,-3.01397,0
1.81042,-2.54733,0
1.5896,-2.40084,0
1.7514,-2.37257,0
2.00507,-2.56176,0
1.74886,-2.53957,0
3.85443,-3.02675,0
3.99578,-3.02871,0
1.73002,-2.435,0
3.71458,-3.02952,0
3.80438,-3.15909,0
1.68309,-2.52763,0
3.77944,-3.02331,0
3.92153,-3.11302,0
1.61241,-2.48557,0
3.9192,-2.96802,0
3.87065,-3.05746,0
1.84154,-2.48816,0
2.08643,-2.64947,0
3.96846,-3.14002,0
1.96635,-2.53075,0
1.61104,-2.37659,0
3.94096,-2.98355,0
3.88182,-3.11349,0
3.75357,-2.97322,0
1.74812,-2.48605,0
1.78439,-2.54016,0
2.02465,-2.60304,0
1.78366,-2.39017,0
1.87612,-2.4932,0
1.61515,-2.46449,0
3.86686,-3.09078,0
3.80114,-3.00688,0
3.84785,-3.02136,0
1.64081,-2.33575,0
1.76037,-2.50858,0
3.92233,-3.01775,0
1.84962,-2.57752,0
1.67423,-2.49139,0
1.58288,-2.43189,0
2.03463,-2.61572,0
3.94444,-3.16137,0
3.67887,-3.14072,0
3.7951,-3.01636,0
1.72493,-2.51392,0
3.83113,-3.02941,0
1.71903,-2.36298,0
3.96285,-3.02126,0
3.99194,-3.05331,0
1.75597,-2.42522,0
1.72749,-2.47244,0
2.02477,-2.59361,0
1.84169,-2.48615,0
4.02562,-2.94169,0
1.57878,-2.4659,0
3.93866,-3.09594,0
3.69633,-3.15026,0
3.91328,-2.95283,0
1.63381,-2.44571,0
3.83061,-3.16102,0
3.94701,-3.11522,0
1.75455,-2.40976,0
1.95243,-2.57058,0
1.983,-2.56026,0
3.80163,-2.98158,0
1.26574,-2.0658,0
1.26029,-2.07132,0
3.43931,-3.28508,0
3.41367,-3.28788,0
1.58648,-2.28044,0
3.58438,-3.17844,0
3.55162,-3.19688,0
1.46562,-2.23283,0
1.40994,-2.18227,0
1.48309,-2.23941,0
1.40898,-2.20771,0
1.49477,-2.23942,0
1.4504,-2.21695,0
1.48554,-2.23315,0
1.41395,-2.19107,0
1.54947,-2.26211,0
3.5314,-3.23058,0
1.55323,-2.28203,0
3.51557,-3.26499,0
3.54133,-3.27735,0
1.52392,-2.25438,0
3.56776,-3.22311,0
3.51309,-3.24958,0
1.53428,-2.25746,0
1.48132,-2.23285,0
3.59802,-3.14543,0
1.46215,-2.23585,0
3.55653,-3.25343,0
3.57285,-3.19703,0
3.59553,-3.17904,0
3.51833,-3.24187,0
1.46402,-2.23301,0
3.51603,-3.29338,0
3.511,-3.28919,0
1.3575,-2.18564,0
3.57291,-3.22842,0
3.61481,-3.14377,0
1.33496,-2.17177,0
3.62183,-3.13865,0
1.36523,-2.19367,0
3.55705,-3.26781,0
3.61209,-3.1527,0
1.35946,-2.18993,0
3.5423,-3.29252,0
3.43113,-3.30258,0
1.282,-2.08732,0
3.31847,-3.28054,0
1.26201,-2.06253,0
3.33064,-3.29917,0
3.18883,-3.2894,0
3.16538,-3.31444,0
3.0881,-3.30546,0
3.07124,-3.29277,0
3.05873,-3.26017,0
3.11152,-3.29218,0
3.08189,-3.29838,0
3.05697,-3.28413,0
3.2135,-3.31628,0
3.2186,-3.3281,0
3.24654,-3.3222,0
3.19261,-3.33942,0
3.15863,-3.3486,0
3.1594,-3.33001,0
3.23961,-3.35055,0
3.22956,-3.3467,0
2.94885,-3.22095,0
3.08565,-3.32275,0
2.98861,-3.25042,0
3.11447,-3.35316,0
3.0521,-3.30524,0
3.01085,-3.26889,0
3.23956,-3.35393,0
3.21638,-3.35495,0
3.24206,-3.3527,0
3.24284,-3.36786,0
1.2148,-2.03858,0
2.88872,-3.21754,0
2.96569,-3.26377,0
3.09583,-3.36572,0
3.01852,-3.29549,0
2.95453,-3.25942,0
2.90148,-3.22959,0
2.92998,-3.24795,0
3.09369,-3.34344,0
2.9461,-3.23619,0
3.07916,-3.35034,0
2.97229,-3.27243,0
2.98961,-3.29688,0
3.09917,-3.34742,0
2.90833,-3.22272,0
3.12082,-3.37612,0
2.94845,-3.26816,0
1.20049,-2.04586,0
3.27534,-3.34296,0
1.23656,-2.0615,0
3.21794,-3.36039,0
3.28464,-3.33415,0
3.20841,-3.35415,0
3.2528,-3.37196,0
1.21764,-2.04293,0
1.23659,-2.07889,0
3.27702,-3.33336,0
1.17089,-2.01777,0
1.24418,-2.07017,0
1.18266,-2.02474,0
3.27435,-3.34334,0
1.21506,-2.04623,0
1.23919,-2.07852,0
3.26931,-3.35659,0
3.20734,-3.37556,0
3.21241,-3.37847,0
1.22297,-2.07231,0
1.16831,-2.04239,0
3.27977,-3.35717,0
1.59228,-2.31242,0
1.1939,-2.0568,0
1.24209,-2.08599,0
3.26622,-3.37198,0
3.16933,-3.37267,0
3.16198,-3.37991,0
2.87954,-3.22974,0
2.89146,-3.24175,0
2.99368,-3.32491,0
2.87625,-3.22641,0
2.95081,-3.29343,0
3.06765,-3.38623,0
1.28469,-2.13511,0
1.16566,-2.06265,0
1.31021,-2.1438,0
1.45858,-2.2456,0
1.445,-2.23741,0
1.56667,-2.3187,0
1.29437,-2.12865,0
1.23316,-2.10525,0
3.17434,-3.3914,0
3.18308,-3.38717,0
1.15876,-2.03749,0
3.22573,-3.39038,0
1.4315,-2.23887,0
1.35345,-2.19238,0
1.32091,-2.17387,0
1.54633,-2.30879,0
1.24995,-2.12415,0
1.25788,-2.12743,0
3.22549,-3.40322,0
1.14666,-2.0432,0
1.15813,-2.04715,0
3.19492,-3.39017,0
3.3358,-3.30426,0
1.32296,-2.18248,0
1.31083,-2.16938,0
1.59026,-2.34711,0
1.19023,-2.09491,0
1.47935,-2.28104,0
2.0364,-2.64079,0
3.29191,-3.39821,0
1.39112,-2.23126,0
1.33276,-2.20802,0
1.50734,-2.32597,0
3.28776,-3.39551,0
3.33224,-3.32085,0
1.4354,-2.26168,0
3.3406,-3.32818,0
3.32672,-3.37647,0
1.34195,-2.22205,0
1.19868,-2.12946,0
1.26933,-2.15111,0
1.30406,-2.17165,0
1.25212,-2.15175,0
1.19419,-2.13264,0
3.32817,-3.36284,0
1.48913,-2.31653,0
3.31449,-3.39303,0
1.28653,-2.18897,0
3.28984,-3.39666,0
1.44208,-2.27665,0
1.22152,-2.11915,0
3.30833,-3.39024,0
1.41816,-2.27057,0
1.3326,-2.20594,0
1.29362,-2.17346,0
3.32619,-3.33498,0
1.37917,-2.23274,0
1.56542,-2.35581,0
1.31043,-2.17987,0
1.37287,-2.23427,0
1.42585,-2.27148,0
1.34131,-2.21701,0
1.2372,-2.15359,0
1.27201,-2.1609,0
2.11017,-2.68428,0
3.34951,-3.35104,0
1.40863,-2.23816,0
1.36286,-2.23872,0
1.18626,-2.12352,0
2.07874,-2.6631,0
3.34811,-3.37146,0
1.24114,-2.17124,0
1.27004,-2.19495,0
3.37044,-3.38738,0
3.42933,-3.33381,0
1.5803,-2.38149,0
1.30107,-2.23801,0
3.38815,-3.35636,0
1.33682,-2.22661,0
1.48144,-2.32844,0
3.44656,-3.30017,0
3.36742,-3.39033,0
1.27359,-2.21064,0
3.38518,-3.40396,0
3.45542,-3.28947,0
1.49509,-2.3486,0
3.36019,-3.37792,0
1.33326,-2.2459,0
3.38344,-3.33383,0
3.4092,-3.37694,0
