"Points:0","Points:1","Points:2"
1.51813,-3.22862,0
1.60136,-3.37444,0
1.60936,-3.37316,0
1.6123,-3.36556,0
1.59162,-3.38255,0
1.53238,-3.36828,0
1.43608,-3.19926,0
1.46053,-3.25456,0
1.40611,-3.15018,0
1.52371,-3.35981,0
1.4206,-3.17664,0
1.39281,-3.14653,0
1.37137,-3.15318,0
1.46328,-3.28491,0
1.3884,-3.16084,0
1.45748,-3.32739,0
1.48466,-3.32754,0
1.42939,-3.2394,0
1.53178,-3.37361,0
1.33037,-3.10428,0
1.33234,-3.15399,0
1.34768,-3.15337,0
1.28232,-3.05371,0
1.23216,-2.98181,0
1.32069,-3.2331,0
1.30731,-3.07335,0
1.32032,-3.17087,0
1.31461,-3.22243,0
1.29757,-3.15203,0
1.26462,-3.08062,0
1.28655,-3.09758,0
1.32029,-3.18432,0
1.35588,-3.18704,0
1.31978,-3.20476,0
1.27538,-3.08004,0
1.2824,-3.09034,0
1.29875,-3.12136,0
1.30022,-3.16158,0
1.25665,-3.0708,0
1.23043,-2.977,0
1.28332,-3.09162,0
1.27686,-3.10721,0
1.36278,-3.1899,0
1.22743,-2.98012,0
1.3396,-3.10704,0
1.32084,-3.12441,0
1.33395,-3.14828,0
1.42936,-3.28982,0
1.62298,-3.39445,0
1.6836,-3.445,0
1.66125,-3.42124,0
1.64695,-3.3991,0
1.64608,-3.36745,0
1.65424,-3.43587,0
1.64686,-3.40552,0
1.65832,-3.44996,0
1.64104,-3.41155,0
1.49667,-3.36466,0
1.38594,-3.27228,0
1.40783,-3.26092,0
1.39931,-3.26232,0
1.36857,-3.24054,0
1.20823,-2.99732,0
1.29786,-3.20263,0
1.28638,-3.21726,0
1.18243,-2.94779,0
1.28669,-3.18051,0
1.25577,-3.10496,0
1.24216,-3.05804,0
1.20296,-3.05552,0
1.17359,-2.96629,0
1.18882,-3.01506,0
1.16082,-2.89452,0
1.26521,-3.17946,0
1.16591,-2.94645,0
1.23676,-3.10277,0
1.24282,-3.15529,0
1.25341,-3.19484,0
1.19852,-3.00424,0
1.25453,-3.17677,0
1.18143,-2.9667,0
1.24267,-3.15765,0
1.26458,-3.18318,0
1.40353,-3.29823,0
1.40069,-3.28246,0
1.63096,-3.42092,0
1.5746,-3.40403,0
1.34392,-3.26457,0
1.92131,-3.45828,0
1.85365,-3.49011,0
1.95409,-3.48738,0
1.89495,-3.45234,0
1.9171,-3.47625,0
1.8808,-3.50922,0
1.83074,-3.49919,0
1.85398,-3.52051,0
1.84262,-3.49917,0
1.92498,-3.47053,0
1.91285,-3.47578,0
1.91137,-3.48114,0
1.85207,-3.52103,0
1.88286,-3.46318,0
1.84231,-3.48593,0
1.86595,-3.53959,0
1.89554,-3.44565,0
1.90586,-3.45093,0
1.83273,-3.51291,0
1.8383,-3.52417,0
1.86052,-3.5493,0
1.82378,-3.50972,0
1.7464,-3.48111,0
1.74647,-3.49169,0
1.91371,-3.54573,0
1.94753,-3.5348,0
1.90692,-3.5662,0
1.9298,-3.55302,0
1.94164,-3.5479,0
1.98541,-3.51923,0
1.96908,-3.53785,0
2.00721,-3.56865,0
2.05192,-3.60409,0
2.02577,-3.58746,0
2.07006,-3.59932,0
1.98402,-3.55735,0
2.0371,-3.56571,0
2.00382,-3.53554,0
2.01034,-3.58117,0
2.01374,-3.56215,0
2.03191,-3.59765,0
1.98914,-3.53503,0
1.96666,-3.58586,0
1.98771,-3.56461,0
2.18559,-3.63924,0
2.08152,-3.61329,0
2.22697,-3.67065,0
2.35353,-3.68387,0
2.34787,-3.6848,0
2.32434,-3.67701,0
2.30903,-3.68135,0
2.45858,-3.68494,0
2.42319,-3.67323,0
0.76591,-2.42312,0
0.98888,-2.58067,0
0.66596,-2.39419,0
0.98979,-2.56705,0
0.64881,-2.34716,0
0.73789,-2.44436,0
0.76325,-2.44213,0
0.83431,-2.5015,0
2.56857,-3.69033,0
0.72808,-2.43533,0
0.88319,-2.5297,0
0.73506,-2.39703,0
0.80122,-2.47017,0
0.81767,-2.44189,0
0.90429,-2.50837,0
0.94766,-2.58173,0
0.65788,-2.38698,0
0.77016,-2.46794,0
0.91414,-2.50522,0
2.62018,-3.71109,0
0.62304,-2.32416,0
0.93488,-2.57763,0
0.58397,-2.30047,0
0.99038,-2.56683,0
0.92964,-2.57639,0
0.70374,-2.39816,0
0.82942,-2.46027,0
0.68892,-2.38875,0
0.63392,-2.35728,0
0.61114,-2.30355,0
0.72839,-2.41712,0
0.86169,-2.51425,0
0.58787,-2.30151,0
0.82275,-2.44167,0
2.63597,-3.67897,0
0.76631,-2.405,0
0.6347,-2.31991,0
0.66533,-2.39498,0
2.59076,-3.68896,0
0.65785,-2.35656,0
2.59289,-3.69467,0
0.72741,-2.43787,0
0.83008,-2.48303,0
2.62849,-3.67076,0
0.80324,-2.42683,0
0.58658,-2.29078,0
0.985,-2.56528,0
0.8013,-2.46146,0
0.93399,-2.5522,0
0.65764,-2.33599,0
0.98763,-2.56254,0
2.63892,-3.6888,0
0.59302,-2.32689,0
0.59621,-2.27677,0
2.63331,-3.70379,0
0.89259,-2.50031,0
0.76587,-2.44104,0
0.65903,-2.32861,0
0.67551,-2.38731,0
0.58133,-2.33038,0
0.80742,-2.42926,0
0.8323,-2.50172,0
0.70455,-2.39076,0
2.55977,-3.68965,0
0.57667,-2.28739,0
0.59489,-2.25995,0
0.58061,-2.27234,0
2.52982,-3.68199,0
0.56656,-2.27866,0
2.58793,-3.72463,0
2.51072,-3.68535,0
2.51351,-3.69222,0
0.71322,-2.45996,0
0.72606,-2.47054,0
0.92916,-2.586,0
0.81847,-2.52085,0
0.78504,-2.49597,0
0.83488,-2.52312,0
0.64262,-2.40135,0
2.68079,-3.66718,0
0.62108,-2.37044,0
0.74674,-2.47268,0
0.60873,-2.38292,0
0.96471,-2.60199,0
0.91451,-2.58022,0
0.91912,-2.58582,0
0.81171,-2.51137,0
0.9606,-2.62679,0
0.81519,-2.50051,0
2.71193,-3.62133,0
0.77301,-2.50952,0
2.70084,-3.70486,0
2.77111,-3.62071,0
0.8588,-2.55317,0
0.98533,-2.64148,0
2.68383,-3.72714,0
2.73978,-3.67703,0
2.74065,-3.60679,0
2.74995,-3.65871,0
0.67934,-2.44306,0
0.96381,-2.60545,0
0.87338,-2.54322,0
0.65644,-2.43234,0
2.73564,-3.68023,0
0.8691,-2.58319,0
2.72363,-3.60704,0
0.79211,-2.50834,0
0.94242,-2.61221,0
0.97451,-2.61467,0
0.72828,-2.44611,0
0.66326,-2.42382,0
2.68438,-3.6826,0
0.66614,-2.44762,0
0.86646,-2.57611,0
0.93989,-2.61503,0
0.73285,-2.49553,0
0.66504,-2.44863,0
2.72499,-3.62776,0
0.75397,-2.46905,0
0.6523,-2.41571,0
2.72574,-3.60835,0
0.75401,-2.49448,0
2.7375,-3.67256,0
0.92085,-2.58364,0
2.72576,-3.67301,0
0.73326,-2.451,0
0.64261,-2.42196,0
0.56734,-2.33436,0
0.68866,-2.47065,0
2.78095,-3.63377,0
2.78905,-3.63658,0
0.85554,-2.57803,0
0.70513,-2.49187,0
2.75892,-3.66954,0
2.76152,-3.68463,0
0.70944,-2.48525,0
0.8045,-2.54819,0
0.87952,-2.59544,0
0.67448,-2.46347,0
0.84934,-2.57533,0
2.80931,-3.60209,0
2.75997,-3.69789,0
0.72868,-2.51577,0
0.75326,-2.53165,0
0.63096,-2.4562,0
2.75234,-3.71073,0
0.90655,-2.62759,0
0.64523,-2.46401,0
2.9066,-3.5346,0
2.9669,-3.4356,0
2.83222,-3.59037,0
2.91792,-3.56965,0
2.88686,-3.60782,0
2.81276,-3.70758,0
2.87405,-3.61496,0
2.86683,-3.61368,0
0.76454,-2.5863,0
2.80001,-3.68432,0
0.87415,-2.65324,0
2.85393,-3.58249,0
2.8142,-3.61526,0
2.87118,-3.59322,0
2.86583,-3.57976,0
2.83807,-3.71004,0
2.94049,-3.54512,0
2.99591,-3.44386,0
2.78481,-3.70348,0
0.94108,-2.65729,0
2.80664,-3.63768,0
2.89334,-3.58531,0
0.7436,-2.53615,0
0.74332,-2.56646,0
2.99534,-3.43765,0
2.87452,-3.64735,0
0.87361,-2.62487,0
2.89706,-3.6001,0
2.83224,-3.68443,0
0.92621,-2.64238,0
2.84693,-3.60972,0
2.9035,-3.60978,0
2.81152,-3.71105,0
0.67825,-2.52417,0
2.83664,-3.61459,0
0.88949,-2.64456,0
0.79422,-2.61058,0
2.85022,-3.60654,0
2.84491,-3.66446,0
2.86419,-3.63031,0
0.83156,-2.61952,0
2.84684,-3.69873,0
0.76612,-2.58769,0
2.80243,-3.71206,0
2.76545,-3.70454,0
2.81016,-3.71354,0
0.65195,-2.52034,0
0.78986,-2.56331,0
0.92457,-2.63958,0
2.84843,-3.57517,0
2.80481,-3.70577,0
0.69864,-2.55047,0
0.69062,-2.50258,0
2.90984,-3.57631,0
2.90332,-3.54288,0
0.74339,-2.53816,0
0.98048,-2.68803,0
0.86325,-2.6222,0
2.89713,-3.59433,0
2.85659,-3.697,0
2.81087,-3.64484,0
0.83377,-2.58393,0
1.02561,-2.73483,0
0.98765,-2.70473,0
2.83663,-3.70854,0
2.84111,-3.66988,0
0.98815,-2.7102,0
2.86123,-3.58728,0
2.95523,-3.45875,0
0.96731,-2.68274,0
0.84519,-2.63339,0
2.94533,-3.53411,0
2.90534,-3.56949,0
0.88842,-2.63009,0
0.82895,-2.59378,0
2.979,-3.43805,0
2.84244,-3.70336,0
2.90899,-3.57817,0
3.11375,-3.43996,0
0.98223,-2.82077,0
3.1786,-3.49146,0
3.03691,-3.4483,0
3.18699,-3.44738,0
3.03302,-3.43533,0
3.0234,-3.55241,0
3.11451,-3.42077,0
1.12582,-2.88256,0
3.03005,-3.66258,0
3.15745,-3.52258,0
3.15012,-3.6055,0
1.0155,-2.75266,0
3.08098,-3.46008,0
3.13546,-3.42996,0
3.0551,-3.48703,0
0.94514,-2.7788,0
3.12171,-3.64659,0
3.16867,-3.4589,0
3.13969,-3.58116,0
3.19517,-3.4953,0
1.03202,-2.8335,0
3.17691,-3.55133,0
0.85779,-2.69273,0
3.13883,-3.56826,0
3.05462,-3.46538,0
3.1015,-3.70241,0
3.0557,-3.62232,0
0.94558,-2.82007,0
0.95985,-2.77992,0
3.13091,-3.45841,0
3.16723,-3.58177,0
3.15943,-3.58481,0
3.13071,-3.49772,0
3.11829,-3.448,0
3.10134,-3.68509,0
3.01113,-3.56285,0
0.88791,-2.79131,0
3.03566,-3.50029,0
3.10017,-3.47685,0
2.95256,-3.64569,0
0.96275,-2.82416,0
3.04719,-3.52894,0
3.03294,-3.48608,0
0.88207,-2.79465,0
3.04062,-3.41037,0
3.07681,-3.53948,0
1.04438,-2.85732,0
0.81623,-2.77968,0
3.07915,-3.66226,0
0.85502,-2.66594,0
3.04479,-3.58195,0
3.02563,-3.59748,0
2.9977,-3.57374,0
3.05439,-3.43224,0
2.98263,-3.55129,0
0.90392,-2.70595,0
3.06938,-3.60839,0
1.08325,-2.87806,0
3.05394,-3.62553,0
1.01209,-2.84707,0
3.11358,-3.48412,0
0.92879,-2.74052,0
3.162,-3.53033,0
1.01016,-2.80277,0
0.94994,-2.70609,0
0.9614,-2.81252,0
3.0847,-3.39071,0
3.04781,-3.49173,0
0.93245,-2.70541,0
2.99238,-3.45802,0
3.13731,-3.60065,0
2.90692,-3.61305,0
3.12709,-3.51294,0
3.04319,-3.47946,0
3.17734,-3.42755,0
2.98452,-3.49409,0
2.97749,-3.49776,0
3.01134,-3.64103,0
0.86192,-2.73846,0
1.04111,-2.79296,0
0.91388,-2.73183,0
0.83808,-2.73503,0
3.08689,-3.39947,0
2.99929,-3.5713,0
2.97312,-3.52979,0
1.00691,-2.76156,0
1.00058,-2.81047,0
3.08073,-3.40031,0
1.13245,-2.9073,0
0.87241,-2.79111,0
0.88631,-2.72185,0
1.00311,-2.7305,0
3.08357,-3.50826,0
3.23214,-3.43057,0
3.08608,-3.47065,0
3.10839,-3.54371,0
3.07526,-3.52787,0
3.14202,-3.491,0
3.16595,-3.48539,0
0.8518,-2.74813,0
2.95498,-3.53251,0
0.86881,-2.72857,0
3.08484,-3.50569,0
0.89186,-2.78155,0
3.17669,-3.44469,0
2.96503,-3.5234,0
3.1295,-3.62305,0
3.12521,-3.50193,0
2.95651,-3.56071,0
1.00356,-2.73449,0
3.157,-3.51834,0
3.04819,-3.54212,0
3.02762,-3.64277,0
3.07168,-3.51725,0
3.20765,-3.43155,0
0.96529,-2.79489,0
3.20232,-3.40215,0
3.0707,-3.47378,0
2.96334,-3.54999,0
3.20435,-3.4882,0
3.07206,-3.65043,0
3.01046,-3.53276,0
3.08498,-3.63825,0
3.00628,-3.48448,0
3.02863,-3.57633,0
3.04096,-3.55064,0
1.04274,-2.79765,0
3.03475,-3.39179,0
3.2153,-3.41004,0
3.10283,-3.52556,0
1.07163,-2.84388,0
0.98204,-2.79139,0
3.09802,-3.64016,0
3.10858,-3.64572,0
3.10185,-3.58883,0
3.06569,-3.61328,0
0.8939,-2.72014,0
3.11753,-3.70403,0
0.84421,-2.73907,0
2.99492,-3.53962,0
1.05148,-2.82173,0
3.05979,-3.43161,0
3.20438,-3.44084,0
3.11179,-3.48129,0
3.06754,-3.59538,0
3.17931,-3.45045,0
1.0216,-2.856,0
3.05454,-3.64243,0
3.07553,-3.5629,0
0.8129,-2.76475,0
3.12267,-3.43994,0
1.06019,-2.7981,0
3.09826,-3.59921,0
2.95077,-3.5638,0
3.19481,-3.46066,0
0.85176,-2.70438,0
0.96002,-2.74019,0
3.17304,-3.54213,0
3.10994,-3.68977,0
1.00969,-2.81084,0
0.98553,-2.74074,0
2.96505,-3.54557,0
1.08784,-2.85105,0
0.98434,-2.75258,0
3.02652,-3.51782,0
3.00683,-3.4719,0
0.84379,-2.74796,0
0.9,-2.72287,0
2.98217,-3.53425,0
3.02503,-3.48712,0
3.05109,-3.49109,0
3.13066,-3.52725,0
0.89193,-2.78879,0
0.90561,-2.78873,0
3.12142,-3.43549,0
3.10587,-3.65826,0
3.09428,-3.57385,0
3.09593,-3.7027,0
3.11821,-3.63744,0
3.14397,-3.6064,0
0.92315,-2.70537,0
0.97008,-2.79407,0
3.13628,-3.50318,0
3.06393,-3.665,0
3.0849,-3.44993,0
0.86116,-2.74606,0
3.20285,-3.42617,0
1.00892,-2.7412,0
0.9255,-2.77517,0
3.09494,-3.60428,0
1.04345,-2.86664,0
3.23462,-3.43526,0
1.03787,-2.87201,0
3.13822,-3.6865,0
3.21635,-3.48676,0
0.85212,-2.79912,0
0.85235,-2.79633,0
3.18466,-3.58312,0
0.93145,-2.83231,0
3.18248,-3.58873,0
3.32429,-3.48109,0
3.26493,-3.57895,0
1.02479,-2.92064,0
1.12544,-2.92122,0
1.13398,-2.96418,0
3.33375,-3.46798,0
3.24814,-3.58062,0
3.25311,-3.50223,0
0.97936,-2.91645,0
0.93658,-2.90132,0
3.25101,-3.46082,0
3.32842,-3.47457,0
3.24959,-3.44765,0
3.31901,-3.4475,0
1.16223,-2.97558,0
3.23791,-3.47214,0
3.27327,-3.51574,0
1.01084,-2.90539,0
3.25931,-3.44432,0
1.10467,-2.95606,0
1.0187,-2.91426,0
3.21071,-3.66277,0
3.22671,-3.63441,0
1.16103,-2.97644,0
0.98624,-2.87119,0
3.25314,-3.62039,0
3.21426,-3.54279,0
1.153,-2.95699,0
0.94986,-2.90448,0
3.25074,-3.46693,0
3.25814,-3.45389,0
3.29761,-3.49861,0
3.29345,-3.48859,0
1.01266,-2.92564,0
3.3071,-3.55477,0
1.10014,-2.95799,0
3.27901,-3.49554,0
0.95327,-2.89858,0
3.21535,-3.58145,0
3.23398,-3.64645,0
3.3254,-3.44285,0
0.91721,-2.85071,0
3.28727,-3.60782,0
1.04512,-2.89107,0
3.26477,-3.50616,0
1.08484,-2.91431,0
3.34585,-3.44019,0
0.9017,-2.87133,0
3.21224,-3.60167,0
3.30376,-3.50074,0
1.00157,-2.88645,0
3.30956,-3.48354,0
3.30078,-3.53172,0
3.32482,-3.45816,0
3.24754,-3.4526,0
3.18372,-3.62926,0
3.24369,-3.56453,0
3.28173,-3.52878,0
1.10035,-2.91226,0
3.21425,-3.53145,0
3.28114,-3.56632,0
0.95861,-2.85122,0
3.23761,-3.67006,0
1.13886,-2.92409,0
3.27007,-3.42359,0
3.26175,-3.49709,0
1.09346,-2.93258,0
3.30834,-3.50424,0
3.29118,-3.43972,0
1.01035,-2.92711,0
3.27278,-3.54538,0
3.20031,-3.56743,0
3.26874,-3.48052,0
0.93105,-2.86235,0
3.27128,-3.62827,0
1.00753,-2.88077,0
3.21801,-3.6155,0
1.1115,-2.93506,0
3.21031,-3.53319,0
1.0722,-2.9333,0
1.01998,-2.9305,0
0.90527,-2.84657,0
3.16651,-3.68301,0
3.15674,-3.66816,0
3.19106,-3.68865,0
0.91251,-2.83437,0
0.85152,-2.81941,0
3.17202,-3.6799,0
0.86031,-2.82985,0
3.18171,-3.68729,0
3.18322,-3.70544,0
0.90221,-2.82169,0
3.18983,-3.69841,0
0.85602,-2.82628,0
0.85407,-2.83297,0
3.15309,-3.67666,0
1.14153,-2.97525,0
1.00191,-2.92569,0
1.10476,-2.96208,0
3.2997,-3.59554,0
0.95614,-2.9182,0
1.11563,-2.97115,0
3.2941,-3.61778,0
0.99467,-2.92334,0
1.04626,-2.94635,0
0.92884,-2.90692,0
3.31575,-3.55279,0
3.34949,-3.43414,0
3.32374,-3.51575,0
3.32589,-3.52622,0
0.99666,-2.92991,0
2.01492,-3.60383,0
1.61187,-3.46787,0
1.59368,-3.45615,0
1.61324,-3.4607,0
1.63122,-3.44814,0
1.61877,-3.45613,0
1.61046,-3.44052,0
1.59642,-3.41818,0
1.57066,-3.42124,0
1.54668,-3.41063,0
1.54552,-3.42759,0
1.52809,-3.39114,0
1.5408,-3.40486,0
1.53429,-3.44289,0
1.56539,-3.44038,0
1.69743,-3.48432,0
1.71236,-3.47633,0
1.69584,-3.44282,0
1.70512,-3.4576,0
1.69846,-3.48766,0
1.70223,-3.46577,0
1.65663,-3.46715,0
1.70624,-3.47661,0
1.6898,-3.46215,0
1.67928,-3.50189,0
1.63262,-3.46584,0
1.62475,-3.4741,0
1.30344,-3.27759,0
1.2899,-3.23707,0
1.34,-3.30533,0
1.30423,-3.26956,0
1.30781,-3.27236,0
1.3661,-3.30674,0
1.30922,-3.22701,0
1.34948,-3.31668,0
1.2789,-3.25405,0
1.23258,-3.14796,0
1.26163,-3.21592,0
1.20214,-3.08051,0
1.18106,-3.02134,0
1.27522,-3.23564,0
1.30609,-3.31177,0
1.29252,-3.29406,0
2.34709,-3.70973,0
2.42602,-3.69731,0
0.49132,-2.18958,0
0.47623,-2.16089,0
0.49819,-2.13962,0
2.37188,-3.72637,0
0.52581,-2.22719,0
2.32704,-3.70104,0
2.37234,-3.73416,0
2.37242,-3.71742,0
2.35731,-3.69594,0
0.52192,-2.19238,0
0.53312,-2.21511,0
0.48493,-2.13406,0
2.21543,-3.68122,0
2.23997,-3.68783,0
0.44601,-2.02525,0
2.19031,-3.70282,0
0.47339,-2.08147,0
2.26096,-3.67713,0
2.14366,-3.64669,0
2.14784,-3.66459,0
0.44545,-2.05513,0
2.24231,-3.68843,0
2.25071,-3.68361,0
1.89479,-3.59599,0
1.82748,-3.52186,0
1.92035,-3.58914,0
1.9328,-3.59279,0
1.90016,-3.57433,0
1.83007,-3.532,0
1.94014,-3.61397,0
1.91103,-3.59285,0
1.92525,-3.63282,0
2.13239,-3.66119,0
2.12896,-3.65652,0
2.13186,-3.68423,0
0.49142,-2.11799,0
2.29693,-3.72984,0
0.47581,-2.08944,0
0.46638,-2.07954,0
2.27483,-3.6817,0
2.30507,-3.7088,0
2.31891,-3.72051,0
0.45862,-2.12634,0
2.30472,-3.73286,0
2.27668,-3.67591,0
2.28804,-3.69954,0
2.31942,-3.71175,0
0.45918,-2.11748,0
2.28578,-3.72735,0
0.4596,-2.13917,0
0.41411,-2.03977,0
0.41401,-2.04717,0
0.44856,-2.06287,0
0.43002,-2.0699,0
0.43143,-2.13141,0
2.33508,-3.72805,0
2.18126,-3.70429,0
0.39965,-2.0626,0
0.41277,-2.06779,0
2.24573,-3.71581,0
2.2499,-3.72219,0
2.11626,-3.69092,0
2.11645,-3.70741,0
2.06378,-3.66443,0
2.01918,-3.61519,0
2.03153,-3.6599,0
2.0104,-3.66842,0
1.98241,-3.60888,0
1.99102,-3.65086,0
2.00988,-3.6321,0
2.04364,-3.68035,0
1.95184,-3.64325,0
1.93007,-3.66321,0
2.06218,-3.67056,0
2.14269,-3.71911,0
2.13692,-3.71104,0
2.13681,-3.71718,0
2.1279,-3.71075,0
2.12807,-3.70817,0
2.04943,-3.68469,0
1.83462,-3.56805,0
1.86031,-3.59523,0
2.11638,-3.72335,0
1.88554,-3.64274,0
1.8565,-3.60631,0
1.89376,-3.66015,0
1.88763,-3.64693,0
1.86018,-3.61068,0
0.3945,-2.09986,0
0.39538,-2.09002,0
2.25269,-3.73025,0
0.41752,-2.10727,0
0.49646,-2.24757,0
2.41229,-3.73001,0
2.42557,-3.7684,0
0.52352,-2.25245,0
2.44713,-3.73448,0
0.4968,-2.21631,0
0.52107,-2.26651,0
0.50058,-2.30521,0
0.50922,-2.32202,0
0.53819,-2.29239,0
2.43417,-3.77059,0
2.44011,-3.7291,0
0.52113,-2.32931,0
0.59681,-2.37894,0
0.60586,-2.37716,0
0.48669,-2.24799,0
2.45177,-3.73641,0
0.46779,-2.28752,0
0.51701,-2.30526,0
0.47344,-2.28154,0
0.4358,-2.22004,0
0.44873,-2.18009,0
0.43356,-2.22551,0
0.46687,-2.22557,0
2.33818,-3.73241,0
0.4604,-2.21387,0
0.377,-2.04824,0
0.36313,-2.02704,0
0.36278,-2.01612,0
2.15888,-3.72756,0
2.2735,-3.73439,0
0.4472,-2.1636,0
2.27751,-3.7298,0
0.43452,-2.18345,0
0.55262,-2.36197,0
2.47221,-3.74265,0
2.47442,-3.72659,0
0.52627,-2.34041,0
2.46411,-3.75546,0
2.45387,-3.76246,0
2.4591,-3.74941,0
0.47219,-2.31602,0
2.49958,-3.70146,0
0.52267,-2.35212,0
0.46888,-2.31115,0
2.51539,-3.71711,0
2.49339,-3.7564,0
2.48114,-3.74278,0
0.52647,-2.36978,0
0.49113,-2.33329,0
0.53038,-2.36596,0
2.4994,-3.74154,0
2.50791,-3.73144,0
0.52189,-2.36568,0
2.48132,-3.75386,0
0.40842,-2.19461,0
0.45567,-2.30978,0
0.58581,-2.447,0
0.49213,-2.36466,0
0.52469,-2.40934,0
0.66294,-2.48959,0
2.5419,-3.72676,0
0.54504,-2.41388,0
2.53611,-3.73806,0
0.49327,-2.38362,0
0.5307,-2.39864,0
0.57582,-2.41931,0
0.62667,-2.4677,0
2.51449,-3.74494,0
0.5081,-2.38679,0
0.58831,-2.44581,0
0.57877,-2.41278,0
0.53499,-2.40811,0
0.48977,-2.38346,0
2.51159,-3.76347,0
0.48332,-2.35441,0
2.57185,-3.75783,0
2.58123,-3.74721,0
0.58159,-2.46764,0
0.58761,-2.46557,0
0.65164,-2.50993,0
0.56827,-2.45336,0
0.5417,-2.44175,0
0.61572,-2.48909,0
0.63761,-2.49161,0
2.59813,-3.74612,0
2.58642,-3.7356,0
0.52338,-2.41123,0
0.51438,-2.41846,0
0.60186,-2.46495,0
0.54472,-2.43227,0
0.52201,-2.43257,0
2.58908,-3.73303,0
0.36413,-2.07562,0
0.37114,-2.06875,0
0.42504,-2.24299,0
2.37614,-3.76706,0
0.44917,-2.25631,0
2.33598,-3.76359,0
2.314,-3.7501,0
0.44169,-2.30349,0
2.20867,-3.74368,0
0.35473,-2.02166,0
0.36457,-2.04296,0
0.36249,-2.0431,0
1.98549,-3.70163,0
1.77966,-3.54604,0
1.79968,-3.57139,0
1.80578,-3.57969,0
1.80571,-3.58234,0
1.86847,-3.63989,0
1.73775,-3.51454,0
1.8161,-3.57304,0
1.84099,-3.59975,0
1.77544,-3.5354,0
1.74736,-3.50078,0
1.84261,-3.61079,0
1.94595,-3.68855,0
1.76515,-3.55846,0
1.75529,-3.56494,0
1.70578,-3.51135,0
1.73087,-3.51515,0
1.75964,-3.55212,0
1.70659,-3.50581,0
1.80926,-3.63992,0
1.76374,-3.55908,0
1.80911,-3.62894,0
1.80975,-3.63117,0
1.8988,-3.68874,0
1.76699,-3.62821,0
1.73451,-3.55413,0
1.75747,-3.59038,0
1.66244,-3.51588,0
1.6753,-3.55989,0
1.68517,-3.60867,0
1.6166,-3.50117,0
1.70872,-3.58631,0
1.69453,-3.55571,0
1.63295,-3.4811,0
1.70832,-3.59407,0
1.64124,-3.47956,0
1.6373,-3.53472,0
1.66853,-3.58953,0
1.7301,-3.61187,0
1.72878,-3.61093,0
1.60562,-3.56345,0
1.61382,-3.52572,0
1.59236,-3.49874,0
1.50135,-3.4014,0
1.54233,-3.46902,0
1.63316,-3.55195,0
1.55516,-3.47341,0
1.50497,-3.40979,0
1.47868,-3.3648,0
1.52062,-3.43398,0
1.49911,-3.39861,0
1.58303,-3.55337,0
1.48897,-3.41195,0
1.50227,-3.42832,0
1.55966,-3.51772,0
1.43359,-3.32815,0
1.54805,-3.49007,0
1.56294,-3.52066,0
1.48603,-3.39483,0
1.59769,-3.57044,0
1.4442,-3.36182,0
1.48451,-3.42071,0
1.52162,-3.51039,0
1.43707,-3.36812,0
1.45124,-3.41919,0
1.40272,-3.33515,0
1.52269,-3.51992,0
1.45135,-3.37709,0
1.51765,-3.47218,0
1.51465,-3.46725,0
1.44649,-3.38821,0
1.46869,-3.43506,0
1.40631,-3.32652,0
1.37454,-3.40376,0
1.41369,-3.38971,0
1.44225,-3.48199,0
1.39426,-3.37642,0
1.40456,-3.35024,0
1.45057,-3.46416,0
1.40808,-3.41119,0
1.45039,-3.48197,0
1.44374,-3.46463,0
1.45018,-3.43108,0
1.45026,-3.45206,0
1.38528,-3.32512,0
1.38024,-3.32026,0
1.40192,-3.35806,0
1.41232,-3.3795,0
1.18163,-3.04107,0
1.39251,-3.35695,0
1.17606,-3.0218,0
1.43808,-3.43121,0
1.41789,-3.41558,0
1.42791,-3.49173,0
1.34435,-3.35008,0
1.42501,-3.49995,0
1.48859,-3.4976,0
1.50248,-3.53197,0
1.50009,-3.54266,0
1.51728,-3.53282,0
1.48376,-3.52743,0
1.4886,-3.53942,0
