"Points:0","Points:1","Points:2"
0.56349,-1.0824,0
2.92373,-1.04247,0
1.509,-1.00032,0
2.59569,-0.09614,0
3.49428,-0.44983,0
1.09363,-1.00021,0
0.845,0.18213,0
3.04151,-0.66806,0
1.61377,-0.83465,0
1.15522,1.20682,0
-0.42951,-0.68827,0
1.94958,-0.1485,0
1.82636,0.42973,0
3.26868,-1.14778,0
2.55159,0.17649,0
1.21237,0.22404,0
2.0823,-1.01456,0
0.30094,-0.39181,0
0.21639,-0.46357,0
0.30982,-0.30228,0
0.84533,1.12121,0
3.1632,0.87637,0
2.2179,0.91952,0
1.01519,0.34952,0
-0.0426,-0.27434,0
2.32537,-0.60596,0
1.41983,1.06874,0
-0.36506,-0.96789,0
0.48811,-0.9283,0
1.81316,-0.11324,0
3.05572,-1.0068,0
1.75609,0.183,0
-0.39766,-1.24526,0
0.77539,-0.85079,0
2.28598,0.35763,0
-0.43432,-0.33916,0
0.12923,-0.42993,0
0.61026,1.06947,0
-0.36604,-0.82905,0
1.35827,0.03638,0
2.06479,0.22141,0
2.52899,-0.17048,0
-0.41833,0.48348,0
1.66194,1.0175,0
0.22415,0.13685,0
3.05549,0.04814,0
3.20075,0.80455,0
2.84725,-1.1221,0
2.45168,-1.05316,0
1.91309,0.70085,0
2.54481,-1.24888,0
0.07559,-0.1355,0
2.87346,-0.21123,0
3.36784,0.99223,0
0.98205,1.03209,0
2.45482,0.20898,0
2.83248,0.53202,0
0.79403,-0.64064,0
-0.37429,0.52481,0
1.04775,-0.66922,0
2.69745,-1.0809,0
1.03568,1.08138,0
3.05634,0.38716,0
2.71073,-0.64352,0
3.32779,0.09395,0
3.05307,-0.45669,0
1.53629,1.03977,0
2.51441,1.07322,0
3.45422,-0.01376,0
1.97085,-1.23436,0
1.72698,0.82356,0
3.27447,-0.36914,0
1.76897,0.40961,0
0.89642,-1.08617,0
1.03052,0.33768,0
-0.45055,-0.21128,0
3.36352,-0.88004,0
1.64268,-0.07267,0
2.26857,-0.42125,0
2.14967,-0.22073,0
0.30276,-0.84276,0
3.25288,-0.13384,0
1.49882,0.56229,0
0.25314,0.86564,0
0.29275,0.91031,0
1.61134,0.25979,0
0.21286,0.40921,0
3.49488,-0.92546,0
0.82637,0.57001,0
-0.0015,0.09144,0
1.82831,1.10221,0
2.85987,0.32069,0
0.94838,-0.52008,0
2.88187,-0.7338,0
0.23931,0.83707,0
-0.07013,-0.265,0
0.95778,-0.36807,0
0.72117,-0.26386,0
1.6957,1.11382,0
1.37905,-0.16298,0
0.52616,1.11222,0
0.79969,0.50781,0
1.54889,-0.81983,0
0.63117,-0.27415,0
2.03341,1.09459,0
1.4317,-0.16268,0
2.16085,0.98387,0
0.70223,-0.23827,0
1.68305,0.38794,0
2.92354,0.48345,0
0.90799,-0.15329,0
0.46832,0.5766,0
-0.05824,-0.32581,0
-0.15959,-0.28786,0
-0.37188,0.89306,0
0.62651,-1.22058,0
1.91751,-0.21507,0
1.55395,0.27463,0
0.86435,-0.8356,0
0.7924,0.10049,0
3.46478,0.10279,0
1.6587,0.77115,0
2.68297,0.19341,0
1.21984,-0.79829,0
0.07228,0.68226,0
0.32818,0.99919,0
1.3574,1.19381,0
2.59001,-1.05387,0
-0.35001,0.45513,0
1.54987,1.08041,0
1.90338,-0.40836,0
3.29116,0.36702,0
-0.37499,-0.55077,0
3.40009,0.55741,0
0.1871,0.00538,0
0.57255,-0.50522,0
1.30217,-0.63848,0
1.72364,-0.25658,0
1.38763,-0.17424,0
2.62943,-0.18328,0
-0.49623,-1.01051,0
1.51673,0.79156,0
1.5622,1.14222,0
-0.27076,-0.42303,0
1.53992,-0.88584,0
3.27507,0.54596,0
2.50265,0.25479,0
2.24761,-0.14801,0
2.4211,-0.54076,0
0.34088,-0.57866,0
-0.18919,-0.27166,0
0.1161,0.33572,0
3.15087,-0.90921,0
2.87137,0.63906,0
2.17341,0.8782,0
0.71705,-0.52331,0
-0.04849,1.21135,0
2.20849,-0.84935,0
2.07231,-0.44891,0
2.25753,0.4631,0
1.5242,0.0972,0
1.61067,-0.94333,0
1.03549,1.03239,0
1.37359,-0.59616,0
0.54336,-0.46322,0
1.55615,0.02629,0
0.31022,1.18574,0
1.3573,-0.09574,0
0.24499,-0.5304,0
2.56475,-1.04191,0
0.26281,0.04642,0
0.67392,-0.34853,0
0.93499,-0.67175,0
2.90482,0.98231,0
3.14042,-0.73308,0
0.85574,0.36262,0
-0.21433,-0.33014,0
2.93029,0.99363,0
0.81062,-0.43067,0
1.10514,-0.89434,0
0.6187,-0.72112,0
1.42351,0.06349,0
2.24456,0.00551,0
0.49217,0.81147,0
-0.34605,0.12569,0
0.30322,-0.79216,0
2.15359,0.64462,0
2.79464,-0.22962,0
-0.1569,0.41064,0
3.42765,-1.13142,0
2.26283,-0.08494,0
0.33795,0.33535,0
0.10854,-0.57437,0
3.0186,-0.79715,0
0.01258,-0.57458,0
-0.06866,0.97022,0
0.90691,0.80424,0
0.23482,1.03782,0
0.9638,1.23044,0
3.38675,-0.46187,0
1.43706,0.75127,0
3.26653,-0.6715,0
2.66054,-0.51724,0
2.65195,0.87537,0
2.8683,0.92631,0
0.49423,1.06766,0
0.56682,0.23407,0
2.69554,-0.43789,0
0.6238,-0.70956,0
3.39477,1.12548,0
2.84632,-1.0725,0
0.35733,-0.25213,0
3.29976,-0.45293,0
0.06259,-0.62433,0
2.02189,0.71808,0
0.04478,-0.02573,0
-0.16562,-0.1193,0
3.20364,0.0868,0
0.80504,-0.52599,0
-0.05973,0.18503,0
0.6751,-0.18083,0
3.33514,0.43879,0
3.16375,1.06538,0
-0.08491,0.91117,0
0.95607,0.1613,0
0.30946,1.09846,0
1.05165,0.36366,0
0.64296,0.67422,0
-0.19538,-0.70495,0
2.42375,0.605,0
3.19979,0.00324,0
1.42967,0.61171,0
0.76208,-0.1356,0
0.59855,-0.2916,0
1.24611,-0.58488,0
2.82608,-1.0388,0
1.48187,-0.92237,0
2.0679,1.13402,0
1.45253,0.34582,0
0.85127,0.68575,0
2.83789,-1.09563,0
1.99108,-0.08602,0
0.81654,0.21323,0
2.95966,-0.23072,0
-0.24145,0.18636,0
2.94711,-0.99944,0
1.50275,0.40609,0
2.38714,0.01179,0
-0.03337,-0.07443,0
1.33416,0.80662,0
1.39552,-1.24012,0
3.0961,-0.9102,0
0.30443,0.6394,0
-0.30504,-0.12035,0
0.12765,0.17761,0
2.61934,0.93331,0
0.3652,-0.15386,0
1.49089,-0.26466,0
3.04188,-0.53852,0
2.17206,-0.31485,0
2.29416,-1.09538,0
2.62184,0.18076,0
3.44299,-0.83054,0
-0.23095,-0.18458,0
0.22436,1.01267,0
-0.32052,0.37153,0
3.37384,-0.40833,0
2.46594,0.13767,0
1.87396,0.38485,0
3.32292,-0.18056,0
0.6032,-0.67732,0
0.96724,-0.8012,0
2.12131,-0.03018,0
0.20416,1.19072,0
1.63263,1.14086,0
0.85971,-0.9807,0
0.07769,-0.95074,0
1.38362,0.95263,0
-0.17767,-0.9454,0
1.60363,1.00421,0
0.41456,-1.09724,0
3.43572,-0.15037,0
1.44143,0.28362,0
2.31884,-0.09276,0
2.60457,-0.89344,0
-0.11534,1.13225,0
1.85772,0.38926,0
0.39098,0.65194,0
0.18989,1.0061,0
-0.27921,0.69011,0
0.32503,1.12837,0
-0.4504,-0.84922,0
1.92699,-1.1501,0
3.12665,0.81637,0
-0.44632,0.22776,0
2.06325,-1.09807,0
0.28124,-0.48126,0
2.07876,1.24783,0
1.46756,0.70462,0
1.6234,-0.34332,0
2.95003,0.69233,0
0.79625,0.40894,0
2.93116,-0.9935,0
0.43838,0.73432,0
2.36569,-0.55574,0
1.76615,-1.0664,0
1.38705,0.97603,0
3.44613,0.51873,0
0.67249,0.98874,0
2.10087,1.08931,0
1.8678,0.87321,0
1.12962,0.5636,0
-0.16225,-0.69082,0
0.27407,-0.19254,0
0.53093,1.08646,0
2.40643,0.79396,0
2.02376,-0.01049,0
3.38714,0.92556,0
3.41233,-0.34396,0
2.97534,-0.86369,0
2.15415,0.83876,0
0.04784,-0.03125,0
3.42691,0.64649,0
1.59562,-0.11261,0
0.75135,-0.08926,0
2.05846,-0.96115,0
-0.00927,0.48026,0
2.07392,0.32908,0
1.06018,-0.87285,0
0.97416,0.13566,0
0.55603,-1.02943,0
2.77929,0.24913,0
1.96587,-0.25219,0
3.43842,-0.20305,0
0.76291,-1.18706,0
3.15923,0.94404,0
0.64528,-0.65792,0
2.01179,1.00368,0
1.53523,0.9577,0
-0.32652,-1.04492,0
3.24202,1.20908,0
0.37156,-0.57744,0
3.40099,0.74625,0
-0.44125,-0.90515,0
2.89477,-0.06077,0
0.1951,-0.84665,0
2.06399,-0.16153,0
2.97002,0.30236,0
3.45943,0.62031,0
2.75757,1.02481,0
3.18179,0.41336,0
2.96472,0.91896,0
1.0307,-1.17169,0
-0.10212,0.97493,0
-0.14289,0.42075,0
2.34218,0.09909,0
0.82854,-0.39816,0
3.36687,-0.67839,0
1.40705,-0.27344,0
2.20151,-0.79021,0
0.70356,0.94481,0
2.18757,-1.23033,0
-0.0144,-0.14811,0
0.29313,0.13733,0
3.04377,-0.62658,0
2.29419,-1.17698,0
1.46985,-0.74036,0
1.89391,1.1782,0
2.36051,-0.9768,0
2.82256,1.22096,0
2.42557,1.16158,0
0.91633,-0.70354,0
1.38944,0.56692,0
2.7985,0.50116,0
-0.01583,1.14643,0
1.45917,1.11854,0
1.76554,-0.76962,0
3.21126,0.2052,0
3.12981,-1.04125,0
1.52406,0.78543,0
0.84341,1.18982,0
2.44989,-0.51795,0
0.83668,0.84639,0
0.45212,-0.85178,0
3.4033,-0.75904,0
1.17952,-0.08105,0
2.93425,0.50741,0
1.39195,-1.04757,0
3.06319,-0.66049,0
-0.28446,-1.16991,0
3.37938,-1.11853,0
-0.11266,-0.18653,0
2.15822,-0.69238,0
1.07512,-0.61298,0
3.12765,0.81344,0
2.96012,-0.75444,0
3.37537,-0.01815,0
0.91097,-0.49874,0
3.06131,1.04228,0
3.03762,0.97754,0
2.32395,0.90688,0
3.29631,0.47283,0
2.50441,0.0439,0
2.61248,0.76108,0
2.12603,0.67369,0
2.80911,-0.28498,0
2.81516,-1.07453,0
2.97757,0.08473,0
-0.3102,0.19362,0
2.91823,0.37871,0
1.81528,-0.40164,0
0.90816,0.44489,0
0.15186,0.33209,0
2.72905,-0.51468,0
2.05755,-0.99335,0
1.73138,-0.5407,0
1.16253,-0.2664,0
3.36771,-0.72036,0
0.54563,-1.01711,0
-0.3865,0.08462,0
2.9704,-0.71984,0
2.96532,-0.08987,0
1.22932,-0.98898,0
-0.44763,0.6302,0
3.28052,0.39824,0
2.75691,-0.29101,0
2.22419,-0.97655,0
0.12371,-0.50876,0
0.91783,-0.48616,0
1.22441,0.37364,0
1.65592,1.16072,0
3.32696,-0.96174,0
1.76344,-0.69908,0
-0.17905,-0.56933,0
2.16858,1.08793,0
1.73153,0.39158,0
1.95297,0.66654,0
1.38249,-1.15071,0
1.03307,0.791,0
3.10183,0.5191,0
1.49369,-0.16794,0
3.07817,-0.96635,0
-0.25649,-0.96179,0
2.35953,0.06593,0
1.84216,0.20428,0
2.44414,-0.09478,0
1.54523,-1.22063,0
1.70848,0.90334,0
2.35821,-0.98684,0
3.2257,0.29886,0
0.2772,-1.20142,0
0.02112,-0.71587,0
-0.13463,0.82012,0
-0.21565,0.13473,0
3.15235,-0.15646,0
0.77656,1.09923,0
0.62942,0.61664,0
2.59153,-0.18515,0
-0.08418,-0.99877,0
-0.33865,0.35502,0
3.44838,0.17035,0
2.66697,-0.4832,0
2.73996,-0.59331,0
1.42903,0.24303,0
0.34634,-0.5167,0
-0.3465,-0.49104,0
0.01368,0.28369,0
1.57134,0.03267,0
-0.19704,0.33496,0
2.43216,0.59736,0
-0.45762,0.7293,0
0.25023,-0.1121,0
2.49414,1.19357,0
1.49521,1.07849,0
0.09848,0.40502,0
3.12223,0.10575,0
2.17306,-0.21069,0
0.96316,-0.42197,0
2.67573,-0.36254,0
1.332,-1.06909,0
0.54218,-0.379,0
1.80789,-0.2604,0
2.52206,0.80228,0
0.11739,-0.92796,0
0.84615,1.139,0
2.88542,0.95646,0
2.85991,-0.07386,0
1.7841,0.14229,0
0.16447,0.38642,0
3.03782,-1.02691,0
1.41419,-1.22322,0
0.15591,-1.18073,0
0.53304,1.05508,0
2.60395,0.42023,0
2.31769,-0.12003,0
1.6311,-0.63103,0
-0.41929,1.02285,0
1.24787,0.44105,0
1.04426,0.11809,0
2.6657,0.28947,0
1.08465,1.08655,0
2.13274,-1.0916,0
-0.42204,-1.16894,0
-0.32374,0.88984,0
2.2656,-0.9135,0
2.99916,0.86452,0
0.45643,-0.54654,0
3.1498,0.58416,0
-0.09179,0.19253,0
0.47224,1.17483,0
-0.00107,-0.95719,0
0.63003,0.40867,0
0.08983,-0.39127,0
0.3001,-0.34287,0
1.6541,-0.95421,0
0.80554,0.34657,0
2.19997,0.04608,0
2.12689,-1.00666,0
2.24531,0.67748,0
1.89113,-0.37487,0
0.6564,1.02628,0
1.35621,1.22669,0
1.14902,-0.96028,0
1.57835,0.44896,0
2.45726,0.79717,0
0.23298,-0.964,0
1.55584,-0.07995,0
0.66722,0.75213,0
2.40717,-0.03715,0
2.27964,1.16166,0
0.10151,0.78884,0
0.77015,-1.21351,0
0.0793,0.17912,0
1.61115,0.6075,0
2.70762,-0.9547,0
2.882,-0.94156,0
1.87221,0.20404,0
2.08112,0.66596,0
-0.43916,-1.04173,0
0.77155,0.8273,0
1.69584,0.7843,0
-0.28404,0.21557,0
2.50916,0.4056,0
1.10827,-0.01755,0
1.98967,-0.4862,0
2.71042,-0.68887,0
1.23518,-0.90688,0
0.29333,1.02757,0
2.55132,-0.98753,0
2.13558,0.49456,0
0.11423,1.15638,0
0.86189,0.48242,0
1.44588,-0.63676,0
2.97913,0.49399,0
1.83454,-0.78202,0
1.98892,0.08217,0
2.36919,-0.97905,0
0.66716,-0.38514,0
1.1558,0.86818,0
1.5218,-0.72417,0
1.20195,1.0381,0
-0.08209,-0.8352,0
-0.35918,-1.22778,0
1.85647,-0.98386,0
1.62927,0.15558,0
3.45688,1.10968,0
0.75206,1.06048,0
3.38227,1.05587,0
2.84778,1.13738,0
-0.20859,-0.23533,0
1.0218,-0.99993,0
2.30218,0.5162,0
-0.03559,0.09457,0
2.01134,1.17645,0
3.22671,-0.22135,0
2.74573,0.53637,0
2.45024,-0.73899,0
0.54748,0.15391,0
3.2593,-0.46706,0
2.42657,1.23122,0
2.34181,-0.14225,0
1.53443,-1.16095,0
1.79975,0.2937,0
2.25806,0.84666,0
-0.20838,-0.36714,0
1.74239,-1.11293,0
-0.19199,0.76222,0
2.74456,-0.34767,0
2.39565,0.34662,0
-0.11211,1.01678,0
0.57218,-0.54009,0
2.81685,-1.2075,0
3.22697,-0.53934,0
1.62614,1.21929,0
0.18968,0.70576,0
-0.37724,-0.51505,0
2.15667,0.2394,0
-0.45436,-0.52821,0
3.30673,0.34914,0
-0.2381,-0.26721,0
1.53734,-0.13174,0
1.90034,-1.01211,0
1.72212,-1.20856,0
2.31984,-0.86929,0
3.21911,-0.48541,0
2.81786,-1.0186,0
2.83157,-0.9146,0
0.57823,1.15186,0
3.34095,-0.23263,0
2.03721,-0.51724,0
1.20839,-1.21762,0
2.4393,-1.24739,0
-0.13364,-0.79433,0
1.23233,-0.90467,0
1.33782,0.4807,0
-0.08243,-0.46024,0
2.93927,1.00698,0
0.79618,1.16173,0
2.96407,0.87255,0
1.99684,-0.98193,0
1.16137,-0.1569,0
-0.35384,0.21517,0
3.07942,0.61619,0
0.9414,-0.70544,0
0.56769,-0.76553,0
0.95675,-0.66019,0
2.15627,1.13386,0
-0.49598,0.76558,0
1.24045,0.68885,0
3.003,0.6264,0
0.11149,-0.12201,0
0.68,0.4276,0
-0.21267,0.60087,0
3.09662,-0.1688,0
1.26021,1.05241,0
0.68453,-0.70296,0
0.21115,-0.80883,0
1.98988,0.90325,0
2.97962,0.80729,0
1.25878,-0.76425,0
-0.2027,-0.55252,0
2.40388,-0.84167,0
1.45834,-1.03164,0
1.68911,-0.49502,0
3.13755,0.13884,0
2.83587,0.74445,0
0.46601,0.08787,0
0.34591,-0.89177,0
0.29121,-0.67526,0
3.10568,-1.08357,0
3.03276,-0.67116,0
0.23215,0.23155,0
2.5611,0.60314,0
0.39362,-0.64306,0
0.01387,-0.15457,0
0.27212,-0.33785,0
0.68148,-0.2112,0
2.34069,-0.85854,0
2.67163,-0.29523,0
0.77392,-0.02191,0
2.02032,1.23573,0
2.96279,1.14042,0
0.21493,-0.45192,0
0.84132,0.7037,0
1.12702,0.74588,0
-0.28534,-0.67625,0
0.26908,-0.70817,0
0.68914,-0.51074,0
1.40668,-0.13832,0
2.15738,-1.05431,0
-0.40463,0.2391,0
2.4309,0.13639,0
2.03562,1.06462,0
1.8226,0.43358,0
1.35161,0.63977,0
2.0274,-1.05944,0
0.27511,-1.21176,0
0.87676,-0.05806,0
1.65868,-0.58719,0
-0.27878,-0.38081,0
-0.23861,-0.30368,0
3.06238,0.72948,0
2.8799,0.0264,0
1.62065,-0.80624,0
1.09016,-0.62336,0
-0.33503,-0.20792,0
0.4005,-0.95117,0
-0.05036,-0.1612,0
3.29091,-0.12629,0
0.59471,-0.86843,0
0.67305,-0.62499,0
2.35909,-0.81011,0
2.53981,1.13614,0
0.15078,-1.05918,0
2.70533,-0.79032,0
0.04235,0.26482,0
2.09045,0.38213,0
1.0417,0.61351,0
-0.17899,-0.49698,0
2.41272,-0.75893,0
0.18584,0.10387,0
1.5413,-0.68037,0
0.64885,-1.23328,0
3.29258,0.58756,0
2.58999,0.61918,0
3.13367,0.90094,0
0.20191,-0.36386,0
2.00857,0.82288,0
1.97768,-1.2256,0
0.87988,1.06199,0
2.94518,-1.02963,0
2.38635,-0.95257,0
3.0632,-0.85045,0
1.50134,1.19049,0
-0.24633,-1.20493,0
2.43161,0.81161,0
2.08769,-0.68293,0
1.02979,0.30929,0
2.6547,-0.27285,0
2.48206,-0.45972,0
2.06853,-0.61437,0
1.96248,0.16215,0
0.78547,-0.44992,0
1.07487,-1.16041,0
1.13081,-0.1504,0
0.41902,0.16365,0
0.45938,-0.23669,0
0.60852,0.96987,0
1.07378,-0.87318,0
2.21299,-0.20934,0
1.52063,0.88173,0
0.42373,-0.39089,0
0.30443,-0.03617,0
1.0025,0.09786,0
1.50759,-0.54524,0
2.39125,-0.94506,0
0.07384,-0.90016,0
3.10275,-0.01047,0
3.25142,0.58301,0
0.62803,-1.10986,0
1.80232,-1.00318,0
1.18718,-0.11275,0
0.86858,-0.97573,0
3.24051,0.85566,0
2.88539,0.82485,0
1.33056,0.06123,0
2.57644,-0.5724,0
3.43868,0.24001,0
1.30206,-0.98302,0
2.33642,0.19978,0
2.00807,-0.98008,0
2.99744,-0.80836,0
2.7607,-0.79931,0
1.70482,-0.95571,0
0.53372,0.74378,0
1.08199,0.3397,0
0.95019,-0.88426,0
1.8891,-0.15697,0
1.12015,-0.11884,0
2.87521,0.30252,0
0.48105,-0.09019,0
1.25816,0.98736,0
-0.31819,-0.14075,0
-0.01122,1.06242,0
2.61204,-0.39304,0
1.7234,0.736,0
0.51765,-0.30506,0
0.53401,0.34098,0
2.23251,0.23962,0
1.47363,-0.20427,0
2.02546,-0.79568,0
2.70831,-0.6245,0
0.33449,-0.984,0
2.69728,1.14159,0
0.01877,1.05786,0
0.72735,-0.60976,0
3.34141,-1.05193,0
2.98406,-0.36219,0
3.16041,-1.02047,0
1.37132,-0.23431,0
1.53448,-0.97553,0
-0.04983,-1.10388,0
3.20976,0.55194,0
1.82441,0.07693,0
2.36955,1.13587,0
0.80636,-0.92354,0
-0.14112,0.18065,0
2.96158,-0.36771,0
1.602,1.23242,0
0.19922,-0.30754,0
2.22386,-1.03967,0
2.7303,-0.20919,0
-0.20417,-0.8549,0
2.27051,1.02893,0
0.47895,-0.61402,0
0.43307,0.10412,0
1.83821,-0.30564,0
-0.31986,0.48702,0
0.60231,-1.09443,0
1.27621,1.18212,0
0.65752,0.97102,0
2.48673,-0.16579,0
2.55977,-0.81031,0
2.65813,-0.35114,0
2.48883,-0.71075,0
2.60747,-0.78537,0
2.544,0.67102,0
3.06943,0.56506,0
0.46416,-1.18545,0
2.21554,1.01537,0
2.65624,0.82435,0
1.5435,0.05855,0
1.49331,-1.1505,0
1.10315,-0.57834,0
0.40951,-0.86312,0
1.45193,-0.0144,0
-0.17084,0.41927,0
1.96588,0.37648,0
1.36991,-0.34238,0
1.08245,-0.84954,0
2.88612,1.14333,0
1.881,-0.3338,0
1.59331,-0.12681,0
1.33202,0.55006,0
-0.31871,-1.02085,0
3.21693,0.02066,0
0.56678,-0.00465,0
0.03125,-0.15607,0
2.77028,1.06654,0
1.23292,-0.54313,0
1.40045,0.14893,0
2.00051,0.03543,0
0.87048,-0.90972,0
2.5191,-0.77754,0
-0.42411,-0.27453,0
2.20905,0.70013,0
0.3401,0.51528,0
0.19714,0.64643,0
-0.03226,-1.04819,0
2.7983,0.82489,0
-0.01342,-0.21769,0
2.73142,0.65958,0
0.34137,-1.18292,0
2.826,-1.20695,0
2.47407,0.97057,0
3.11173,0.50953,0
2.62813,-0.97954,0
-0.28252,0.13709,0
2.58604,-0.67152,0
3.14983,-0.77899,0
0.64212,-0.97039,0
-0.12328,0.68762,0
0.17213,-1.09089,0
2.42034,1.01781,0
0.8574,-0.35024,0
2.99993,-0.2803,0
1.39113,-0.53803,0
3.33284,0.13514,0
0.78862,0.94289,0
1.44661,0.07332,0
0.00235,-1.20333,0
2.07975,1.14415,0
1.57281,-0.89825,0
2.68766,-0.77524,0
1.56987,0.31572,0
2.9486,-1.08716,0
2.58157,0.44757,0
0.7877,-0.54909,0
2.99976,0.77144,0
1.39981,1.17666,0
-0.20533,0.92725,0
1.4779,0.53262,0
2.99367,-0.04095,0
1.23481,1.09365,0
1.79894,0.79137,0
2.80141,0.98804,0
0.94833,-0.40341,0
1.04608,-1.04416,0
3.03071,0.11149,0
0.59413,0.59591,0
1.74637,1.09177,0
2.1935,-0.54283,0
3.24961,0.92968,0
-0.21165,-0.51255,0
2.59529,-0.72627,0
2.88015,1.09582,0
0.0882,1.15818,0
2.8373,-0.92706,0
2.55957,0.28125,0
1.7125,-0.86534,0
2.35446,-0.50017,0
1.26795,1.21373,0
0.70092,-0.57125,0
1.65348,-0.84659,0
3.22761,0.78908,0
0.9156,-0.06372,0
0.68278,0.857,0
2.7421,0.91251,0
0.07528,-0.79616,0
2.18565,-0.85227,0
0.39561,-0.53166,0
1.48827,0.69643,0
2.83939,-0.72297,0
2.40492,-0.8825,0
0.9249,-0.09506,0
1.73868,0.59379,0
2.60675,1.18768,0
0.21439,-1.08936,0
0.19848,-0.8773,0
0.96411,-0.5412,0
1.10181,1.24464,0
1.34253,-0.92094,0
0.32391,-0.40567,0
2.16312,-0.50338,0
3.23826,1.03192,0
1.89055,0.44238,0
1.69067,0.7486,0
3.32087,0.10605,0
1.37175,-1.18551,0
0.45653,0.36928,0
2.856,-0.93152,0
2.2415,0.68775,0
0.16886,-1.09333,0
3.20003,0.71274,0
0.65854,-0.89285,0
2.69919,-0.93582,0
2.80881,1.01619,0
-0.36291,-1.02562,0
2.82574,0.45016,0
1.62726,0.78928,0
1.9123,0.39278,0
0.13628,-1.15757,0
2.63259,0.30733,0
1.58629,-1.18457,0
2.52467,0.75512,0
1.64324,-0.38804,0
3.33221,0.45186,0
2.25113,0.03117,0
3.19777,0.24192,0
-0.08896,-1.13314,0
0.92744,-0.56504,0
2.68497,0.654,0
1.09426,0.72292,0
1.31703,0.78323,0
3.38831,-0.62418,0
-0.19937,-0.63078,0
1.90444,0.77693,0
2.73655,-0.64765,0
2.99984,-0.91265,0
2.65008,1.05504,0
1.53026,-0.4888,0
2.77482,-0.37129,0
-0.02773,-0.14428,0
2.9549,1.1439,0
2.63047,1.09701,0
2.78974,-0.14176,0
1.04774,-0.40979,0
0.15537,-0.52951,0
3.28666,-0.02098,0
1.19489,-0.88678,0
-0.49065,0.75422,0
2.63481,0.67789,0
2.1897,-0.00719,0
-0.20091,-0.71841,0
2.70468,-0.03226,0
0.3021,-1.22283,0
0.70985,0.24739,0
-0.37967,-0.57747,0
2.5728,0.38564,0
0.21711,-0.97511,0
1.9044,-0.50126,0
2.02249,0.39033,0
0.92534,0.57264,0
3.31256,0.5988,0
0.38473,0.30667,0
2.42004,0.01015,0
-0.05092,-1.15838,0
1.46456,-0.30733,0
2.9491,0.61583,0
0.55459,-0.32968,0
1.38918,0.72247,0
0.84271,0.01349,0
2.06408,0.63385,0
0.93321,0.89403,0
-0.44403,-0.50247,0
0.57367,-0.04875,0
3.09422,-0.71002,0
1.8418,1.22214,0
0.92319,-0.58644,0
3.25551,-0.93211,0
2.7657,0.2013,0
0.62716,-0.01119,0
3.35382,1.03286,0
1.84549,0.53243,0
-0.19291,-0.29825,0
0.09419,1.11788,0
3.29677,-1.17908,0
2.17588,-0.65185,0
3.33949,-0.07039,0
-0.39265,-0.47973,0
3.26047,-0.18907,0
-0.20722,-0.68537,0
2.81784,1.11909,0
0.93413,-0.48901,0
3.22887,0.70126,0
0.197,0.42493,0
3.28524,0.82254,0
2.81293,-0.06706,0
2.29838,0.01599,0
2.16919,-0.38671,0
1.9831,0.22486,0
1.48397,-0.69077,0
0.13183,-1.08926,0
1.15026,-0.66402,0
2.81346,0.50384,0
2.09195,0.16426,0
0.83655,-0.53483,0
1.22445,0.68445,0
0.2286,-0.30357,0
3.11185,0.91075,0
1.70077,1.24342,0
-0.10261,1.19474,0
1.98514,-0.2159,0
3.40947,-0.69983,0
0.90238,1.24524,0
1.13933,-0.15451,0
2.11471,0.9979,0
0.78386,-0.62164,0
2.88711,-1.05616,0
0.07329,1.20361,0
2.62907,0.39794,0
0.72781,-0.0279,0
0.76963,-0.55163,0
-0.40458,0.7349,0
-0.29111,0.1656,0
1.66601,-0.97799,0
2.64309,-0.05302,0
1.35197,-0.96443,0
-0.06866,0.63796,0
1.87146,-0.62678,0
3.08916,1.05036,0
1.03895,-0.57862,0
-0.37737,0.31222,0
0.91416,0.24228,0
1.74124,-0.85784,0
