"Points:0","Points:1","Points:2"
2.10401,-0.56146,0
2.96279,-0.81507,0
2.99104,0.19104,0
2.30631,-0.3453,0
3.12174,-0.25095,0
0.72676,-0.96379,0
2.92987,-1.20871,0
2.28824,1.05678,0
1.39799,0.43034,0
0.44524,-0.33722,0
2.61515,-0.70723,0
2.24262,-1.02361,0
-0.21731,-1.05144,0
1.31209,-0.75266,0
1.56804,-0.42668,0
3.46852,-0.05138,0
0.76473,-0.56244,0
3.18402,1.04144,0
1.31367,-0.33445,0
2.96508,-0.99238,0
1.29257,0.01859,0
0.73097,0.75725,0
3.21022,-1.13358,0
1.3677,-1.16052,0
0.84082,-0.25284,0
1.69686,0.15481,0
1.34405,1.02311,0
2.33705,-0.61918,0
0.05618,-0.06009,0
1.73547,0.46231,0
0.92317,0.67919,0
0.98841,-0.56636,0
1.5116,-0.18767,0
2.5044,-1.04051,0
3.15244,-0.74296,0
2.05848,-0.25888,0
0.63721,-0.31841,0
0.81423,0.43417,0
0.81265,-0.93129,0
2.74232,-1.01644,0
0.31742,0.706,0
1.70917,0.26117,0
1.15087,-0.82728,0
3.45714,-1.04698,0
-0.26797,0.92524,0
2.60659,-0.91935,0
2.83297,-0.98489,0
0.32437,0.1791,0
3.32458,0.92515,0
1.99566,-0.24234,0
0.56458,-0.46384,0
1.93361,-0.74248,0
2.79196,-0.88701,0
3.22451,1.00402,0
0.37508,-0.38877,0
0.21763,-0.83684,0
-0.2229,-0.00078,0
1.18974,-0.65095,0
1.16483,0.65847,0
2.48604,-0.97938,0
3.1229,0.82794,0
2.81795,0.66633,0
3.29167,0.92542,0
2.38998,-0.0483,0
0.16459,0.56994,0
2.55727,1.06537,0
-0.06011,-1.13892,0
0.93135,-0.59577,0
0.26938,0.88508,0
3.41459,0.55245,0
-0.1816,-0.80595,0
1.45917,0.8195,0
3.09641,-0.87104,0
0.06508,1.00184,0
0.28398,-0.0653,0
2.16314,0.16993,0
0.25458,-0.78001,0
0.55384,0.06076,0
-0.3346,-0.37236,0
2.18165,-0.87041,0
2.54874,-0.46716,0
1.39255,0.46874,0
0.42918,1.15105,0
1.88591,-1.02092,0
1.40611,-1.21375,0
2.67495,-1.02378,0
1.56017,0.83299,0
1.24325,0.72831,0
0.63026,0.99946,0
1.49072,0.45156,0
0.31241,1.0848,0
2.02962,-1.2372,0
0.33616,0.7676,0
0.33462,-0.79398,0
1.71987,0.81503,0
2.50423,0.51406,0
3.39364,-0.70502,0
1.5273,-1.1669,0
0.59896,-0.92796,0
3.2306,0.2299,0
0.53973,0.03802,0
0.33117,1.05012,0
2.36733,-1.08136,0
0.26133,0.93315,0
2.72808,0.26189,0
2.90752,-1.07035,0
0.51452,0.12098,0
0.55292,-0.33844,0
0.20544,0.64849,0
2.2459,0.92996,0
0.71179,-0.30974,0
3.27802,1.19575,0
0.87616,1.09865,0
-0.37341,-0.91549,0
-0.25941,0.50062,0
0.68396,-0.10087,0
1.75023,-0.11605,0
1.12986,0.15726,0
0.2494,-0.55865,0
3.47302,-0.68893,0
2.71488,-0.91929,0
2.46204,0.03244,0
0.72456,-1.08175,0
1.47626,1.10783,0
3.26385,0.41162,0
0.72505,0.20736,0
2.82173,-0.83642,0
1.26204,-1.12103,0
1.86602,1.17567,0
-0.04984,1.1792,0
1.33247,-0.38434,0
2.51086,-0.41774,0
2.11531,-0.23691,0
2.66012,-1.16818,0
-0.2728,0.87139,0
2.09599,0.26543,0
-0.42725,-1.18003,0
2.33024,1.12763,0
1.95854,0.96942,0
0.61167,0.40555,0
0.83896,1.16514,0
-0.34197,-1.06366,0
0.08535,0.27617,0
0.43754,0.62673,0
3.47379,-0.45396,0
2.5213,1.08054,0
1.70914,0.42218,0
3.01927,-0.82587,0
1.12105,0.18965,0
0.38871,1.21409,0
0.98219,0.98346,0
1.28758,-0.41865,0
2.03527,0.17306,0
0.48883,-0.84637,0
2.82653,0.08116,0
1.79478,0.02041,0
0.19501,-0.5529,0
1.85481,-0.27404,0
2.82305,0.78427,0
-0.0555,0.80236,0
-0.44119,0.68178,0
1.14234,0.13444,0
1.6407,0.40783,0
2.25227,0.29099,0
0.35291,-0.30463,0
1.4696,-0.30371,0
1.4593,0.79205,0
2.61827,-0.90486,0
2.44759,0.41956,0
-0.46824,-0.76973,0
2.7364,1.08034,0
0.65107,-0.05605,0
3.1448,0.79324,0
0.53374,-0.16825,0
2.19943,-0.05244,0
2.34849,-0.16668,0
-0.23481,1.1892,0
1.80928,1.16151,0
2.29952,0.7584,0
-0.41284,-0.62139,0
3.24914,0.86598,0
-0.25634,0.95629,0
2.77793,-0.98474,0
2.61693,0.63367,0
-0.47508,0.91984,0
-0.04533,0.13308,0
0.85139,-0.21731,0
3.02521,-0.42739,0
0.98052,-0.37811,0
3.42147,-1.0853,0
0.27205,-1.10143,0
1.91917,-0.96589,0
2.22878,-1.05471,0
2.4406,0.99746,0
2.99261,-0.39431,0
1.29614,-0.34852,0
1.5996,0.70742,0
1.63248,0.88519,0
-0.23518,-0.39508,0
1.5291,0.80696,0
2.2529,-0.74667,0
2.34632,-0.86631,0
0.39955,-0.21021,0
0.57571,-0.2954,0
0.21189,-0.90463,0
2.46166,1.17981,0
1.19056,-0.80887,0
2.69177,-0.69864,0
3.41396,-0.56517,0
0.17284,0.95294,0
2.76512,-0.48502,0
1.38363,0.8527,0
-0.01941,-1.02442,0
1.47467,-0.22231,0
-0.13419,0.54921,0
1.41504,0.003,0
3.46052,-0.16175,0
2.66389,1.03592,0
3.03155,0.86743,0
0.06019,1.23296,0
2.90142,0.66037,0
0.77804,-1.06053,0
0.13982,1.19004,0
0.40989,1.0723,0
2.85913,-0.14308,0
0.40606,0.71136,0
-0.41233,1.0711,0
0.96573,1.17003,0
3.22855,0.62975,0
0.0097,0.76037,0
0.99275,0.26359,0
1.33864,-1.16637,0
3.43661,-0.97226,0
3.45014,-0.38856,0
2.32659,-0.38854,0
0.34,-0.48156,0
-0.18134,-0.51252,0
-0.04743,-0.25005,0
1.96936,-0.43069,0
0.86994,0.80846,0
2.89356,-1.18426,0
3.43942,-0.13702,0
1.31343,-0.21938,0
1.7306,-0.32664,0
0.51316,0.69907,0
-0.43462,-0.58493,0
-0.36668,0.00751,0
2.59034,-0.11381,0
3.03893,1.20227,0
0.98233,1.08683,0
0.34484,0.63748,0
3.3364,-0.3404,0
1.36255,-0.93553,0
1.26404,-0.22174,0
1.96707,-0.17596,0
0.898,-0.60951,0
0.80672,0.12563,0
0.04466,0.5977,0
1.49327,-0.94778,0
-0.1579,0.4108,0
-0.25576,0.57869,0
3.05523,-0.23781,0
2.86954,-0.80404,0
1.29393,-0.06233,0
-0.28681,-0.91274,0
1.87533,0.97507,0
1.39234,1.18974,0
-0.27919,1.23246,0
2.6571,-0.84917,0
2.54899,0.76098,0
2.72978,-0.58466,0
3.12487,-0.79437,0
0.94265,-0.22847,0
2.66795,0.53101,0
0.36423,1.11068,0
2.96439,-0.25807,0
1.20203,-1.12011,0
1.36775,-0.00582,0
0.31867,0.37474,0
1.83285,-0.3094,0
2.95693,-0.24876,0
0.63426,0.6816,0
2.86524,-0.25778,0
-0.16525,0.96458,0
1.4368,-1.08882,0
3.15303,0.55832,0
-0.40211,0.83274,0
1.05057,-0.14461,0
0.17898,0.16961,0
2.17695,-0.57571,0
0.67389,-0.48732,0
0.64579,-0.57831,0
3.25551,1.12959,0
-0.22972,0.74938,0
2.06667,0.41857,0
-0.06264,0.55046,0
1.00132,0.01884,0
1.30864,0.90028,0
1.53884,-0.38673,0
2.76008,0.51744,0
1.84208,0.02568,0
2.31479,0.93949,0
0.06364,1.15688,0
1.73223,0.50265,0
0.58089,1.04448,0
1.00574,0.03514,0
2.52742,0.30521,0
2.0281,0.02716,0
0.53347,-0.34,0
1.05211,-0.05685,0
1.52297,-0.31867,0
0.2898,0.92971,0
-0.06212,1.02548,0
0.70889,-0.8704,0
-0.01006,1.19317,0
3.47951,0.48542,0
0.42993,0.80843,0
-0.21658,-0.84277,0
0.1565,0.90046,0
0.83702,-0.68938,0
1.6194,1.11703,0
0.6595,-0.69806,0
3.30309,-0.35467,0
2.73615,-0.92512,0
2.41346,0.01363,0
2.88412,-0.85412,0
3.11357,0.92866,0
0.34728,-0.40257,0
0.89616,0.01331,0
1.18993,-0.01978,0
1.50775,1.12762,0
1.30917,0.14119,0
-0.12041,-0.32007,0
1.54901,0.86736,0
-0.48355,-0.17717,0
1.59011,-0.96631,0
3.08101,-0.21172,0
1.38255,-0.3364,0
2.48154,-0.15573,0
0.6614,0.24057,0
2.63289,-0.49514,0
2.87542,-1.21624,0
2.19536,0.02286,0
2.20158,-1.22677,0
-0.26779,0.21875,0
2.17335,-0.60911,0
-0.44139,0.14318,0
2.7831,-0.91986,0
-0.48737,0.57725,0
3.12009,0.37332,0
2.51617,0.85615,0
0.32467,-1.00071,0
-0.1971,0.51649,0
2.3172,-0.61343,0
1.80552,-1.01517,0
0.36375,-1.01685,0
1.52511,-0.37649,0
2.27529,-1.0023,0
2.47041,-0.78152,0
-0.12415,0.36335,0
0.82601,0.6988,0
3.32825,-0.55386,0
0.01075,-0.25606,0
2.91688,-1.1641,0
0.36449,-1.15016,0
0.15971,-0.18452,0
1.78269,-1.10545,0
3.26246,-0.50609,0
0.10358,-1.14538,0
1.63524,0.67713,0
-0.46216,-0.66937,0
1.53064,0.86079,0
3.37749,-0.388,0
3.29576,-0.18745,0
-0.39977,0.12944,0
2.09741,0.27962,0
0.88045,0.87596,0
1.47184,0.57991,0
1.17884,1.11257,0
0.07079,0.26029,0
0.05162,-0.49382,0
0.8879,-0.51084,0
0.43089,0.99403,0
1.01832,0.78689,0
3.33312,-0.28779,0
1.68983,-0.71468,0
2.66674,1.04535,0
2.75383,1.06368,0
-0.14308,-0.143,0
2.22221,-0.07407,0
0.26023,-1.23629,0
0.02307,1.13293,0
-0.39155,-0.45586,0
2.52847,0.20148,0
2.04929,-0.04664,0
0.89101,0.84937,0
0.14276,-0.06903,0
1.00546,-0.15639,0
2.85502,1.18376,0
0.33291,0.0024,0
1.12217,-0.85622,0
3.46026,-0.66778,0
-0.2272,0.21246,0
-0.04757,-0.78482,0
2.14037,0.72806,0
3.18898,-0.17828,0
3.33613,0.03846,0
0.67567,-0.69983,0
0.18259,-0.09051,0
0.92972,-1.03648,0
2.86159,0.61864,0
0.99489,-0.49125,0
3.21548,-0.63707,0
1.87045,-1.02867,0
-0.29298,-1.00985,0
2.37667,-0.92059,0
2.11511,-0.5693,0
3.07487,0.33654,0
-0.10372,0.12958,0
-0.01344,-0.11455,0
1.03176,-0.75547,0
3.23346,-0.22528,0
1.74159,0.77912,0
2.46455,0.98772,0
0.71264,-0.13633,0
0.72735,1.01684,0
0.1709,-0.90943,0
3.26915,0.35491,0
1.58496,-0.9088,0
1.45431,-0.6174,0
2.35773,-1.13138,0
1.71351,-0.40264,0
3.15186,-1.234,0
0.33295,0.7209,0
2.95088,0.68515,0
2.53684,0.02971,0
2.91293,1.15588,0
2.41996,-0.37733,0
2.35692,-0.36471,0
0.61065,-1.06031,0
0.73821,-0.53437,0
-0.07145,-0.86463,0
2.49071,0.37837,0
0.77517,0.54908,0
1.89167,-0.82062,0
1.36126,-0.39313,0
2.5977,-0.89356,0
0.67953,-0.875,0
2.02527,1.23329,0
1.98743,-0.60983,0
2.38639,-1.17225,0
0.1069,-1.19489,0
0.71555,-0.51099,0
1.92931,-1.09626,0
3.04216,0.36948,0
2.64228,-1.12344,0
0.78315,0.92295,0
2.44195,0.14555,0
3.26858,1.14259,0
-0.13435,0.75163,0
0.276,-0.3126,0
3.40869,-0.00285,0
-0.36506,0.68714,0
1.23642,-0.72688,0
0.73395,0.27908,0
1.63801,0.2993,0
2.56459,0.66316,0
2.83138,-0.13503,0
1.89568,0.03052,0
1.70476,-1.07098,0
1.22172,-0.44702,0
0.9331,-0.12226,0
-0.11702,-0.7215,0
1.38778,0.21592,0
0.58868,1.05237,0
0.20603,-0.63941,0
1.4627,0.15244,0
0.8168,0.98572,0
2.44048,0.81552,0
2.62341,-0.40116,0
-0.25611,0.31626,0
3.19105,-1.04867,0
0.84397,-0.77322,0
1.09184,-0.52929,0
3.36902,1.16834,0
0.6505,1.15168,0
2.70562,-0.5552,0
2.85809,0.27968,0
3.43555,1.10322,0
2.30272,-0.32221,0
0.12087,-0.89714,0
1.26611,-0.56386,0
-0.39105,0.86689,0
3.32125,0.48901,0
1.7638,-0.13559,0
2.69655,-0.73465,0
0.1181,-0.06564,0
1.65787,-0.63909,0
0.32648,-1.04151,0
0.2271,-0.36985,0
3.11417,-0.02224,0
1.02702,-0.86751,0
0.90105,0.87757,0
1.33166,-0.91879,0
1.79616,0.47815,0
-0.34646,-0.28851,0
3.07106,-0.10954,0
-0.2939,0.20054,0
1.41298,-0.42242,0
1.40988,0.30557,0
2.08798,-0.95494,0
0.27439,1.04678,0
3.46393,0.63353,0
0.46191,1.22203,0
3.21565,-0.98514,0
3.42247,-0.00377,0
3.00337,-0.53278,0
0.00306,0.02047,0
2.03809,-0.99847,0
2.8777,-0.18425,0
1.70196,-0.11312,0
0.26583,0.10772,0
2.53514,0.46286,0
0.71572,-0.67125,0
0.9571,0.18801,0
0.85712,-0.09185,0
-0.26777,-0.29543,0
-0.34454,-0.56454,0
0.17352,0.42913,0
-0.41123,0.85552,0
1.782,0.18291,0
0.0362,1.201,0
0.66339,-0.18804,0
2.57703,-0.48225,0
1.46383,0.8892,0
0.63961,-0.98072,0
2.67499,0.22449,0
0.58951,-0.51997,0
0.53765,1.22699,0
0.39988,0.77491,0
0.33797,-0.33391,0
2.19544,-0.54797,0
0.86279,0.19542,0
2.09262,0.52476,0
-0.14412,0.32711,0
2.62427,-0.74342,0
0.75054,-1.09918,0
1.02116,0.53119,0
1.07404,0.86957,0
3.12068,-0.83487,0
1.41304,0.35923,0
2.6459,-0.28556,0
1.13211,-1.15362,0
2.99456,-0.85723,0
3.00534,-0.65051,0
2.69595,-1.09801,0
1.37429,-0.63221,0
0.21682,-0.3407,0
2.55723,1.07905,0
3.27701,-0.15552,0
0.81696,-0.44821,0
0.93606,-0.88292,0
1.59765,0.90193,0
1.81105,0.35871,0
3.08067,-0.81708,0
0.2162,0.7612,0
1.26857,0.94843,0
2.71347,0.15164,0
2.63461,-0.5276,0
1.3237,-0.13251,0
2.74781,-0.18034,0
1.21286,0.83805,0
0.97783,-0.75836,0
-0.41564,-0.29951,0
0.14794,-0.90955,0
-0.48972,0.98259,0
3.11789,-0.9805,0
2.69526,-1.07221,0
1.26964,-0.01879,0
-0.42019,-0.40746,0
0.98127,-0.63726,0
1.67358,-1.01075,0
0.72353,-0.73775,0
2.21436,-1.20227,0
3.396,0.52982,0
2.62067,0.00619,0
2.7785,0.67561,0
1.30846,0.07365,0
-0.03632,-0.73795,0
3.35376,-0.91333,0
0.31758,-0.53445,0
2.91033,-0.87507,0
2.99033,0.70964,0
0.2246,-0.59461,0
1.57332,0.25501,0
2.77889,-0.39774,0
3.46394,-0.1463,0
1.32391,-0.63562,0
1.03868,0.8878,0
2.92511,-0.74588,0
1.23186,-0.93535,0
-0.02731,1.21966,0
2.32134,0.43519,0
1.94381,-1.19309,0
2.92177,0.78831,0
3.48701,-0.90439,0
-0.02434,0.05296,0
1.94619,-0.33055,0
2.51077,0.48691,0
2.96581,-0.51741,0
1.62659,0.7011,0
2.04963,0.08846,0
1.7193,1.07125,0
0.77497,-0.05255,0
0.53374,1.12261,0
2.19756,1.17466,0
0.93994,0.25274,0
1.14547,-0.92037,0
1.85181,0.51799,0
2.51293,-0.96639,0
3.38598,-0.4102,0
1.20108,-0.99701,0
-0.00882,0.17352,0
2.18855,1.17502,0
3.3413,-0.26296,0
1.30554,-0.59925,0
0.75234,-0.67548,0
3.00172,0.82217,0
1.52466,-0.43847,0
2.14165,0.99841,0
0.28612,-0.87787,0
1.98771,-0.38018,0
1.9701,-0.18925,0
2.37537,-0.46656,0
1.29628,0.14503,0
1.42713,1.24937,0
1.68546,0.1704,0
0.82791,0.92242,0
1.55464,-0.79941,0
1.69665,-0.62768,0
2.69998,-0.54076,0
2.08323,-0.81742,0
-0.48571,0.1133,0
-0.35107,0.92917,0
2.48211,0.98154,0
3.0739,-0.65726,0
1.06469,0.47141,0
1.50524,-0.0474,0
2.53096,-0.79193,0
0.32349,-0.43556,0
2.48975,-0.13845,0
2.8794,-0.76483,0
3.13134,-0.48937,0
2.92363,1.24052,0
3.46236,-1.17099,0
3.48254,0.51027,0
-0.18781,-0.47591,0
1.07768,-0.45999,0
2.20034,-0.06051,0
3.44034,-0.07158,0
2.26936,0.07616,0
2.03977,0.27802,0
2.41673,0.33444,0
3.36327,0.08367,0
3.10456,-1.10654,0
0.64722,1.2126,0
0.67982,-1.11975,0
2.34788,-0.95119,0
2.7642,-0.67168,0
3.49822,0.812,0
2.30921,-0.9548,0
3.45603,0.51059,0
2.01169,0.47491,0
1.3782,-0.63432,0
0.30151,0.01321,0
0.582,-0.88797,0
0.78307,0.39742,0
-0.29115,-1.12702,0
3.1648,-0.62303,0
2.94075,0.73271,0
-0.4672,0.32133,0
-0.32352,-0.16266,0
2.13922,-0.515,0
0.00835,0.79343,0
2.09618,-0.52378,0
2.04399,-1.01498,0
-0.12737,0.62132,0
1.61751,-1.17721,0
0.62718,-0.1583,0
2.78274,0.556,0
2.72433,-0.85369,0
2.93026,-1.20187,0
0.0218,-0.0848,0
0.40514,-0.8846,0
0.58282,-1.2241,0
3.47347,-0.39408,0
1.57206,-0.46768,0
3.05135,0.05867,0
2.0596,-0.49581,0
2.81047,0.01003,0
-0.25245,0.04075,0
2.54461,-1.20319,0
1.94921,1.2396,0
2.49697,0.56528,0
1.68888,-0.82039,0
-0.47265,-0.91458,0
2.30505,0.17401,0
2.65239,0.29842,0
2.58651,0.72137,0
1.98698,-0.47452,0
0.23517,0.68574,0
1.62567,-1.02484,0
0.97899,-1.02269,0
-0.21024,1.01337,0
2.24624,0.84036,0
-0.40771,-0.43336,0
2.00068,-0.42671,0
1.83306,-0.14032,0
1.81442,-0.73825,0
2.3562,0.0257,0
0.70102,-0.91464,0
2.75195,-0.83783,0
0.23174,0.78842,0
0.06082,0.86603,0
3.42691,0.12193,0
0.88344,-0.93743,0
0.38298,0.71684,0
1.59822,-0.13277,0
0.94972,0.2913,0
2.8038,1.04432,0
2.5755,-0.72151,0
0.70891,-1.10687,0
0.69409,1.13857,0
3.44953,0.73437,0
3.15235,-0.77956,0
2.89709,0.95799,0
1.71839,-0.37782,0
2.04141,-0.9741,0
1.69789,0.37101,0
0.54298,0.1728,0
0.50799,0.49204,0
-0.45719,-0.45663,0
0.57312,1.08941,0
2.2059,0.57671,0
3.12299,-0.05035,0
2.57136,0.55247,0
2.2111,1.10932,0
0.61252,0.21981,0
0.07878,-0.77603,0
2.69202,1.1993,0
0.40607,-0.24983,0
0.55537,-1.02618,0
1.0496,-0.4106,0
2.52458,-0.92326,0
2.8118,-0.54477,0
0.03277,-0.61518,0
2.17503,-0.39283,0
3.28775,1.13852,0
1.85971,-0.35406,0
1.93411,-0.46027,0
2.34972,0.40809,0
2.04682,0.11569,0
3.28099,0.06021,0
1.25767,-0.74614,0
0.99385,-0.0932,0
0.98413,0.60867,0
-0.4822,-0.47263,0
3.3783,0.28249,0
-0.22065,1.19977,0
1.33173,0.04526,0
2.70008,0.53732,0
2.86034,-0.69173,0
1.01457,0.93921,0
-0.21831,0.2486,0
-0.30009,0.31481,0
2.09203,-0.58135,0
2.33526,-0.42186,0
-0.26395,-0.04242,0
0.91203,0.54018,0
2.69194,0.874,0
1.41807,-0.76397,0
1.35772,1.08357,0
2.60801,-0.88109,0
1.00404,0.75031,0
0.50953,0.62516,0
0.43193,0.4392,0
3.24959,0.54467,0
0.92117,-0.35015,0
1.73901,0.92665,0
3.00246,-0.32112,0
0.49052,0.17649,0
0.67699,-0.00321,0
2.97008,-0.26865,0
2.5959,0.04762,0
2.37382,1.13997,0
0.09806,1.23609,0
1.1419,-0.4066,0
3.38589,-0.33741,0
2.95927,0.06399,0
1.19414,1.12598,0
3.17189,-1.02995,0
2.88732,-1.12167,0
1.09873,1.09006,0
1.3129,1.09055,0
1.00511,0.35491,0
3.31989,0.95589,0
2.7419,0.46262,0
-0.33577,0.12084,0
-0.2941,-1.16696,0
2.17503,-0.36253,0
0.79731,1.14369,0
0.44565,-0.2015,0
2.01175,1.23249,0
-0.40133,-0.86134,0
-0.23302,-0.7171,0
3.43525,-0.61603,0
2.73569,0.70272,0
1.09319,-0.50533,0
0.54531,-0.65378,0
2.33619,0.51471,0
3.47274,0.67648,0
3.40952,0.39891,0
0.38657,-0.44447,0
0.83087,-0.80038,0
0.06776,1.20359,0
2.37197,0.10548,0
1.87337,-0.69447,0
1.1279,0.72996,0
1.75077,-0.53507,0
2.05553,-1.03401,0
1.12018,0.22858,0
2.45093,0.23078,0
0.90794,-0.38853,0
1.38238,1.2305,0
2.08834,0.39785,0
1.94159,1.00791,0
1.37964,-0.49104,0
0.99962,-0.39604,0
2.83982,-0.66122,0
2.68352,-0.44281,0
1.74734,-0.16883,0
1.23086,0.76678,0
1.87124,0.6075,0
1.28184,0.85069,0
1.41893,0.94151,0
0.0626,0.41072,0
1.98832,-0.91076,0
3.45316,-0.76511,0
2.67304,-0.26527,0
0.5286,-1.13223,0
1.80222,-0.56482,0
2.90499,0.46685,0
3.12967,-0.12339,0
2.95825,0.07568,0
-0.36612,-0.25189,0
1.43017,-0.3523,0
1.30568,-1.18789,0
-0.18967,-0.75519,0
3.44165,-0.44296,0
-0.12215,1.0157,0
1.69481,-0.77596,0
3.33428,-0.4613,0
1.28827,1.17228,0
0.31751,0.18219,0
2.71159,-1.07378,0
1.36081,0.42536,0
3.20646,0.54259,0
1.14694,-0.32403,0
3.37884,-1.08865,0
2.36765,-0.95307,0
2.44508,-0.07786,0
2.65454,0.73015,0
2.80034,0.03627,0
0.24524,-0.58941,0
0.07141,1.19997,0
1.81813,0.19503,0
3.39797,1.06911,0
1.91867,0.03669,0
0.92849,1.04613,0
1.44184,0.24972,0
0.87357,0.28975,0
2.21818,0.33622,0
0.0812,0.21218,0
-0.15326,-0.53838,0
3.40171,-0.41237,0
3.09328,0.67924,0
0.75293,0.54392,0
3.1576,0.58561,0
0.41711,0.12358,0
2.10099,1.14872,0
0.92637,-0.0778,0
-0.14858,1.2462,0
3.48326,-0.97791,0
1.66801,-1.18911,0
0.85689,-0.09501,0
2.49472,-0.05619,0
2.8738,0.45542,0
2.13752,1.20123,0
3.34882,1.1292,0
1.41027,0.0856,0
0.067,0.71872,0
1.09937,0.44396,0
-0.39541,-0.74134,0
1.98851,0.24993,0
1.72427,-0.79346,0
0.86775,-0.45177,0
1.92062,0.401,0
0.22143,-1.19243,0
3.1078,1.00703,0
1.66722,-0.41577,0
3.45882,1.10954,0
1.75742,-0.39148,0
2.22721,0.74527,0
0.09492,-0.79636,0
-0.03384,-0.11843,0
0.05484,-0.54472,0
1.01634,-0.018,0
1.57459,-1.17864,0
1.99763,-0.47027,0
-0.39808,0.89066,0
-0.43538,0.74651,0
3.38598,-0.84479,0
2.69723,0.63962,0
2.08765,0.31331,0
-0.3096,-0.59297,0
0.54655,-1.10813,0
3.18223,-0.15111,0
1.91969,1.09197,0
1.22344,1.00619,0
2.382,0.1802,0
1.22815,-1.04251,0
2.46183,-0.48553,0
3.35198,0.72833,0
2.3092,0.49446,0
1.6668,-0.6499,0
0.11529,-0.01816,0
1.28996,-1.21642,0
1.00019,-0.96847,0
1.972,0.42773,0
0.58105,-0.16413,0
1.06219,0.97775,0
0.30063,-0.26173,0
3.45666,0.49319,0
3.41903,-1.13032,0
1.08802,-1.17829,0
1.96418,-1.02674,0
-0.10403,-0.12533,0
1.36877,-0.83829,0
1.34749,-0.77266,0
2.91871,-0.82045,0
1.09672,-0.6169,0
2.31617,-0.64068,0
1.39536,-0.94123,0
-0.46236,-0.11248,0
2.49893,0.23143,0
2.48983,0.98053,0
0.30296,-0.89257,0
0.52293,-0.91394,0
2.19717,-0.1787,0
3.20512,-0.54601,0
2.78433,-0.88225,0
1.55328,0.62838,0
1.90726,-0.98428,0
3.45058,0.62431,0
2.50299,-0.11112,0
1.73732,-0.04699,0
1.56463,0.49657,0
1.42315,0.54548,0
2.14002,-0.54197,0
2.45104,-1.06891,0
3.47615,-0.11745,0
0.98516,1.00214,0
3.37011,-0.79787,0
3.23133,-0.74392,0
0.68642,0.46762,0
2.13443,0.32789,0
2.97974,0.36271,0
-0.01546,-0.42575,0
2.25451,-0.33649,0
1.5215,-0.50762,0
0.85018,0.27091,0
0.25768,0.37635,0
0.00998,0.20813,0
1.07519,0.36445,0
0.3602,0.91074,0
0.75411,-1.21909,0
1.69556,0.70621,0
-0.34218,-1.04901,0
1.41917,-1.10369,0
0.80004,-0.93028,0
0.3243,-1.20265,0
2.98005,0.56103,0
1.41681,1.13539,0
3.19714,-0.99113,0
-0.19199,1.08237,0
2.86382,0.08959,0
1.25177,0.74105,0
3.47548,0.48028,0
1.15408,0.33787,0
3.38393,0.87797,0
0.20522,-0.8705,0
0.18156,0.71714,0
1.43906,-0.09079,0
2.91864,1.12428,0
3.25686,-0.28665,0
2.66514,-0.67154,0
3.21603,0.50395,0
2.58726,0.28396,0
-0.36009,0.45068,0
2.22265,0.72276,0
2.70556,0.34402,0
0.97408,-0.17412,0
3.30424,-0.23963,0
1.32888,-0.07031,0
1.71267,-0.01218,0
1.04695,-0.21989,0
-0.09831,0.74259,0
3.02588,0.18386,0
1.13432,0.05281,0
2.23772,0.38091,0
1.57968,0.40614,0
2.45846,1.10198,0
2.81262,-0.92144,0
2.16951,0.10987,0
0.05969,1.17911,0
1.91618,0.75369,0
2.73042,-0.58569,0
2.7606,-0.20024,0
1.46749,-1.08077,0
0.89231,0.27161,0
-0.44561,-0.17511,0
2.07607,0.58036,0
3.20604,-0.79898,0
0.41022,-1.21914,0
1.11318,-0.47854,0
1.52959,-0.11517,0
-0.18401,-0.05211,0
3.23868,-0.90143,0
1.58538,1.22786,0
0.47824,-0.5535,0
2.07034,-0.08365,0
2.90601,0.37293,0
3.35762,0.73013,0
0.94767,-0.73877,0
