"Points:0","Points:1","Points:2"
3.28764,-0.36889,0
-0.43974,0.68714,0
0.64858,0.73816,0
2.18946,-0.36784,0
1.81882,-0.05076,0
1.39552,-0.76988,0
3.07648,-0.70744,0
0.19954,1.2181,0
3.01916,-0.34555,0
0.72448,0.15215,0
1.45496,0.96598,0
0.55995,0.22295,0
1.92461,1.19987,0
1.9443,-0.32894,0
0.29271,1.14408,0
2.89588,0.74061,0
0.90217,-0.815,0
2.55476,0.07008,0
0.96884,-0.17347,0
0.60454,-0.24415,0
0.81932,-0.56086,0
1.23146,0.7117,0
1.67581,0.05075,0
0.9598,0.762,0
1.421,0.14937,0
1.09072,-0.53416,0
0.16144,0.31344,0
1.14839,-0.1807,0
2.07307,1.14297,0
3.29913,-0.56774,0
1.64032,0.16483,0
2.02794,0.81404,0
2.51553,1.1741,0
-0.09735,0.75038,0
3.13221,0.87283,0
0.37463,0.8319,0
2.60297,0.25593,0
3.1574,-0.91802,0
1.36537,0.09457,0
1.85076,0.56822,0
1.951,-0.12604,0
0.38703,0.003,0
3.07572,0.33098,0
1.4361,-0.83036,0
-0.31387,-0.08076,0
1.74385,0.494,0
-0.01604,-1.23445,0
3.05171,0.52067,0
-0.22594,0.01848,0
0.61427,-1.12517,0
1.55409,0.26386,0
1.50731,1.20459,0
1.29078,-0.32205,0
1.57962,-0.39425,0
1.89512,0.35895,0
-0.03913,-1.0531,0
0.53661,-0.0483,0
1.71422,-0.10392,0
1.98337,1.01622,0
1.37549,-0.02529,0
0.88644,0.20093,0
0.56546,1.12085,0
1.89676,0.90065,0
2.49154,0.7403,0
2.74825,0.03951,0
0.11859,0.90206,0
0.04714,1.05085,0
2.5874,-0.2544,0
1.35868,-0.27123,0
3.16015,-0.85496,0
3.2279,0.95852,0
1.8564,1.2376,0
0.24209,-1.21711,0
0.02888,0.30376,0
0.49638,-1.04197,0
1.19529,-1.0683,0
1.3993,0.32805,0
0.47284,0.89008,0
1.8779,0.64111,0
2.33066,-0.67058,0
2.54244,0.51218,0
-0.07844,1.08747,0
-0.41747,1.23834,0
3.40725,-0.14965,0
-0.48493,1.07662,0
3.43815,0.112,0
2.65751,0.54362,0
0.99673,0.87277,0
2.95375,0.24331,0
-0.08065,0.98098,0
0.19467,0.40446,0
-0.09347,-0.29045,0
-0.43505,-1.04101,0
3.11311,-0.29367,0
1.84701,-1.2098,0
0.06956,1.09474,0
3.24162,0.93073,0
2.92845,-0.37837,0
1.35636,1.05506,0
0.5448,0.19495,0
0.36342,-0.85592,0
2.96905,-0.20487,0
-0.34295,0.8743,0
2.6977,0.8573,0
0.57578,0.66157,0
3.18122,1.08358,0
0.48635,0.59677,0
2.5462,0.59412,0
0.29034,-0.38641,0
1.06382,0.1757,0
1.55826,0.30904,0
0.43858,0.99374,0
1.73237,0.61374,0
1.97518,-0.24029,0
2.55676,-0.82538,0
0.94846,-0.85436,0
3.25852,0.29909,0
2.5713,0.46383,0
2.64124,-0.8967,0
1.27742,-0.44591,0
1.29544,-0.35285,0
0.28838,-0.31178,0
0.45164,0.75652,0
1.11209,-1.17024,0
1.98374,0.95604,0
3.42891,-0.33141,0
0.29746,0.45479,0
3.00576,-1.00452,0
0.14195,0.27624,0
1.85596,1.12385,0
-0.14233,-1.13341,0
0.36907,-0.45459,0
1.60577,1.01858,0
0.23239,-0.41448,0
2.20597,-0.7849,0
-0.47027,-0.23189,0
0.29068,-1.11817,0
2.60056,1.03082,0
0.28597,-0.81548,0
0.54875,-0.02104,0
2.91541,-0.06429,0
1.53111,-0.24693,0
0.36673,-1.07177,0
-0.39645,0.55727,0
1.04457,0.70111,0
1.21017,-0.36228,0
0.10139,-0.64253,0
1.98427,-0.17658,0
3.14551,0.25629,0
1.76247,0.0546,0
2.60757,-0.37196,0
1.95801,-0.76769,0
1.29409,0.41059,0
3.35715,-0.26601,0
1.5274,0.42956,0
2.13459,0.72483,0
3.496,-0.34419,0
2.48211,0.0957,0
1.54341,0.76458,0
3.42785,-1.17211,0
3.45331,-0.58262,0
0.30688,0.84524,0
0.50157,0.3477,0
-0.35344,1.17023,0
2.9922,-0.77783,0
0.40434,-0.74903,0
0.82464,0.12628,0
0.02149,0.54833,0
1.22776,-1.07121,0
2.84071,0.21864,0
2.40806,0.89465,0
2.79229,-0.55932,0
1.94966,0.01644,0
1.88659,1.0526,0
2.29938,-1.19528,0
0.30416,0.07647,0
1.3902,0.48928,0
2.46485,-1.1642,0
1.83327,-0.69075,0
0.25214,0.03872,0
3.11464,1.07348,0
0.87599,-0.29437,0
1.38864,0.36618,0
2.69851,-0.11423,0
0.17106,-1.07106,0
-0.33126,0.66604,0
0.71438,-0.6151,0
3.09191,0.44951,0
0.45884,-0.76654,0
-0.42885,-0.32835,0
2.29722,-0.03332,0
2.45082,0.41025,0
1.88738,-1.18577,0
0.79817,0.934,0
0.62134,-0.49087,0
-0.1962,-0.59322,0
0.17353,0.42955,0
2.83395,-0.44464,0
1.58489,0.65187,0
0.19173,0.68498,0
1.79438,-0.75717,0
2.1688,0.63434,0
1.88689,-0.01182,0
3.2752,0.65395,0
1.53427,1.21425,0
3.45122,-0.14431,0
2.74921,0.00269,0
0.41704,-0.64546,0
0.54425,0.11244,0
0.16146,-1.23757,0
0.83863,0.59295,0
2.4215,-0.68389,0
2.56553,-0.86121,0
0.28938,0.47826,0
2.10333,-0.12585,0
2.76483,-0.94493,0
0.97212,1.09186,0
2.57545,1.12902,0
1.61409,-0.80047,0
2.83285,0.56387,0
3.2691,-0.51027,0
2.69242,0.31752,0
0.80729,0.83603,0
1.25006,0.34879,0
1.28459,1.15796,0
1.23768,-0.40114,0
-0.04631,1.11963,0
0.95401,-0.95078,0
2.06683,1.18413,0
0.83816,0.97402,0
2.61392,-0.76944,0
2.60925,0.36299,0
2.15569,0.387,0
3.22197,-0.93011,0
2.67434,1.06619,0
1.50821,0.02654,0
-0.12339,-0.28144,0
2.76385,-0.56551,0
1.3197,0.30523,0
2.06933,-0.37552,0
0.66098,0.72274,0
2.26072,-1.21358,0
0.85572,0.78148,0
1.34268,0.30586,0
3.09335,-0.08673,0
-0.31913,0.19794,0
2.13899,0.78038,0
0.31862,0.99053,0
-0.14203,0.18554,0
0.10628,0.35019,0
0.0181,-1.0631,0
-0.06674,0.10387,0
0.70037,0.06952,0
0.33248,-0.10497,0
2.61413,0.2212,0
2.02736,-0.91741,0
2.71506,-0.05946,0
1.33248,0.6152,0
0.25726,-0.09336,0
3.4514,-0.18352,0
1.65182,-0.81244,0
0.62091,0.52228,0
0.1223,1.19025,0
1.06774,-0.12797,0
2.32732,-0.25994,0
2.04938,-0.9159,0
0.05412,0.00927,0
3.47707,0.45774,0
0.51395,1.07286,0
2.07309,0.08564,0
1.38842,0.23758,0
-0.44681,-1.22009,0
0.75412,-0.58018,0
2.49031,-1.10202,0
2.54294,-0.94346,0
1.05947,-0.50832,0
2.34991,-0.19358,0
1.16343,-0.94978,0
2.03573,-1.09065,0
-0.19171,-1.05052,0
1.27164,-0.04971,0
-0.31142,0.38193,0
1.81848,-0.67903,0
1.29226,-0.98079,0
3.28072,1.24594,0
0.24312,1.1093,0
1.38457,-1.13042,0
0.7267,0.9252,0
1.3925,1.04802,0
1.51196,-1.08119,0
2.4128,0.78001,0
3.30445,-0.2671,0
1.00339,-1.07467,0
0.85436,1.22596,0
1.82431,-0.26154,0
3.2682,0.81013,0
3.40386,0.52081,0
3.0858,-0.79465,0
1.73037,0.7321,0
-0.20074,0.22175,0
2.58938,1.04534,0
2.25294,-0.95434,0
2.47789,0.53985,0
-0.32092,-1.1793,0
-0.20872,-1.06553,0
-0.36549,0.19795,0
2.35073,-0.14078,0
2.31538,0.34514,0
2.8045,0.88971,0
0.79178,0.18892,0
1.93837,-0.36154,0
-0.42538,0.12151,0
1.84245,0.43453,0
2.33036,-0.62926,0
1.40097,0.78574,0
2.30362,0.2924,0
2.89762,1.03369,0
2.29079,0.73288,0
0.37738,0.06083,0
1.3853,-0.10561,0
1.80977,-0.36517,0
1.1925,-0.47016,0
-0.35015,0.76328,0
1.18307,0.94104,0
2.69073,-0.1558,0
0.7869,1.16887,0
0.46397,0.47768,0
0.26865,0.29813,0
2.62537,-1.00556,0
1.17133,0.01929,0
3.06769,-0.20738,0
1.36481,-0.78559,0
-0.44185,-0.88917,0
0.624,-0.83385,0
2.74765,-1.08097,0
1.80553,-0.80368,0
-0.05646,0.93965,0
0.32431,1.04745,0
-0.07968,0.55407,0
2.38387,1.1176,0
1.494,0.29728,0
3.00607,-1.05312,0
2.16409,-1.0654,0
0.66338,-0.98239,0
0.203,1.16371,0
-0.30882,0.76885,0
-0.25284,0.54543,0
1.93229,0.15524,0
1.08797,-0.4241,0
3.1152,-1.12163,0
0.8762,0.08503,0
2.16576,1.14294,0
0.28125,0.73165,0
1.5477,-1.18228,0
3.19596,0.72325,0
1.57546,0.38858,0
3.28995,0.82119,0
2.59293,-0.07867,0
0.90086,0.56796,0
0.6621,-0.32181,0
1.50296,-0.1494,0
-0.09197,-1.13171,0
2.90565,-0.72306,0
-0.2329,0.43142,0
2.26031,0.32229,0
2.98459,-0.54237,0
0.05254,0.06406,0
0.46244,-0.57406,0
0.41469,-0.1917,0
-0.36899,0.65979,0
3.04025,-0.91264,0
0.08793,0.40847,0
0.50539,-0.93809,0
3.03647,-0.89207,0
-0.13371,-0.92141,0
0.89306,-0.37087,0
1.2928,0.7712,0
2.38475,-0.79797,0
2.37941,-0.84037,0
3.00749,-1.23937,0
1.49618,-1.17148,0
1.97787,-0.94819,0
2.67871,-0.30936,0
0.26482,-0.34095,0
1.42716,-0.78217,0
1.83611,-0.91367,0
3.3936,0.73725,0
-0.33217,1.22585,0
2.55996,0.77868,0
-0.04583,0.52363,0
1.08065,-1.13099,0
1.88966,-0.31617,0
-0.33789,-0.01894,0
0.05318,0.7105,0
1.47294,-0.36426,0
1.54956,1.05497,0
3.08971,-0.90395,0
0.26885,0.88983,0
2.82463,1.17379,0
1.68332,-1.23524,0
1.98158,0.79519,0
-0.28465,-1.19791,0
2.57142,-1.24222,0
0.97906,1.12575,0
-0.14873,0.71219,0
-0.19134,0.68359,0
-0.20553,0.30711,0
1.95915,-1.17297,0
2.15626,-0.81975,0
2.31105,0.29124,0
1.05322,-0.60376,0
1.35043,-1.18595,0
3.20434,-0.12516,0
-0.00695,-1.0317,0
1.57724,-0.01499,0
0.37366,1.00173,0
-0.42442,0.05367,0
3.22376,-0.67523,0
1.23135,1.10365,0
1.83171,-1.00847,0
1.93785,-1.24585,0
0.99211,0.68916,0
0.116,0.0627,0
-0.03544,0.55447,0
3.01685,1.02584,0
1.23052,-0.43203,0
-0.16623,0.39428,0
3.49072,-0.24523,0
2.29997,-1.15665,0
0.97775,-0.31127,0
2.86017,0.06029,0
0.65555,-0.76217,0
0.55881,0.99189,0
2.06267,1.04863,0
0.51522,0.83826,0
2.1117,-0.48425,0
1.45496,-0.73948,0
0.40649,0.27831,0
2.8425,0.89984,0
1.60538,-0.22972,0
1.96255,-0.39913,0
-0.44963,-0.96232,0
3.21811,-1.24857,0
2.7997,0.27946,0
2.48496,-0.07774,0
0.43671,-1.22887,0
2.44554,-0.05905,0
3.45427,0.32217,0
0.6883,0.24148,0
2.29818,1.02765,0
0.62564,-0.60725,0
0.75108,1.05128,0
2.59627,-0.87486,0
-0.24735,0.37989,0
3.12827,0.74892,0
1.21609,0.55493,0
1.99914,-0.29317,0
0.97464,0.00991,0
0.5687,-0.12916,0
3.43706,0.0398,0
-0.3774,0.43321,0
3.31671,0.78183,0
-0.30144,-0.44605,0
0.99452,1.10572,0
2.85863,-0.58234,0
-0.37842,0.21805,0
2.5895,-0.26415,0
2.27257,1.2083,0
2.92632,-0.231,0
2.60911,1.24149,0
-0.40203,1.21009,0
2.72043,-0.57028,0
2.16676,1.00083,0
-0.39265,0.39836,0
1.41825,0.16221,0
2.61597,-0.02518,0
1.90932,0.62372,0
0.9937,1.24826,0
3.38216,0.16386,0
1.18175,1.22922,0
1.00199,-0.98639,0
1.51029,-0.08884,0
1.46978,-1.13158,0
0.26976,-0.17798,0
1.62318,-0.43546,0
1.42641,-0.58212,0
2.59694,0.58583,0
1.52241,0.17192,0
2.43246,0.11762,0
2.9032,0.75911,0
1.52303,-0.16596,0
1.83326,0.9023,0
2.35118,0.19094,0
0.26125,-0.31319,0
0.14125,-0.5967,0
2.00201,-0.82028,0
0.32287,0.59012,0
1.88941,-1.03822,0
1.34903,0.86239,0
1.85245,0.92131,0
2.42684,0.70222,0
0.52416,0.52057,0
3.03453,-0.24383,0
1.13816,-0.52173,0
0.23027,1.17314,0
0.448,0.21338,0
0.58614,0.95532,0
0.99054,-0.38088,0
2.25631,-0.14467,0
0.90555,-0.60831,0
2.47885,-0.4573,0
1.18496,1.19266,0
0.12173,-0.44438,0
0.04525,0.76202,0
1.56469,-0.5676,0
0.02421,-1.00246,0
-0.09633,1.11334,0
0.43976,-1.15566,0
2.0628,-0.03192,0
2.17009,1.2031,0
2.11083,-0.14775,0
1.73526,0.21178,0
0.35136,0.34406,0
1.99133,0.7388,0
2.49352,-0.79149,0
1.08238,0.62566,0
2.70394,-0.73767,0
3.29037,1.24065,0
2.00503,-0.19574,0
1.16722,0.98544,0
0.51397,0.27717,0
-0.22159,1.02975,0
1.8859,-1.16977,0
1.40659,-0.8293,0
0.89853,0.104,0
3.05759,-0.42415,0
1.33844,-0.08373,0
1.98693,0.91899,0
2.25293,0.62,0
1.20541,0.77485,0
-0.26988,0.61046,0
0.65982,-0.40435,0
1.39814,-0.90565,0
1.52882,0.65634,0
2.18069,0.28958,0
0.22223,-0.71751,0
1.22862,1.14057,0
3.07942,-0.27776,0
0.88084,-0.09293,0
2.53871,-1.12858,0
1.12868,0.41347,0
2.13814,0.24387,0
3.06595,0.82813,0
0.5031,0.85058,0
3.26536,0.03967,0
3.17066,1.11116,0
2.54097,0.85004,0
2.38975,0.79809,0
1.61451,0.59297,0
-0.46975,0.81416,0
0.45613,-0.28032,0
3.4159,0.36374,0
3.04752,-0.98619,0
1.44479,0.13687,0
0.72311,0.49436,0
1.97865,0.93208,0
-0.3869,0.66012,0
2.47806,0.53389,0
3.24786,-1.12438,0
3.34143,0.02039,0
0.22155,-0.71468,0
2.20521,0.35274,0
2.48383,0.35691,0
2.15666,-0.44603,0
0.23601,0.16718,0
2.93933,-0.83546,0
0.07957,0.21139,0
-0.42837,-0.87652,0
0.84577,0.3145,0
0.83952,0.94566,0
-0.25516,0.11455,0
1.22251,0.29551,0
1.81931,0.7563,0
0.63832,-0.97678,0
2.31364,-0.99974,0
0.46673,-0.68165,0
0.35945,0.56767,0
0.89234,-1.05968,0
2.90792,0.28419,0
1.92042,0.75878,0
1.2542,-0.8662,0
1.37774,-0.70453,0
2.74291,-0.25106,0
1.37439,0.50647,0
-0.02257,0.01957,0
0.07164,-0.68468,0
3.01212,0.65879,0
0.22451,0.20948,0
1.7981,-0.27697,0
0.50561,-0.27561,0
0.76122,-0.50581,0
0.87884,-0.95118,0
2.07449,0.27289,0
-0.16908,0.30184,0
3.24162,0.56529,0
-0.17797,-0.33537,0
3.06762,0.17967,0
-0.21364,-0.61952,0
2.7706,0.60835,0
0.76488,-0.91528,0
-0.3237,-0.19895,0
0.55676,0.63359,0
-0.00712,0.81871,0
0.02479,-0.47331,0
3.25065,-0.76166,0
2.28716,0.36248,0
2.44519,-0.68424,0
0.91413,0.70398,0
1.86611,0.42545,0
1.15086,0.62133,0
2.20344,0.9536,0
0.64283,-0.91414,0
1.69129,1.05943,0
1.64539,-0.07828,0
0.60074,0.27903,0
1.21493,-0.75234,0
2.5561,-0.08473,0
0.26521,-1.2321,0
2.5072,0.49232,0
-0.28023,0.67815,0
1.74455,0.9918,0
2.03843,-1.16965,0
0.01661,-1.00032,0
2.02055,-0.04363,0
2.40175,0.42109,0
0.72441,0.55601,0
-0.31581,-0.73753,0
0.87239,0.47902,0
1.37829,-0.46938,0
2.87255,-0.62583,0
1.19644,0.98624,0
2.06273,-0.09924,0
1.94962,-0.49305,0
0.14329,1.00546,0
1.34969,-0.13717,0
-0.29936,1.17598,0
-0.48597,-0.42537,0
2.72855,-0.62063,0
3.13694,-0.56425,0
1.4831,0.1125,0
3.38197,0.89208,0
1.44118,-0.73804,0
3.26031,-1.14951,0
0.23447,0.62919,0
1.90735,1.23809,0
1.436,-0.39015,0
2.43966,-0.46969,0
3.40479,0.68376,0
2.40984,-0.65029,0
1.10399,0.16268,0
1.97137,-1.09311,0
-0.02475,0.28499,0
1.28756,-0.12219,0
2.10967,0.69466,0
0.55028,0.69668,0
-0.46788,1.16644,0
3.47331,-0.00557,0
3.28053,1.23605,0
2.04819,0.72991,0
1.0685,1.15916,0
-0.2417,-0.44151,0
-0.1449,-1.00494,0
3.2989,-0.59531,0
0.95821,-0.51303,0
0.71179,0.54281,0
-0.09505,-0.56285,0
-0.48308,0.20557,0
2.70533,0.95971,0
0.17917,0.62784,0
-0.07547,-1.2433,0
2.15205,1.17266,0
2.37069,-0.90731,0
2.15987,-0.04999,0
-0.48125,0.52095,0
2.68468,0.01696,0
0.63589,-0.10973,0
2.86627,-0.88565,0
2.23413,-0.23028,0
0.80766,0.2833,0
-0.03589,-0.90099,0
0.19407,-0.53011,0
3.10372,0.22677,0
3.10489,0.3581,0
0.59457,0.43662,0
2.05092,0.32638,0
2.02814,-0.537,0
2.03718,0.55092,0
2.95095,1.05282,0
1.38306,-0.83709,0
1.2988,1.06436,0
0.21162,-0.40608,0
1.68362,-0.87496,0
0.73212,-0.73843,0
-0.43686,-0.68438,0
3.25468,0.96974,0
3.22996,-0.24287,0
0.09029,-0.44396,0
1.56303,-0.92971,0
0.71053,-0.30997,0
3.27757,1.09249,0
2.01649,-1.03043,0
1.84534,-0.18727,0
2.15211,1.03385,0
2.39955,0.22871,0
0.40768,-0.85746,0
2.28002,0.27429,0
2.81875,1.08954,0
3.11456,0.42138,0
-0.38405,1.07466,0
2.56741,0.93368,0
1.03729,-1.2448,0
2.90381,-0.91833,0
1.69069,-1.02415,0
3.02912,-1.16184,0
-0.1355,-0.7854,0
2.04854,-0.40495,0
1.50426,0.60325,0
3.23336,1.1537,0
2.24688,-0.64079,0
3.0779,-0.82875,0
2.5257,0.39078,0
2.91733,0.66459,0
3.41879,-0.17426,0
3.11501,1.20856,0
1.47409,-0.28158,0
0.52013,0.89649,0
0.79263,0.73681,0
2.18115,0.63323,0
2.22158,-0.96106,0
-0.43215,0.33016,0
-0.31953,0.27267,0
2.5607,-1.23608,0
0.54949,0.64717,0
1.40892,-0.32117,0
-0.28423,-0.03899,0
-0.38466,0.69822,0
1.21898,0.69778,0
0.87797,0.61804,0
1.93212,0.23217,0
0.08471,0.4786,0
-0.01275,1.10233,0
0.55512,1.13844,0
1.1767,-0.28413,0
2.08597,0.67353,0
1.24672,1.07431,0
2.88568,0.13698,0
2.60029,-0.90159,0
1.66731,0.5045,0
2.61534,-1.11236,0
0.26617,0.8268,0
1.16681,0.24106,0
2.63608,-0.71169,0
3.13274,-0.36737,0
-0.28931,-0.34023,0
2.49598,-0.17308,0
0.26268,-0.51719,0
-0.43836,-0.89361,0
0.17218,0.11684,0
1.00611,-0.59403,0
2.76764,-1.21859,0
-0.07468,-0.54815,0
2.71689,-0.20737,0
2.64578,0.5174,0
0.09147,-0.24047,0
1.9776,-0.61377,0
3.05738,0.91104,0
0.4151,0.84316,0
3.05222,0.75063,0
0.27736,-0.71152,0
-0.31602,-1.16372,0
0.47712,0.44543,0
0.01213,-0.74965,0
3.42334,-1.16658,0
3.32286,0.43953,0
2.82419,1.18053,0
2.39923,0.63379,0
1.8038,0.28335,0
3.13063,0.29756,0
0.55207,-1.17223,0
2.06139,-1.15325,0
1.93732,-0.23154,0
1.58684,-0.39174,0
1.49035,0.90754,0
2.43692,1.10191,0
1.20778,1.12535,0
-0.14947,-0.71109,0
0.01352,-0.46101,0
0.04271,0.34557,0
1.64116,-0.40978,0
2.97169,0.17309,0
2.17968,-0.79455,0
2.52741,-0.38632,0
1.98869,0.87197,0
3.44833,0.13174,0
0.20596,-0.02246,0
3.0523,1.04721,0
-0.44896,-0.0574,0
2.06035,0.52542,0
1.64713,0.71893,0
2.46115,-0.41153,0
3.22774,-1.23494,0
1.9811,0.35866,0
1.84435,0.9634,0
-0.2226,0.31724,0
-0.01525,1.03079,0
2.26767,0.63985,0
2.63367,0.16181,0
2.88613,0.89706,0
2.19588,0.929,0
0.35854,-0.16381,0
0.61637,1.12061,0
0.76056,-0.37956,0
2.20913,0.40118,0
-0.01803,-0.25898,0
1.09438,0.37097,0
3.21138,-1.06546,0
3.37813,-0.69882,0
0.38679,-0.65616,0
-0.34513,0.89697,0
1.82106,-0.43707,0
0.19057,-0.88306,0
2.20777,0.87932,0
0.16819,1.03747,0
2.24179,-1.04935,0
0.09435,-0.21586,0
1.4497,-0.12578,0
3.2182,-1.02644,0
2.78346,-0.71845,0
1.85875,-0.97679,0
1.65928,0.46225,0
1.70373,0.4741,0
0.02681,0.83494,0
3.03484,-0.73215,0
0.85991,0.73035,0
0.61876,-1.04215,0
3.15404,-1.08138,0
1.17199,1.23094,0
-0.32704,0.70685,0
3.39232,0.46295,0
2.07236,0.812,0
3.21971,0.99273,0
-0.00084,-1.14239,0
1.47751,0.68352,0
2.42485,-0.65847,0
1.79708,-1.05888,0
3.3263,1.04061,0
3.03591,-0.35185,0
0.91169,-0.01024,0
0.89139,1.0764,0
-0.15707,1.04098,0
0.77407,0.68001,0
0.64876,-1.02738,0
3.15698,-1.15549,0
1.8686,-0.49097,0
2.82399,0.39567,0
1.22087,-1.10004,0
1.11547,0.21496,0
-0.29838,0.65261,0
1.09295,0.86477,0
0.47135,0.88499,0
0.2161,0.09191,0
0.85473,-0.17777,0
-0.08383,-0.35891,0
1.76023,1.08197,0
3.40216,-0.45418,0
2.68293,0.18472,0
2.57769,0.27534,0
-0.327,0.0457,0
1.55906,-0.90501,0
0.83329,0.00526,0
-0.34038,0.00275,0
3.44579,0.96612,0
3.30193,0.70625,0
2.42927,-0.20564,0
-0.05003,-0.33903,0
1.56254,-0.15197,0
-0.2545,1.06895,0
1.53725,-0.59918,0
2.52749,-0.41928,0
1.0946,-0.6028,0
3.48946,0.52965,0
0.36811,-1.13315,0
0.98524,0.34111,0
-0.02462,-0.35609,0
1.9064,1.22661,0
0.48791,1.07669,0
0.33115,0.23302,0
0.22643,-0.55631,0
2.16461,-1.03188,0
2.89956,0.68695,0
-0.26634,0.01984,0
0.32125,0.22081,0
0.19564,-0.55731,0
1.51285,-1.05486,0
2.65348,0.71448,0
1.22603,0.56072,0
0.01125,-1.07423,0
-0.18316,-0.29695,0
2.22926,-0.20931,0
0.39279,0.25461,0
0.04505,0.87017,0
2.7136,-0.38786,0
0.57317,-0.16762,0
-0.23369,0.33965,0
-0.28475,-1.04396,0
-0.06621,0.02729,0
1.015,-0.05038,0
2.84578,-0.88488,0
1.82223,-0.879,0
-0.17755,-0.65902,0
-0.04378,0.41262,0
1.36485,0.87108,0
-0.41256,0.24449,0
2.54458,0.52711,0
0.2468,0.9126,0
0.93512,-1.24725,0
2.67204,1.09373,0
2.52132,-0.63885,0
2.67699,0.85368,0
2.00737,-0.54351,0
2.55248,0.77211,0
0.64434,1.20328,0
2.66333,-0.32671,0
1.62546,0.24919,0
3.30888,0.43123,0
0.34057,1.00008,0
2.86007,-0.76571,0
1.9082,-1.11603,0
0.12854,0.46552,0
0.94676,-0.58265,0
2.76648,0.69109,0
2.67582,0.37471,0
1.68639,-0.01235,0
2.1663,-0.78821,0
0.23856,-0.88329,0
-0.10707,-1.15013,0
1.93494,-0.71956,0
1.93355,-0.69522,0
0.98339,-0.28469,0
1.0017,0.76055,0
1.04424,-0.17063,0
-0.20897,-0.9249,0
0.89219,-0.12133,0
1.03774,-0.52887,0
3.27681,0.34781,0
1.43954,-0.51004,0
0.937,-0.71544,0
3.25783,-0.55305,0
2.22565,0.90597,0
1.43356,-0.8066,0
1.17912,1.11788,0
0.46041,-0.38506,0
2.56319,-0.16695,0
1.15868,-0.02005,0
2.0895,0.88204,0
0.07155,-0.14993,0
1.3436,-0.28391,0
0.52292,-0.96589,0
0.33438,1.14764,0
1.00921,-0.3611,0
2.41482,1.11849,0
3.46554,0.30241,0
3.22062,-0.20353,0
1.50219,0.91138,0
1.20766,1.13463,0
-0.43603,-0.90001,0
0.56544,-0.74512,0
2.47351,-0.8671,0
-0.05867,-0.35588,0
0.90354,0.75332,0
1.60599,-0.05181,0
0.01598,-1.23814,0
1.76932,1.13957,0
2.08867,0.4076,0
1.29419,-0.29911,0
0.0451,0.28803,0
3.20981,0.39932,0
3.31271,0.17991,0
0.33421,0.84392,0
3.35062,-0.70292,0
0.30852,0.26029,0
0.41012,0.79653,0
0.82189,-0.96207,0
1.41807,-1.16173,0
3.25965,-0.88072,0
1.06261,0.75428,0
1.73559,-0.48997,0
2.92393,-0.13918,0
-0.33985,1.10411,0
-0.46577,1.09586,0
2.73551,-0.25887,0
2.63966,0.90721,0
-0.18221,0.34959,0
3.15157,0.73465,0
0.75018,-0.35759,0
-0.13871,-0.59962,0
1.01961,0.64141,0
0.70083,-0.3985,0
1.41794,-0.20918,0
0.69,0.17225,0
2.44447,0.89543,0
2.24084,-1.19749,0
1.54846,0.04642,0
2.09959,0.30729,0
0.65207,-0.05754,0
3.49424,0.78084,0
1.25521,-0.52094,0
-0.36698,-0.18772,0
-0.43094,0.49831,0
0.52463,0.97306,0
2.53442,0.094,0
1.33972,-0.67751,0
0.71105,-0.16067,0
1.64238,-0.72993,0
2.47778,-1.05039,0
2.9929,-0.9492,0
0.84968,-0.95549,0
3.48281,-0.80731,0
1.49477,-0.28654,0
1.93472,0.78562,0
3.14253,-0.04625,0
1.94286,0.97729,0
1.84519,-0.77066,0
2.43441,1.03759,0
0.98691,0.01728,0
2.50286,-0.50464,0
3.46431,-0.39669,0
-0.0985,0.26685,0
2.73795,0.38099,0
0.92602,-1.00869,0
1.59864,-0.4419,0
2.36457,-0.59682,0
1.04022,-0.68583,0
0.77077,0.02002,0
2.50366,0.22031,0
2.38089,0.50165,0
0.43021,-0.03442,0
