"Points:0","Points:1","Points:2"
3.23619,0.64873,0
3.43269,0.25608,0
0.60602,0.75562,0
-0.43462,0.82461,0
0.02414,-0.0035,0
3.44673,0.62476,0
0.19485,-0.31669,0
1.70223,0.36013,0
2.31102,0.78997,0
3.02368,-0.98517,0
3.3681,0.78751,0
-0.38677,1.0915,0
-0.15375,0.69617,0
2.50116,-0.84606,0
3.33023,0.07633,0
1.0186,-1.01152,0
1.62722,0.03412,0
1.29346,0.43693,0
3.47997,-1.09978,0
3.04753,-0.60155,0
0.06425,-0.05547,0
2.18922,-0.8677,0
3.46254,0.28762,0
1.76786,-0.09888,0
2.08939,0.04126,0
2.8183,1.18535,0
3.07867,1.08741,0
2.7281,1.06288,0
3.26088,-0.70882,0
1.0419,-0.01013,0
0.91005,0.84966,0
0.29027,-0.22329,0
0.34285,0.11157,0
0.68103,0.91598,0
1.23507,0.69273,0
0.74164,0.92347,0
0.32807,0.69031,0
3.0715,1.02122,0
2.25123,-0.04348,0
2.41751,-0.62133,0
2.5044,-0.60656,0
1.85121,-0.1945,0
3.23737,0.59884,0
2.51466,0.51354,0
0.15867,0.76673,0
0.65803,-0.04653,0
0.56171,0.18365,0
3.16005,0.67564,0
2.66118,0.25643,0
1.45482,-0.58403,0
2.28133,-0.34233,0
1.4808,0.64925,0
3.11041,0.85993,0
0.69151,0.67531,0
2.72447,-1.19847,0
3.1252,0.35255,0
2.80518,-0.11735,0
3.35755,-1.23897,0
1.75517,-0.47684,0
2.9595,-0.46151,0
0.68986,1.0854,0
3.35107,-0.58377,0
0.4034,-0.50063,0
2.01611,-1.15845,0
2.63027,0.35623,0
-0.00095,-0.54927,0
2.6278,0.71064,0
1.6252,0.93349,0
1.97121,0.43198,0
2.54069,0.86634,0
0.37685,1.04288,0
0.52918,0.67743,0
0.58906,0.65481,0
0.03229,1.06021,0
2.02913,0.14234,0
0.33494,-0.26372,0
3.16328,1.01578,0
1.82239,-0.46323,0
2.57241,0.0048,0
1.87531,0.51562,0
0.55638,0.6912,0
2.58526,0.7869,0
2.99276,-0.45349,0
2.59888,0.63502,0
2.75522,0.42961,0
1.42765,-0.72059,0
0.65485,-1.01637,0
1.64799,-0.87536,0
1.59371,-0.60117,0
-0.32446,-0.95268,0
-0.44409,-0.30105,0
-0.06382,0.18279,0
0.93792,-0.95024,0
0.69093,0.52486,0
2.84165,1.11202,0
0.73455,-1.15112,0
2.00209,0.7449,0
2.39146,0.77353,0
3.30094,0.40144,0
1.29155,-0.17392,0
2.97061,-0.5004,0
3.48413,0.30913,0
3.47482,-0.65733,0
1.14104,1.11601,0
0.64359,-0.88665,0
1.05802,1.23885,0
1.67782,-1.13219,0
1.65364,-0.13292,0
0.69946,1.04155,0
-0.45905,-0.94848,0
1.48591,0.17091,0
1.21237,0.59592,0
2.30439,-0.75386,0
1.16449,0.64032,0
1.6577,0.74583,0
2.0881,0.68209,0
0.67647,-0.62063,0
1.1774,-0.80362,0
3.09361,-0.96452,0
2.31922,-0.10782,0
0.74435,0.88778,0
2.446,-1.01589,0
-0.08101,-0.94197,0
0.43091,-0.13463,0
2.41459,0.59786,0
3.12963,-1.23329,0
0.43431,0.2337,0
1.3794,-0.02333,0
0.40189,-0.59574,0
3.24191,1.21914,0
1.56557,0.38617,0
0.12724,-0.52583,0
-0.34673,0.66025,0
1.74375,-0.31531,0
2.2257,-0.5696,0
1.05864,-0.67073,0
1.19095,0.78905,0
1.63611,-1.11412,0
0.95317,0.12325,0
1.03647,-0.61336,0
0.9125,0.31098,0
3.48454,0.46741,0
0.33206,1.12166,0
1.59722,0.91515,0
-0.28129,-0.77395,0
1.4481,-0.25306,0
-0.20688,0.18291,0
-0.3316,-0.35005,0
2.75815,-0.31305,0
-0.1258,0.5389,0
0.15684,0.1745,0
1.68995,0.31533,0
1.09153,0.06095,0
2.42013,0.91894,0
2.16451,0.69034,0
2.85013,-0.31464,0
0.32041,-1.10119,0
2.00292,-1.00746,0
1.61617,-0.53627,0
-0.14763,-0.79923,0
-0.49259,1.23593,0
1.14643,-0.14879,0
1.71294,0.37715,0
3.21372,-1.20288,0
0.85126,-1.09101,0
2.26534,-1.1772,0
0.49223,0.12291,0
3.2628,-1.12061,0
-0.45138,0.92293,0
3.07649,-0.86411,0
3.46618,1.03138,0
2.53706,-0.74975,0
1.18439,-0.18864,0
0.27919,-0.39312,0
3.37756,0.75653,0
2.72535,-0.95922,0
3.14324,1.01835,0
0.72095,-0.61313,0
1.729,0.94381,0
-0.19214,-0.05908,0
1.52447,0.98621,0
1.65511,-0.12694,0
1.91642,-0.73852,0
2.29095,1.12799,0
2.61047,-1.19006,0
2.05047,-0.16968,0
-0.27444,0.81533,0
1.80146,-0.22293,0
2.69245,0.7653,0
-0.03206,0.37442,0
1.50271,0.45052,0
1.02939,0.03033,0
2.23183,-1.06031,0
0.93409,-0.86813,0
1.76004,-0.41214,0
1.01896,1.17001,0
2.65609,0.6297,0
1.53166,0.21546,0
3.02719,-0.58247,0
0.05309,0.47335,0
-0.16231,0.28815,0
3.38608,-0.34147,0
0.59854,-0.4177,0
2.06992,0.13447,0
1.89608,1.244,0
2.57599,0.41759,0
2.34013,0.28569,0
0.10834,0.7183,0
3.34072,-0.26603,0
2.55989,-0.70637,0
0.41987,-0.54393,0
0.6992,-0.09036,0
2.25342,-1.01169,0
1.69595,-0.66505,0
3.08071,0.14543,0
0.45303,-0.01487,0
3.18372,0.98339,0
1.37044,-0.42808,0
2.97297,-1.18877,0
1.28647,0.07725,0
-0.4291,0.01153,0
3.37552,-0.53685,0
2.07496,0.5161,0
1.89904,0.30009,0
2.50451,1.23789,0
2.80478,-1.11204,0
2.81249,-1.20426,0
2.18279,1.21,0
1.08655,-0.07212,0
0.27983,-0.79329,0
0.62404,-0.86361,0
0.99697,-0.03971,0
2.06653,-1.09916,0
3.3146,-0.38165,0
-0.06298,0.74902,0
2.92542,1.00896,0
1.80468,-0.68772,0
-0.48407,-1.01199,0
0.32099,0.52154,0
1.26151,-0.19747,0
2.28791,-1.19486,0
0.81343,-0.45551,0
2.0174,0.10163,0
2.24371,0.18968,0
2.51699,-0.10602,0
-0.07945,-0.6311,0
3.20777,0.61712,0
3.09311,-0.89817,0
0.64098,-0.40955,0
1.15332,-0.75979,0
1.02857,-1.22978,0
3.2543,-0.91239,0
0.75664,1.02759,0
2.8366,-0.87373,0
2.79204,-1.13202,0
2.27873,0.9153,0
1.18495,-1.02697,0
-0.18118,-1.01732,0
0.81576,1.04575,0
-0.33429,1.17207,0
2.0812,1.02178,0
-0.32594,0.04635,0
3.41869,0.71482,0
1.71098,0.89401,0
0.22079,-0.70973,0
-0.31611,0.10959,0
2.04012,1.20557,0
1.43092,-1.10461,0
1.72436,-0.88068,0
0.30475,-0.42216,0
1.69554,-0.80894,0
0.51255,1.22803,0
1.92693,-0.74531,0
2.41355,-0.0962,0
0.27978,-0.02251,0
3.35651,1.20957,0
1.31369,1.06984,0
3.01494,0.45935,0
0.18446,0.26307,0
2.42789,-0.49171,0
3.42406,0.17297,0
1.88471,-0.36769,0
3.4793,-0.83797,0
-0.4934,-0.52504,0
1.03629,0.95929,0
0.66285,-0.41258,0
1.84662,-0.57562,0
1.90107,-0.69941,0
0.59284,0.71556,0
-0.31718,-0.16245,0
2.18874,-0.43486,0
0.41424,-0.30063,0
2.70306,-1.20659,0
0.85134,-0.3057,0
1.53486,0.67668,0
-0.01365,-1.02871,0
1.86171,-0.69048,0
3.2764,-0.86027,0
3.41631,1.02198,0
-0.26359,0.88886,0
3.45284,-0.28357,0
-0.18295,-0.28695,0
1.20588,0.05419,0
0.497,-0.77339,0
0.86786,0.76338,0
1.85745,-0.94253,0
0.26419,-0.05086,0
1.31698,-0.61001,0
3.22527,-1.04221,0
-0.18501,0.57495,0
-0.41888,-0.47326,0
3.11313,-0.84948,0
-0.27349,-1.11592,0
0.57817,0.33454,0
2.26385,1.15184,0
2.04298,0.30653,0
2.77468,-0.6396,0
1.7655,0.31546,0
1.20486,0.24682,0
0.61627,0.82646,0
3.11661,-0.70444,0
0.18506,-0.59745,0
0.10148,-1.22069,0
2.75001,0.07098,0
1.37313,0.1714,0
0.87817,-0.39327,0
-0.41455,0.34779,0
1.34047,0.76435,0
1.04523,1.13169,0
1.31705,-0.42353,0
0.37297,-0.34866,0
2.16579,1.11637,0
2.13378,-1.00798,0
1.16577,-0.30792,0
0.76805,1.09133,0
0.63294,0.7664,0
-0.25168,-0.4449,0
2.0726,-0.06224,0
1.29216,0.20119,0
1.52235,-0.8079,0
3.17313,-1.16903,0
2.81835,0.16017,0
3.22968,-0.39596,0
-0.35181,-0.72564,0
-0.23819,0.52724,0
-0.49674,0.7276,0
-0.20605,-0.33472,0
2.52339,-0.50403,0
0.08447,0.44126,0
0.90857,-0.04114,0
2.75594,-0.7294,0
1.64391,-0.86888,0
1.53276,0.86565,0
1.98936,0.05478,0
1.90789,0.12709,0
0.17281,-1.0945,0
2.97608,-0.95201,0
2.11419,0.686,0
2.74849,-0.15612,0
0.47716,-0.07089,0
2.19296,-0.24178,0
2.67127,0.13227,0
-0.47471,0.65603,0
-0.40398,-0.76471,0
2.9572,-1.02031,0
-0.02679,1.23286,0
0.46408,0.4411,0
2.2495,-0.21628,0
2.44533,0.52945,0
-0.39662,0.08599,0
2.66672,-1.10216,0
0.5288,-0.50751,0
0.61391,-0.16865,0
1.36662,-0.83334,0
3.00677,0.0885,0
2.44341,0.52082,0
2.51227,0.31129,0
0.14871,0.02722,0
3.20631,0.41313,0
3.37795,-0.28738,0
1.16954,-0.73251,0
1.54285,0.86121,0
2.30146,0.7388,0
0.6681,-0.81727,0
3.05358,-0.45581,0
2.10695,0.01038,0
0.89421,-0.50375,0
2.58386,-0.37814,0
2.47485,-0.58261,0
1.13698,1.15093,0
3.35527,-0.58299,0
2.41115,1.13545,0
-0.19104,-0.22094,0
0.57446,0.83814,0
0.37875,-0.26003,0
3.27564,1.02271,0
0.2754,-1.13818,0
2.67259,0.04958,0
0.29914,-0.14756,0
2.96014,0.22134,0
2.35139,-0.191,0
-0.00077,1.14507,0
1.34315,-0.37814,0
2.56181,-0.37367,0
1.56199,-1.10575,0
0.96632,-0.18729,0
0.17315,-0.55109,0
0.74545,-0.70269,0
3.126,-0.17517,0
3.28718,-0.74128,0
-0.47503,-0.08223,0
0.29408,-1.17357,0
1.92118,-1.06397,0
2.45079,1.09254,0
1.52032,0.86461,0
1.40777,-0.25389,0
0.04209,0.52391,0
0.90805,0.3454,0
2.34436,-0.74434,0
1.25632,1.2266,0
-0.11409,0.09016,0
0.91613,0.71328,0
1.86426,-0.99412,0
0.81412,0.76866,0
0.51508,0.1136,0
0.03676,0.63252,0
0.30475,0.8468,0
3.11945,-0.56632,0
0.16087,0.94505,0
0.00538,-0.97455,0
1.79823,-1.08324,0
0.69221,0.86835,0
0.0526,-1.08963,0
3.24911,0.75642,0
1.99952,-0.3122,0
-0.27653,0.75043,0
1.49924,0.78755,0
1.19072,0.56786,0
2.21344,-0.87692,0
1.64813,-0.91922,0
3.44312,1.14622,0
0.39228,-0.28131,0
0.80839,0.60677,0
1.26684,-0.69225,0
1.32702,-0.46261,0
0.12357,-0.48998,0
-0.11135,-0.9239,0
1.64334,-0.27406,0
2.27415,-1.04657,0
0.88262,0.13209,0
0.0076,0.86496,0
-0.09679,0.39876,0
2.54662,0.46137,0
1.33577,-0.01534,0
2.11849,1.00527,0
0.58434,-0.44623,0
0.04168,-0.42513,0
2.65365,-0.07161,0
0.30898,-1.03696,0
1.5195,0.65445,0
2.39117,-0.03054,0
2.73079,0.96007,0
0.68281,0.0347,0
1.63076,0.28375,0
3.49988,0.40416,0
2.85648,-0.06924,0
2.76417,0.89543,0
2.10262,0.49521,0
2.68794,-0.67217,0
2.85331,0.55757,0
2.37097,0.60824,0
2.66488,-1.18928,0
2.48771,-0.74806,0
1.58725,-0.55856,0
1.04478,0.43862,0
2.00401,-0.28104,0
1.74775,0.48155,0
2.19925,-0.43905,0
1.54336,-0.71571,0
-0.17943,0.07763,0
1.14772,1.06273,0
1.15303,-0.02511,0
2.75969,-0.62226,0
1.58755,1.21278,0
1.00253,-1.09344,0
-0.3516,-1.03579,0
0.17172,-0.12276,0
0.99054,-0.94326,0
2.81511,-0.72571,0
2.53078,0.99468,0
2.32364,-0.25248,0
-0.19338,-0.51681,0
2.47816,-0.24315,0
2.18054,-0.60306,0
-0.43625,0.76048,0
2.21164,-0.50167,0
3.37519,0.57687,0
0.07417,-0.98434,0
0.62988,-0.75847,0
1.04882,0.44149,0
0.17248,1.1125,0
2.09047,0.89581,0
-0.13667,0.91929,0
1.11053,-1.0468,0
0.84132,-1.07338,0
2.3813,-1.11428,0
1.90042,0.1503,0
3.01117,-0.12648,0
0.0743,-1.02257,0
0.86041,0.69506,0
-0.33741,0.64226,0
-0.1065,1.10075,0
1.94132,0.01216,0
0.18325,0.36315,0
3.21747,-1.24584,0
0.59958,0.98426,0
0.79968,0.35464,0
0.70571,-0.01172,0
0.12974,0.0556,0
2.15627,1.21913,0
1.91628,0.94985,0
0.20411,-0.55647,0
1.93795,0.10551,0
3.28891,0.06135,0
1.18957,-0.93113,0
2.58773,0.52147,0
3.40508,-0.29561,0
1.52161,0.68228,0
3.01282,-0.72256,0
1.04082,-0.77002,0
0.02104,0.68623,0
1.00307,0.93993,0
3.40229,1.10755,0
0.11658,-1.08803,0
0.54628,1.13046,0
0.7474,1.00248,0
-0.25621,-0.10236,0
-0.12242,-0.06794,0
-0.32694,-0.46188,0
0.12607,0.46049,0
0.77561,-0.48556,0
1.52686,1.24161,0
0.3624,-0.25504,0
1.28193,-0.09539,0
1.64933,-0.63751,0
3.14791,1.02593,0
3.41334,-0.78625,0
0.43981,-0.25772,0
0.32562,0.03859,0
1.23786,-1.17344,0
1.44297,-1.01978,0
3.3972,0.29532,0
0.11202,-1.22146,0
1.87152,-0.21222,0
2.68044,0.23064,0
2.34662,-0.05028,0
-0.07307,1.24144,0
0.05826,-0.46382,0
3.11462,-0.98119,0
-0.14028,0.46214,0
2.80531,-0.00835,0
3.20442,-0.06588,0
0.32499,-0.57169,0
2.81005,0.82159,0
3.44988,0.40203,0
2.92441,0.68233,0
1.03178,-0.92783,0
2.13976,0.92404,0
1.92675,-1.16464,0
3.0913,0.20069,0
0.14668,0.15399,0
2.97342,0.02765,0
1.71612,0.01068,0
2.85042,0.95066,0
1.40372,-0.54624,0
0.14758,-0.99498,0
2.03753,0.85473,0
2.08825,0.00496,0
1.23304,0.42575,0
2.80048,0.38637,0
-0.33324,1.16786,0
-0.02894,1.15157,0
2.14983,-0.53751,0
1.94886,-0.69352,0
2.13717,0.9983,0
0.45154,0.28953,0
-0.39884,0.25285,0
-0.04678,-0.1433,0
2.62921,0.43395,0
1.51797,-0.04234,0
1.36731,0.46793,0
3.01734,0.09156,0
2.52995,-0.01372,0
0.57986,-0.82964,0
0.11196,-0.39881,0
1.86537,-0.84194,0
0.72024,-0.21397,0
3.39424,-0.34203,0
0.42338,-0.64311,0
0.39055,-0.83102,0
2.66666,-0.80156,0
3.45232,-1.1638,0
1.23929,-0.78467,0
0.56079,-0.46862,0
1.25883,0.3373,0
3.28138,0.16099,0
3.17146,-0.99065,0
0.53728,-1.23696,0
2.30163,0.1775,0
2.09399,-0.94085,0
1.93373,-0.30734,0
0.17837,0.55858,0
1.07755,1.03293,0
1.93484,0.86213,0
1.63593,-0.63738,0
2.27548,0.24329,0
0.81439,0.06324,0
3.24053,-0.45974,0
0.67978,-0.39663,0
0.75727,0.59375,0
2.84673,-0.96033,0
1.75099,-0.10019,0
2.79608,-0.02007,0
2.84507,0.51374,0
-0.17461,0.9076,0
3.22869,0.72484,0
3.34242,0.544,0
0.92875,-1.03811,0
3.07295,0.67575,0
1.62371,-0.34461,0
3.34545,0.38287,0
2.20012,1.21269,0
0.26175,0.76245,0
1.68486,-0.1539,0
1.77261,-0.4382,0
2.73513,0.84296,0
0.69525,-0.15505,0
0.78617,0.35533,0
1.22548,-0.71143,0
-0.05241,0.01169,0
0.22762,0.12458,0
0.53061,-0.20604,0
2.54776,-1.17511,0
0.71613,-0.80775,0
-0.13562,0.47971,0
1.97875,1.06407,0
2.357,-0.65417,0
1.74556,-0.55581,0
0.51728,-1.13021,0
1.79481,0.5196,0
1.3176,0.63036,0
1.75041,-0.68064,0
3.00631,1.02646,0
2.43035,0.68492,0
3.08998,0.88921,0
1.65384,-0.71504,0
0.33891,-1.1546,0
0.32935,0.29061,0
0.20805,-0.65813,0
-0.36024,0.23318,0
0.82369,-0.28922,0
0.27799,-0.79115,0
-0.23697,-1.19048,0
0.97049,0.72021,0
1.28501,0.75816,0
0.34715,0.07693,0
1.9262,-0.4989,0
1.59169,1.02031,0
3.43223,0.77724,0
2.2165,1.00608,0
0.83605,0.64244,0
0.49879,-0.85425,0
1.3506,-1.1772,0
-0.2748,0.04382,0
0.9442,0.96693,0
2.68954,-0.75721,0
-0.22715,-0.32503,0
2.96526,-0.00222,0
3.04357,0.75029,0
0.16651,1.08573,0
0.49889,-0.09112,0
0.53022,-0.57237,0
2.05926,-0.30484,0
3.3247,1.04709,0
1.52622,0.91349,0
2.23543,-0.63491,0
0.19987,-1.2256,0
-0.36443,-0.39195,0
1.60404,-1.18472,0
-0.06481,-1.1206,0
2.22028,0.65414,0
2.81464,-0.20559,0
-0.04618,0.5823,0
0.1554,-0.90183,0
2.78518,0.53597,0
0.61825,-0.27531,0
-0.39037,1.07991,0
2.21003,0.03617,0
0.67189,0.15663,0
1.84016,0.73315,0
0.10454,1.17626,0
-0.23149,0.29187,0
2.4415,0.66171,0
2.42427,-0.44052,0
-0.04689,1.13894,0
1.57615,1.19856,0
2.95864,-0.29012,0
2.96972,0.85077,0
1.05398,-0.01095,0
2.91877,-0.33767,0
0.90907,0.81507,0
0.74463,0.88998,0
-0.28688,-1.08858,0
1.74302,1.1257,0
2.62683,0.74574,0
-0.28318,0.1865,0
2.16822,1.1025,0
1.57482,0.89232,0
1.91706,0.67886,0
1.50328,-0.53977,0
2.9199,-0.12573,0
2.75054,-0.98173,0
3.46334,0.07843,0
2.32359,-0.12842,0
0.60702,-0.24108,0
1.90376,0.68301,0
1.01707,-0.35267,0
2.25052,0.79583,0
0.56681,0.19914,0
1.31534,0.57428,0
2.29962,-1.02925,0
3.23485,-1.05723,0
3.30617,0.18714,0
1.19794,0.15689,0
0.80184,0.93017,0
2.80118,-0.22893,0
-0.31765,-0.04607,0
0.89398,0.27406,0
-0.4942,1.08919,0
0.86845,0.52135,0
-0.04807,0.53643,0
-0.31818,-1.01753,0
0.58065,-0.43038,0
2.18928,-0.26115,0
2.13383,1.03048,0
-0.04739,0.2723,0
0.68863,1.18172,0
3.27391,0.88086,0
0.68055,0.28456,0
3.09658,-1.0308,0
0.10708,0.36149,0
2.82059,0.18694,0
0.84265,0.71004,0
-0.3243,-1.02257,0
3.43412,-0.14604,0
1.39895,-0.17453,0
2.85237,0.40088,0
1.72783,0.03968,0
0.05739,1.15004,0
3.41636,-0.68775,0
2.43282,-1.14511,0
1.67103,-0.97423,0
0.52601,-0.62007,0
-0.3724,-0.43479,0
2.75439,-0.01702,0
0.94507,-0.7614,0
2.4839,-0.08904,0
2.98294,0.2429,0
0.06847,0.19137,0
-0.22314,-0.42663,0
2.60043,-0.21998,0
0.24555,0.91732,0
1.25677,0.45156,0
2.88073,0.07333,0
3.13889,-0.8025,0
3.35774,0.97521,0
-0.32899,0.47866,0
0.28537,-1.12242,0
1.38871,1.2327,0
2.15579,1.105,0
3.43876,-0.34858,0
0.55027,0.08332,0
2.06348,0.53488,0
1.06661,-0.38978,0
2.68128,0.75273,0
0.64261,0.78399,0
1.36612,0.2873,0
1.26688,-0.03447,0
2.32934,-0.67734,0
0.34393,-1.13895,0
3.3457,1.16248,0
2.62396,0.25153,0
2.76999,-0.02122,0
2.31599,-0.20144,0
2.0925,-0.87293,0
0.76843,1.05415,0
2.35164,-0.28644,0
2.62909,-0.3989,0
-0.09977,0.231,0
3.11677,0.6192,0
1.79654,-1.06846,0
0.5643,-1.21507,0
2.19119,0.80516,0
2.73237,0.31694,0
-0.22521,0.4619,0
-0.37828,0.91392,0
0.32214,-0.64793,0
2.786,0.29311,0
2.70137,0.09695,0
-0.48473,0.34038,0
0.57184,-0.75757,0
0.87075,-1.22638,0
1.38019,0.9585,0
0.09394,0.17161,0
1.39366,0.44824,0
2.05771,-0.38914,0
0.83504,0.79405,0
0.08216,-1.13933,0
2.68454,-1.091,0
-0.36639,-0.77141,0
2.91322,-0.5351,0
0.33941,0.7935,0
0.50023,-0.44032,0
3.1447,-0.45423,0
2.49256,-0.03936,0
2.20487,1.18741,0
1.98207,0.07635,0
1.53976,-0.68517,0
2.13901,-0.91147,0
1.85098,-1.14446,0
1.52172,-0.67937,0
2.98628,0.54726,0
0.85944,0.68037,0
-0.178,-0.51701,0
1.68127,0.06183,0
2.94083,0.29469,0
0.34446,1.09647,0
1.01859,-0.97643,0
3.22792,-1.23833,0
2.78351,-0.77704,0
2.36344,0.25715,0
1.77721,0.83712,0
2.43679,-1.11893,0
1.37046,0.05274,0
2.79144,-1.135,0
1.73905,0.72168,0
2.75525,0.65801,0
0.4156,0.1137,0
-0.18675,-0.42132,0
-0.30626,0.25592,0
-0.08517,0.05526,0
1.18196,-1.07416,0
0.01025,0.41348,0
1.97946,-0.19996,0
1.64949,-0.49749,0
0.17209,-0.77377,0
2.20204,-0.21619,0
3.27634,-0.11245,0
-0.44376,-1.12081,0
1.69177,0.0701,0
-0.32122,-0.09114,0
2.52852,1.05263,0
-0.00011,-1.1013,0
3.47087,-0.0226,0
2.49143,0.50031,0
2.05027,-0.39626,0
-0.34907,-0.98331,0
0.67856,-0.10013,0
0.60978,0.68612,0
1.04409,0.87734,0
1.11681,-0.82126,0
1.27487,0.09994,0
0.5441,1.2356,0
0.41022,1.19293,0
0.73453,0.40888,0
2.31721,0.16137,0
3.16624,-0.69916,0
1.90177,0.52233,0
1.61449,0.23134,0
0.83467,-0.94803,0
0.03724,-0.40631,0
1.76624,-0.68649,0
-0.20909,0.88839,0
2.91852,-1.22662,0
3.27763,0.88038,0
-0.39732,-0.6999,0
3.19765,-0.39053,0
2.18608,-0.02607,0
-0.01229,1.0276,0
1.21023,-0.03894,0
0.38165,0.92155,0
3.06699,0.68821,0
2.91417,0.64294,0
1.84375,1.15338,0
1.63195,1.13835,0
1.01988,0.0622,0
-0.24234,-1.24666,0
-0.29371,-0.62963,0
2.46316,0.09266,0
-0.47389,0.3227,0
-0.17296,0.54509,0
1.20079,-0.57997,0
3.18857,1.20635,0
2.52114,0.23267,0
1.1916,0.18542,0
1.5073,0.31957,0
1.39534,-0.53917,0
0.47139,-0.2966,0
2.30501,-0.08811,0
0.06709,0.54616,0
2.19855,-0.86377,0
1.86166,0.04111,0
2.70701,-0.18222,0
2.14385,0.674,0
0.52565,0.08439,0
1.89318,0.00481,0
0.25926,-1.17121,0
2.58914,0.27452,0
2.72322,-0.0101,0
1.1869,-0.14854,0
1.43621,-1.21249,0
0.08877,0.18736,0
2.35697,-0.11072,0
3.36272,-0.27136,0
0.59873,-0.35878,0
3.06467,-0.85666,0
2.62468,0.20048,0
0.80369,-0.95099,0
2.6448,-0.44101,0
1.49156,0.57281,0
1.30471,0.65229,0
3.2281,0.01537,0
1.38932,-1.23338,0
0.26388,-0.54227,0
0.52092,0.65808,0
1.69272,-0.83126,0
2.644,0.14411,0
3.0093,0.45774,0
-0.38688,-0.51336,0
0.38502,-0.45495,0
3.09419,-0.06281,0
-0.02686,-0.60172,0
2.06172,-0.30209,0
3.25897,0.896,0
2.20373,0.00121,0
2.85177,0.88507,0
-0.12753,-1.22949,0
1.9443,-1.08461,0
0.07858,-0.68086,0
1.10524,-0.66006,0
3.40434,-0.82604,0
2.62696,-1.15764,0
3.27325,-0.66466,0
0.81818,-0.80117,0
3.11474,0.46727,0
0.95732,-0.98124,0
2.04357,-0.90202,0
0.91529,-1.16518,0
2.86203,0.81182,0
-0.02774,0.45754,0
2.68514,1.17949,0
0.26315,1.01435,0
-0.26535,-0.86305,0
3.41722,-0.12698,0
2.39465,-0.26877,0
0.29308,0.94322,0
1.38639,-1.08668,0
2.63192,0.01157,0
0.55598,-1.08627,0
3.15008,1.05474,0
0.38728,1.08037,0
1.06475,-0.42884,0
3.47183,0.19081,0
2.94147,1.08813,0
1.60277,-1.20218,0
2.31407,-1.1551,0
0.57286,0.52402,0
2.25931,1.01519,0
1.48008,-0.39205,0
-0.35274,0.62137,0
2.08797,0.02447,0
0.06747,0.03174,0
0.23842,0.47349,0
0.79684,-1.24145,0
2.49532,-0.87495,0
3.48648,-0.48915,0
2.30649,-0.69496,0
1.78122,1.21151,0
1.96814,-0.32913,0
0.07353,0.75908,0
2.74912,0.22978,0
1.48679,0.84652,0
0.00478,-0.97602,0
1.97804,0.27305,0
-0.44872,1.00838,0
0.78235,0.24142,0
1.51382,-0.60507,0
2.93085,-0.3524,0
2.93935,-0.17794,0
1.98124,-0.0395,0
1.92433,1.17698,0
2.71372,0.2015,0
-0.36774,1.01977,0
1.51857,0.80106,0
2.87914,0.49988,0
2.51072,-0.4656,0
2.06867,-0.38676,0
0.9242,-0.70786,0
1.20193,0.27191,0
2.25773,-1.18392,0
0.34006,0.91388,0
0.54292,-0.91834,0
1.17938,0.47534,0
1.77048,-0.08086,0
0.31076,-1.06012,0
1.13895,-0.554,0
1.91067,0.00358,0
-0.08643,1.07481,0
2.2707,-0.24971,0
-0.15327,0.39027,0
2.10716,-1.17112,0
-0.40885,0.35504,0
2.16665,-1.0797,0
1.54974,1.11248,0
2.039,0.71011,0
2.48089,-0.53753,0
0.04559,-0.82017,0
0.26591,1.10668,0
-0.07944,-1.18204,0
2.13928,-0.84396,0
-0.34112,0.89586,0
0.79335,-0.53359,0
3.14876,0.31961,0
2.91356,0.77485,0
-0.32875,-0.13662,0
2.04645,0.23216,0
2.35525,1.08701,0
2.7815,0.38763,0
1.20793,-0.0539,0
0.58968,0.94594,0
1.6654,0.07477,0
1.3935,0.47214,0
-0.18908,0.77158,0
1.08966,0.59091,0
-0.28232,1.10414,0
