"Points:0","Points:1","Points:2"
-0.03258,-1.65127,0
-0.04698,-1.59422,0
0.69481,-1.45135,0
2.67347,1.60323,0
1.44181,-1.30543,0
0.56776,-1.52474,0
2.44804,1.44854,0
2.32963,1.43612,0
3.14131,1.56757,0
3.00311,1.63313,0
3.66582,-0.62173,0
3.05298,1.65968,0
0.0833,-1.63951,0
-0.58894,0.23844,0
-0.58906,0.19537,0
3.61269,-0.10329,0
-0.02816,-1.70008,0
2.76114,1.51138,0
0.79128,-1.44857,0
-0.58156,0.31382,0
0.27653,-1.6244,0
3.53869,0.1129,0
2.39288,1.46824,0
0.28115,-1.5769,0
-0.64824,0.56805,0
0.52425,-1.54304,0
3.6858,-0.54923,0
3.61805,-0.3537,0
2.64098,1.47402,0
-0.63496,0.38504,0
3.57332,-0.09092,0
-0.64349,0.48195,0
-0.08009,-1.57964,0
2.75148,1.52239,0
-0.5174,-0.07411,0
1.69614,1.32044,0
0.95487,-1.41706,0
3.67032,-0.49648,0
0.35975,-1.50805,0
1.14687,-1.35198,0
-0.52527,-0.04903,0
-0.65815,0.56574,0
2.4032,1.50445,0
0.59973,-1.49816,0
1.88886,1.37392,0
-0.62678,0.37944,0
-0.58545,0.36951,0
3.08448,1.57128,0
3.56289,-0.0249,0
3.6707,-0.64496,0
2.48582,1.48977,0
0.06246,-1.56224,0
3.67503,-0.67618,0
-0.67027,0.44068,0
1.8941,1.3835,0
3.60326,-0.16663,0
-0.65381,0.65611,0
-0.5297,0.08831,0
3.07538,1.61413,0
1.19894,-1.34378,0
-0.6977,0.54746,0
3.53958,0.09918,0
-0.572,0.12057,0
2.6236,1.5729,0
2.71827,1.51808,0
3.70331,-0.57007,0
0.09428,-1.56695,0
1.98083,1.37121,0
1.49211,-1.26882,0
0.25463,-1.56451,0
3.65724,-0.29699,0
3.74003,-0.67815,0
-0.63545,0.36366,0
0.64432,-1.43627,0
3.67241,-0.39741,0
2.78067,1.6381,0
2.54707,1.542,0
3.69243,-0.49309,0
-0.67232,0.6033,0
-0.62621,0.41762,0
0.4198,-1.59007,0
2.69325,1.61596,0
-0.62974,0.30476,0
2.59978,1.50162,0
2.93582,1.67152,0
-0.56473,0.2354,0
3.64565,-0.40539,0
3.61397,-0.23335,0
3.6817,-0.56567,0
0.03942,-1.64426,0
2.937,1.54781,0
2.88941,1.50751,0
2.75958,1.63817,0
0.99921,-1.36148,0
3.75356,-0.67105,0
-0.51046,-0.0344,0
3.69585,-0.46428,0
2.36991,1.43817,0
-0.55158,0.21508,0
0.55222,-1.43606,0
2.91744,1.64684,0
0.53635,-1.52902,0
0.24469,-1.60628,0
2.66949,1.58113,0
0.74867,-1.46054,0
-0.01439,-1.59613,0
-0.00939,-1.64754,0
3.71757,-0.61543,0
-0.03793,-1.67328,0
0.40207,-1.54419,0
0.66444,-1.41409,0
3.64465,-0.37729,0
0.38643,-1.49245,0
0.63461,-1.44499,0
-0.71699,0.67743,0
-0.61507,0.30162,0
2.77501,1.55025,0
-0.54242,0.15552,0
3.68212,-0.34891,0
2.60897,1.46668,0
-0.66135,0.53532,0
3.13709,1.65753,0
3.05821,1.58652,0
1.18398,-1.36061,0
0.85845,-1.44749,0
0.3362,-1.52195,0
2.60066,1.57268,0
2.0616,1.38779,0
3.66713,-0.29861,0
3.67942,-0.35628,0
-0.65534,0.66893,0
0.06388,-1.54627,0
2.01543,1.39897,0
2.61563,1.49191,0
3.69193,-0.61393,0
0.57665,-1.42806,0
0.5468,-1.48252,0
0.12676,-1.61523,0
0.97764,-1.41248,0
2.15568,1.39931,0
0.09224,-1.50988,0
2.43679,1.4324,0
2.92235,1.63559,0
1.4763,-1.27813,0
-0.56793,0.27882,0
2.34787,1.43196,0
2.65888,1.61243,0
3.01782,1.68818,0
3.69928,-0.67731,0
1.89852,1.34647,0
2.37976,1.4813,0
2.55973,1.49266,0
3.71963,-0.57301,0
3.64482,-0.26797,0
-0.5135,-0.07654,0
0.19447,-1.64771,0
1.88273,1.40045,0
3.64869,-0.42314,0
2.68157,1.60099,0
0.34471,-1.4986,0
2.03883,1.38437,0
2.43708,1.52688,0
2.74694,1.48639,0
3.55231,0.12615,0
0.17428,-1.64212,0
2.37775,1.44188,0
3.02294,1.64975,0
-0.52536,-0.0314,0
3.66584,-0.38801,0
-0.59288,0.35979,0
2.7796,1.59199,0
3.60785,-0.3494,0
3.5807,-0.05505,0
2.20505,1.46051,0
2.24836,1.47933,0
1.67269,1.33715,0
-0.01174,-1.65924,0
1.38409,-1.30161,0
-0.00565,-1.5258,0
0.01426,-1.54965,0
1.92856,1.38648,0
-0.58381,0.28669,0
3.68305,-0.6205,0
1.90817,1.40947,0
-0.06693,-1.66378,0
1.14005,-1.39325,0
1.92819,1.38571,0
3.14037,1.65796,0
2.59938,1.59025,0
2.43353,1.54649,0
0.76256,-1.43531,0
1.16201,-1.3243,0
3.54095,0.08924,0
0.90966,-1.36721,0
2.55219,1.52902,0
2.59451,1.46144,0
0.45833,-1.48164,0
2.6128,1.47105,0
0.72919,-1.48059,0
0.38099,-1.54359,0
2.58468,1.5671,0
0.4993,-1.48562,0
3.69923,-0.51023,0
3.69001,-0.35953,0
2.90652,1.6554,0
1.16897,-1.34742,0
1.85723,1.34635,0
0.25723,-1.53969,0
-0.58492,0.32697,0
2.68337,1.52548,0
3.56037,-0.08375,0
3.68693,-0.47964,0
1.58766,1.31748,0
3.68657,-0.58947,0
3.55495,0.01379,0
-0.67992,0.60063,0
0.30836,-1.4717,0
2.51735,1.44552,0
3.07868,1.64087,0
3.12532,1.69724,0
1.55343,1.30475,0
2.4127,1.54312,0
0.44505,-1.46762,0
0.04734,-1.59164,0
0.8168,-1.3847,0
3.62239,-0.32609,0
1.73179,1.33078,0
-0.66135,0.41288,0
3.67709,-0.67015,0
-0.00327,-1.70028,0
2.75575,1.63721,0
3.66262,-0.67512,0
2.67769,1.483,0
-0.56918,0.12416,0
2.64105,1.52539,0
2.47714,1.48572,0
2.1402,1.46903,0
2.47632,1.48766,0
0.10608,-1.65994,0
2.15426,1.47102,0
1.8006,1.37926,0
0.18741,-1.50416,0
2.33512,1.50693,0
0.22915,-1.61457,0
2.27191,1.42425,0
3.04822,1.60564,0
2.96612,1.55832,0
3.67614,-0.67474,0
2.98459,1.64885,0
0.2943,-1.51221,0
0.55835,-1.48622,0
2.27388,1.46421,0
-0.64475,0.54123,0
-0.02507,-1.59651,0
0.84537,-1.44522,0
3.66152,-0.23309,0
1.1878,-1.3453,0
2.42881,1.4463,0
3.55031,0.02213,0
-0.67725,0.56966,0
2.18446,1.42036,0
0.19102,-1.56611,0
-0.08173,-1.55762,0
0.00841,-1.63946,0
0.33446,-1.5914,0
1.01708,-1.35882,0
0.29534,-1.51211,0
2.34134,1.48041,0
2.65128,1.51032,0
0.35408,-1.47811,0
2.49374,1.44921,0
3.57163,-0.09536,0
2.02166,1.41489,0
2.9693,1.5417,0
3.56805,-0.08806,0
0.61467,-1.51054,0
-0.6804,0.54519,0
-0.56237,0.18813,0
1.53827,1.2842,0
-0.05097,-1.60031,0
2.70728,1.60674,0
0.15555,-1.62057,0
0.27788,-1.58947,0
3.63424,-0.27209,0
1.19103,-1.36574,0
2.82873,1.50628,0
0.85509,-1.4408,0
-0.00393,-1.67947,0
0.03937,-1.58087,0
2.49645,1.55417,0
2.49165,1.4502,0
1.52727,1.28255,0
1.1269,-1.33687,0
-0.63495,0.33787,0
3.70963,-0.61443,0
3.10305,1.69053,0
3.66635,-0.45441,0
1.54725,1.30077,0
0.20966,-1.59712,0
0.27989,-1.60053,0
1.88408,1.35125,0
0.49752,-1.55311,0
2.5275,1.4817,0
1.29996,-1.34755,0
1.10391,-1.35158,0
3.55743,0.13065,0
3.63768,-0.46414,0
0.40595,-1.54637,0
0.93073,-1.3912,0
3.62176,-0.29655,0
2.50294,1.44682,0
2.93939,1.60099,0
1.20771,-1.31826,0
2.27462,1.43304,0
2.1328,1.38545,0
3.69855,-0.61844,0
0.83824,-1.46899,0
1.54889,-1.27641,0
2.9864,1.53067,0
0.22043,-1.61725,0
0.05279,-1.61726,0
1.70938,1.32048,0
0.40225,-1.51184,0
2.10401,1.41983,0
0.20815,-1.49069,0
0.14469,-1.61558,0
3.62851,-0.13002,0
2.47112,1.51239,0
0.7404,-1.47564,0
0.50594,-1.52793,0
2.89193,1.56096,0
0.37555,-1.50442,0
0.63074,-1.45812,0
2.80797,1.62505,0
3.59215,-0.06142,0
3.03695,1.61195,0
2.74265,1.49839,0
3.64867,-0.23534,0
1.3848,-1.30651,0
-0.51797,-0.05021,0
2.90602,1.65784,0
1.67928,1.32094,0
1.44209,-1.27657,0
2.76879,1.58025,0
2.46349,1.55911,0
0.18632,-1.62384,0
2.20765,1.48946,0
0.86974,-1.46322,0
-0.02305,-1.57364,0
-0.63138,0.53466,0
1.00037,-1.3999,0
-0.60302,0.38534,0
3.70047,-0.38551,0
-0.6051,0.34321,0
-0.52909,-0.0458,0
3.59495,-0.10486,0
2.84258,1.61062,0
3.66778,-0.64646,0
1.55634,-1.26333,0
2.81384,1.65391,0
2.84924,1.55132,0
2.74589,1.59577,0
2.66998,1.61274,0
2.17637,1.42248,0
3.65779,-0.4891,0
2.91517,1.51376,0
0.19726,-1.5943,0
1.15305,-1.3422,0
2.85831,1.57649,0
3.65991,-0.29693,0
2.3732,1.49583,0
2.92903,1.64149,0
0.86421,-1.42006,0
-0.09057,-1.65544,0
0.3369,-1.55706,0
1.78579,1.33017,0
0.21829,-1.63804,0
0.08743,-1.61804,0
-0.64507,0.56485,0
0.55891,-1.48283,0
0.75736,-1.44788,0
0.5023,-1.48804,0
0.09303,-1.59605,0
2.56335,1.47697,0
3.02172,1.60798,0
0.86683,-1.3752,0
2.11522,1.44934,0
2.64417,1.61106,0
0.32392,-1.57206,0
-0.1047,-1.58618,0
0.11241,-1.66038,0
0.41272,-1.48204,0
1.66503,1.32675,0
0.50686,-1.49366,0
2.13854,1.41347,0
3.69511,-0.50463,0
3.5951,-0.1166,0
0.50105,-1.46848,0
3.00566,1.6221,0
1.52691,-1.2708,0
2.57757,1.5942,0
0.84361,-1.46245,0
2.50187,1.49773,0
-0.6875,0.50853,0
3.58417,-0.11996,0
3.66984,-0.35008,0
2.44992,1.45561,0
0.2804,-1.55602,0
0.64029,-1.48869,0
0.16225,-1.50033,0
0.66254,-1.47731,0
-0.68062,0.48406,0
2.37112,1.446,0
-0.57082,0.3254,0
0.69187,-1.4869,0
0.20357,-1.63007,0
3.55715,-0.05807,0
-0.55847,0.12057,0
0.64062,-1.47385,0
3.59277,-0.00278,0
0.22919,-1.49278,0
-0.66072,0.62647,0
1.13501,-1.33799,0
2.6193,1.53879,0
-0.04715,-1.5354,0
-0.05852,-1.7022,0
0.71997,-1.49547,0
3.61328,-0.15504,0
0.10986,-1.67144,0
0.82505,-1.41122,0
3.68526,-0.44279,0
0.70333,-1.42087,0
2.62006,1.5968,0
3.58815,-0.15163,0
2.10371,1.41854,0
0.15839,-1.5023,0
-0.03364,-1.712,0
3.56848,-0.12872,0
3.60742,-0.26116,0
3.57041,-0.03691,0
1.41324,-1.3134,0
3.59476,-0.27292,0
-0.65036,0.58177,0
0.69363,-1.41427,0
2.89615,1.66489,0
-0.66115,0.59982,0
2.48541,1.54031,0
2.25151,1.49144,0
0.2609,-1.58063,0
2.84175,1.54232,0
1.46222,-1.29829,0
1.98931,1.3604,0
2.99354,1.66644,0
3.60779,-0.14063,0
0.72546,-1.48258,0
2.82919,1.56182,0
0.85353,-1.41672,0
2.9859,1.62959,0
2.53272,1.50112,0
2.91069,1.67266,0
3.67319,-0.3432,0
3.58016,-0.11731,0
2.69818,1.53032,0
2.97068,1.60365,0
3.59782,-0.24145,0
2.31754,1.45824,0
3.69534,-0.45393,0
0.24981,-1.53297,0
2.2746,1.40397,0
2.1144,1.3899,0
0.99541,-1.38664,0
3.62284,-0.12934,0
3.74066,-0.64962,0
3.55119,0.10929,0
2.4435,1.51112,0
-0.58778,0.37987,0
3.59813,-0.26504,0
2.52132,1.49389,0
0.10832,-1.56973,0
-0.68324,0.52758,0
1.39835,-1.30145,0
-0.58657,0.40651,0
0.39329,-1.54062,0
-0.58796,0.33514,0
2.35353,1.51474,0
2.42014,1.44771,0
-0.02632,-1.60579,0
-0.65524,0.58958,0
0.5916,-1.42614,0
2.02473,1.4172,0
1.30068,-1.32196,0
0.83239,-1.45835,0
0.87251,-1.41049,0
2.73373,1.56139,0
-0.53282,0.03467,0
2.25229,1.40514,0
0.05879,-1.57164,0
1.90932,1.34588,0
0.51296,-1.56466,0
-0.52129,0.04052,0
0.72435,-1.45122,0
-0.56026,0.06552,0
3.66,-0.50507,0
2.88769,1.59581,0
1.98672,1.41873,0
0.51597,-1.4931,0
3.62075,-0.38072,0
1.64297,1.30807,0
0.74452,-1.48511,0
3.66714,-0.28688,0
2.43565,1.4798,0
2.82953,1.66283,0
2.33142,1.52436,0
3.66136,-0.59945,0
3.6393,-0.30532,0
1.61972,1.30552,0
2.07609,1.4183,0
2.03732,1.41213,0
1.32741,-1.33055,0
0.90016,-1.41308,0
2.67568,1.56983,0
0.08866,-1.53856,0
3.66638,-0.28182,0
2.61467,1.48457,0
3.70275,-0.38382,0
0.40816,-1.55459,0
0.69123,-1.5135,0
2.36571,1.43231,0
1.14196,-1.36511,0
0.99094,-1.40769,0
2.14768,1.40619,0
-0.70742,0.60624,0
-0.55559,0.16891,0
3.62262,-0.1917,0
1.40109,-1.32038,0
-0.70255,0.59362,0
0.60783,-1.42769,0
2.726,1.58975,0
2.8819,1.63987,0
2.60207,1.55845,0
-0.62454,0.62122,0
2.03053,1.42882,0
0.00436,-1.6553,0
-0.01277,-1.62125,0
2.88635,1.57452,0
0.94001,-1.43446,0
2.91002,1.55402,0
2.92217,1.51345,0
2.16066,1.46621,0
2.56528,1.51616,0
-0.6124,0.55021,0
3.53397,0.0816,0
2.08078,1.42001,0
2.86364,1.57233,0
2.71535,1.59961,0
0.4445,-1.5284,0
2.69763,1.62501,0
-0.02984,-1.613,0
0.28224,-1.60337,0
0.98307,-1.37839,0
2.04163,1.44083,0
1.87785,1.37403,0
2.6394,1.56899,0
0.23958,-1.50586,0
0.95994,-1.40221,0
2.33863,1.46862,0
3.69112,-0.6248,0
3.67026,-0.27111,0
0.94586,-1.3813,0
1.50294,-1.26609,0
3.61081,-0.1056,0
0.22513,-1.59013,0
-0.0458,-1.5809,0
2.65673,1.48313,0
3.66643,-0.25126,0
0.46781,-1.55813,0
0.06082,-1.62689,0
-0.71422,0.64252,0
2.28778,1.42528,0
2.44984,1.5181,0
2.17576,1.39017,0
1.84977,1.33965,0
2.86942,1.58944,0
3.66389,-0.68613,0
0.15114,-1.60523,0
2.28341,1.40881,0
3.55038,0.15637,0
3.62357,-0.43349,0
2.16208,1.46551,0
2.96934,1.65558,0
3.66508,-0.49432,0
0.26121,-1.61188,0
3.59931,-0.05331,0
1.92272,1.3506,0
0.07935,-1.59641,0
-0.03922,-1.59708,0
3.76837,-0.64469,0
0.7286,-1.46149,0
2.78816,1.56731,0
3.69977,-0.59883,0
3.61127,-0.38423,0
-0.05091,-1.58305,0
1.19959,-1.36741,0
0.447,-1.50757,0
0.21512,-1.53099,0
0.48027,-1.48172,0
3.14238,1.55566,0
-0.06912,-1.68418,0
0.64353,-1.44349,0
0.47479,-1.48533,0
2.83804,1.61224,0
1.59332,1.28612,0
2.80737,1.58658,0
0.35278,-1.55811,0
1.95897,1.41653,0
3.10525,1.64966,0
0.00122,-1.61506,0
0.54836,-1.46821,0
3.72082,-0.5149,0
2.92981,1.69027,0
2.62126,1.49394,0
2.87739,1.51786,0
3.00527,1.6257,0
-0.60432,0.41403,0
3.73843,-0.60798,0
-0.51828,-0.044,0
3.58009,-0.04661,0
1.65111,1.33089,0
2.00878,1.43043,0
2.38302,1.52714,0
3.67084,-0.64675,0
-0.06277,-1.68668,0
0.07232,-1.6431,0
0.50391,-1.54042,0
2.73399,1.53035,0
2.476,1.45143,0
0.63831,-1.43581,0
-0.06178,-1.65868,0
0.71514,-1.45977,0
2.74793,1.56949,0
0.55872,-1.52714,0
-0.52096,-0.06036,0
0.09881,-1.53752,0
-0.07457,-1.63763,0
-0.62507,0.34996,0
3.03662,1.62657,0
0.321,-1.53637,0
0.3877,-1.52389,0
-0.57021,0.2446,0
0.52326,-1.46574,0
3.11886,1.57917,0
1.86241,1.36129,0
0.53824,-1.47012,0
0.1199,-1.66697,0
3.62169,-0.23827,0
3.60861,-0.1742,0
3.69416,-0.4156,0
0.16579,-1.63248,0
2.32667,1.4468,0
0.39578,-1.5073,0
0.35498,-1.47972,0
2.34755,1.49356,0
0.58157,-1.54352,0
2.24787,1.50069,0
3.61112,-0.14491,0
0.1138,-1.62505,0
2.88608,1.58607,0
3.71145,-0.46245,0
0.36769,-1.59348,0
2.66345,1.60895,0
-0.09176,-1.56392,0
1.80932,1.34343,0
0.1344,-1.56415,0
-0.00942,-1.55595,0
0.03925,-1.52115,0
3.08148,1.67585,0
0.84751,-1.44142,0
2.39283,1.42606,0
2.86391,1.64318,0
2.68965,1.56372,0
2.81029,1.65442,0
2.71805,1.48502,0
-0.59445,0.3443,0
0.19223,-1.56154,0
-0.68366,0.60943,0
2.09394,1.41801,0
2.89137,1.60394,0
-0.59416,0.44825,0
2.83662,1.50984,0
3.53358,0.09166,0
1.89852,1.34325,0
2.95053,1.68451,0
2.59748,1.54808,0
2.0522,1.41584,0
0.82003,-1.39174,0
-0.64799,0.4547,0
0.28613,-1.57186,0
0.29422,-1.60757,0
3.59352,-0.02935,0
0.4847,-1.48349,0
1.71218,1.31604,0
2.19096,1.42017,0
0.30696,-1.61955,0
2.18304,1.4404,0
0.02191,-1.57215,0
-0.62094,0.42334,0
2.00218,1.41459,0
2.8324,1.58788,0
-0.61422,0.51664,0
3.05613,1.62013,0
1.13563,-1.3488,0
3.12174,1.69878,0
1.99556,1.41999,0
0.42564,-1.57407,0
3.62949,-0.4761,0
0.64367,-1.52201,0
1.35524,-1.30862,0
2.66314,1.58627,0
2.38941,1.45396,0
2.95938,1.65118,0
3.56298,0.03512,0
2.67062,1.53186,0
3.5572,0.04442,0
3.64275,-0.4507,0
-0.55051,0.04272,0
3.68665,-0.49374,0
3.63758,-0.41464,0
2.15676,1.40954,0
0.38587,-1.46176,0
-0.62784,0.32904,0
0.72125,-1.49503,0
0.83057,-1.4669,0
0.50408,-1.4839,0
2.84655,1.61891,0
-0.55295,0.17891,0
0.24515,-1.58718,0
-0.67113,0.52664,0
-0.59449,0.36303,0
-0.56182,0.04837,0
2.82629,1.55667,0
0.23239,-1.54615,0
3.02203,1.62292,0
0.06954,-1.65475,0
0.71568,-1.50194,0
-0.06908,-1.64093,0
0.06419,-1.61002,0
3.01049,1.61223,0
2.28591,1.48844,0
3.72399,-0.48564,0
0.47984,-1.5243,0
-0.0402,-1.59762,0
0.02463,-1.68755,0
0.13407,-1.65435,0
3.01159,1.68288,0
2.90503,1.51721,0
-0.63406,0.6556,0
-0.66333,0.65154,0
0.67841,-1.41784,0
2.02568,1.39228,0
1.15279,-1.38502,0
1.13774,-1.37533,0
-0.05054,-1.66168,0
3.673,-0.39016,0
2.02435,1.40343,0
1.24603,-1.36282,0
0.35665,-1.60179,0
2.4872,1.55644,0
0.88574,-1.43238,0
3.54308,0.04974,0
-0.59406,0.36583,0
0.15109,-1.60106,0
-0.00118,-1.70064,0
0.39021,-1.5326,0
0.77837,-1.43948,0
-0.57502,0.1205,0
2.65942,1.46972,0
1.05672,-1.3597,0
0.07913,-1.55588,0
-0.54573,-0.00839,0
1.46978,-1.29605,0
3.04258,1.55615,0
0.20594,-1.49175,0
3.61535,-0.25344,0
3.07232,1.72305,0
-0.63561,0.69635,0
0.45691,-1.57926,0
2.98819,1.60235,0
1.89158,1.36128,0
-0.51875,-0.08578,0
3.57063,-0.07531,0
0.17408,-1.57715,0
2.74348,1.49446,0
2.99363,1.65262,0
0.8213,-1.45115,0
2.71772,1.50763,0
3.62907,-0.3073,0
0.11008,-1.64784,0
0.04265,-1.59946,0
0.31739,-1.55452,0
-0.68866,0.69517,0
0.40526,-1.48833,0
2.37859,1.4803,0
2.90451,1.65217,0
0.56709,-1.54722,0
2.5001,1.52801,0
-0.68665,0.52033,0
3.06648,1.67211,0
0.24757,-1.61307,0
2.96735,1.59894,0
0.24669,-1.5826,0
3.07097,1.53942,0
3.70786,-0.40308,0
3.68224,-0.45942,0
1.70515,1.34686,0
-0.6759,0.56403,0
2.38571,1.502,0
0.20479,-1.50322,0
0.0758,-1.51294,0
2.73592,1.5537,0
1.63322,1.32305,0
3.73622,-0.58478,0
3.13747,1.63318,0
0.82467,-1.43591,0
3.07496,1.64652,0
0.12954,-1.64304,0
0.70445,-1.46734,0
3.63296,-0.29541,0
1.85086,1.38524,0
0.38214,-1.5668,0
3.35187,1.26039,0
3.3108,1.50678,0
3.63867,-0.93605,0
3.31719,1.40871,0
3.31292,1.52888,0
3.6663,-0.907,0
3.30491,1.42781,0
3.52454,-0.93889,0
3.32753,1.29919,0
3.57881,-0.92017,0
3.29888,1.52784,0
3.30434,1.43553,0
3.34086,1.33349,0
-0.29782,-1.27021,0
3.31502,1.4648,0
-0.58739,0.9229,0
3.61094,-0.93844,0
3.53985,-0.92674,0
3.31496,1.37205,0
3.30626,1.50157,0
-0.61555,0.9358,0
3.55757,-0.92181,0
3.34271,1.366,0
3.33055,1.31257,0
3.68043,-0.90338,0
-0.5765,0.94332,0
3.5616,-0.94169,0
3.35828,1.27376,0
3.30755,1.45708,0
3.29927,1.44502,0
3.35027,1.29787,0
3.35328,1.30539,0
3.67484,-0.9096,0
3.31224,1.44752,0
-0.27647,-1.45798,0
3.30416,1.42093,0
3.33538,1.42609,0
-0.25602,-1.5161,0
3.65034,-0.93655,0
3.55606,-0.93774,0
-0.54655,0.92878,0
-0.29946,-1.27321,0
3.30779,1.38693,0
3.66325,-0.92392,0
3.5091,-0.92956,0
-0.29402,-1.34341,0
3.52,-1.00552,0
3.5379,-1.16613,0
3.5375,-1.1652,0
3.52425,-1.13138,0
3.50309,-1.22201,0
3.50186,-1.14581,0
3.50829,1.19207,0
3.51569,-1.14635,0
-0.42305,-1.25637,0
3.47957,1.26853,0
3.51611,1.19275,0
3.51134,-1.1731,0
3.52479,-1.13158,0
3.50546,-1.05252,0
3.50211,1.23558,0
3.51523,-1.08304,0
3.50233,1.20033,0
3.50533,1.19782,0
3.49059,1.25858,0
3.36335,1.25749,0
3.51814,1.24495,0
3.51996,-1.16549,0
3.51909,1.18401,0
3.49715,1.25965,0
3.47816,1.27084,0
3.53546,-1.14895,0
3.51538,1.26902,0
3.3844,1.2628,0
3.52589,-1.03044,0
3.50828,-1.10339,0
3.52122,1.08271,0
3.53014,-1.21717,0
3.53839,-1.16177,0
3.5187,1.27571,0
3.52017,-0.97036,0
3.5359,-1.1543,0
3.53788,-1.06762,0
3.51272,-1.02808,0
3.51668,-1.14959,0
3.5271,-1.1609,0
-0.40105,-1.30556,0
3.54926,-1.13423,0
-0.5021,1.1765,0
3.55446,-1.09958,0
-0.31193,-1.28169,0
-0.32709,-1.26522,0
-0.50525,1.18042,0
3.42672,1.31207,0
3.37251,1.30431,0
3.44797,1.31639,0
-0.3954,-1.29721,0
-0.3535,-1.27428,0
3.56271,-1.09559,0
-0.36261,-1.25668,0
3.37251,1.32158,0
-0.36496,-1.26901,0
3.44663,1.32716,0
3.55946,-1.04602,0
3.54106,-1.10265,0
3.55806,-1.14983,0
3.54923,-1.05147,0
3.55194,-1.13725,0
-0.5013,1.16782,0
3.5481,-1.03092,0
3.4588,1.29092,0
3.55317,-0.98168,0
-0.34662,-1.27954,0
3.69809,-0.87151,0
3.68409,-0.81889,0
3.29622,1.56504,0
3.28526,1.53588,0
3.66926,-0.70292,0
3.70307,-0.84973,0
3.68917,-0.84353,0
3.69184,-0.82011,0
3.68363,-0.89989,0
3.28395,1.53266,0
3.67889,-0.73445,0
3.6827,-0.75439,0
3.68543,-0.74131,0
3.303,1.55733,0
3.72938,-0.79398,0
-0.16404,-1.57454,0
3.19658,1.62124,0
3.69721,-0.7133,0
-0.12081,-1.58167,0
3.68066,-0.69644,0
-0.13564,-1.57615,0
-0.16193,-1.59785,0
3.1761,1.59253,0
3.73009,-0.77314,0
-0.16128,-1.56475,0
3.25574,1.57202,0
3.71732,-0.76577,0
3.16593,1.59885,0
3.71592,-0.74206,0
3.69251,-0.7475,0
-0.64068,0.71669,0
3.24767,1.59115,0
3.71737,-0.73839,0
3.74719,-0.8036,0
3.73117,-0.74178,0
-0.65762,0.78469,0
3.23169,1.59505,0
3.23977,1.57478,0
-0.16986,-1.58741,0
-0.14323,-1.57439,0
3.71737,-0.75908,0
3.70725,-0.78437,0
3.2179,1.58007,0
-0.16823,-1.59992,0
3.71214,-0.80471,0
3.73166,-0.78117,0
-0.15187,-1.61427,0
-0.65374,0.75113,0
3.18924,1.57981,0
3.20453,1.5925,0
3.7045,-0.77693,0
3.19973,1.56774,0
3.24562,1.56934,0
3.70279,-0.73079,0
3.70643,-0.81798,0
1.16688,1.3247,0
0.7133,1.36795,0
0.67463,1.3561,0
0.1403,1.44951,0
3.12221,-1.46785,0
2.93203,-1.41663,0
1.97174,-1.31823,0
1.18699,1.31702,0
1.10328,1.33363,0
0.77884,1.37077,0
3.59452,0.4136,0
0.78249,1.38534,0
1.42544,1.27966,0
0.63263,1.39572,0
3.55344,0.23482,0
3.58322,0.17383,0
3.63312,0.59543,0
0.94642,1.32131,0
3.59747,0.42714,0
0.49526,1.42097,0
3.64945,0.5698,0
-0.24687,1.52588,0
0.64879,1.35693,0
-0.09622,1.49128,0
0.41629,1.4333,0
3.70334,0.92597,0
2.60328,-1.38776,0
2.64697,-1.40078,0
3.25316,-1.48335,0
0.41461,1.40932,0
0.86016,1.36467,0
1.10741,1.33121,0
3.627,0.7326,0
3.65333,0.64128,0
0.82739,1.35796,0
1.07831,1.33862,0
3.63838,0.71123,0
3.08794,-1.4449,0
0.61962,1.39656,0
3.19468,-1.49848,0
-0.17873,1.50228,0
3.11325,-1.45674,0
2.65933,-1.39172,0
0.3146,1.40684,0
1.39008,1.28462,0
3.66545,0.67345,0
0.68578,1.35353,0
