"Points:0","Points:1","Points:2"
2.68933,1.75265,0
2.00704,1.68477,0
1.5816,1.36457,0
1.17964,-1.69096,0
2.21837,1.7922,0
2.5016,1.7073,0
3.83028,0.0039,0
1.5323,-1.38858,0
1.97404,1.75888,0
1.93198,1.57461,0
2.65609,1.97132,0
0.56563,-1.7298,0
-0.59915,-0.16563,0
2.57909,1.90393,0
3.71084,0.35501,0
0.77852,-1.56694,0
1.49654,1.40366,0
2.74292,1.86052,0
2.46094,1.94985,0
0.78407,-1.74225,0
1.99229,1.6668,0
1.15994,-1.60239,0
1.18841,-1.44416,0
2.51936,2.0759,0
1.39952,-1.47371,0
1.12307,-1.53899,0
2.01424,1.74967,0
1.95072,1.48166,0
0.79529,-1.69331,0
-0.64942,-0.22377,0
1.10705,-1.53701,0
0.42336,-1.74931,0
0.44555,-1.6559,0
1.98153,1.60788,0
2.30007,1.57671,0
2.74266,1.80234,0
3.71035,0.1253,0
0.97874,-1.77219,0
2.55819,1.63603,0
2.67288,1.8056,0
-0.57319,-0.24638,0
-0.61867,0.01575,0
1.37127,-1.4008,0
2.59808,2.09544,0
2.59772,2.01041,0
2.11222,1.69555,0
2.23513,1.75677,0
2.1751,1.60844,0
0.57539,-2.02058,0
2.67501,1.88775,0
1.39638,-1.57818,0
1.82257,1.62274,0
3.76909,0.08285,0
1.45388,1.4245,0
0.66876,-1.64789,0
0.54994,-1.99781,0
3.80569,0.17298,0
3.72888,0.17045,0
2.27411,1.84926,0
0.93528,-1.5344,0
3.7377,-0.04354,0
1.43584,-1.36767,0
2.52402,1.90753,0
3.78138,0.12557,0
-0.60921,-0.02834,0
0.72778,-1.70657,0
0.76556,-1.79069,0
1.71628,1.41927,0
1.30275,-1.5023,0
2.44833,1.74191,0
2.52015,1.66778,0
2.04772,1.50328,0
1.8391,1.48216,0
3.74735,0.13777,0
1.28738,-1.64466,0
2.58175,2.00131,0
0.81572,-1.5368,0
2.50465,1.78867,0
1.23617,-1.46114,0
0.43423,-1.73406,0
1.917,1.65845,0
2.2706,1.68767,0
0.774,-1.60271,0
1.26715,-1.4999,0
2.26203,1.56445,0
0.78944,-1.78626,0
2.10235,1.69898,0
2.44138,1.7049,0
-0.59523,-0.17569,0
1.99074,1.61296,0
-0.64254,-0.09794,0
2.33273,1.64796,0
2.10482,1.52692,0
0.94637,-1.5754,0
1.07304,-1.75901,0
1.62967,1.35836,0
2.55838,2.11411,0
0.87675,-1.61517,0
0.56694,-1.79769,0
2.49054,2.06296,0
0.42354,-1.88887,0
1.72622,1.53588,0
0.83902,-1.88419,0
0.37432,-1.77822,0
1.43828,-1.50477,0
2.16707,1.81527,0
2.35806,1.69025,0
1.85182,1.42914,0
1.33529,-1.60665,0
1.6229,-1.34793,0
1.99487,1.47825,0
1.06373,-1.79254,0
0.48181,-1.86634,0
0.96414,-1.76795,0
2.06256,1.73278,0
0.44017,-1.80043,0
2.39609,1.72595,0
2.33426,1.87218,0
2.50577,2.06659,0
0.42591,-1.74997,0
-0.65926,0.06073,0
0.56848,-1.93173,0
2.4328,1.98043,0
1.33175,-1.61868,0
1.6526,1.56072,0
1.27467,-1.46298,0
2.55573,1.92418,0
0.85537,-1.5617,0
1.90045,1.57444,0
-0.57905,-0.09235,0
2.45966,1.67843,0
2.64734,1.96447,0
-0.66336,-0.04257,0
2.19272,1.88372,0
1.19093,-1.65564,0
1.10617,-1.66491,0
1.19866,-1.67451,0
2.03203,1.59168,0
1.72953,1.4963,0
1.9698,1.61582,0
0.5605,-1.8863,0
2.33061,1.93846,0
0.66212,-1.68312,0
1.72579,1.42039,0
3.78608,0.05147,0
0.93045,-1.51302,0
0.65535,-1.89589,0
1.56677,-1.44028,0
1.31536,-1.47527,0
0.86635,-1.6505,0
0.77075,-1.80732,0
1.71398,1.39471,0
2.10112,1.53156,0
3.67911,0.1221,0
1.33199,-1.39169,0
2.36898,1.89806,0
3.86077,0.14846,0
2.44212,2.02094,0
1.82815,1.60932,0
3.73277,0.23877,0
1.29568,-1.41059,0
1.16506,-1.4438,0
1.61877,1.39548,0
3.76251,0.25188,0
-0.7338,-0.09279,0
0.80003,-1.75944,0
2.51018,1.73002,0
0.75433,-1.68297,0
2.3114,1.94255,0
1.39373,-1.37626,0
1.70522,-1.32899,0
1.22738,-1.65025,0
2.14618,1.52031,0
3.88138,0.08771,0
2.18051,1.79168,0
1.60424,1.34615,0
1.52064,1.38363,0
1.11767,-1.70963,0
2.10301,1.76936,0
-0.69803,-0.05093,0
2.13347,1.73125,0
2.0324,1.69566,0
1.89318,1.49236,0
2.44877,2.01035,0
2.72573,1.76588,0
1.97164,1.46661,0
1.46731,1.37678,0
3.68989,0.11317,0
0.57412,-2.10656,0
3.86579,0.08446,0
2.23452,1.56731,0
0.35158,-1.69668,0
2.54177,2.02946,0
2.24338,1.63759,0
3.73738,0.18842,0
0.99089,-1.73259,0
1.29143,-1.51014,0
0.72543,-1.9838,0
0.8436,-1.75984,0
2.57163,2.09327,0
1.8133,1.40625,0
1.39111,-1.43371,0
0.55534,-1.8674,0
1.64046,-1.32837,0
0.49909,-1.93545,0
0.52518,-1.91947,0
0.76514,-1.96553,0
0.7537,-1.6948,0
2.49276,2.08794,0
2.46109,1.64865,0
2.55361,1.93141,0
1.47625,-1.37267,0
-0.59427,-0.238,0
0.73322,-1.64908,0
0.99991,-1.79106,0
2.53597,1.85973,0
2.24969,1.72041,0
1.09539,-1.67566,0
2.73476,1.77094,0
2.68704,1.92788,0
2.43295,1.85127,0
2.03876,1.48422,0
0.5544,-1.88852,0
0.38011,-1.70398,0
1.95397,1.50914,0
3.78355,0.10457,0
1.43472,-1.54501,0
2.17595,1.60252,0
1.59619,1.50873,0
1.25476,-1.41485,0
2.53847,1.99594,0
1.21995,-1.69299,0
1.28016,-1.58983,0
1.63083,1.47393,0
2.54037,1.88225,0
1.97301,1.48104,0
2.66447,1.70667,0
0.72961,-1.9131,0
1.72129,1.56451,0
3.70748,0.05631,0
1.57331,1.40927,0
1.65883,1.50725,0
0.91043,-1.60412,0
1.0446,-1.76284,0
3.85287,0.02744,0
0.79086,-1.96031,0
3.72842,0.23565,0
0.53765,-1.63429,0
1.35705,1.35136,0
2.60068,1.71857,0
3.73791,0.28941,0
1.35478,-1.58492,0
2.70308,1.71342,0
2.27027,1.57934,0
2.42622,1.82742,0
1.39041,-1.4737,0
1.39994,1.3558,0
0.80254,-1.69343,0
1.54854,1.38741,0
1.65305,1.39818,0
2.27101,1.61647,0
0.51164,-1.87481,0
2.5624,1.65695,0
1.74054,1.41684,0
2.44207,2.05126,0
1.20127,-1.51936,0
-0.66225,0.01525,0
2.69004,1.79569,0
2.05307,1.69338,0
1.15502,-1.45821,0
2.27456,1.74315,0
3.86203,0.07488,0
0.44509,-1.85494,0
-0.77202,-0.01295,0
0.63846,-1.59994,0
1.79159,1.51158,0
1.66162,1.51107,0
3.78704,0.13552,0
2.50365,1.73402,0
2.38346,1.97318,0
2.58496,2.02467,0
3.78166,0.01911,0
1.77535,1.68254,0
2.20408,1.95963,0
1.75658,1.6515,0
-0.71612,-0.15412,0
2.05827,1.83913,0
0.81058,-1.9699,0
2.05117,1.8552,0
2.31551,2.00219,0
2.4773,2.1366,0
2.44199,2.09478,0
1.78756,-1.33475,0
0.69875,-2.06977,0
2.08606,1.88926,0
-0.67964,-0.23644,0
0.96567,-1.87556,0
1.22727,-1.72031,0
0.72206,-2.082,0
3.85983,0.20637,0
2.08804,1.89068,0
1.7375,-1.37858,0
1.55178,1.52519,0
0.92221,-1.9353,0
1.73936,1.65098,0
1.44207,-1.59045,0
1.29532,-1.69972,0
2.1934,1.97899,0
0.79703,-1.97382,0
-0.59659,-0.36105,0
1.72881,1.65525,0
1.98107,1.77845,0
2.18254,1.94798,0
1.61855,1.55695,0
1.77716,1.69156,0
0.82829,-2.01699,0
0.79373,-2.04841,0
1.75529,-1.35965,0
1.0981,-1.80889,0
-0.66103,-0.28269,0
1.14148,-1.77413,0
1.89448,1.75549,0
1.9916,1.8152,0
1.88219,1.7469,0
1.06791,-1.84447,0
-0.65955,-0.24676,0
-0.73771,-0.119,0
-0.63174,-0.29174,0
1.58456,-1.48297,0
2.30926,2.05906,0
1.65677,1.59921,0
0.81049,-1.98604,0
0.69852,-2.06736,0
1.0387,-1.86756,0
3.75655,0.33048,0
1.11551,-1.79197,0
0.70861,-2.05758,0
1.76875,1.68553,0
1.33938,-1.64555,0
1.76231,-1.36213,0
1.18506,-1.74423,0
0.7366,-2.01754,0
2.06726,1.85763,0
1.81936,1.69018,0
1.50761,-1.5285,0
2.3573,2.08229,0
3.91435,0.15099,0
1.77116,-1.36049,0
2.24485,1.98143,0
1.57142,-1.49136,0
1.25169,-1.7015,0
1.19766,-1.75125,0
1.40597,-1.61916,0
0.80512,-1.97885,0
0.95396,-1.92424,0
1.22844,-1.72585,0
0.96109,-1.91336,0
1.51674,1.47841,0
1.42397,1.42966,0
1.42102,1.415,0
1.87634,1.71793,0
3.89107,0.1773,0
0.82777,-2.00901,0
1.69265,-1.39165,0
-0.74557,-0.10111,0
2.01696,1.8326,0
3.75498,0.32724,0
0.86185,-1.94115,0
2.293,2.0151,0
1.85713,1.73181,0
2.19855,1.95211,0
2.15984,1.9387,0
1.53596,1.52228,0
2.08848,1.87704,0
1.59152,-1.46329,0
1.68392,-1.41727,0
0.79566,-2.0325,0
2.50819,2.13334,0
1.85968,1.74614,0
3.84661,0.21294,0
1.6031,-1.47138,0
2.15276,1.93196,0
0.80346,-1.99254,0
0.95931,-1.90282,0
1.99954,1.82513,0
2.00403,1.85015,0
3.7725,0.33978,0
-0.72375,-0.19612,0
0.73802,-2.05627,0
0.80958,-1.97191,0
1.9203,1.76051,0
1.13295,-1.7864,0
-0.70217,-0.23183,0
2.363,2.07863,0
3.77146,0.33325,0
2.30549,2.00637,0
1.40242,-1.58733,0
1.33525,-1.63005,0
-0.7358,-0.11233,0
1.68121,-1.41819,0
1.99384,1.78474,0
2.33862,2.07455,0
-0.59275,-0.35617,0
0.88791,-1.96233,0
3.72955,0.40264,0
1.49351,-1.52464,0
-0.61414,-0.3107,0
0.82595,-2.01512,0
-0.68234,-0.20949,0
3.85237,0.19661,0
1.50603,1.46813,0
1.22916,-1.7234,0
0.887,-1.94856,0
-0.71453,-0.16213,0
0.90137,-1.90938,0
3.72007,0.42651,0
1.1251,-1.78493,0
1.64795,-1.43274,0
2.36549,2.02723,0
1.21817,-1.74948,0
1.13431,-1.80656,0
-0.70276,-0.20158,0
2.36952,2.08452,0
3.89623,0.14385,0
2.16661,1.92434,0
3.79067,0.29956,0
1.11534,-1.80275,0
1.30994,-1.64743,0
2.35791,2.03864,0
1.99931,1.79047,0
1.97588,1.82674,0
0.88259,-1.95364,0
1.74198,1.65068,0
2.28926,1.97758,0
1.59521,1.53746,0
2.47394,2.14522,0
1.70289,1.62225,0
0.64006,-2.07862,0
2.18517,1.92909,0
2.22105,1.97599,0
-0.76028,-0.09739,0
1.1136,-1.78228,0
3.86023,0.1925,0
1.42408,-1.5842,0
0.98687,-1.86164,0
0.78388,-2.04295,0
-0.63222,-0.30331,0
1.45025,-1.57389,0
1.53323,1.5087,0
3.73977,0.34616,0
1.44316,1.44162,0
2.26159,2.02161,0
1.59958,1.54376,0
1.87972,1.73232,0
1.03444,-1.8192,0
-0.63523,-0.27313,0
1.27078,-1.71391,0
1.54335,1.51903,0
-0.73893,-0.16444,0
1.46933,1.44598,0
1.62383,1.56742,0
1.69827,1.61973,0
1.41065,-1.58157,0
1.81927,1.70561,0
0.63011,-2.08155,0
2.09153,1.86977,0
0.75205,-2.0161,0
1.86222,1.74777,0
1.72738,1.64299,0
1.10851,-1.78073,0
3.78017,0.32079,0
-0.74842,-0.13187,0
1.55122,1.53156,0
2.06669,1.8411,0
3.77114,0.33504,0
1.3502,-1.64256,0
0.90508,-1.95541,0
1.67556,-1.43181,0
-0.66735,-0.23776,0
1.28661,-1.68269,0
0.91688,-1.92772,0
1.07138,-1.80161,0
-0.7448,-0.11335,0
1.07392,-1.84311,0
1.39869,-1.60989,0
3.85751,0.18058,0
2.01454,1.82987,0
1.46853,1.46868,0
3.79177,0.32121,0
3.81145,0.26694,0
1.01173,-1.87851,0
-0.61907,-0.32817,0
1.53347,-1.51305,0
-0.63079,-0.31566,0
1.6213,1.55641,0
3.81627,0.26126,0
1.84545,1.72293,0
2.43382,2.13623,0
1.38777,-1.59324,0
0.84964,-1.98541,0
1.6664,-1.43818,0
1.78177,1.65887,0
1.03872,-1.87765,0
1.50947,-1.55016,0
1.55412,1.51093,0
-0.71484,-0.21233,0
1.09955,-1.79628,0
0.93725,-1.94566,0
2.23545,1.99862,0
2.2077,1.944,0
0.65205,-2.10391,0
1.56628,-1.49564,0
1.22507,-1.74248,0
1.51889,-1.53181,0
1.66896,-1.43827,0
1.18027,-1.76386,0
0.71528,-2.05089,0
2.24961,2.00367,0
3.72345,0.38738,0
-0.71207,-0.15205,0
2.48176,2.13585,0
1.02619,-1.84575,0
0.62574,-2.08808,0
1.48567,-1.54037,0
2.16552,1.91003,0
-0.68329,-0.25149,0
2.16013,1.89957,0
1.37155,-1.62795,0
0.68156,-2.06092,0
-0.75643,-0.13989,0
2.18401,1.94361,0
0.7385,-2.06013,0
3.7953,0.30837,0
2.20873,1.97661,0
1.81084,1.7006,0
2.24527,1.97558,0
3.76562,0.324,0
1.56957,-1.47443,0
2.12896,1.89361,0
-0.74423,-0.1064,0
1.63048,-1.45511,0
1.5114,1.47836,0
2.45905,2.11825,0
1.72991,1.65078,0
3.73536,0.38214,0
0.65837,-2.08944,0
1.10299,-1.82804,0
2.05668,1.86968,0
1.20643,-1.73313,0
3.84692,0.1856,0
1.02434,-1.82948,0
2.39654,2.12056,0
0.97181,-1.92147,0
1.36346,1.39674,0
3.74082,0.36028,0
2.25607,2.01033,0
1.76446,1.67538,0
0.69977,-2.07695,0
3.86601,0.15497,0
-0.67606,-0.26442,0
0.93372,-1.93228,0
2.39652,2.08431,0
0.84097,-1.98347,0
3.84605,0.19828,0
1.58437,1.53559,0
0.9272,-1.94379,0
1.25689,-1.69636,0
0.80581,-2.02224,0
1.68088,-1.41319,0
1.0151,-1.83171,0
0.74706,-2.04683,0
0.86323,-1.95488,0
2.4326,2.11451,0
2.32774,2.06833,0
1.61646,1.55661,0
1.04916,-1.84356,0
2.25877,2.02211,0
1.01672,-1.8388,0
1.71132,-1.40093,0
2.46191,2.12764,0
1.88141,1.71824,0
0.72823,-2.02678,0
1.18913,-1.77197,0
1.33159,1.37053,0
2.47322,2.10066,0
2.77974,1.83106,0
2.77188,1.88402,0
-0.71631,0.03714,0
2.68995,1.99674,0
-0.61055,0.12296,0
2.80957,1.78728,0
0.4861,-2.00446,0
0.34534,-1.81116,0
-0.71803,0.04528,0
2.81528,1.77502,0
3.8612,-0.01718,0
-0.68628,0.10112,0
0.46517,-1.98659,0
2.66192,2.05324,0
0.44934,-1.9426,0
-0.60326,0.11166,0
-0.63954,0.07613,0
-0.59465,0.15069,0
3.81777,-0.02841,0
3.71641,-0.09375,0
3.84274,0.00262,0
2.8299,1.75352,0
0.44263,-1.94222,0
3.83694,-0.01509,0
2.7694,1.87905,0
2.62228,2.09633,0
3.80261,-0.05145,0
2.76151,1.89544,0
-0.67272,0.10768,0
3.88172,-0.00486,0
2.83231,1.76332,0
3.7451,-0.0652,0
-0.69525,0.06882,0
-0.60688,0.12271,0
-0.71669,0.07761,0
-0.69145,0.08929,0
3.84358,-0.0028,0
2.63638,2.08551,0
-0.68673,0.05889,0
2.6901,1.97535,0
2.79213,1.80584,0
2.79177,1.8401,0
3.90092,0.00675,0
2.795,1.80327,0
0.3537,-1.8108,0
3.84113,-0.0022,0
2.7393,1.93071,0
-0.73724,0.04781,0
3.75969,-0.06504,0
2.63111,2.07263,0
-0.75171,0.01911,0
0.5161,-2.08566,0
0.48576,-2.03621,0
3.85194,-0.02004,0
-0.7262,0.04385,0
0.45056,-1.96469,0
0.47033,-1.99131,0
3.84852,-0.03217,0
-0.76893,0.01792,0
3.87976,-0.02357,0
3.83712,-0.03763,0
-0.73845,0.01831,0
0.47816,-1.98454,0
0.33273,-1.7824,0
0.48076,-2.00673,0
2.61668,2.11539,0
3.86754,-0.03127,0
3.72368,-0.10445,0
3.71775,-0.10409,0
3.82002,-0.05892,0
-0.7349,0.02627,0
2.84238,1.73598,0
2.65603,2.03552,0
0.43464,-1.92492,0
2.68517,2.00168,0
0.3277,-1.8114,0
-0.66767,0.15211,0
-0.69823,0.123,0
3.82721,-0.08385,0
2.71471,2.02011,0
-0.73374,0.09877,0
3.85948,-0.08807,0
-0.59881,0.17036,0
3.79772,-0.08762,0
3.75847,-0.11455,0
2.67736,2.05014,0
3.81508,-0.09895,0
2.71986,1.9948,0
2.6719,2.05182,0
3.86927,-0.057,0
-0.73141,0.08372,0
0.34935,-1.82439,0
-0.74383,0.09883,0
0.40048,-1.93855,0
2.7804,1.89198,0
-0.60299,0.1691,0
-0.73718,0.08659,0
-0.6122,0.18914,0
2.81307,1.85891,0
0.40839,-1.93676,0
2.75664,1.91339,0
2.77964,1.89208,0
2.70872,1.98774,0
0.43175,-1.9703,0
3.87983,-0.07756,0
3.89252,-0.06175,0
-0.65982,0.15197,0
2.80193,1.86394,0
-0.69188,0.10447,0
0.3501,-1.84847,0
3.7791,-0.13636,0
0.46316,-2.02563,0
2.6744,2.08802,0
2.72458,2.0075,0
3.79884,-0.12339,0
0.34214,-1.83474,0
2.74948,1.94731,0
0.40683,-1.91315,0
2.82906,1.79876,0
0.38806,-1.89865,0
0.27881,-1.71444,0
-0.62552,0.1591,0
3.91526,-0.03196,0
-0.60677,0.19216,0
-0.61154,0.17321,0
2.70886,2.03364,0
3.91541,-0.02732,0
-0.60746,0.18654,0
3.89122,-0.03328,0
2.65807,2.07719,0
-0.67364,0.11631,0
3.76971,-0.11155,0
0.42896,-1.97179,0
0.41394,-1.95238,0
3.8665,-0.04721,0
0.28099,-1.72824,0
-0.68475,0.10442,0
2.74022,1.95102,0
-0.62424,0.17491,0
3.89019,-0.06409,0
2.7395,1.98101,0
0.37485,-1.88664,0
-0.75163,0.09658,0
2.77214,1.91829,0
0.30847,-1.76617,0
-0.70775,0.14504,0
0.36869,-1.92601,0
3.86845,-0.15276,0
3.84389,-0.14871,0
3.81325,-0.19593,0
3.84527,-0.1115,0
2.85086,1.83357,0
0.30455,-1.86416,0
3.76382,-0.24058,0
3.7912,-0.13602,0
2.7471,1.97786,0
0.33338,-1.90848,0
3.86281,-0.16072,0
3.86608,-0.1396,0
0.39932,-1.96068,0
-0.74922,0.20136,0
3.8179,-0.12434,0
3.74738,-0.25048,0
0.36814,-1.99527,0
3.74564,-0.22647,0
2.72583,2.01048,0
-0.74245,0.21453,0
3.78424,-0.21889,0
-0.75257,0.19885,0
-0.69082,0.24359,0
0.34492,-1.86136,0
3.90117,-0.15178,0
3.76014,-0.237,0
2.82241,1.88422,0
-0.71856,0.1748,0
0.36477,-1.99284,0
2.82448,1.84932,0
2.87045,1.83873,0
3.81214,-0.1434,0
-0.6548,0.26509,0
0.37858,-1.93042,0
2.89308,1.7847,0
3.86273,-0.13184,0
0.3359,-1.86689,0
0.29433,-1.77314,0
3.8049,-0.13673,0
-0.65963,0.2632,0
0.34035,-1.90746,0
3.77834,-0.21638,0
0.35492,-1.93188,0
-0.64524,0.17546,0
0.30589,-1.81469,0
2.81889,1.89875,0
-0.65656,0.23217,0
0.35859,-1.907,0
0.34501,-1.85485,0
0.36943,-1.90306,0
0.41122,-1.98342,0
3.75428,-0.24749,0
0.30809,-1.81324,0
0.38819,-1.98056,0
2.82007,1.85385,0
3.76357,-0.19539,0
0.28642,-1.76728,0
-0.65979,0.25132,0
0.27995,-1.78679,0
-0.77625,0.20852,0
0.3966,-1.95824,0
0.29616,-1.77435,0
2.79436,1.93967,0
2.77415,2.0049,0
2.8009,1.88583,0
3.84697,-0.18347,0
3.74377,-0.2402,0
0.27511,-1.77936,0
-0.71111,0.13539,0
3.8118,-0.15143,0
2.87755,1.82623,0
0.35154,-1.94964,0
2.77693,2.0195,0
0.2981,-1.84549,0
0.25301,-1.74704,0
0.37755,-1.92815,0
0.3302,-1.8802,0
0.24184,-1.75048,0
3.89025,-0.14662,0
0.26602,-1.80942,0
-0.66814,0.18524,0
3.81188,-0.14855,0
3.86553,-0.18897,0
2.87711,1.7571,0
0.30918,-1.88766,0
-0.70494,0.22053,0
-0.74438,0.20388,0
2.85254,1.85612,0
3.78411,-0.22549,0
0.32271,-1.83837,0
2.77609,2.04185,0
2.78116,1.9712,0
0.35372,-1.89813,0
3.74202,-0.16912,0
0.33734,-1.93619,0
0.40263,-1.94831,0
-0.6581,0.18581,0
3.83243,-0.16384,0
2.79706,1.9761,0
3.76075,-0.15219,0
3.90239,-0.15265,0
-0.64929,0.19273,0
-0.60601,0.19985,0
2.75447,1.98406,0
0.27507,-1.81925,0
2.86904,1.77177,0
2.74409,1.9995,0
2.85939,1.80166,0
0.3597,-1.91146,0
-0.7361,0.17564,0
3.74012,-0.20722,0
3.83151,-0.24954,0
0.28342,-1.92019,0
2.90708,1.80048,0
2.88807,1.94431,0
0.19736,-1.75949,0
0.26196,-1.91284,0
-0.68133,0.32276,0
3.80612,-0.28598,0
3.85835,-0.24347,0
2.89401,1.84898,0
3.78763,-0.24881,0
-0.6772,0.2886,0
2.93387,1.79389,0
0.24506,-1.77264,0
2.88221,1.87565,0
-0.73667,0.27663,0
2.8936,1.91019,0
0.28335,-1.87075,0
2.86856,1.87614,0
0.21904,-1.76154,0
2.91947,1.82593,0
-0.65864,0.3555,0
2.90899,1.81652,0
3.77711,-0.31,0
2.89628,1.92476,0
3.76617,-0.26265,0
2.95874,1.76802,0
-0.71999,0.28741,0
2.92548,1.81319,0
2.85372,1.90135,0
-0.66036,0.3589,0
0.25191,-1.82172,0
2.92785,1.82071,0
3.89133,-0.25799,0
3.7609,-0.27337,0
2.89047,1.90805,0
0.20005,-1.77123,0
0.24004,-1.796,0
0.29916,-1.89487,0
-0.7294,0.26393,0
-0.74283,0.32349,0
-0.73148,0.25207,0
0.3028,-1.91787,0
-0.71952,0.28865,0
3.77512,-0.30986,0
-0.71341,0.2917,0
2.93229,1.82082,0
-0.65415,0.31962,0
3.79783,-0.28243,0
2.91344,1.89855,0
-0.67897,0.26738,0
3.78618,-0.26037,0
-0.64873,0.34402,0
2.85612,1.96969,0
2.85193,1.93082,0
0.22518,-1.76142,0
-0.71337,0.29091,0
2.8593,1.94104,0
2.92488,1.85038,0
2.8554,1.97344,0
-0.70342,0.24954,0
0.3142,-1.92858,0
0.2654,-1.83985,0
2.9088,1.8408,0
3.77651,-0.33456,0
0.27166,-1.93379,0
2.85386,1.9453,0
3.81778,-0.29305,0
0.24031,-1.79094,0
3.83376,-0.32018,0
2.8822,1.89018,0
3.86095,-0.27413,0
3.88217,-0.23315,0
-0.70908,0.26087,0
2.91051,1.81344,0
-0.72458,0.25359,0
3.8003,-0.24876,0
0.30786,-1.92141,0
-0.73655,0.32245,0
-0.68713,0.30983,0
2.8674,1.9458,0
3.86851,-0.29895,0
0.2044,-1.74159,0
0.29289,-1.9164,0
0.18837,-1.73954,0
3.9104,-0.12054,0
2.72319,2.02935,0
3.89469,-0.09992,0
2.73114,2.02967,0
-0.74046,0.13387,0
0.40219,-2.0066,0
3.90451,-0.11224,0
3.88865,-0.09841,0
3.91473,-0.13487,0
3.15162,1.66209,0
3.1673,1.71544,0
3.80941,-0.614,0
3.16378,1.71379,0
3.8176,-0.65412,0
3.81748,-0.67904,0
3.77727,-0.61189,0
3.18368,1.71172,0
3.18075,1.72111,0
3.79317,-0.69043,0
3.16084,1.70406,0
-0.65538,0.71108,0
3.79159,-0.62034,0
3.77909,-0.69098,0
3.13992,1.68187,0
3.77292,-0.67278,0
3.80172,-0.61142,0
-0.66641,0.70961,0
3.13655,1.69051,0
3.7966,-0.65508,0
3.19918,1.7005,0
3.80888,-0.668,0
3.15984,1.67197,0
3.20077,1.6928,0
3.82393,-0.66591,0
3.55634,1.0815,0
-0.38314,1.25037,0
3.5588,1.07363,0
3.54356,1.19588,0
3.5694,-1.19089,0
3.56041,1.1059,0
3.5742,1.05516,0
3.53265,1.18495,0
3.5436,1.04894,0
3.56899,1.06744,0
3.53641,1.07705,0
3.56817,1.17223,0
3.55189,1.12951,0
3.58347,-1.06026,0
3.5856,-0.95784,0
3.57732,-1.08596,0
3.57713,1.24289,0
3.53536,1.16385,0
3.55122,-1.23017,0
3.57261,1.04073,0
-0.42114,1.25212,0
3.52201,-1.22976,0
3.58506,-1.04326,0
3.57382,-1.22746,0
3.5607,1.16738,0
3.52787,1.05132,0
3.52132,1.20878,0
3.57963,-0.97309,0
3.52504,1.05565,0
3.56064,1.23804,0
3.53051,-1.22904,0
3.58613,-1.12921,0
3.58441,-1.12252,0
3.55521,1.15384,0
3.53342,1.11392,0
3.57372,1.15956,0
3.58197,-1.10446,0
3.54679,1.23189,0
3.81573,-0.69989,0
3.80898,-0.70874,0
3.65816,-0.95665,0
3.36157,1.34909,0
3.61541,-0.95731,0
3.40741,1.33405,0
3.43407,1.38875,0
3.59252,-0.97822,0
-0.50402,1.04152,0
3.4112,1.41792,0
3.65269,-0.94514,0
3.66049,-1.04426,0
3.42541,1.38193,0
3.47623,1.344,0
3.35812,1.39613,0
3.39019,1.32954,0
3.59458,-1.02995,0
3.6696,-1.02119,0
3.46797,1.365,0
3.39119,1.41286,0
3.35293,1.38886,0
3.59226,-0.96748,0
3.47244,1.41357,0
3.59955,-1.04792,0
3.64983,-1.04685,0
3.62407,-0.96865,0
3.40282,1.40909,0
3.36335,1.35982,0
3.3601,1.40102,0
3.41346,1.36843,0
3.4801,1.36531,0
3.65777,-0.97544,0
3.36926,1.38881,0
3.59453,-1.14235,0
3.51024,1.27863,0
3.5945,-1.10369,0
3.57021,1.27785,0
3.52457,1.27492,0
3.53592,1.2699,0
3.55448,1.27371,0
3.57326,1.27228,0
3.59472,-1.11298,0
3.59786,-1.21342,0
3.728,-0.89881,0
3.37553,1.51742,0
3.35072,1.54527,0
3.73356,-0.86255,0
3.73018,-0.85974,0
