"Points:0","Points:1","Points:2"
3.33762,1.67165,0
3.97167,-0.59565,0
3.97496,-0.69342,0
3.3906,1.6802,0
3.97155,-0.65192,0
3.93108,-0.45469,0
3.95184,-0.59349,0
3.96959,-0.67329,0
3.94816,-0.44518,0
3.96454,-0.6399,0
3.98952,-0.72769,0
3.9871,-0.62891,0
3.41287,1.66374,0
3.94958,-0.58514,0
3.98929,-0.76075,0
3.98954,-0.76774,0
3.99813,-0.63202,0
3.9793,-0.53027,0
3.95959,-0.46975,0
3.38289,1.72434,0
3.98918,-0.5902,0
4.02519,-0.65504,0
4.00844,-0.62412,0
4.01611,-0.65736,0
3.96217,-0.47451,0
3.38325,1.72,0
3.96528,-0.43594,0
3.37852,1.6922,0
3.98434,-0.45085,0
3.26562,1.73223,0
4.03039,-0.51772,0
3.32362,1.73245,0
3.22532,1.76002,0
4.01535,-0.49372,0
4.00081,-0.4809,0
3.99863,-0.53994,0
3.99875,-0.44085,0
4.04353,-0.56499,0
3.99375,-0.43723,0
4.01158,-0.57786,0
3.30253,1.73715,0
3.28826,1.74628,0
3.31362,1.73467,0
3.99018,-0.38489,0
4.03328,-0.53936,0
3.99158,-0.46544,0
4.02433,-0.59325,0
3.29025,1.71077,0
4.00286,-0.54887,0
4.02833,-0.56012,0
3.99657,-0.52255,0
4.01411,-0.51463,0
4.02243,-0.5407,0
3.27324,1.72066,0
4.03991,-0.54994,0
4.00087,-0.48001,0
3.97309,-0.34169,0
3.34797,1.74115,0
3.35986,1.74241,0
3.34037,1.71987,0
3.51966,1.56179,0
3.96229,-0.85494,0
4.00003,-0.77461,0
3.48649,1.61793,0
3.48632,1.6123,0
3.52719,1.57069,0
3.95791,-0.88094,0
3.95493,-0.8768,0
3.94585,-0.92477,0
3.92752,-0.938,0
3.46615,1.64794,0
3.49979,1.60574,0
3.99194,-0.79942,0
3.88289,-1.02284,0
3.6409,1.45258,0
3.931,-0.95416,0
3.93936,-0.94552,0
3.90985,-0.94786,0
3.91291,-0.96759,0
3.92573,-0.95872,0
3.98348,-0.84447,0
3.52348,1.58661,0
3.51621,1.59049,0
4.00952,-0.76293,0
4.0094,-0.75618,0
4.0106,-0.74228,0
4.01178,-0.73564,0
4.01496,-0.73997,0
4.02441,-0.7178,0
4.0246,-0.72326,0
4.0305,-0.74608,0
3.96594,-0.90057,0
3.55098,1.56144,0
3.61721,1.47882,0
3.9229,-0.97917,0
3.90805,-0.99664,0
3.63123,1.45914,0
3.91421,-0.99832,0
3.94333,-0.94785,0
3.65705,1.41663,0
3.95571,-0.94389,0
3.9514,-0.95809,0
4.00141,-0.82812,0
3.51708,1.59798,0
3.52249,1.59592,0
3.55051,1.58527,0
3.98631,-0.86714,0
4.06196,-0.54026,0
4.00163,-0.32579,0
4.07943,-0.61442,0
4.01051,-0.4116,0
4.03803,-0.60303,0
4.05485,-0.50586,0
4.04467,-0.59953,0
3.32653,1.75157,0
4.08082,-0.60711,0
3.36802,1.74272,0
3.99864,-0.33374,0
3.98371,-0.29498,0
3.98964,-0.3552,0
4.05852,-0.60588,0
4.01239,-0.4222,0
4.04629,-0.49049,0
4.0504,-0.52213,0
4.05039,-0.39858,0
3.30497,1.81156,0
4.06234,-0.48977,0
4.04483,-0.33938,0
3.21827,1.76529,0
3.21782,1.80258,0
4.02175,-0.36704,0
4.10049,-0.52923,0
4.03719,-0.32861,0
4.0315,-0.33752,0
3.22297,1.80669,0
3.18644,1.76357,0
4.0717,-0.51454,0
4.05899,-0.44661,0
4.09177,-0.47181,0
3.30554,1.80763,0
4.07432,-0.51865,0
4.06076,-0.41909,0
3.29771,1.82601,0
4.00981,-0.31355,0
3.18164,1.77909,0
4.04847,-0.41253,0
4.05869,-0.49501,0
4.06387,-0.3899,0
3.18237,1.77232,0
4.04685,-0.34072,0
4.10743,-0.52078,0
4.10243,-0.52027,0
3.30426,1.81568,0
3.22078,1.76575,0
4.10932,-0.51823,0
4.03217,-0.40437,0
4.00319,-0.30011,0
3.23437,1.8051,0
4.03485,-0.31243,0
4.03659,-0.30427,0
4.08472,-0.41905,0
4.10543,-0.49771,0
3.14218,1.79411,0
4.0626,-0.37004,0
3.28214,1.84537,0
4.07213,-0.38289,0
3.23144,1.82548,0
3.20871,1.81068,0
4.10425,-0.48165,0
4.0682,-0.37777,0
3.17309,1.80849,0
4.06769,-0.34121,0
3.23032,1.84883,0
4.08959,-0.41459,0
4.05082,-0.29369,0
3.19504,1.83341,0
3.24264,1.84631,0
4.06734,-0.34427,0
4.10038,-0.43992,0
4.07122,-0.34306,0
3.23596,1.83626,0
4.09624,-0.44371,0
4.06669,-0.34872,0
4.11041,-0.44935,0
3.14374,1.81466,0
3.1619,1.8126,0
4.07527,-0.36354,0
3.24897,1.8597,0
3.26811,1.85805,0
4.11707,-0.48342,0
4.11962,-0.4775,0
4.10161,-0.39585,0
4.05053,-0.26312,0
4.08144,-0.25931,0
4.07085,-0.26899,0
3.16302,1.87559,0
3.87737,0.23168,0
3.87285,0.26097,0
3.17625,1.868,0
3.89665,0.19925,0
3.12463,1.84623,0
3.85325,0.2813,0
4.10214,-0.33363,0
4.08851,-0.26935,0
3.83331,0.35645,0
3.19144,1.89567,0
3.17336,1.84468,0
3.13126,1.83357,0
3.15207,1.88309,0
3.85378,0.29526,0
4.13623,-0.39502,0
3.84535,0.29232,0
4.11633,-0.35077,0
4.09098,-0.36292,0
3.84295,0.33327,0
4.09191,-0.24554,0
4.12051,-0.27473,0
3.86753,0.3178,0
3.92857,0.18099,0
3.83842,0.36824,0
4.0998,-0.18778,0
3.12559,1.89128,0
3.91517,0.17459,0
4.11818,-0.27573,0
4.08067,-0.14874,0
3.0725,1.91776,0
3.07459,1.92801,0
4.11458,-0.31328,0
3.89299,0.23874,0
1.78771,-1.37678,0
3.94996,0.14454,0
4.03243,-0.08461,0
1.8206,-1.34808,0
4.10113,-0.24112,0
4.10213,-0.28108,0
3.88068,0.25871,0
3.08076,1.93579,0
3.92621,0.13798,0
3.07366,1.92982,0
4.12902,-0.29598,0
4.12232,-0.28945,0
3.04374,1.92136,0
3.91742,0.2001,0
1.76154,-1.38483,0
3.14278,1.93945,0
3.89315,0.25368,0
3.97262,0.08148,0
4.04783,-0.10982,0
4.08092,-0.18697,0
3.92584,0.16203,0
3.98994,0.0212,0
4.12722,-0.26116,0
3.13792,1.90464,0
1.71627,-1.4121,0
3.8148,0.44913,0
1.73723,-1.3967,0
3.13164,1.90419,0
3.92356,0.1524,0
3.83785,0.37821,0
4.09073,-0.20068,0
3.87949,0.26601,0
4.1158,-0.24225,0
4.1168,-0.42455,0
3.22449,1.89036,0
3.33375,1.77947,0
3.32539,1.77533,0
3.31616,1.81316,0
3.16587,1.89938,0
4.14409,-0.35426,0
4.11792,-0.33666,0
4.12422,-0.34614,0
4.15271,-0.36437,0
4.1468,-0.34483,0
3.16618,1.92348,0
3.19175,1.9288,0
3.83501,0.40622,0
4.12808,-0.4391,0
3.41811,1.72956,0
4.03517,-0.6583,0
4.06799,-0.64115,0
3.42388,1.72482,0
4.0583,-0.65859,0
4.03913,-0.66226,0
4.06561,-0.63424,0
3.38741,1.71485,0
4.09029,-0.65821,0
4.12482,-0.51161,0
4.13275,-0.48615,0
4.13851,-0.48165,0
4.13046,-0.47226,0
4.14028,-0.43701,0
4.14611,-0.43744,0
4.09806,-0.65421,0
1.76346,-1.47069,0
1.32536,-1.87669,0
1.45801,-1.77083,0
3.98325,0.29881,0
4.04384,0.22352,0
4.05844,0.32723,0
1.73948,-1.51943,0
1.77731,-1.52415,0
4.03914,0.22289,0
4.13659,0.24933,0
3.86102,0.39152,0
1.8372,-1.41512,0
4.00672,0.36488,0
1.59096,-1.67684,0
1.17636,-1.87473,0
0.98349,-2.02538,0
4.01314,0.40059,0
1.88075,-1.49761,0
1.32723,-1.79224,0
1.75942,-1.54792,0
1.12627,-2.03533,0
0.94844,-2.06802,0
2.82861,2.06427,0
0.92279,-2.11502,0
0.98091,-1.92219,0
3.94249,0.18953,0
3.92979,0.37134,0
1.70037,-1.47083,0
1.4022,-1.74027,0
1.29288,-1.88419,0
0.9892,-1.91708,0
1.20167,-1.76681,0
1.0194,-1.91801,0
3.86392,0.39919,0
2.81362,2.09956,0
4.13184,0.23319,0
1.73883,-1.42915,0
1.45685,-1.70371,0
1.78581,-1.41959,0
3.8383,0.44976,0
1.86587,-1.37588,0
4.02921,0.0416,0
1.38087,-1.64179,0
4.0996,0.19602,0
1.87109,-1.36865,0
1.94359,-1.37971,0
4.00138,0.2543,0
1.22612,-1.90039,0
3.96268,0.34318,0
1.23434,-1.80818,0
3.85325,0.5541,0
4.00645,0.21927,0
1.80585,-1.52417,0
1.51162,-1.72324,0
1.60368,-1.51138,0
0.99862,-1.97585,0
0.90328,-2.0741,0
3.86657,0.46539,0
3.98723,0.19384,0
4.09502,0.26539,0
1.2794,-1.83623,0
3.94113,0.17025,0
3.91227,0.52086,0
1.0891,-1.99229,0
1.71842,-1.59742,0
4.04402,0.2968,0
1.90785,-1.37544,0
1.8707,-1.39517,0
1.02146,-1.9739,0
1.48979,-1.65438,0
3.86154,0.53607,0
3.8692,0.48912,0
3.97608,0.1242,0
2.71546,2.16204,0
0.96291,-1.96465,0
1.44566,-1.73716,0
3.96667,0.41938,0
1.20156,-1.88153,0
1.432,-1.63703,0
2.73758,2.10516,0
1.48783,-1.75812,0
0.98684,-1.95916,0
1.2255,-1.9044,0
1.04486,-1.98498,0
3.96801,0.30437,0
1.9804,-1.38851,0
1.5866,-1.53422,0
1.11321,-1.94551,0
2.79625,2.11643,0
1.37288,-1.80916,0
1.55294,-1.71348,0
1.22922,-1.82703,0
1.12874,-1.83473,0
3.9996,0.10143,0
0.93172,-2.03307,0
1.25566,-1.85754,0
1.1251,-1.93547,0
1.61,-1.58468,0
1.09894,-2.02436,0
1.06434,-1.93688,0
0.96269,-2.12216,0
0.86218,-2.01067,0
3.93645,0.22282,0
1.70495,-1.50733,0
1.70749,-1.53521,0
1.3327,-1.83839,0
1.54414,-1.5664,0
0.98487,-2.04323,0
1.07336,-2.06028,0
3.94264,0.21445,0
1.32374,-1.72396,0
1.51211,-1.75362,0
1.7458,-1.43667,0
3.83758,0.49652,0
3.94477,0.4658,0
4.15559,0.14939,0
1.04532,-2.01658,0
1.67605,-1.58277,0
1.82613,-1.47105,0
1.48766,-1.70953,0
1.58261,-1.52226,0
0.96369,-1.98246,0
1.7217,-1.48337,0
1.55425,-1.61768,0
4.00419,0.27632,0
1.32444,-1.68142,0
1.79091,-1.49461,0
1.15978,-1.89587,0
1.69478,-1.50579,0
3.98313,0.19979,0
0.87527,-2.00862,0
4.12715,0.17952,0
2.64735,2.09622,0
1.69124,-1.43624,0
1.02902,-1.96782,0
1.14086,-1.85825,0
1.1346,-2.00111,0
2.80564,2.02299,0
1.90714,-1.47602,0
1.8454,-1.39609,0
1.5513,-1.5446,0
4.01888,0.25328,0
1.29827,-1.82861,0
4.04127,0.16249,0
1.70999,-1.53236,0
1.0113,-1.95943,0
4.15114,0.22236,0
1.73032,-1.42055,0
1.34725,-1.86308,0
3.89717,0.27786,0
2.76961,2.13181,0
4.04666,0.27028,0
4.01452,0.36306,0
1.43352,-1.6192,0
3.83576,0.51394,0
4.09377,0.24315,0
4.13362,0.21766,0
2.82326,2.03669,0
1.30454,-1.85777,0
4.0477,0.16467,0
1.29406,-1.71429,0
1.71989,-1.54551,0
1.16653,-1.95791,0
1.02226,-2.0203,0
4.14298,0.17332,0
1.3525,-1.78117,0
4.02924,0.17047,0
3.9697,0.31035,0
1.6472,-1.56318,0
1.42212,-1.73823,0
3.87706,0.54042,0
1.15767,-1.85347,0
4.13619,0.17507,0
1.30291,-1.82527,0
1.0193,-2.07383,0
1.43286,-1.78043,0
1.77505,-1.56037,0
1.73542,-1.50841,0
1.64963,-1.50927,0
2.80635,2.02186,0
1.71791,-1.52006,0
3.86148,0.53867,0
0.97642,-1.93721,0
1.44622,-1.69213,0
1.68022,-1.5387,0
1.65624,-1.61307,0
1.53649,-1.6898,0
4.14917,0.21339,0
1.36843,-1.76842,0
1.77425,-1.51545,0
4.09481,0.26539,0
1.57866,-1.63176,0
1.2624,-1.85516,0
1.7507,-1.5831,0
3.98781,0.30884,0
1.77728,-1.40021,0
1.55338,-1.6509,0
3.98021,0.36624,0
3.95587,0.35376,0
1.6914,-1.57491,0
3.99687,0.28771,0
1.68986,-1.60305,0
0.96703,-2.0495,0
1.41586,-1.74517,0
1.43318,-1.66165,0
1.04699,-2.05776,0
1.6621,-1.50537,0
2.69343,2.13195,0
1.02278,-1.98601,0
1.34986,-1.67594,0
1.34168,-1.83556,0
1.59238,-1.53644,0
1.54749,-1.54109,0
4.03765,0.12799,0
1.12461,-1.96412,0
1.50007,-1.71725,0
1.60944,-1.51493,0
1.55285,-1.55274,0
1.83847,-1.46342,0
1.9123,-1.40033,0
1.12,-1.83047,0
1.21637,-1.90508,0
1.80235,-1.52764,0
1.87114,-1.47859,0
1.24041,-1.75197,0
1.41508,-1.76316,0
1.03759,-1.98972,0
1.49104,-1.73082,0
3.83716,0.43009,0
1.79243,-1.51261,0
3.95025,0.19679,0
1.66365,-1.47184,0
1.58657,-1.59491,0
1.66945,-1.58131,0
1.26234,-1.73774,0
3.90298,0.48923,0
1.19336,-1.96962,0
4.02207,0.23901,0
4.13149,0.17654,0
2.76279,2.15469,0
2.84005,2.05715,0
1.52001,-1.60299,0
0.88844,-2.0429,0
3.92457,0.30563,0
1.61741,-1.53765,0
1.73174,-1.59227,0
3.94078,0.32779,0
1.05964,-1.95316,0
3.95545,0.42898,0
1.93124,-1.45657,0
1.61141,-1.55622,0
1.10355,-1.92535,0
1.25144,-1.83264,0
1.06785,-1.87893,0
0.87876,-2.0047,0
0.90467,-2.05212,0
4.15296,0.16688,0
1.03197,-1.93056,0
1.76947,-1.5667,0
1.64634,-1.48943,0
0.92116,-2.02107,0
1.08264,-1.87287,0
3.99728,0.12769,0
3.97174,0.39784,0
2.7452,2.13533,0
0.92876,-2.0678,0
1.17129,-1.95871,0
2.8407,2.02884,0
4.12875,0.1934,0
2.70982,2.16403,0
1.71825,-1.5396,0
3.87885,0.53072,0
1.03634,-2.07012,0
3.95762,0.14541,0
0.86455,-2.04472,0
1.27181,-1.77057,0
1.87701,-1.47197,0
1.29879,-1.83698,0
1.58868,-1.67361,0
2.71999,2.13989,0
3.95772,0.3092,0
1.16983,-1.80632,0
3.91865,0.4301,0
4.04093,0.10846,0
3.89132,0.43209,0
1.80154,-1.41476,0
4.0828,0.21389,0
1.03813,-2.03722,0
1.45231,-1.67114,0
4.01074,0.37985,0
1.80334,-1.48723,0
1.65775,-1.45571,0
1.85026,-1.50677,0
1.18224,-1.98554,0
1.29515,-1.78401,0
1.81245,-1.52939,0
1.60784,-1.63505,0
1.30093,-1.85498,0
3.86436,0.41426,0
1.51037,-1.67534,0
1.00882,-1.97298,0
1.25503,-1.75843,0
1.62496,-1.58646,0
1.59765,-1.66503,0
0.9783,-2.11694,0
1.57983,-1.633,0
2.80359,2.06234,0
0.94383,-2.14693,0
3.97587,0.32884,0
3.93218,0.42587,0
4.0544,0.18866,0
1.53968,-1.73597,0
1.49027,-1.66049,0
1.43946,-1.67722,0
1.50322,-1.72393,0
3.95359,0.15056,0
3.95424,0.34772,0
3.89941,0.53265,0
1.78338,-1.44403,0
0.93943,-2.03384,0
0.98369,-2.09635,0
1.17717,-1.89864,0
1.29383,-1.74598,0
4.15348,0.20067,0
1.24334,-1.75985,0
1.61152,-1.52549,0
2.79527,2.10634,0
2.63585,2.10787,0
1.19247,-1.8932,0
1.30107,-1.83394,0
3.88861,0.30469,0
4.0263,0.30756,0
1.10349,-2.00923,0
0.9189,-2.08492,0
3.87884,0.39377,0
1.19513,-1.9596,0
4.00124,0.17996,0
1.83766,-1.36458,0
1.12577,-1.95313,0
3.94877,0.43908,0
1.59569,-1.52562,0
1.03182,-1.88915,0
4.0086,0.10795,0
1.83609,-1.47564,0
3.84211,0.43189,0
1.31255,-1.77482,0
4.03303,0.39523,0
1.58446,-1.68116,0
1.7649,-1.45015,0
4.11637,0.12495,0
1.68591,-1.5406,0
1.61499,-1.55462,0
1.53141,-1.66909,0
1.40897,-1.68811,0
1.41348,-1.65674,0
1.03517,-1.96864,0
2.72547,2.09631,0
1.50219,-1.58527,0
1.98993,-1.38973,0
0.96208,-1.94977,0
1.24098,-1.86219,0
1.80953,-1.54137,0
2.72028,2.06561,0
1.18306,-1.93188,0
1.12317,-1.99974,0
1.30656,-1.81192,0
1.05293,-2.07703,0
1.58528,-1.57738,0
1.95088,-1.38577,0
1.03054,-2.01313,0
2.75536,2.12335,0
3.87292,0.60276,0
1.08152,-1.90121,0
2.78427,2.04006,0
1.1686,-1.89473,0
1.6439,-1.60475,0
3.8633,0.52928,0
4.04088,0.10939,0
2.75644,2.07243,0
1.03349,-2.06541,0
0.94391,-1.97206,0
1.00405,-2.04896,0
1.35184,-1.87285,0
1.83313,-1.49186,0
1.21538,-1.81023,0
1.81656,-1.51353,0
1.47867,-1.62394,0
0.97784,-1.9563,0
1.87643,-1.38866,0
1.10979,-1.87129,0
0.9556,-2.14711,0
1.69598,-1.45069,0
4.14295,0.18789,0
4.1172,0.17399,0
4.04572,0.12945,0
1.56887,-1.53114,0
0.9171,-2.12241,0
3.87899,0.38311,0
3.99473,0.38789,0
1.50988,-1.61689,0
3.88469,0.31176,0
4.01767,0.1879,0
1.48839,-1.57837,0
4.04599,0.07428,0
3.90824,0.54814,0
3.93816,0.24152,0
4.01657,0.23358,0
1.75089,-1.40303,0
3.99635,0.39533,0
1.56171,-1.57982,0
1.6712,-1.63277,0
3.94446,0.38711,0
4.03624,0.0594,0
1.25616,-1.89043,0
3.9674,0.14786,0
1.20802,-1.94625,0
1.48089,-1.66192,0
0.97526,-2.03747,0
1.24699,-1.82478,0
1.05511,-1.97512,0
3.88519,0.51969,0
0.92642,-2.03758,0
4.10967,0.14421,0
3.89105,0.46905,0
3.85714,0.39977,0
4.11055,0.22972,0
1.05558,-2.0278,0
1.97206,-1.41605,0
3.96238,0.33486,0
3.99883,0.20739,0
0.93937,-2.14092,0
1.77224,-1.54232,0
3.87091,0.49104,0
1.63595,-1.52538,0
3.95439,0.23576,0
1.84193,-1.49779,0
1.50646,-1.74402,0
1.33029,-1.76765,0
1.1845,-1.83575,0
3.92135,0.32453,0
1.87948,-1.45384,0
4.05022,0.23437,0
0.85993,-2.01047,0
1.27683,-1.84996,0
3.99043,0.40173,0
1.83448,-1.44558,0
1.81872,-1.41206,0
4.01243,0.15258,0
1.25696,-1.82573,0
1.52494,-1.73733,0
2.75405,2.15519,0
4.04315,0.09071,0
0.8996,-2.09083,0
1.52899,-1.63373,0
3.86257,0.48156,0
1.14364,-1.94757,0
1.65963,-1.60322,0
3.9278,0.40424,0
1.00583,-1.92069,0
1.2666,-1.73102,0
1.56225,-1.5316,0
1.13465,-1.8233,0
1.54282,-1.55081,0
4.13204,0.1912,0
1.20294,-1.92947,0
2.7829,2.05871,0
4.02224,0.04317,0
1.70323,-1.51577,0
4.08444,0.25592,0
3.88111,0.35706,0
2.75873,2.09555,0
1.3969,-1.69637,0
1.83289,-1.48087,0
1.3791,-1.85568,0
4.1643,0.17086,0
3.85002,0.52313,0
3.92773,0.46333,0
1.06293,-2.01261,0
1.11236,-1.89012,0
1.89839,-1.38475,0
4.06674,0.20679,0
1.23505,-1.83906,0
1.0651,-1.99203,0
1.49892,-1.59346,0
1.07408,-1.8745,0
3.87082,0.5133,0
1.01277,-2.077,0
1.52044,-1.595,0
1.37612,-1.82932,0
1.12287,-1.90518,0
1.69483,-1.50375,0
4.00749,0.33488,0
3.86114,0.38862,0
1.63898,-1.52419,0
1.2624,-1.84935,0
1.73241,-1.57223,0
3.98655,0.38408,0
1.61001,-1.63615,0
3.98161,0.1064,0
4.16921,0.19187,0
1.72824,-1.50156,0
2.79047,2.10039,0
4.11069,0.25514,0
1.98063,-1.40658,0
4.02818,0.29163,0
1.54307,-1.57207,0
3.85376,0.50964,0
1.59419,-1.65855,0
4.15995,0.16712,0
1.31681,-1.89111,0
2.85531,2.03307,0
3.94876,0.22926,0
2.70104,2.09685,0
1.18124,-1.82222,0
4.09593,0.28377,0
1.47869,-1.66704,0
1.38813,-1.79037,0
1.54765,-1.54275,0
1.55299,-1.68432,0
1.73317,-1.56372,0
4.19171,0.17169,0
0.93084,-2.11152,0
1.06974,-2.0169,0
2.83741,2.03354,0
1.37224,-1.82863,0
1.62634,-1.51965,0
1.26383,-1.83575,0
1.11055,-1.93749,0
1.37851,-1.85488,0
3.94808,0.43702,0
1.85882,-1.41245,0
1.47487,-1.61641,0
4.03711,0.28968,0
2.85533,2.0382,0
0.89477,-2.05363,0
4.00459,0.35468,0
0.98065,-1.96337,0
3.99074,0.13677,0
1.2168,-1.91839,0
2.71631,2.15987,0
3.99399,0.18409,0
1.49215,-1.61879,0
1.22673,-1.86352,0
1.04931,-2.088,0
0.97918,-2.09669,0
1.74296,-1.58202,0
0.89039,-1.99868,0
1.82056,-1.37787,0
1.43351,-1.79247,0
4.03886,0.08094,0
1.63891,-1.48572,0
3.90689,0.51297,0
1.55875,-1.7013,0
1.70457,-1.61928,0
1.19839,-1.78679,0
4.05779,0.33508,0
1.17726,-1.87828,0
1.21451,-1.80312,0
4.03368,0.37363,0
2.6819,2.09495,0
0.95234,-2.05675,0
4.03656,0.06964,0
3.98713,0.24809,0
1.55312,-1.53971,0
3.93638,0.29598,0
1.1088,-1.92832,0
2.71827,2.06407,0
1.23966,-1.78962,0
1.75723,-1.46658,0
3.9489,0.44632,0
3.96338,0.28175,0
3.85572,0.56696,0
1.78049,-1.3851,0
3.89014,0.40083,0
2.75187,2.14225,0
1.14416,-1.97958,0
1.39931,-1.77735,0
1.31723,-1.69975,0
1.31407,-1.89986,0
3.87339,0.47992,0
4.10993,0.18727,0
1.97487,-1.38374,0
1.43124,-1.70341,0
4.03328,0.08039,0
1.62307,-1.62022,0
4.09169,0.19038,0
1.60552,-1.56819,0
0.92811,-2.00102,0
0.87971,-2.05364,0
3.84201,0.50328,0
4.05563,0.30935,0
0.86819,-2.01325,0
3.93489,0.30958,0
1.75714,-1.53232,0
1.80122,-1.46885,0
2.84028,2.03292,0
3.9747,0.4256,0
1.51332,-1.56365,0
4.02367,0.18509,0
4.0407,0.28142,0
3.97086,0.14786,0
3.97511,0.2403,0
1.06184,-1.92829,0
1.40718,-1.80786,0
4.10794,0.21296,0
4.1908,0.17295,0
1.22919,-1.87984,0
3.96227,0.14218,0
2.77561,2.12999,0
4.14847,0.17502,0
1.71354,-1.45188,0
1.81147,-1.43533,0
1.43138,-1.68346,0
1.56223,-1.55714,0
0.88742,-2.00146,0
1.64025,-1.46847,0
0.99751,-1.9581,0
0.88536,-2.00418,0
1.16238,-1.91308,0
3.84861,0.42878,0
1.86617,-1.46472,0
3.90592,0.32013,0
1.39338,-1.72617,0
1.00019,-2.08128,0
1.9202,-1.37737,0
0.92513,-2.0776,0
1.07796,-1.93528,0
3.89177,0.40189,0
1.14457,-2.00925,0
1.90424,-1.38397,0
1.64459,-1.57089,0
1.01661,-2.01825,0
1.16925,-1.98026,0
1.07817,-2.06885,0
4.02561,0.15125,0
1.28785,-1.79721,0
1.61745,-1.66367,0
1.33628,-1.73654,0
1.63952,-1.65585,0
3.86768,0.62247,0
1.31115,-1.83755,0
1.7388,-1.47276,0
1.02414,-1.94082,0
3.98507,0.19241,0
1.72557,-1.47255,0
1.66778,-1.5221,0
4.1421,0.24452,0
3.30839,1.85671,0
4.14488,-0.49695,0
4.14889,-0.38693,0
4.14194,-0.39131,0
3.67992,1.39894,0
3.67702,1.40356,0
3.68185,1.36372,0
3.6886,1.3456,0
3.6812,1.38221,0
3.69151,1.34976,0
3.99719,-0.93626,0
3.67763,1.43348,0
3.99889,-0.93672,0
3.5027,1.68372,0
3.49976,1.63483,0
3.5042,1.60912,0
4.02734,-0.70549,0
3.4717,1.659,0
3.49538,1.68665,0
4.04601,-0.68764,0
4.06287,-0.68831,0
3.49102,1.68104,0
3.46167,1.69427,0
3.39443,1.76826,0
3.37175,1.75331,0
4.10815,-0.5701,0
4.09528,-0.56889,0
4.0846,-0.58556,0
3.40029,1.7637,0
3.43755,1.74882,0
4.10225,-0.64321,0
3.45717,1.71092,0
3.44605,1.75964,0
4.12467,-0.6395,0
4.11295,-0.6372,0
3.52836,1.62215,0
3.51982,1.6435,0
3.52052,1.63566,0
3.5111,1.67808,0
4.05716,-0.74583,0
3.74809,1.35183,0
3.78334,0.84753,0
3.76938,1.02563,0
3.74811,1.40169,0
3.91736,-1.0324,0
3.88656,-1.04158,0
3.74123,1.37266,0
3.76973,1.3374,0
3.94408,-1.07551,0
3.804,0.83887,0
3.79402,1.00162,0
3.93479,-1.02522,0
3.69451,1.36753,0
3.73479,1.28801,0
3.76082,1.35563,0
3.78508,1.02969,0
3.76779,1.03811,0
3.74968,1.01679,0
3.88594,-1.04224,0
3.69125,1.36944,0
3.724,1.39445,0
3.7886,0.99753,0
3.92676,-1.02766,0
3.74032,1.22647,0
3.78851,1.04877,0
3.73954,1.30735,0
3.7332,1.28894,0
3.7742,1.23758,0
3.77683,1.09445,0
3.79508,0.86988,0
3.77076,1.31692,0
3.73722,1.28136,0
3.74682,1.17102,0
3.76713,1.19444,0
3.90413,-1.05695,0
3.76044,1.29721,0
3.79698,0.88853,0
3.72968,1.33787,0
3.78108,0.81437,0
3.72102,1.40881,0
3.75213,1.29188,0
3.70019,1.39682,0
3.75593,1.07566,0
3.75455,1.37519,0
3.72882,1.40377,0
3.69463,1.39678,0
3.74733,1.0557,0
3.77817,0.82407,0
3.77318,1.19404,0
3.76852,1.07842,0
3.77566,1.19266,0
3.78729,1.10868,0
3.77994,1.15693,0
3.77312,1.0249,0
3.93518,-1.02978,0
3.92762,-1.05836,0
3.75119,1.15345,0
3.76597,1.33489,0
3.7602,1.36635,0
3.75609,1.0723,0
3.76699,1.40156,0
3.76842,1.27112,0
3.77858,0.81593,0
3.75344,1.32286,0
3.91093,-1.06105,0
3.75382,1.23765,0
3.77348,1.13551,0
