"Points:0","Points:1","Points:2"
4.42392,-0.33854,0
4.33361,0.0707,0
4.271,0.29026,0
3.63592,1.68436,0
3.68223,1.683,0
4.41562,-0.2555,0
4.46176,-0.47935,0
4.27722,0.19101,0
4.43217,-0.34777,0
4.32896,0.00413,0
4.45327,-0.57073,0
4.41544,-0.303,0
4.47447,-0.49387,0
4.46169,-0.46371,0
3.81569,1.7377,0
4.40436,-0.18813,0
3.61399,1.69767,0
3.79153,1.77849,0
4.44745,-0.51033,0
4.28566,0.18496,0
4.30156,0.09382,0
4.38435,-0.19037,0
3.52573,1.71273,0
4.47406,-0.48604,0
4.27291,0.19215,0
3.81934,1.77595,0
4.46354,-0.45103,0
4.50797,-0.58098,0
4.43191,-0.25076,0
4.44477,-0.29951,0
3.63816,1.70347,0
4.37167,-0.15975,0
4.3018,0.06802,0
4.28896,0.21957,0
4.45292,-0.49507,0
4.49981,-0.49959,0
4.36511,-0.16012,0
4.29247,0.15485,0
3.81091,1.77053,0
4.30364,0.10402,0
3.64255,1.70987,0
4.47165,-0.47376,0
4.44089,-0.42826,0
3.72992,1.70073,0
4.47252,-0.47518,0
4.36254,-0.09491,0
3.80065,1.78904,0
4.43825,-0.3281,0
3.80777,1.69378,0
4.32175,0.06392,0
4.34518,0.0178,0
4.49559,-0.4767,0
4.49725,-0.59741,0
4.34431,0.00335,0
3.79368,1.71464,0
4.34916,-0.11813,0
4.36833,-0.0808,0
3.65911,1.72071,0
4.36446,-0.13184,0
4.33783,-0.07181,0
4.28337,0.16627,0
3.68021,1.69605,0
4.30775,0.08245,0
3.63182,1.72895,0
4.2841,0.24414,0
4.36736,-0.21648,0
3.82333,1.74077,0
4.26685,0.29323,0
3.6528,1.74403,0
4.44742,-0.36867,0
4.34552,-0.02489,0
3.7256,1.77089,0
3.59284,1.73014,0
4.40461,-0.30186,0
4.37696,-0.19696,0
4.28681,0.19252,0
3.73255,1.70086,0
3.80465,1.76737,0
4.44888,-0.5021,0
3.58667,1.72846,0
3.78054,1.73369,0
4.4069,-0.33935,0
3.76549,1.77838,0
4.42384,-0.36461,0
3.76313,1.6981,0
4.47073,-0.47127,0
4.36679,-0.08156,0
3.70772,1.68755,0
4.3127,0.09102,0
3.77092,1.7832,0
4.32707,0.05967,0
4.26174,0.2744,0
4.28915,0.19323,0
4.43929,-0.51825,0
4.48994,-0.47738,0
4.47735,-0.46393,0
3.8085,1.77725,0
4.45193,-0.53676,0
4.35922,-0.10156,0
3.74363,1.6842,0
3.77009,1.7553,0
4.39761,-0.16559,0
4.39441,-0.14581,0
3.78577,1.77755,0
4.49577,-0.50468,0
3.73319,1.68786,0
4.50137,-0.50808,0
4.27784,0.1982,0
4.25526,0.28419,0
4.3777,-0.08013,0
4.34545,-0.11322,0
4.51752,-0.54612,0
4.42327,-0.22568,0
4.38436,-0.26281,0
4.50031,-0.50574,0
3.6834,1.6746,0
3.73869,1.7071,0
4.32516,0.03286,0
3.65841,1.74443,0
3.63234,1.66027,0
4.50805,-0.55197,0
4.41399,-0.25032,0
3.69491,1.72093,0
4.48228,-0.54411,0
3.71861,1.76277,0
4.46323,-0.61247,0
4.26953,0.19824,0
3.75646,1.73868,0
4.44875,-0.42657,0
4.42658,-0.44961,0
4.48158,-0.44451,0
4.27044,0.23753,0
3.77506,1.77058,0
4.41044,-0.24294,0
4.4473,-0.37483,0
4.37844,-0.18476,0
4.40203,-0.28072,0
3.57373,1.71257,0
4.46355,-0.38396,0
3.68895,1.71288,0
4.45436,-0.51506,0
4.4263,-0.34856,0
4.31918,0.06204,0
3.76112,1.77415,0
3.5736,1.72018,0
3.68512,1.7206,0
4.24492,0.30835,0
4.36031,-0.06899,0
3.68416,1.75804,0
4.39678,-0.26783,0
3.69463,1.72136,0
4.4523,-0.41448,0
4.33901,-0.07096,0
4.24816,0.31745,0
3.76491,1.77885,0
4.33838,0.02086,0
3.78378,1.71093,0
4.42904,-0.28536,0
4.44059,-0.29313,0
4.42733,-0.26558,0
3.74362,1.72867,0
3.8156,1.76027,0
3.65818,1.6847,0
4.45691,-0.32285,0
3.57201,1.73115,0
4.32068,0.13173,0
4.38452,-0.0716,0
4.42967,-0.21685,0
4.28371,0.2643,0
4.24338,0.38461,0
4.31106,0.174,0
4.50781,-0.48757,0
3.53482,1.72337,0
4.44377,-0.28053,0
3.69941,1.76807,0
4.43621,-0.24877,0
4.53364,-0.56141,0
4.52053,-0.51458,0
4.4796,-0.60981,0
4.50152,-0.60642,0
3.83232,1.78815,0
3.83574,1.74633,0
3.52318,1.81204,0
3.70549,1.79799,0
4.47818,-0.30891,0
4.36068,0.08532,0
4.34321,0.17701,0
4.40118,-0.03331,0
4.42011,-0.05021,0
3.50092,1.79283,0
4.48025,-0.25615,0
3.71639,1.86858,0
4.33118,0.15094,0
4.48876,-0.30314,0
4.39117,-0.00427,0
3.66949,1.86645,0
3.71675,1.78425,0
4.51866,-0.39806,0
4.3476,0.07809,0
4.42268,-0.0914,0
4.35491,0.12222,0
4.46624,-0.19056,0
4.52946,-0.38875,0
3.71752,1.87911,0
3.60157,1.75118,0
3.64795,1.79411,0
4.52271,-0.46965,0
4.29216,0.32298,0
3.57604,1.75896,0
4.25398,0.36643,0
3.51824,1.74589,0
4.51448,-0.4209,0
4.53051,-0.33565,0
3.50356,1.79025,0
3.46987,1.7613,0
3.56749,1.78603,0
3.47985,1.75439,0
4.24316,0.42867,0
4.34505,0.09711,0
3.58508,1.82186,0
4.44994,-0.26335,0
4.34482,0.13404,0
4.50548,-0.29824,0
3.72722,1.80182,0
3.67626,1.77744,0
4.32842,0.21411,0
4.35911,0.04814,0
4.28092,0.30054,0
4.47847,-0.31322,0
3.68676,1.87295,0
3.522,1.73905,0
4.44667,-0.12306,0
3.58748,1.80631,0
4.54355,-0.3731,0
4.26489,0.34756,0
4.38532,0.04249,0
3.63879,1.83361,0
3.68976,1.80055,0
4.39348,0.01991,0
4.4433,-0.16214,0
4.45896,-0.22895,0
4.44503,-0.19423,0
4.47417,-0.30121,0
4.45768,-0.18263,0
4.5186,-0.46847,0
3.58472,1.79999,0
4.45867,-0.2957,0
4.38508,0.06187,0
4.47643,-0.30354,0
4.54927,-0.38142,0
3.73226,1.85346,0
3.70819,1.85565,0
4.36255,0.09725,0
3.54971,1.74987,0
4.50949,-0.28723,0
4.37779,0.06027,0
4.50759,-0.43736,0
4.45985,-0.16301,0
4.40205,-0.02018,0
4.30906,0.21303,0
4.34336,0.12407,0
4.45668,-0.29425,0
4.32459,0.22157,0
4.4372,-0.13988,0
4.33451,0.1855,0
4.32772,0.16486,0
4.41346,-0.02346,0
4.49509,-0.39939,0
3.70315,1.87846,0
4.51869,-0.38666,0
3.64541,1.80509,0
3.6566,1.80493,0
3.59481,1.8031,0
3.55579,1.77222,0
3.66454,1.80414,0
4.30722,0.21553,0
4.5499,-0.4616,0
4.43585,-0.12706,0
3.56543,1.78132,0
4.45177,-0.19299,0
4.3719,0.09698,0
4.44459,-0.2064,0
4.37903,-0.02724,0
4.45065,-0.16367,0
4.28457,0.27733,0
4.44771,-0.17516,0
4.50544,-0.38741,0
4.49546,-0.30186,0
4.44688,-0.17671,0
3.71651,1.83609,0
3.66326,1.82893,0
4.54185,-0.37186,0
4.472,-0.34846,0
3.63206,1.83847,0
4.33584,0.11456,0
4.51398,-0.32968,0
4.30149,0.26613,0
3.51537,1.80182,0
4.50673,-0.35937,0
4.44882,-0.18298,0
3.63568,1.82807,0
3.59678,1.86534,0
3.57275,1.83963,0
4.33049,0.24194,0
4.53379,-0.33804,0
4.53516,-0.28818,0
4.40554,0.05549,0
4.55825,-0.3654,0
4.36497,0.13254,0
4.34043,0.19612,0
4.49105,-0.19045,0
4.53981,-0.29969,0
3.58849,1.85925,0
4.41204,0.01327,0
4.31554,0.28454,0
3.60714,1.86405,0
3.64761,1.8941,0
4.53241,-0.30687,0
4.47668,-0.17015,0
4.44705,-0.09893,0
3.66536,1.87625,0
3.6381,1.88836,0
4.50522,-0.21762,0
3.64012,1.88109,0
4.56329,-0.39826,0
3.64103,1.88353,0
4.56941,-0.42332,0
4.29704,0.32211,0
4.57952,-0.41736,0
3.6763,1.89084,0
4.38324,0.08947,0
4.54342,-0.33552,0
4.47237,-0.16073,0
4.5613,-0.35381,0
4.29104,0.3322,0
4.52613,-0.27723,0
4.36403,0.1418,0
4.35835,0.164,0
4.45622,-0.10789,0
4.29456,0.34203,0
4.45709,-0.0888,0
4.38913,0.25336,0
4.41067,0.06768,0
1.39352,-1.86006,0
3.36716,1.88506,0
4.60843,-0.08522,0
4.40646,0.31232,0
4.35151,0.39337,0
4.40352,0.18982,0
4.2907,0.41208,0
2.02408,-1.46954,0
4.36445,0.26493,0
3.47086,1.88872,0
3.42489,1.87477,0
3.41279,1.87386,0
4.52695,0.07642,0
4.36014,0.38583,0
2.06391,-1.46733,0
3.52243,1.85707,0
1.82226,-1.57313,0
4.43012,0.20195,0
3.396,1.86545,0
3.42027,2.01322,0
4.35375,0.24417,0
3.4634,1.97414,0
4.44438,0.0571,0
4.52037,0.00059,0
4.51895,-0.12582,0
4.55082,-0.11345,0
4.2709,0.53518,0
1.86253,-1.54273,0
1.86217,-1.60993,0
1.93439,-1.48283,0
1.35692,-1.90872,0
4.35006,0.30399,0
1.69168,-1.65376,0
1.95518,-1.5414,0
3.52268,1.88517,0
4.61908,-0.06474,0
4.42516,0.07041,0
4.52139,0.06574,0
4.54753,-0.02513,0
3.18738,1.95805,0
4.48879,-0.12356,0
3.27218,1.93651,0
4.38409,0.19559,0
1.2381,-1.96516,0
4.41709,0.31457,0
4.37023,0.16881,0
4.44163,0.2255,0
3.28142,1.91425,0
4.58899,-0.03284,0
4.3593,0.41893,0
1.68071,-1.69853,0
4.48043,0.1712,0
1.80837,-1.61105,0
1.70547,-1.7105,0
4.30994,0.49929,0
1.69784,-1.66598,0
4.45269,0.18213,0
4.45643,0.06401,0
2.1048,-1.47375,0
3.50271,1.94731,0
3.42731,1.82304,0
1.84938,-1.58856,0
4.3287,0.46199,0
4.43383,0.08825,0
4.42448,0.04044,0
4.41306,0.15245,0
1.59884,-1.75221,0
1.97302,-1.52693,0
3.45025,2.03636,0
3.23164,1.98182,0
1.76902,-1.6681,0
3.38369,1.95098,0
4.47176,0.19485,0
4.24241,0.50355,0
1.8281,-1.57895,0
1.55942,-1.73544,0
4.38024,0.13195,0
2.19184,-1.43491,0
4.36932,0.36249,0
4.55061,-0.06014,0
1.99981,-1.49329,0
4.50494,-0.05689,0
1.76564,-1.60623,0
3.25654,2.00223,0
3.18226,1.96929,0
2.12703,-1.4583,0
2.05379,-1.46251,0
1.90176,-1.58193,0
4.37464,0.37024,0
4.32777,0.33938,0
1.83235,-1.57175,0
3.41305,1.86372,0
4.60227,-0.07255,0
4.36832,0.39556,0
1.38332,-1.88413,0
3.45005,1.8565,0
1.92356,-1.51748,0
4.27465,0.43552,0
4.33613,0.3489,0
4.33131,0.26148,0
1.89651,-1.57391,0
4.29061,0.40531,0
1.8872,-1.51884,0
4.40472,0.22232,0
4.60805,-0.0904,0
3.42754,1.88729,0
3.35939,2.02869,0
4.36171,0.28064,0
4.52595,0.0452,0
1.87987,-1.53751,0
4.2941,0.42966,0
2.0773,-1.42404,0
3.43158,2.07071,0
1.35647,-1.90799,0
4.38485,0.27493,0
1.43043,-1.84233,0
4.45352,-0.02105,0
3.37493,1.89118,0
1.4512,-1.84898,0
4.27936,0.43131,0
4.46503,0.14202,0
3.40924,1.84247,0
2.12119,-1.41737,0
3.29351,1.88671,0
3.42926,1.97846,0
1.91098,-1.53859,0
4.39814,0.22906,0
4.49586,-0.01993,0
4.35858,0.28047,0
4.42625,0.00921,0
2.13137,-1.46205,0
4.3358,0.24348,0
4.28888,0.39088,0
4.58241,-0.09163,0
4.27259,0.57354,0
2.13677,-1.45045,0
1.99546,-1.53764,0
3.34597,1.93712,0
2.1131,-1.45133,0
3.27487,2.02211,0
4.34775,0.35748,0
4.57378,-0.03256,0
1.88942,-1.52018,0
2.01223,-1.48937,0
1.795,-1.61768,0
2.01427,-1.46164,0
3.44721,2.02778,0
4.30837,0.33846,0
4.29982,0.33876,0
4.36088,0.23777,0
4.48885,0.18679,0
1.94982,-1.48953,0
1.66564,-1.70583,0
3.30767,1.99639,0
4.30713,0.50127,0
4.41424,0.23929,0
4.47726,-0.00218,0
1.55434,-1.79237,0
4.46302,0.0374,0
1.56078,-1.7469,0
4.30887,0.40801,0
1.50197,-1.79575,0
4.5722,-0.05328,0
2.01518,-1.48177,0
4.55959,-0.01474,0
3.46855,1.89717,0
2.01386,-1.4332,0
1.53611,-1.77427,0
4.37956,0.13427,0
4.51603,-0.0416,0
4.43036,0.15934,0
4.46613,0.11939,0
3.22041,1.98985,0
4.45988,0.12337,0
4.33425,0.46588,0
1.5032,-1.78015,0
4.40503,0.31741,0
3.41645,1.92447,0
1.82201,-1.6041,0
1.38464,-1.85262,0
1.98396,-1.52702,0
4.52044,-0.06672,0
4.24304,0.60137,0
3.38738,2.00623,0
3.42266,2.04158,0
4.55944,-0.11042,0
1.86131,-1.56492,0
4.48829,0.08926,0
3.37974,1.9254,0
4.42114,0.26629,0
3.43271,2.00244,0
4.34975,0.43329,0
1.77985,-1.63286,0
2.14234,-1.46797,0
3.32284,1.9658,0
2.0628,-1.47443,0
4.59989,-0.04256,0
1.80679,-1.58038,0
3.47535,1.8433,0
4.4148,0.06962,0
1.87497,-1.53453,0
1.54731,-1.78532,0
1.90662,-1.57933,0
4.51383,-9e-05,0
4.47193,-0.03936,0
3.37234,2.06613,0
3.43785,1.86388,0
1.81576,-1.63781,0
2.10014,-1.48738,0
1.85111,-1.61747,0
4.50373,0.10269,0
1.29156,-1.93586,0
4.26231,0.57245,0
3.35241,1.96249,0
3.27942,1.91366,0
3.42187,1.97843,0
4.26356,0.58179,0
2.05752,-1.51335,0
4.46124,0.03744,0
2.04902,-1.45333,0
3.47228,1.9379,0
1.82181,-1.57105,0
4.43531,0.0129,0
4.57231,-0.00407,0
4.48399,0.0407,0
4.58678,-0.03871,0
1.77456,-1.63317,0
3.41138,2.09206,0
4.54289,0.05921,0
2.13642,-1.45737,0
1.25304,-1.96594,0
3.35423,1.87842,0
4.26042,0.56291,0
3.41104,1.86369,0
4.35049,0.24838,0
3.54764,1.86804,0
1.77268,-1.59674,0
4.56413,-0.0308,0
4.40127,0.22093,0
4.37023,0.19116,0
4.44872,-0.04221,0
1.40004,-1.87873,0
3.40595,1.89903,0
1.73097,-1.65422,0
4.42156,0.25101,0
4.51809,0.11677,0
2.19023,-1.4309,0
4.54456,0.08256,0
2.03387,-1.41392,0
4.35534,0.4274,0
4.28818,0.50491,0
4.4018,0.19836,0
4.41164,0.05158,0
4.37038,0.36097,0
4.41281,0.21473,0
3.29508,1.92536,0
4.529,-0.0862,0
3.395,2.01316,0
4.52706,-0.07592,0
4.5412,0.05674,0
3.44857,1.97501,0
3.31736,1.91426,0
3.50919,1.87745,0
3.30956,1.8845,0
3.35898,1.9149,0
4.35249,0.38623,0
1.95517,-1.52633,0
4.45446,0.11592,0
1.86406,-1.56655,0
4.34412,0.39539,0
1.96053,-1.55302,0
3.42542,2.07411,0
4.41405,0.11887,0
1.92617,-1.53642,0
4.30906,0.46196,0
4.52745,-0.00576,0
4.33371,0.46913,0
1.65562,-1.7056,0
1.63716,-1.69604,0
2.04766,-1.45974,0
3.33766,2.02614,0
1.90245,-1.50562,0
4.44975,0.24243,0
2.10287,-1.43152,0
3.3083,2.00105,0
1.51506,-1.79299,0
3.37306,2.05368,0
3.41176,1.99047,0
1.79383,-1.57827,0
4.53136,-0.02649,0
3.45238,1.97568,0
1.74254,-1.64415,0
4.40321,0.33631,0
3.49078,1.85392,0
4.46105,0.16806,0
3.4627,1.98384,0
1.88135,-1.57135,0
4.26291,0.58998,0
1.91818,-1.55996,0
2.00724,-1.50701,0
1.68775,-1.65704,0
1.69902,-1.64503,0
1.39701,-1.86541,0
3.40815,1.90125,0
4.3745,0.16841,0
3.2454,1.95953,0
3.47851,1.93599,0
1.56528,-1.73107,0
4.5085,0.0192,0
3.27817,2.00825,0
3.49076,1.86331,0
4.3374,0.33707,0
3.31092,1.99505,0
4.51519,-0.0804,0
4.45699,0.03112,0
4.37881,0.35974,0
3.42782,1.90769,0
3.35401,1.9305,0
3.45256,1.92223,0
2.16737,-1.42874,0
4.60938,-0.07916,0
4.49272,0.15589,0
4.41357,0.25575,0
4.36338,0.25359,0
3.48326,1.92686,0
1.21161,-1.98321,0
4.30423,0.34688,0
1.6041,-1.71719,0
4.50627,0.13759,0
3.46139,1.86544,0
1.35123,-1.89919,0
4.35529,0.36652,0
3.4983,1.96548,0
4.46275,-0.021,0
3.42769,1.8371,0
4.51773,-0.12621,0
3.39485,1.94422,0
3.28274,1.98401,0
2.18976,-1.43113,0
1.52511,-1.7593,0
4.517,0.10813,0
3.50991,1.93157,0
3.23131,1.98127,0
1.67729,-1.69208,0
3.47581,1.96673,0
4.56407,0.00812,0
4.48038,0.16937,0
3.30898,1.9232,0
1.9162,-1.56507,0
4.40657,0.3327,0
4.60898,-0.07389,0
3.30754,2.03563,0
4.35514,0.34805,0
4.2928,0.35472,0
2.14485,-1.43091,0
4.53983,-0.09131,0
3.34052,1.93731,0
3.50015,1.89289,0
1.70315,-1.64329,0
3.36849,1.96827,0
1.65799,-1.73769,0
4.34244,0.27161,0
4.43364,0.15724,0
4.34171,0.36733,0
4.39254,0.1947,0
3.50893,1.9178,0
4.59384,-0.12211,0
4.54367,-0.14944,0
3.515,1.97079,0
3.52847,1.96011,0
4.57199,-0.144,0
4.55548,-0.13326,0
4.5904,-0.13432,0
4.55669,-0.15787,0
3.51616,1.95001,0
3.5394,1.89395,0
4.61207,-0.12951,0
4.61402,-0.11097,0
3.53998,1.90093,0
4.55284,-0.16079,0
3.51401,1.96804,0
3.5069,2.00532,0
4.55721,-0.19691,0
3.56836,1.9429,0
3.54486,1.95812,0
4.59329,-0.18461,0
3.60026,1.89454,0
4.54495,-0.18685,0
4.53588,-0.21882,0
3.54568,1.97405,0
4.58057,-0.17822,0
3.59278,1.88699,0
4.55309,-0.17768,0
3.57837,1.90263,0
4.54851,-0.17907,0
4.55614,-0.17333,0
3.53801,1.98548,0
4.5782,-0.19824,0
3.52091,2.02186,0
4.56624,-0.20263,0
4.62358,-0.14959,0
4.5455,-0.1731,0
3.51521,2.0364,0
3.57242,1.97198,0
4.62886,-0.23337,0
3.56757,1.96432,0
4.54889,-0.2645,0
3.60746,1.89724,0
4.57797,-0.22432,0
4.58863,-0.21994,0
3.60363,1.90605,0
4.55792,-0.2338,0
4.5568,-0.22616,0
3.58204,1.97902,0
4.62114,-0.26585,0
3.5975,1.97692,0
3.60167,1.97467,0
3.62673,1.95018,0
4.59886,-0.27599,0
4.64224,-0.1344,0
4.63198,-0.13495,0
3.50148,2.07141,0
3.82984,1.81083,0
3.84325,1.78702,0
3.85138,1.72841,0
3.80138,1.83468,0
4.57141,-0.53096,0
3.82136,1.81562,0
4.55071,-0.54109,0
3.86365,1.72489,0
4.55973,-0.52744,0
4.53231,-0.53487,0
4.54319,-0.54948,0
4.54222,-0.55447,0
3.85794,1.77184,0
4.57613,-0.54726,0
3.79952,1.86313,0
3.75002,1.86776,0
4.58028,-0.4468,0
3.78776,1.86894,0
4.55685,-0.32571,0
3.75294,1.8943,0
4.58968,-0.39748,0
3.76024,1.89485,0
4.56841,-0.35579,0
3.73878,1.87637,0
4.56154,-0.32727,0
3.80437,1.86029,0
3.74588,1.90279,0
4.56418,-0.30897,0
3.73255,1.91284,0
3.71952,1.89976,0
4.57426,-0.29769,0
4.57493,-0.30098,0
3.72714,1.90615,0
3.72644,1.91774,0
3.71124,1.90996,0
3.71421,1.91401,0
4.59597,-0.34049,0
4.59363,-0.33042,0
4.59504,-0.349,0
4.61366,-0.38914,0
3.72233,1.92769,0
4.61456,-0.43299,0
4.60762,-0.32778,0
3.89011,1.7674,0
3.89928,1.77675,0
3.92844,1.71336,0
3.88256,1.75403,0
4.54908,-0.6156,0
3.90597,1.7258,0
3.90539,1.77885,0
4.56097,-0.57832,0
3.89947,1.73157,0
4.56589,-0.55542,0
4.54348,-0.62066,0
4.52848,-0.61168,0
3.89035,1.71667,0
3.89829,1.78367,0
4.55736,-0.57679,0
3.91431,1.70793,0
4.55969,-0.57335,0
4.52436,-0.60802,0
4.59992,-0.50805,0
4.63016,-0.37035,0
4.6456,-0.37911,0
4.61654,-0.31897,0
4.64183,-0.38435,0
4.63875,-0.44418,0
4.62659,-0.43798,0
4.63399,-0.22079,0
4.66304,-0.29152,0
3.64817,1.94087,0
4.67433,-0.30819,0
4.65085,-0.26709,0
4.27336,0.58303,0
4.63473,-0.31343,0
4.3231,0.49584,0
4.63909,-0.28435,0
3.67856,1.92409,0
4.63489,-0.31378,0
3.62632,1.95281,0
3.6393,1.93049,0
3.64436,1.91561,0
3.69459,1.92559,0
4.62942,-0.30591,0
3.68742,1.94272,0
4.28171,0.58977,0
4.63602,-0.22745,0
3.68353,1.92472,0
4.63761,-0.28251,0
4.64609,-0.23767,0
4.67327,-0.30133,0
4.26166,0.64074,0
4.67526,-0.27379,0
4.28736,0.59468,0
4.30025,0.55824,0
4.29993,0.56483,0
3.64263,1.99924,0
3.63781,1.99554,0
3.62837,1.98114,0
4.31393,0.54273,0
4.63294,-0.09592,0
4.47372,0.23126,0
4.64655,-0.15669,0
4.30053,0.58531,0
4.42861,0.30414,0
4.46447,0.24944,0
4.63105,-0.09342,0
4.41906,0.33884,0
4.66828,-0.21047,0
4.37441,0.41579,0
4.28109,0.63025,0
3.58407,2.01257,0
4.32409,0.53029,0
4.37428,0.41618,0
3.60809,2.00652,0
3.71379,1.93919,0
3.70713,1.93935,0
4.63788,-0.34059,0
4.6387,-0.34835,0
4.65832,-0.36564,0
1.59563,-1.7899,0
2.11847,-1.50237,0
1.98393,-1.56989,0
1.60353,-1.7754,0
4.42683,0.37103,0
2.11154,-1.51422,0
4.65661,-0.12519,0
4.25054,0.71916,0
1.67256,-1.7465,0
4.587,0.06578,0
1.22919,-1.98882,0
4.61078,0.02251,0
2.22031,-1.44734,0
4.48938,0.22899,0
1.82302,-1.65915,0
4.43531,0.37301,0
4.60997,0.05467,0
4.55414,0.16071,0
3.53811,2.03587,0
4.6333,-0.04404,0
4.64067,-0.08259,0
4.56318,0.10599,0
4.64791,-0.07958,0
1.58801,-1.78191,0
4.31536,0.56974,0
1.75463,-1.69112,0
4.60644,0.05228,0
1.82856,-1.667,0
4.51022,0.19463,0
4.33704,0.54869,0
1.37465,-1.90718,0
4.65151,-0.10314,0
1.35813,-1.9165,0
4.64963,-0.06195,0
1.90558,-1.61364,0
4.32827,0.54576,0
4.52683,0.12832,0
1.51717,-1.83278,0
4.36146,0.49059,0
1.31138,-1.93929,0
4.25618,0.6859,0
4.58645,0.02446,0
1.67934,-1.74418,0
4.53122,0.1298,0
4.41751,0.41122,0
1.71041,-1.72126,0
1.82907,-1.66262,0
3.52866,2.04192,0
2.1687,-1.47102,0
4.52858,0.15729,0
2.01391,-1.56421,0
4.37443,0.44765,0
1.98619,-1.57768,0
1.36911,-1.90743,0
1.90126,-1.62557,0
4.61793,-0.02976,0
4.64767,-0.06565,0
1.58035,-1.7944,0
2.16275,-1.46807,0
1.96517,-1.5859,0
2.01985,-1.54417,0
4.63304,-0.06069,0
4.42119,0.40633,0
1.2417,-1.97536,0
2.16096,-1.46909,0
4.58688,0.04421,0
4.54399,0.12611,0
4.3908,0.42361,0
1.7602,-1.68689,0
2.15904,-1.4792,0
2.10643,-1.49717,0
4.47383,0.24254,0
3.53056,2.04614,0
4.47238,0.28756,0
4.61118,-0.00219,0
4.51413,0.23178,0
4.4579,0.27578,0
4.49544,0.20473,0
4.45459,0.2966,0
4.49333,0.25666,0
1.38413,-1.9039,0
1.334,-1.92943,0
4.32227,0.56429,0
4.63097,-0.04125,0
1.23325,-1.98721,0
4.53107,0.12094,0
1.69849,-1.72911,0
1.65375,-1.76183,0
4.47451,0.29787,0
4.62193,-0.02746,0
4.49137,0.24083,0
1.7124,-1.71674,0
2.05324,-1.52727,0
2.04185,-1.54813,0
4.43679,0.33482,0
4.51218,0.16699,0
4.36727,0.47535,0
4.36303,0.49887,0
4.59291,0.11451,0
4.66941,-0.01602,0
1.56042,-1.83723,0
1.65818,-1.78656,0
2.07489,-1.55031,0
4.6617,0.03451,0
2.11552,-1.52773,0
4.56036,0.21029,0
1.44697,-1.90516,0
1.36883,-1.93678,0
1.27542,-1.97078,0
4.66241,0.02162,0
1.92186,-1.61756,0
4.32328,0.61176,0
4.54269,0.24219,0
1.289,-1.99179,0
4.49033,0.29796,0
1.67401,-1.78759,0
1.38485,-1.91767,0
1.87537,-1.64474,0
1.93741,-1.64573,0
4.64524,0.0231,0
1.76555,-1.74075,0
4.55631,0.20822,0
4.41374,0.42771,0
1.27158,-1.97429,0
1.46879,-1.90208,0
1.56179,-1.84385,0
4.27889,0.68109,0
2.11211,-1.53242,0
4.49459,0.30868,0
4.37744,0.49935,0
1.41677,-1.92708,0
1.40437,-1.91842,0
1.39572,-1.91002,0
1.60463,-1.79312,0
1.71097,-1.76611,0
1.81655,-1.6752,0
4.31329,0.62603,0
4.57258,0.17942,0
4.41432,0.45746,0
3.45656,2.10149,0
1.45071,-1.9049,0
4.57894,0.13732,0
4.45509,0.34839,0
1.31103,-2.00692,0
1.51428,-1.86041,0
4.28235,0.68659,0
4.3928,0.49381,0
4.56766,0.16078,0
1.54899,-1.86272,0
1.49854,-1.90297,0
1.41641,-1.94041,0
1.55163,-1.82768,0
4.37634,0.49735,0
4.52802,0.24233,0
1.3786,-1.95157,0
4.65035,0.0555,0
1.36215,-1.98118,0
4.43591,0.39271,0
1.6196,-1.83757,0
1.70507,-1.77774,0
4.64993,0.0461,0
1.8046,-1.68206,0
1.67037,-1.77999,0
1.68043,-1.77913,0
1.29995,-1.95847,0
4.34778,0.57198,0
1.74607,-1.74777,0
4.40543,0.45986,0
4.53783,0.19494,0
