"Points:0","Points:1","Points:2"
2.20397,-1.49032,0
1.3154,-1.96045,0
1.49025,-1.87261,0
2.04547,-1.57765,0
2.09981,-1.5493,0
1.32108,-1.97059,0
1.61495,-1.81006,0
1.65103,-1.77702,0
1.98303,-1.58606,0
1.97406,-1.5925,0
4.60379,0.12974,0
1.54547,-1.86335,0
1.74399,-1.74576,0
2.0178,-1.58053,0
1.55979,-1.82335,0
4.29791,0.64397,0
1.65058,-1.79408,0
2.07845,-1.55253,0
4.49884,0.26987,0
1.39041,-1.94695,0
1.66342,-1.80833,0
1.53855,-1.8444,0
1.83922,-1.68896,0
1.48739,-1.88943,0
1.54607,-1.85624,0
4.40162,0.46712,0
4.58541,0.1685,0
1.90071,-1.67236,0
2.04258,-1.55301,0
1.74404,-1.71774,0
4.49165,0.28635,0
4.2972,0.65151,0
2.01216,-1.59753,0
1.66479,-1.79783,0
4.51752,0.24653,0
4.51942,0.27203,0
1.49885,-1.90026,0
1.89485,-1.67594,0
1.42472,-1.90967,0
2.0225,-1.60328,0
2.07793,-1.54115,0
4.34377,0.57003,0
3.42899,2.09552,0
2.1131,-1.52976,0
1.79334,-1.73361,0
4.30091,0.64643,0
1.76485,-1.74114,0
4.64721,0.03026,0
1.5581,-1.86935,0
1.57231,-1.83407,0
4.58628,0.13924,0
1.68904,-1.7603,0
1.66827,-1.75998,0
4.41897,0.44961,0
4.39393,0.49702,0
1.35426,-1.93632,0
1.71414,-1.77456,0
1.68746,-1.76271,0
1.42502,-1.93396,0
1.68314,-1.7619,0
1.74842,-1.72761,0
1.25254,-2.03918,0
1.52145,-1.85908,0
1.82753,-1.70757,0
1.46216,-1.99153,0
3.14037,2.05673,0
4.63419,0.13843,0
1.4589,-2.04493,0
1.52483,-1.96732,0
3.23571,2.09936,0
4.37348,0.57962,0
2.21511,-1.51625,0
4.60203,0.23069,0
1.58438,-1.95727,0
2.07263,-1.65447,0
1.60415,-1.96568,0
4.37561,0.54163,0
4.63922,0.20846,0
1.64881,-1.87784,0
3.16654,2.02054,0
4.56192,0.21788,0
3.2219,2.07721,0
4.41849,0.46642,0
2.01267,-1.63045,0
4.51347,0.30984,0
1.94372,-1.65129,0
4.63567,0.16184,0
2.21539,-1.55848,0
1.75836,-1.76459,0
1.35145,-2.04682,0
2.06336,-1.60242,0
1.59493,-1.86678,0
1.45874,-1.95369,0
4.51682,0.3877,0
4.34633,0.62226,0
4.37007,0.58296,0
1.43734,-2.01708,0
3.17871,2.00652,0
4.51463,0.35612,0
1.98792,-1.63768,0
1.59714,-1.87111,0
3.26287,2.124,0
3.13899,2.06259,0
1.41912,-2.02329,0
3.22435,2.02911,0
1.75232,-1.7808,0
1.53385,-1.92758,0
1.66086,-1.84541,0
1.96307,-1.69922,0
4.57863,0.20297,0
4.6693,0.13582,0
3.31673,2.12362,0
4.59465,0.269,0
4.46402,0.4083,0
1.87698,-1.78361,0
1.43696,-1.97275,0
1.38521,-2.11078,0
1.89804,-1.67658,0
4.31717,0.66187,0
1.60511,-1.93162,0
2.0787,-1.62626,0
1.55304,-1.99574,0
3.35114,2.07969,0
1.60268,-1.91423,0
4.4265,0.49729,0
1.57999,-1.86651,0
2.09537,-1.62875,0
4.67248,0.11966,0
3.35423,2.08218,0
1.39539,-2.04377,0
3.32225,2.14489,0
4.27477,0.72571,0
4.34956,0.62711,0
1.74919,-1.80967,0
4.25218,0.78522,0
1.65171,-1.82898,0
2.12935,-1.54936,0
1.96589,-1.65983,0
1.58745,-1.92438,0
3.11839,2.01497,0
1.62092,-1.83811,0
3.16625,2.0454,0
1.44677,-2.05228,0
1.64318,-1.83791,0
1.62633,-1.88697,0
4.3713,0.59162,0
3.23826,2.08075,0
1.88524,-1.76957,0
3.14772,2.04445,0
4.56625,0.20603,0
4.56319,0.3028,0
4.39861,0.56912,0
1.98864,-1.62945,0
1.60976,-1.8805,0
2.29929,-1.47826,0
4.56629,0.24371,0
4.47889,0.39387,0
2.04184,-1.60661,0
1.82396,-1.78027,0
1.36608,-2.0504,0
1.87808,-1.74891,0
3.2622,2.0701,0
3.25984,2.08925,0
4.64491,0.10384,0
3.13389,2.03592,0
1.87055,-1.72901,0
4.59014,0.2556,0
1.54463,-1.93671,0
3.24114,2.03791,0
1.37974,-1.99144,0
4.42975,0.46526,0
2.14212,-1.58743,0
4.62051,0.21585,0
2.21332,-1.50123,0
4.41543,0.47473,0
4.50172,0.34264,0
3.18594,2.04222,0
3.22246,2.00549,0
3.36786,2.11497,0
1.62444,-1.86037,0
2.20348,-1.56005,0
3.33001,2.10894,0
2.00538,-1.67504,0
4.61948,0.15326,0
4.48028,0.42344,0
4.60982,0.18041,0
4.24765,0.79495,0
4.5383,0.35725,0
2.2681,-1.49682,0
4.47178,0.38938,0
4.455,0.40469,0
4.42544,0.45341,0
3.24715,2.12418,0
1.33856,-2.03138,0
2.03843,-1.60577,0
3.2761,2.07439,0
1.5167,-1.93809,0
4.49757,0.33161,0
4.63546,0.10657,0
4.298,0.69694,0
4.49665,0.33785,0
4.36999,0.56018,0
3.27932,2.13416,0
2.24856,-1.48914,0
4.56959,0.24598,0
1.75318,-1.84423,0
1.63617,-1.88762,0
2.11888,-1.60529,0
1.84418,-1.73714,0
1.93833,-1.69181,0
2.07708,-1.58393,0
4.6036,0.18626,0
4.66672,0.1611,0
4.52432,0.32284,0
1.37185,-2.00287,0
4.63913,0.12978,0
1.48398,-2.00002,0
4.2486,0.75041,0
1.73595,-1.82938,0
4.49777,0.41842,0
2.01325,-1.65571,0
1.65944,-1.93041,0
1.43678,-1.98685,0
4.61122,0.1374,0
3.22789,2.00893,0
4.30715,0.65723,0
1.4798,-1.9367,0
1.672,-1.89867,0
1.48685,-1.96945,0
1.38328,-2.02223,0
4.4447,0.45526,0
3.10371,2.00984,0
1.66636,-1.87454,0
1.54096,-1.91562,0
4.36383,0.59142,0
2.26657,-1.47476,0
3.23967,2.05721,0
1.89421,-1.77115,0
1.47185,-1.93978,0
4.50561,0.40906,0
2.10506,-1.58353,0
2.06561,-1.64594,0
4.529,0.28363,0
3.32808,2.07816,0
2.3098,-1.48733,0
3.30394,2.13504,0
4.65413,0.09309,0
3.22897,2.01032,0
3.30844,2.12966,0
3.29893,2.04957,0
3.18043,2.03891,0
1.84008,-1.71353,0
1.74861,-1.77554,0
3.34408,2.13166,0
3.22417,2.07823,0
3.33639,2.12533,0
1.59005,-1.88877,0
4.24794,0.78566,0
1.67085,-1.90656,0
3.31774,2.09023,0
1.77707,-1.77423,0
1.7908,-1.76414,0
4.57299,0.30831,0
1.66496,-1.85608,0
2.1336,-1.5969,0
1.75394,-1.86025,0
2.14978,-1.55252,0
3.31499,2.11487,0
1.60485,-1.91639,0
1.46765,-1.97428,0
1.50549,-1.96304,0
1.71687,-1.8641,0
1.98734,-1.66612,0
1.41208,-1.99479,0
1.71502,-1.8743,0
3.16739,2.06956,0
3.34224,2.15132,0
1.98517,-1.62818,0
3.28877,2.11009,0
3.25844,2.02709,0
1.5626,-1.91137,0
4.47505,0.44504,0
2.04285,-1.63032,0
1.40192,-2.04758,0
2.21932,-1.49634,0
3.26096,2.06457,0
4.47201,0.40795,0
2.02346,-1.62233,0
1.38305,-2.04508,0
3.28937,2.08249,0
1.45463,-1.95635,0
3.37094,2.10392,0
1.55616,-1.9424,0
4.46225,0.4662,0
2.04228,-1.62464,0
3.16366,2.05303,0
4.43311,0.44355,0
3.33178,2.05917,0
4.65231,0.12168,0
3.27687,2.0317,0
3.20226,2.08555,0
4.56225,0.22422,0
3.25844,2.11689,0
1.51052,-1.96251,0
4.49731,0.41337,0
1.55912,-1.96732,0
4.5412,0.24743,0
1.88403,-1.77429,0
4.35634,0.60586,0
3.21788,2.01856,0
3.20057,2.10117,0
4.30774,0.65074,0
1.45054,-1.97379,0
1.48342,-2.01061,0
2.26669,-1.51971,0
2.0143,-1.67726,0
4.48474,0.36843,0
1.59566,-1.91105,0
1.78439,-1.81626,0
1.64893,-1.86091,0
1.6954,-1.80298,0
4.31276,0.67718,0
3.17595,2.00189,0
4.40043,0.51603,0
3.32536,2.06027,0
4.5656,0.26366,0
3.34229,2.12361,0
1.68305,-1.85258,0
1.55256,-1.97181,0
1.80247,-1.77645,0
3.28897,2.15187,0
4.43539,0.50373,0
4.46518,0.42045,0
1.44321,-1.98149,0
2.1223,-1.55436,0
4.60972,0.2347,0
4.65949,0.10887,0
1.98179,-1.65466,0
1.56446,-1.96256,0
4.55888,0.26813,0
2.23494,-1.53618,0
4.54523,0.32156,0
1.82535,-1.81417,0
4.41773,0.48316,0
1.90712,-1.75896,0
1.42379,-2.01096,0
4.64603,0.20107,0
1.83681,-1.71175,0
3.15588,1.98068,0
1.56211,-1.9466,0
2.18771,-1.52547,0
3.28054,2.07434,0
1.73901,-1.81089,0
4.49167,0.35693,0
1.94736,-1.67813,0
4.66664,0.15912,0
2.23664,-1.47928,0
2.20238,-1.55406,0
3.16531,2.06824,0
1.61807,-1.88888,0
1.69807,-1.84737,0
2.28683,-1.50063,0
2.11331,-1.56098,0
4.29263,0.70211,0
1.5693,-1.95067,0
1.56858,-1.89891,0
4.37825,0.59836,0
2.09811,-1.61822,0
4.4313,0.50252,0
1.75141,-1.84568,0
2.22258,-1.5071,0
1.81755,-1.81443,0
4.27057,0.74065,0
4.6147,0.24775,0
1.94171,-1.67073,0
4.6019,0.16277,0
3.27223,2.13488,0
1.55564,-1.93417,0
1.21141,-2.00224,0
1.19598,-2.01188,0
4.67645,-0.14825,0
4.67572,-0.1485,0
3.48179,2.08563,0
3.47373,2.0853,0
3.47575,2.09234,0
4.70833,-0.09703,0
1.31616,-2.01771,0
1.27622,-2.04303,0
4.70974,-0.03114,0
4.71996,-0.0461,0
3.50628,2.08927,0
3.50557,2.08927,0
3.4995,2.08609,0
3.52766,2.07233,0
1.21729,-2.02841,0
4.71662,-0.1282,0
4.70776,-0.13809,0
4.72546,-0.1301,0
4.72286,-0.13111,0
3.6233,2.00133,0
4.70306,-0.16673,0
4.71923,-0.19528,0
4.69553,-0.20884,0
3.61712,2.01442,0
4.72034,-0.06816,0
3.5288,2.07863,0
4.70663,0.01074,0
4.72219,0.00287,0
1.31771,-2.04946,0
4.70173,0.02862,0
4.69007,0.05354,0
4.67002,0.06454,0
4.66995,0.05609,0
4.71125,-0.00355,0
4.71169,-0.28652,0
4.7189,-0.29776,0
3.7062,1.95023,0
4.70811,-0.29428,0
4.6999,-0.27957,0
3.60492,2.03484,0
4.72202,-0.17972,0
4.70918,-0.14452,0
4.73464,-0.18784,0
4.73731,-0.18375,0
4.73176,-0.27783,0
4.71332,-0.24355,0
4.70382,-0.24254,0
3.63946,2.00273,0
3.6437,2.01609,0
4.73649,-0.25601,0
4.74389,-0.13382,0
4.75595,-0.14343,0
4.75114,-0.1432,0
3.58827,2.03241,0
3.58532,2.03604,0
4.75393,-0.14376,0
4.27511,0.75914,0
4.72895,-0.13379,0
4.73628,-0.12423,0
4.74354,-0.11184,0
4.32187,0.70336,0
4.31967,0.69601,0
4.3089,0.7203,0
4.72361,-0.0564,0
4.35065,0.65052,0
4.73197,-0.07187,0
4.25192,0.82283,0
4.74626,-0.07316,0
4.74593,-0.085,0
4.75921,-0.06389,0
4.76644,-0.07435,0
4.76106,-0.06246,0
4.31295,0.72348,0
4.68186,0.07371,0
4.33571,0.68721,0
4.38988,0.58771,0
4.73493,-0.03998,0
4.74556,-0.04791,0
2.34165,-1.47995,0
4.36069,0.65989,0
4.73316,0.00062,0
2.34886,-1.48007,0
4.75769,-0.00911,0
2.32829,-1.4906,0
4.71053,0.04384,0
4.76585,-0.02825,0
4.68719,0.07851,0
4.75868,-0.04652,0
4.31038,0.74303,0
4.46612,0.47558,0
1.34186,-2.0741,0
4.74858,-0.002,0
3.48328,2.09686,0
4.52361,0.3918,0
2.2133,-1.56979,0
2.08417,-1.64919,0
4.763,-0.01123,0
2.30388,-1.51202,0
2.17295,-1.59065,0
2.18284,-1.58735,0
4.45707,0.49896,0
4.33748,0.70082,0
4.4621,0.49804,0
4.73655,0.02889,0
4.43367,0.53844,0
2.17557,-1.58693,0
4.57108,0.32701,0
1.76514,-1.86694,0
2.08358,-1.655,0
2.03703,-1.69178,0
2.19287,-1.59847,0
4.74845,0.03976,0
4.62124,0.26204,0
4.53248,0.39389,0
4.7598,0.00819,0
1.50913,-2.03507,0
4.70999,0.11339,0
2.01512,-1.71618,0
3.44114,2.124,0
4.53377,0.40316,0
1.66492,-1.93855,0
2.22112,-1.58839,0
1.80889,-1.84841,0
4.68226,0.16813,0
1.98711,-1.72055,0
4.75703,0.02974,0
1.5834,-1.98785,0
2.31794,-1.52697,0
4.56914,0.32884,0
4.69753,0.13329,0
1.86907,-1.79643,0
4.51742,0.42605,0
4.7447,0.06478,0
2.08682,-1.65693,0
2.03842,-1.68056,0
4.59316,0.30217,0
1.94173,-1.74577,0
2.33848,-1.5113,0
4.35571,0.67562,0
2.37706,-1.48168,0
4.7208,0.07552,0
4.73475,0.08073,0
2.12442,-1.63124,0
3.44846,2.12213,0
4.48419,0.48357,0
2.23251,-1.56795,0
4.2373,0.87752,0
4.74854,0.02976,0
4.38387,0.63588,0
4.66623,0.20081,0
4.68928,0.19588,0
1.78974,-1.96023,0
4.36249,0.69405,0
2.19616,-1.65844,0
1.56504,-2.16116,0
2.05035,-1.71519,0
1.80046,-1.9328,0
4.60578,0.29115,0
2.15131,-1.72393,0
4.5391,0.46402,0
3.24942,2.1478,0
1.89661,-1.84044,0
1.7839,-1.92033,0
4.70311,0.25115,0
1.52281,-2.06249,0
4.70352,0.27619,0
2.32817,-1.56987,0
2.19368,-1.69187,0
1.96101,-1.87639,0
1.66025,-2.07077,0
1.84482,-1.84538,0
1.63778,-2.07495,0
1.7698,-1.91531,0
3.26468,2.16299,0
2.07719,-1.73452,0
1.60877,-2.08946,0
4.34662,0.7374,0
2.37163,-1.54269,0
2.02066,-1.79255,0
1.97319,-1.80478,0
4.54787,0.46012,0
1.69154,-1.95501,0
1.54091,-2.11497,0
1.88197,-1.89298,0
2.2979,-1.58282,0
4.62976,0.29556,0
2.0768,-1.77622,0
2.29922,-1.62615,0
4.57116,0.37455,0
4.50684,0.4701,0
1.90286,-1.81029,0
4.50168,0.51592,0
2.07025,-1.7137,0
1.46946,-2.06314,0
1.8537,-1.94719,0
4.53167,0.50744,0
1.79117,-1.96044,0
4.6604,0.24688,0
4.56608,0.45509,0
1.6133,-2.02876,0
1.76551,-1.99117,0
1.71835,-2.04177,0
2.33531,-1.52743,0
4.45761,0.61018,0
1.9658,-1.82665,0
2.40862,-1.51195,0
1.6516,-2.03942,0
2.02987,-1.81265,0
1.61045,-2.10765,0
4.66671,0.22391,0
2.16827,-1.66385,0
1.70277,-1.95076,0
4.24168,0.88948,0
1.53855,-2.04861,0
1.58627,-2.03675,0
2.29369,-1.62844,0
2.06729,-1.70494,0
2.19488,-1.64973,0
4.47263,0.56537,0
4.46168,0.56623,0
3.25301,2.15537,0
1.66694,-2.07262,0
2.27717,-1.58551,0
1.75006,-1.9303,0
4.58201,0.37745,0
1.51428,-2.04938,0
2.21177,-1.64746,0
1.74042,-2.03046,0
1.61457,-2.10305,0
4.72932,0.23868,0
1.81966,-1.86673,0
1.82537,-1.84024,0
4.57533,0.37774,0
1.54036,-2.08184,0
4.5487,0.4164,0
4.65109,0.31119,0
4.52855,0.4277,0
1.69529,-1.99718,0
4.26746,0.83531,0
4.74295,0.21826,0
4.36652,0.68363,0
2.13991,-1.67105,0
2.07196,-1.7253,0
1.93495,-1.82816,0
2.28972,-1.56599,0
4.52382,0.52606,0
1.71274,-1.98475,0
4.62373,0.27075,0
1.86001,-1.94175,0
2.00034,-1.84773,0
1.78291,-1.95551,0
1.57796,-2.12046,0
2.22553,-1.6699,0
1.86346,-1.86955,0
1.72545,-1.97485,0
2.24129,-1.63724,0
3.13232,2.07037,0
1.83203,-1.91913,0
2.27328,-1.58936,0
4.71399,0.24725,0
4.36451,0.73049,0
2.23687,-1.62577,0
4.59135,0.39835,0
1.79791,-1.94775,0
4.59465,0.31516,0
4.65856,0.3153,0
2.02613,-1.78614,0
1.67507,-1.96927,0
1.50846,-2.03842,0
1.59483,-2.05006,0
4.63,0.2684,0
4.37533,0.70094,0
1.81827,-1.92924,0
2.23688,-1.58571,0
1.60685,-2.08306,0
2.05569,-1.78721,0
2.29614,-1.58419,0
4.72323,0.14954,0
4.49205,0.53909,0
2.20003,-1.68634,0
4.5339,0.49996,0
1.58738,-2.11341,0
4.57775,0.3557,0
4.68618,0.2364,0
4.41044,0.6701,0
2.01498,-1.7419,0
1.57394,-2.0451,0
1.87957,-1.89305,0
1.5334,-2.03054,0
2.32517,-1.61137,0
1.59445,-2.10692,0
1.62821,-2.06898,0
2.42906,-1.49837,0
1.77534,-1.90069,0
1.75382,-1.92834,0
2.32705,-1.56623,0
1.92733,-1.78477,0
4.45478,0.56883,0
2.32518,-1.5764,0
2.38581,-1.54523,0
1.69746,-1.92858,0
2.30849,-1.54998,0
2.37733,-1.51091,0
4.37987,0.70027,0
4.46768,0.59867,0
4.62479,0.2845,0
4.51773,0.44097,0
4.75291,0.16223,0
1.73328,-1.94917,0
4.60482,0.33193,0
1.66072,-2.04046,0
4.66064,0.27792,0
4.72146,0.15902,0
2.0176,-1.77617,0
1.55129,-2.10109,0
2.05121,-1.8093,0
4.64248,0.2764,0
1.65473,-1.98643,0
4.76603,0.18929,0
2.16264,-1.69871,0
1.66711,-1.9931,0
4.49994,0.50275,0
1.67351,-1.95893,0
1.85481,-1.82157,0
1.79743,-1.97668,0
4.59914,0.35244,0
4.55045,0.4036,0
1.5456,-2.1752,0
1.9252,-1.89456,0
1.54826,-2.11745,0
1.82176,-1.85574,0
2.33187,-1.60689,0
4.30602,0.77329,0
1.81173,-1.84858,0
4.5225,0.4424,0
1.63696,-2.00561,0
1.55939,-2.14388,0
2.00051,-1.79946,0
3.27518,2.16058,0
1.82667,-1.85186,0
4.49674,0.53235,0
1.8816,-1.87127,0
4.58547,0.40292,0
4.43695,0.64132,0
4.50779,0.5081,0
2.1733,-1.71787,0
1.99174,-1.76407,0
2.04964,-1.72386,0
4.37483,0.71754,0
4.35621,0.72687,0
4.59243,0.35275,0
2.09379,-1.74189,0
4.51184,0.50664,0
2.3627,-1.55988,0
1.6184,-2.0387,0
1.58227,-2.04959,0
1.93856,-1.86187,0
4.6555,0.34,0
4.2986,0.80334,0
1.66568,-2.01555,0
1.8306,-1.95149,0
1.78029,-1.93583,0
2.44499,-1.5131,0
1.86636,-1.86206,0
1.60525,-2.0948,0
1.65836,-1.972,0
2.22002,-1.6135,0
4.66953,0.25739,0
4.76233,0.19404,0
2.3961,-1.52966,0
4.53944,0.40598,0
3.27128,2.15859,0
1.80146,-1.95225,0
2.25657,-1.61915,0
2.19406,-1.64583,0
1.84629,-1.94345,0
4.52756,0.45951,0
1.91372,-1.81401,0
1.92989,-1.85641,0
1.62654,-2.05231,0
2.22068,-1.62368,0
1.52108,-2.09402,0
4.26242,0.86291,0
2.29279,-1.58398,0
1.60905,-2.09831,0
1.78863,-1.9574,0
2.04339,-1.78428,0
2.1106,-1.70639,0
4.43568,0.64334,0
4.6523,0.32978,0
4.50114,0.50486,0
1.57323,-2.07494,0
4.72801,0.16017,0
2.26387,-1.57325,0
1.96227,-1.8328,0
1.72613,-2.01156,0
1.70661,-2.02696,0
4.34569,0.72654,0
1.90958,-1.89714,0
1.64545,-2.0211,0
1.60462,-2.13382,0
1.55663,-2.09269,0
4.52087,0.45311,0
2.43335,-1.51454,0
4.41242,0.65244,0
2.03213,-1.80184,0
2.24723,-1.62921,0
1.79244,-1.90166,0
1.63907,-2.06709,0
2.04799,-1.79453,0
2.02154,-1.82006,0
1.56532,-2.1441,0
1.87395,-1.85069,0
1.88439,-1.92984,0
4.29466,0.79571,0
4.4677,0.59058,0
1.859,-1.88841,0
2.17745,-1.67921,0
1.78755,-2.00445,0
4.73297,0.16678,0
1.64749,-2.01308,0
3.23732,2.14574,0
1.81175,-1.88464,0
1.67928,-2.04815,0
4.36381,0.71756,0
2.3971,-1.54246,0
2.36014,-1.50889,0
4.46837,0.53264,0
1.70666,-2.05066,0
4.50329,0.48796,0
1.90062,-1.91452,0
1.50751,-2.06812,0
2.26826,-1.62528,0
1.71732,-1.92189,0
1.68687,-2.04149,0
2.11794,-1.71443,0
1.93507,-1.86186,0
4.35515,0.74105,0
2.07972,-1.76673,0
2.26747,-1.64873,0
1.56464,-2.02858,0
4.43326,0.59081,0
1.99631,-1.77713,0
1.53333,-2.10552,0
4.69717,0.24901,0
1.73943,-1.92053,0
2.29003,-1.58065,0
1.51132,-2.05859,0
4.46415,0.51723,0
4.72395,0.14692,0
1.63941,-1.95993,0
1.79195,-1.91596,0
1.89046,-1.79888,0
1.56116,-2.11826,0
1.60006,-2.12993,0
1.7108,-1.99236,0
4.23801,0.89398,0
1.76982,-1.9951,0
2.06356,-1.75153,0
1.60362,-2.11415,0
1.68999,-1.92766,0
2.25059,-1.58679,0
2.0925,-1.73954,0
1.9458,-1.77874,0
4.33603,0.75348,0
3.31979,2.18692,0
1.52755,-2.16197,0
3.36641,2.12348,0
1.51761,-2.14358,0
3.37283,2.11089,0
2.18871,-1.76519,0
2.4264,-1.64785,0
4.34497,0.82321,0
1.8628,-2.16123,0
2.35814,-1.59673,0
3.00416,2.13369,0
4.45147,0.65282,0
1.88779,-2.17341,0
4.42848,0.71901,0
4.40243,0.77756,0
3.00136,2.12043,0
2.20337,-1.75183,0
2.99009,2.13185,0
1.75693,-2.06151,0
4.695,0.411,0
3.02423,2.16386,0
3.16478,2.10932,0
4.46846,0.62597,0
2.01584,-1.97917,0
2.3792,-1.69546,0
2.15472,-1.79654,0
4.69724,0.429,0
2.28493,-1.64479,0
3.17333,2.12212,0
1.88049,-2.09902,0
4.51561,0.66332,0
4.58736,0.46377,0
2.14248,-1.92966,0
4.55339,0.48734,0
2.48257,-1.51377,0
4.62293,0.39809,0
2.47393,-1.63506,0
4.51373,0.64367,0
2.07471,-1.91067,0
1.92343,-2.09732,0
4.50873,0.60521,0
4.47894,0.64805,0
1.90854,-2.02763,0
1.75442,-2.21475,0
1.69057,-2.11039,0
2.0524,-1.87883,0
4.65041,0.47325,0
3.0783,2.09702,0
4.53895,0.56676,0
1.91637,-2.05203,0
4.57952,0.5519,0
3.12974,2.19828,0
3.05826,2.14145,0
2.48432,-1.55645,0
1.78774,-2.04073,0
4.33417,0.83812,0
1.99069,-2.05351,0
1.78556,-2.23423,0
2.14168,-1.88175,0
3.07834,2.10021,0
2.13535,-1.83134,0
4.47715,0.69241,0
4.67465,0.41956,0
2.26699,-1.80545,0
4.48228,0.72088,0
4.39773,0.74007,0
1.85146,-2.08785,0
1.7515,-2.11198,0
2.12114,-1.78797,0
4.64546,0.36358,0
1.9504,-2.09737,0
2.19525,-1.8354,0
1.89349,-1.9858,0
4.48363,0.71061,0
4.69369,0.43993,0
2.14231,-1.826,0
2.51298,-1.59652,0
4.68146,0.40306,0
4.5429,0.55305,0
2.16067,-1.90631,0
2.27566,-1.69426,0
2.05462,-1.8151,0
1.98766,-2.06505,0
4.27865,0.92641,0
2.40145,-1.65431,0
2.41401,-1.6463,0
1.76291,-2.06344,0
2.21444,-1.81389,0
3.15053,2.17144,0
3.11814,2.17813,0
1.89999,-2.14803,0
3.17902,2.10987,0
1.73552,-2.18371,0
2.032,-1.87311,0
2.39659,-1.59141,0
1.92599,-2.09469,0
2.06816,-1.81733,0
2.22871,-1.85164,0
2.30488,-1.723,0
3.01408,2.21744,0
3.10408,2.10104,0
1.83669,-1.96975,0
1.81769,-2.11513,0
1.92502,-2.12589,0
3.11385,2.12683,0
3.15031,2.17235,0
1.98096,-2.00636,0
1.82498,-1.99786,0
1.76384,-2.1586,0
4.24191,0.93209,0
1.85687,-2.14388,0
4.5312,0.65963,0
1.88672,-2.09985,0
4.64203,0.43198,0
4.49995,0.65812,0
3.04269,2.20017,0
4.64681,0.49064,0
3.03276,2.19757,0
1.97456,-1.98257,0
1.84694,-2.07819,0
2.1756,-1.89417,0
2.28721,-1.73823,0
2.13155,-1.91509,0
2.49669,-1.52723,0
3.12835,2.18327,0
4.45,0.64416,0
4.67077,0.48021,0
2.1787,-1.7946,0
4.40326,0.71185,0
1.86415,-2.18063,0
2.04934,-1.99125,0
1.73797,-2.12765,0
2.34867,-1.73311,0
3.09712,2.11456,0
4.61441,0.51735,0
4.31654,0.8573,0
2.40194,-1.69995,0
1.86581,-2.06617,0
2.98846,2.19364,0
1.75379,-2.08156,0
2.35612,-1.61272,0
1.9094,-1.97312,0
4.68489,0.41626,0
4.65058,0.37904,0
2.48946,-1.57722,0
3.18158,2.1185,0
2.09758,-1.97946,0
2.40552,-1.67031,0
2.30567,-1.71584,0
4.3846,0.7774,0
4.38045,0.80565,0
2.337,-1.68149,0
3.08914,2.09221,0
2.26698,-1.80904,0
2.48668,-1.54024,0
4.72222,0.43374,0
2.22479,-1.85337,0
1.67719,-2.08969,0
1.85537,-2.05971,0
2.0493,-2.02063,0
4.47646,0.71878,0
2.30435,-1.76242,0
4.54052,0.62976,0
1.67281,-2.09116,0
2.18872,-1.75648,0
2.31103,-1.64269,0
3.03712,2.15296,0
1.69406,-2.08488,0
4.60264,0.4777,0
2.00134,-1.93546,0
2.34864,-1.68258,0
2.99039,2.13098,0
2.00738,-1.98379,0
4.65183,0.43982,0
2.07538,-1.89016,0
1.91015,-1.94058,0
2.03429,-1.97996,0
4.58187,0.54689,0
2.26208,-1.76077,0
3.09968,2.07515,0
4.45538,0.68453,0
2.13819,-1.92495,0
1.67129,-2.12813,0
1.9922,-2.00453,0
4.67491,0.50512,0
1.8225,-2.00152,0
1.93354,-2.08601,0
2.00056,-1.95312,0
1.69883,-2.1173,0
4.51196,0.64982,0
1.83838,-2.20211,0
4.64626,0.53859,0
2.36312,-1.629,0
4.26451,0.88839,0
2.32452,-1.64271,0
2.50111,-1.55485,0
2.99595,2.11161,0
1.9344,-2.01159,0
1.71679,-2.13991,0
2.16227,-1.92366,0
1.80808,-2.01346,0
2.0822,-1.79258,0
4.65173,0.43414,0
