"Points:0","Points:1","Points:2"
3.54854,-2.08585,0
3.43997,-1.95644,0
3.8384,-1.7762,0
3.86956,-1.73624,0
2.1167,2.02411,0
3.59074,-2.05013,0
3.94138,-1.70841,0
1.76418,1.7028,0
3.58967,-1.97513,0
2.00684,1.89003,0
3.32012,-2.01745,0
2.07447,1.98333,0
3.4154,-1.72356,0
3.23469,-2.02383,0
2.09483,1.96691,0
3.70182,-1.92958,0
3.35646,-1.9226,0
3.22744,-2.18724,0
3.41277,-1.68297,0
2.16643,2.04598,0
3.23646,-1.99655,0
3.97755,-1.68995,0
1.93104,1.83754,0
3.38182,-1.78622,0
3.66889,-1.93056,0
3.41821,-2.20741,0
3.59269,-1.8503,0
3.57083,-2.01916,0
3.59297,-1.98153,0
3.63604,-1.84074,0
3.68399,-1.75549,0
2.03718,1.88558,0
3.6801,-1.57415,0
3.55815,-1.79386,0
2.0657,1.90399,0
3.51275,-2.14586,0
4.98918,-0.58931,0
3.66304,-1.73427,0
3.68964,-1.81066,0
3.39629,-1.62728,0
3.65337,-1.92681,0
1.83814,1.76166,0
3.25374,-1.97034,0
3.70463,-1.96639,0
3.65521,-1.6966,0
2.13513,2.0027,0
3.38989,-2.0076,0
3.26126,-2.01045,0
3.36698,-2.22308,0
3.56397,-1.9532,0
3.46746,-1.98093,0
1.99816,1.91849,0
3.98128,-1.67401,0
3.36318,-1.6913,0
3.98436,-1.65608,0
3.60741,-1.60422,0
3.46311,-1.5135,0
3.25819,-2.32297,0
3.37395,-1.98675,0
3.14051,-2.16171,0
3.98669,-1.63214,0
3.66533,-1.87558,0
3.73071,-1.73019,0
3.53132,-2.0633,0
3.39713,-1.52867,0
3.46113,-2.1299,0
3.27829,-1.84981,0
3.35887,-1.94267,0
3.31749,-1.99963,0
3.32764,-1.82374,0
3.27299,-2.27145,0
2.05576,1.90403,0
3.77746,-1.65238,0
3.61393,-1.92108,0
3.57268,-1.84903,0
3.56593,-1.57725,0
3.85328,-1.81484,0
3.34542,-2.26959,0
3.502,-1.58963,0
3.548,-2.11594,0
3.92529,-1.67597,0
3.60426,-1.54926,0
3.58492,-1.93355,0
3.60106,-1.55438,0
4.00417,-1.6426,0
3.40409,-1.89149,0
3.59158,-2.03954,0
3.55495,-1.59972,0
3.60146,-1.82248,0
3.24333,-2.17505,0
3.54349,-1.78191,0
3.49862,-2.02528,0
3.70085,-1.80631,0
3.4826,-2.15444,0
3.24859,-1.90964,0
3.46065,-2.12951,0
3.14184,-2.24083,0
3.6689,-1.78571,0
3.43319,-1.59049,0
3.68088,-1.72848,0
3.39683,-2.20529,0
4.01247,-1.62448,0
3.69783,-1.96234,0
3.14672,-2.27238,0
3.80018,-1.68308,0
3.31061,-2.03719,0
3.75618,-1.81418,0
3.35063,-2.15227,0
2.06407,1.98233,0
2.16096,2.07096,0
3.48054,-1.78316,0
3.51251,-1.79815,0
3.60677,-1.75658,0
4.9436,-0.57595,0
3.65209,-1.77966,0
3.81536,-1.63208,0
4.93605,-0.53671,0
3.33178,-1.79637,0
3.72693,-1.88426,0
1.96202,1.83646,0
3.65578,-1.791,0
3.93559,-1.69593,0
3.40542,-1.53778,0
3.64553,-1.77268,0
3.40189,-2.17909,0
3.48053,-1.98614,0
3.54114,-2.01274,0
3.15382,-2.24047,0
3.59581,-1.8643,0
3.36029,-1.91877,0
3.49788,-2.07901,0
3.87855,-1.71946,0
1.73586,1.68038,0
3.25721,-2.14012,0
3.30004,-2.17604,0
3.56555,-1.53486,0
3.51196,-1.98106,0
3.85621,-1.74183,0
3.32033,-1.94436,0
3.26688,-2.14247,0
3.69368,-1.80304,0
3.66308,-1.68373,0
3.39284,-1.81748,0
3.21524,-2.12605,0
3.42162,-2.08856,0
3.30055,-2.1243,0
3.36093,-2.29626,0
3.30605,-1.90337,0
3.51378,-1.90653,0
3.44931,-1.59298,0
3.22422,-2.20066,0
3.56325,-1.59828,0
3.70771,-1.80288,0
3.70415,-1.56029,0
3.18046,-2.24475,0
3.21836,-2.09542,0
2.12142,1.97828,0
3.49229,-2.16103,0
3.44343,-1.50205,0
3.68254,-1.7058,0
3.38122,-1.66331,0
1.81698,1.73807,0
3.53737,-2.06381,0
3.20675,-2.16488,0
3.58452,-2.05948,0
3.75844,-1.83899,0
3.4638,-1.65351,0
3.54828,-1.71614,0
5.00471,-0.68885,0
3.52573,-1.6642,0
3.36671,-1.65436,0
3.61862,-1.56613,0
3.46973,-1.92383,0
3.85458,-1.74716,0
3.23924,-2.26225,0
3.22781,-1.95593,0
3.92839,-1.61603,0
3.20561,-2.02822,0
3.1477,-2.15024,0
3.47658,-1.84654,0
3.2515,-2.04491,0
3.72415,-1.70441,0
3.39861,-2.20357,0
3.32417,-2.08364,0
3.38144,-1.98469,0
4.94705,-0.57055,0
3.16862,-2.08848,0
3.86242,-1.63361,0
4.02319,-1.65261,0
3.25557,-1.93288,0
3.2405,-2.10807,0
2.07984,1.94514,0
3.73058,-1.83864,0
3.65613,-1.77332,0
3.61865,-1.86305,0
3.64988,-1.92998,0
3.18668,-2.04382,0
5.0011,-0.66987,0
3.37942,-1.71981,0
3.32614,-1.75919,0
3.21113,-1.99588,0
3.44481,-1.84573,0
2.09639,1.92102,0
3.62852,-1.65088,0
3.74317,-1.67197,0
3.18332,-2.21915,0
3.1326,-2.20012,0
3.24696,-2.02036,0
3.71522,-1.75087,0
3.89188,-1.60597,0
3.92211,-1.71528,0
2.02678,1.87393,0
3.59075,-1.65199,0
2.12115,1.94814,0
3.55294,-1.69968,0
3.37837,-1.64847,0
3.32358,-1.92753,0
3.83899,-1.64555,0
3.34556,-2.04885,0
3.55549,-1.5577,0
3.51367,-2.051,0
3.48388,-1.85119,0
3.49602,-1.79275,0
3.53492,-2.01789,0
3.41592,-2.1531,0
3.73039,-1.56169,0
2.07829,1.92514,0
3.35707,-2.20884,0
3.69072,-1.61355,0
3.45001,-1.58028,0
3.83248,-1.74982,0
3.45302,-1.61215,0
3.44936,-1.97174,0
3.4194,-1.94786,0
3.14627,-2.24786,0
3.33085,-2.09282,0
3.48498,-1.61836,0
3.38853,-1.97879,0
3.77878,-1.7694,0
3.52842,-2.07859,0
3.32245,-2.33762,0
3.47626,-1.71623,0
1.84181,1.75767,0
3.44111,-1.99427,0
3.2963,-2.11118,0
3.22422,-2.2564,0
3.85422,-1.66388,0
3.42011,-2.06825,0
1.82079,1.75004,0
2.09673,2.04172,0
3.53659,-2.12141,0
3.87511,-1.78643,0
3.47055,-1.95443,0
3.6678,-1.8123,0
3.68438,-1.61321,0
3.36429,-2.10177,0
3.61038,-1.89029,0
3.60271,-1.90453,0
3.11842,-2.21869,0
3.49142,-2.14344,0
3.34561,-2.18389,0
3.72993,-1.8564,0
1.97183,1.89712,0
3.22288,-2.32846,0
3.23996,-2.31859,0
3.76987,-1.81636,0
3.71818,-1.57367,0
3.61246,-1.72217,0
3.27635,-2.05856,0
3.22862,-2.30876,0
1.79348,1.73369,0
4.99516,-0.62096,0
3.53837,-1.85656,0
2.10151,1.93004,0
3.41734,-1.53358,0
3.29787,-2.08076,0
3.7247,-1.65027,0
3.96059,-1.62962,0
3.21114,-2.04153,0
3.83349,-1.76774,0
3.50872,-2.02366,0
1.87923,1.83053,0
3.80018,-1.61112,0
3.76994,-1.75793,0
3.20362,-2.26417,0
3.36812,-1.79288,0
3.64748,-1.90502,0
3.52531,-2.09648,0
3.328,-1.8868,0
3.28909,-2.19571,0
2.09061,2.03146,0
3.59593,-1.55643,0
3.51044,-1.96271,0
1.74778,1.69206,0
3.5239,-1.73913,0
2.02551,1.95271,0
3.63517,-1.62664,0
3.20975,-2.30503,0
4.9606,-0.62328,0
3.28476,-2.01377,0
3.66823,-1.71425,0
3.39664,-1.79604,0
3.35193,-2.07173,0
2.17613,2.05239,0
3.3583,-1.7843,0
1.99618,1.87417,0
3.25388,-2.04272,0
1.84875,1.76437,0
3.74513,-1.65946,0
3.4896,-2.04763,0
3.2858,-2.31432,0
3.34069,-2.02964,0
3.28456,-2.20474,0
4.94759,-0.58195,0
5.00925,-0.64416,0
3.85848,-1.81966,0
3.47354,-2.1317,0
3.32041,-2.15637,0
1.83347,1.77882,0
3.36168,-1.8725,0
3.27747,-2.10036,0
3.6135,-1.89252,0
3.45903,-1.53474,0
3.50055,-1.55649,0
3.56288,-1.683,0
2.05585,1.96137,0
3.25753,-1.90861,0
3.22533,-2.32703,0
3.63846,-1.98095,0
3.28078,-2.17613,0
3.45809,-1.80797,0
3.82054,-1.62032,0
2.09383,1.95658,0
3.70161,-1.55771,0
4.98576,-0.67154,0
3.37007,-2.18169,0
2.12922,2.04641,0
3.33544,-1.76248,0
3.77033,-1.75215,0
2.16266,2.04799,0
3.42614,-1.85385,0
2.02809,1.95826,0
3.71328,-1.74083,0
3.7996,-1.67151,0
3.54258,-1.59607,0
3.29919,-1.91198,0
3.60471,-1.9025,0
3.25356,-2.24638,0
3.22523,-2.16859,0
4.99712,-0.61252,0
1.9856,1.90191,0
3.43245,-1.73691,0
3.30251,-2.07154,0
3.29298,-1.96908,0
3.30929,-1.77241,0
3.34739,-2.29048,0
1.96348,1.87456,0
3.44641,-2.03804,0
3.61808,-1.93153,0
3.40322,-1.62481,0
3.29849,-1.88967,0
3.47747,-1.78891,0
3.52374,-1.83595,0
3.72699,-1.78468,0
4.97274,-0.63545,0
3.16954,-2.27543,0
3.55221,-1.71057,0
2.06162,1.95102,0
3.40703,-2.17102,0
3.3837,-2.1356,0
3.87796,-1.68955,0
3.30234,-2.01465,0
3.42004,-1.91524,0
2.22705,2.16928,0
3.2621,-2.12758,0
3.52331,-1.66739,0
3.35887,-2.00167,0
3.3237,-2.15046,0
3.28699,-2.32361,0
3.28081,-2.22193,0
3.72803,-1.64712,0
3.22778,-2.07788,0
4.99891,-0.69904,0
3.77932,-1.64747,0
3.50083,-1.90133,0
3.69683,-1.8102,0
3.49555,-1.96695,0
3.54944,-1.62122,0
3.42436,-2.05282,0
3.49824,-1.67184,0
3.56079,-2.00911,0
3.59804,-1.94608,0
3.5756,-1.95904,0
3.47702,-1.92536,0
2.14132,1.97272,0
3.70684,-1.88125,0
3.62565,-1.66695,0
3.66635,-1.55472,0
3.53161,-1.52718,0
3.43826,-2.19616,0
3.80506,-1.7688,0
3.49852,-1.81913,0
5.01271,-0.65075,0
3.82441,-1.68798,0
3.69514,-1.90376,0
3.71071,-1.78821,0
3.39988,-1.95941,0
3.30027,-1.90251,0
1.88582,1.77041,0
3.53931,-1.8283,0
3.26214,-2.11946,0
3.94932,-1.74229,0
3.57683,-2.10447,0
3.75926,-1.91821,0
2.17219,2.13573,0
2.17368,2.16975,0
3.32737,-2.34541,0
4.91699,-0.4576,0
4.95877,-0.47448,0
3.76986,-1.91755,0
1.99562,1.97455,0
2.13038,2.07762,0
3.65445,-2.03015,0
1.98963,1.95685,0
1.94571,1.90314,0
5.03367,-0.59877,0
3.34339,-2.34181,0
3.53725,-2.13603,0
2.12866,2.09073,0
3.38225,-2.31265,0
3.50354,-2.18306,0
1.78179,1.75974,0
2.08909,2.0757,0
3.81223,-1.87764,0
2.11048,2.08716,0
4.99975,-0.53674,0
1.8906,1.84378,0
2.06978,2.0524,0
5.04016,-0.55865,0
1.6933,1.66209,0
3.53829,-2.17279,0
2.0915,2.07788,0
3.35354,-2.32639,0
3.44091,-2.24499,0
1.98851,1.95311,0
4.97179,-0.55206,0
1.74427,1.72489,0
3.39193,-2.31325,0
3.60014,-2.11112,0
1.98877,1.96117,0
3.44622,-2.26243,0
2.19182,2.1426,0
3.91356,-1.78322,0
2.11408,2.11158,0
4.97629,-0.53397,0
1.99788,1.97638,0
1.8935,1.84739,0
3.57337,-2.14054,0
3.41541,-2.30425,0
2.11377,2.0798,0
2.11036,2.05776,0
4.04708,-1.64387,0
1.97879,1.97455,0
5.06474,-0.58189,0
4.96559,-0.49841,0
3.45353,-2.25358,0
1.66514,1.62594,0
4.92465,-0.43881,0
3.54053,-2.15341,0
3.35929,-2.31051,0
1.97221,1.95897,0
3.63581,-2.05104,0
1.96888,1.94079,0
4.97199,-0.47629,0
1.826,1.79153,0
3.42803,-2.29065,0
5.07244,-0.57197,0
3.45294,-2.25564,0
3.44905,-2.21834,0
3.34047,-2.36812,0
4.93996,-0.48393,0
3.48758,-2.2171,0
3.48918,-2.22039,0
3.68469,-2.01245,0
3.33708,-2.35836,0
1.73497,1.69468,0
3.58822,-2.08641,0
1.88948,1.84411,0
1.87,1.84825,0
5.06792,-0.58242,0
2.0838,2.08385,0
3.85475,-1.82902,0
5.05031,-0.57639,0
2.01355,1.97869,0
4.90173,-0.41012,0
3.4533,-2.24102,0
3.38942,-2.3052,0
1.72722,1.68833,0
3.49184,-2.21412,0
3.97016,-1.7226,0
1.89835,1.87424,0
4.94137,-0.45664,0
3.88481,-1.81497,0
3.61193,-2.08748,0
1.98079,1.95559,0
1.62008,1.58873,0
1.8548,1.82936,0
4.96909,-0.51077,0
2.65208,-2.4525,0
4.09981,-1.63892,0
2.71945,-2.4017,0
2.68357,-2.40392,0
4.79478,-1.24087,0
2.75344,-2.39272,0
4.77246,-1.23741,0
4.78114,-1.25167,0
4.77593,-1.25965,0
4.0947,-1.6358,0
4.07054,-1.64328,0
4.05433,-1.66116,0
2.66125,-2.41126,0
4.04776,-1.67664,0
4.01158,-1.69463,0
4.81005,-1.23645,0
2.71253,-2.40874,0
2.70879,-2.41801,0
2.7317,-2.39881,0
3.11989,-2.31382,0
3.1725,-2.3926,0
3.08888,-2.31172,0
3.16846,-2.36399,0
3.17758,-2.35844,0
4.98443,-0.76215,0
4.96429,-0.75738,0
3.10182,-2.2615,0
3.16712,-2.30525,0
3.18601,-2.35647,0
3.20365,-2.37258,0
4.95214,-0.81135,0
3.0936,-2.28437,0
4.97175,-0.77321,0
3.1593,-2.30794,0
3.11662,-2.34218,0
4.97399,-0.74972,0
4.9945,-0.73771,0
3.1374,-2.31238,0
3.15391,-2.33211,0
3.12164,-2.28563,0
4.99539,-0.73976,0
3.19788,-2.37186,0
3.09896,-2.23683,0
3.12184,-2.29275,0
4.98706,-0.77578,0
3.17255,-2.37114,0
3.14282,-2.32181,0
4.959,-0.81161,0
1.93481,1.94028,0
3.6962,-2.02085,0
3.70265,-2.03623,0
1.91423,1.91588,0
3.5303,-2.20009,0
3.43986,-2.31488,0
5.05366,-0.53478,0
3.73454,-1.9776,0
3.71298,-2.02146,0
3.7137,-2.01617,0
4.96084,-0.42696,0
2.00765,2.01936,0
2.03577,2.04577,0
2.01798,2.02422,0
3.5363,-2.22555,0
3.69804,-2.04621,0
4.91733,-0.38373,0
3.42773,-2.29586,0
4.90046,-0.37411,0
3.60775,-2.12672,0
3.438,-2.2871,0
3.57039,-2.17234,0
3.70683,-2.00905,0
5.07024,-0.5529,0
2.13001,2.15121,0
5.02538,-0.51663,0
3.55779,-2.17366,0
3.98567,-1.71568,0
3.75492,-1.97129,0
4.97991,-0.45801,0
4.96423,-0.46365,0
2.05132,2.06379,0
5.05406,-0.51922,0
1.84346,1.84194,0
4.92071,-0.42539,0
4.99157,-0.4667,0
5.07127,-0.52471,0
4.98986,-0.45559,0
3.78076,-1.95854,0
3.9726,-1.7493,0
3.50141,-2.26105,0
3.83868,-1.86698,0
4.99566,-0.47698,0
3.40515,-2.35579,0
3.56879,-2.16397,0
4.95261,-0.45272,0
3.95305,-1.75045,0
1.85554,1.847,0
3.65324,-2.06444,0
3.86058,-1.87129,0
2.14944,2.1568,0
3.68331,-2.04664,0
3.91072,-1.79952,0
3.87356,-1.83859,0
2.11379,2.12023,0
3.43177,-2.30479,0
4.89105,-0.39029,0
3.87705,-1.84034,0
3.66098,-2.07315,0
4.92718,-0.39356,0
3.41058,-2.33836,0
5.06588,-0.53791,0
3.49188,-2.24515,0
4.97631,-0.45863,0
3.63538,-2.09393,0
5.02419,-0.51459,0
2.00816,2.00577,0
5.05808,-0.5187,0
3.3847,-2.36756,0
2.21497,2.17165,0
5.03453,-0.62149,0
3.3332,-2.39848,0
5.03008,-0.62388,0
3.3168,-2.36817,0
5.05661,-0.64041,0
5.07132,-0.62926,0
5.05557,-0.63812,0
3.98192,-1.74242,0
3.63807,-2.1764,0
5.06975,-0.43413,0
3.58332,-2.21167,0
3.51205,-2.33852,0
2.00589,2.03006,0
4.9528,-0.35272,0
1.89877,1.91326,0
1.86129,1.86879,0
4.90233,-0.34181,0
4.92335,-0.31027,0
2.06892,2.1308,0
3.67021,-2.11897,0
5.06742,-0.49642,0
3.54304,-2.29604,0
5.02254,-0.44214,0
3.69556,-2.1109,0
4.99049,-0.44083,0
5.05325,-0.42321,0
3.852,-1.91568,0
3.6767,-2.11119,0
3.81634,-1.93883,0
3.49089,-2.28903,0
4.01441,-1.71371,0
4.87772,-0.33542,0
4.97231,-0.38829,0
1.93503,1.9769,0
4.96349,-0.33942,0
3.71777,-2.05449,0
5.02203,-0.38009,0
4.90609,-0.28983,0
3.82922,-1.96467,0
3.81149,-1.94344,0
3.86651,-1.90249,0
5.00363,-0.37578,0
4.98257,-0.34829,0
3.63895,-2.14089,0
3.61452,-2.1772,0
4.9802,-0.3744,0
3.69825,-2.05993,0
4.9045,-0.35252,0
3.64198,-2.12447,0
1.96287,2.00604,0
3.65556,-2.1149,0
1.96677,1.9815,0
3.47909,-2.32813,0
3.7389,-2.03865,0
4.90708,-0.28643,0
3.81879,-1.95018,0
3.74098,-2.03123,0
4.0251,-1.74048,0
4.929,-0.32649,0
4.90348,-0.33729,0
3.7102,-2.09255,0
4.04609,-1.70181,0
4.89792,-0.31237,0
3.61888,-2.2057,0
5.07316,-0.47046,0
4.96686,-0.38377,0
4.87162,-0.29481,0
4.03407,-1.71895,0
3.65031,-2.14347,0
5.06235,-0.50311,0
3.76414,-1.99659,0
1.86782,1.87669,0
3.75004,-2.0645,0
3.50479,-2.3419,0
3.81158,-1.93899,0
3.55025,-2.22655,0
1.93732,1.96843,0
3.98043,-1.79281,0
5.11184,-0.46001,0
1.68961,1.67772,0
4.99067,-0.43328,0
4.93168,-0.34355,0
4.9736,-0.35877,0
1.7499,1.74692,0
4.94201,-0.37066,0
3.62818,-2.16168,0
1.90626,1.93594,0
4.85335,-0.23634,0
3.77678,-1.98875,0
3.69298,-2.08213,0
4.99337,-0.42359,0
3.71113,-2.07035,0
5.00354,-0.40498,0
3.61742,-2.19031,0
3.52761,-2.32462,0
4.98928,-0.44737,0
5.01566,-0.46063,0
3.87002,-1.90765,0
4.96799,-0.38451,0
1.59159,1.57193,0
4.93934,-0.39876,0
4.97108,-0.3474,0
3.95036,-1.79644,0
3.5833,-2.21595,0
3.98513,-1.75174,0
3.68033,-2.09759,0
5.01514,-0.38729,0
1.90808,1.9316,0
5.0122,-0.41033,0
3.97588,-1.78506,0
3.87635,-1.90646,0
4.95714,-0.366,0
4.92408,-0.35194,0
4.89371,-0.35367,0
3.49219,-2.33508,0
5.03607,-0.42316,0
3.5184,-2.28896,0
1.89236,1.90737,0
3.51717,-2.30185,0
3.88227,-1.89987,0
4.89416,-0.31993,0
1.71481,1.70658,0
5.04802,-0.44213,0
3.90935,-1.85791,0
3.92505,-1.81128,0
3.59566,-2.2237,0
3.65135,-2.15854,0
3.63098,-2.20301,0
1.97995,1.99249,0
3.71563,-2.03493,0
4.99103,-0.36297,0
3.50328,-2.32678,0
3.53158,-2.26397,0
3.74124,-2.02632,0
3.54421,-2.24715,0
3.7036,-2.23411,0
1.70889,1.762,0
5.02453,-0.20716,0
4.96945,-0.27114,0
4.99908,-0.11276,0
1.66559,1.74812,0
3.85257,-2.0823,0
3.87976,-2.02374,0
4.89895,-0.24739,0
3.79123,-2.13413,0
3.90656,-1.92942,0
1.84869,1.98403,0
1.77066,1.89197,0
3.95717,-1.85174,0
4.9946,-0.10002,0
4.92739,-0.08795,0
3.83287,-2.07781,0
3.78817,-2.09304,0
3.78867,-2.03575,0
5.05431,-0.16979,0
3.84182,-2.06009,0
4.96191,-0.23041,0
4.8313,-0.12214,0
3.8653,-1.97991,0
5.06278,-0.24864,0
4.15109,-1.64992,0
3.65338,-2.19581,0
1.83318,1.92878,0
4.94529,-0.14432,0
4.12851,-1.65568,0
5.01053,-0.2205,0
1.56483,1.64559,0
5.00608,-0.23088,0
3.83401,-2.04506,0
4.85146,-0.20378,0
4.97984,-0.32707,0
4.97384,-0.27243,0
4.90005,-0.09451,0
1.77233,1.79514,0
1.83319,1.89684,0
5.00364,-0.1952,0
3.91003,-1.99684,0
1.53869,1.55569,0
5.04063,-0.12629,0
4.97548,-0.20917,0
1.78166,1.90641,0
5.06803,-0.27814,0
5.00836,-0.24096,0
4.91822,-0.07999,0
1.8777,1.93028,0
3.68607,-2.14896,0
1.57106,1.5785,0
1.89097,1.98182,0
1.62117,1.63715,0
4.971,-0.09979,0
4.84659,-0.19361,0
3.79285,-2.10031,0
3.74971,-2.2061,0
4.91123,-0.10498,0
4.87607,-0.17646,0
5.00237,-0.10727,0
1.67008,1.67242,0
3.75688,-2.24589,0
4.06862,-1.78561,0
1.88847,1.95644,0
4.92533,-0.10392,0
1.49322,1.51361,0
3.96151,-1.84254,0
1.83895,1.95099,0
1.81333,1.97127,0
4.06896,-1.7729,0
3.76246,-2.08043,0
3.80899,-2.0654,0
1.79421,1.82537,0
4.98241,-0.13072,0
3.88373,-2.06914,0
3.6959,-2.18526,0
1.73024,1.79062,0
1.84126,1.89553,0
4.07762,-1.78132,0
5.0507,-0.21608,0
3.91732,-1.88702,0
4.83869,-0.0936,0
4.82071,-0.06602,0
3.76389,-2.20151,0
1.59228,1.64555,0
1.76642,1.90471,0
1.57488,1.6225,0
1.65743,1.72605,0
1.69198,1.76495,0
4.8846,-0.14814,0
1.71229,1.75076,0
1.63598,1.73576,0
1.52516,1.58368,0
4.98212,-0.18331,0
3.75598,-2.15085,0
1.83596,1.96412,0
4.05814,-1.72714,0
3.74294,-2.16039,0
3.66585,-2.20243,0
1.71727,1.84855,0
3.81215,-2.06344,0
5.06104,-0.2052,0
4.93958,-0.24915,0
4.82258,-0.05901,0
4.82255,-0.08621,0
4.07063,-1.78196,0
4.98365,-0.25436,0
4.14914,-1.66548,0
3.70447,-2.14159,0
3.90503,-1.89122,0
4.0468,-1.79243,0
3.99133,-1.84639,0
4.96947,-0.15292,0
1.7288,1.84117,0
4.84111,-0.20893,0
3.97953,-1.89557,0
1.5165,1.55149,0
4.96962,-0.14827,0
3.75988,-2.14284,0
5.01449,-0.35404,0
5.06181,-0.20165,0
1.771,1.81647,0
1.79965,1.82713,0
4.86981,-0.1324,0
3.96166,-1.9434,0
3.82272,-2.06827,0
1.82337,1.94937,0
3.82014,-2.06893,0
4.84591,-0.12084,0
1.74316,1.91302,0
1.73281,1.89971,0
3.68349,-2.21534,0
4.88695,-0.07285,0
1.76492,1.79876,0
1.75621,1.76693,0
3.80583,-2.097,0
3.95635,-1.92387,0
4.80315,-0.01343,0
5.00752,-0.26809,0
3.95125,-1.82967,0
3.81638,-2.08259,0
3.79888,-2.09064,0
3.78099,-2.04317,0
5.06365,-0.24462,0
4.96658,-0.26308,0
4.0525,-1.73658,0
1.70352,1.84012,0
1.56789,1.54695,0
1.73367,1.85102,0
3.87582,-2.05318,0
3.87846,-2.03932,0
1.55517,1.59515,0
3.79318,-2.20935,0
4.96971,-0.1251,0
4.82538,-0.06158,0
3.98519,-1.90526,0
3.94993,-1.86518,0
3.90314,-1.92634,0
5.11015,-0.19586,0
3.72863,-2.25374,0
1.82933,1.99977,0
1.71584,1.76535,0
1.75116,1.80823,0
1.76079,1.81444,0
5.02427,-0.37221,0
4.06088,-1.80717,0
1.79626,1.90513,0
4.84653,-0.19275,0
1.7033,1.70912,0
3.67458,-2.16369,0
5.01743,-0.28685,0
5.07064,-0.29947,0
3.91889,-1.98608,0
4.87411,-0.17365,0
3.93469,-1.94695,0
3.83489,-2.02867,0
5.01409,-0.31055,0
1.8591,1.92757,0
1.90677,1.9636,0
4.048,-1.73846,0
1.69957,1.75595,0
1.83081,1.98918,0
1.51859,1.58022,0
3.71497,-2.11212,0
4.93841,-0.25282,0
1.78448,1.83804,0
4.88721,-0.1822,0
1.69036,1.77131,0
1.55999,1.59661,0
5.00901,-0.34759,0
3.82199,-2.08041,0
3.77491,-2.16371,0
3.9988,-1.81681,0
3.89904,-2.00416,0
4.81859,-0.00884,0
5.07987,-0.26277,0
3.94223,-1.96786,0
3.94673,-1.83362,0
1.82175,2.02335,0
3.85377,-1.98564,0
3.72413,-2.2095,0
3.72494,-2.10045,0
1.68101,1.75082,0
3.92693,-1.85737,0
3.92488,-1.99767,0
5.01095,-0.16308,0
3.81706,-2.00231,0
4.01515,-1.78121,0
4.00172,-1.78314,0
4.8628,-0.16385,0
1.73669,1.77742,0
3.89643,-1.9152,0
3.80111,-2.06081,0
3.69823,-2.1913,0
3.81986,-1.9943,0
4.82004,-0.1206,0
1.51093,1.52322,0
1.85205,1.9922,0
4.02562,-1.80176,0
5.03172,-0.17015,0
4.9716,-0.15217,0
4.13124,-1.65455,0
4.86103,-0.20402,0
1.7672,1.80539,0
3.84443,-2.05453,0
4.92476,-0.14084,0
3.68513,-2.2175,0
1.67405,1.69588,0
4.85773,-0.05033,0
4.80405,-0.02642,0
1.66146,1.69565,0
1.85675,1.90152,0
3.91961,-1.92338,0
4.9527,-0.13706,0
3.8284,-2.01056,0
4.97402,-0.2283,0
4.88905,-0.22612,0
1.71932,1.85858,0
3.71708,-2.23181,0
3.90659,-1.97413,0
4.95475,-0.14733,0
3.78098,-2.12747,0
3.87589,-1.9712,0
3.9091,-1.88775,0
5.01443,-0.23138,0
1.82058,1.96949,0
4.92432,-0.06936,0
1.74825,1.82866,0
4.91813,-0.28431,0
4.97288,-0.22023,0
4.00295,-1.86732,0
4.93321,-0.21638,0
5.02527,-0.12425,0
4.02217,-1.82857,0
1.57762,1.64047,0
5.03822,-0.31945,0
3.80836,-2.01692,0
4.03498,-1.79335,0
3.91595,-1.88079,0
1.81173,1.91499,0
1.77181,1.91309,0
4.03042,-1.85369,0
3.73714,-2.20975,0
3.89122,-1.98449,0
3.98511,-1.88825,0
1.62453,1.66081,0
4.80311,-0.04974,0
1.75189,1.83281,0
5.0696,-0.19618,0
4.89495,-0.26098,0
4.80954,-0.0699,0
1.66066,1.78369,0
4.97089,-0.14114,0
