"Points:0","Points:1","Points:2"
3.94682,-2.45013,0
3.94895,-2.45603,0
5.30237,-0.98278,0
3.95144,-2.50917,0
3.79346,-2.34131,0
4.05131,-2.53223,0
5.31849,-1.03574,0
5.38524,-0.91406,0
3.8331,-2.45567,0
3.9687,-2.54937,0
5.20529,-1.15262,0
3.78086,-2.40337,0
3.87687,-2.47499,0
5.55211,-0.74975,0
5.11734,-1.27202,0
5.25305,-1.09226,0
5.12372,-1.25527,0
5.40634,-0.92498,0
5.41661,-0.89687,0
5.28078,-1.06212,0
5.56046,-0.71083,0
5.56371,-0.71397,0
3.86688,-2.46983,0
5.61405,-0.6937,0
5.51398,-0.80473,0
3.8034,-2.4294,0
5.56774,-0.71272,0
5.24255,-1.11342,0
3.77713,-2.374,0
5.5389,-0.72997,0
5.24196,-1.11252,0
5.25092,-1.07763,0
5.23993,-1.09153,0
3.76848,-2.37438,0
5.36943,-0.93691,0
3.93736,-2.52181,0
5.32377,-0.9942,0
5.14162,-1.24218,0
5.12642,-1.23974,0
5.51821,-0.79043,0
3.72693,-2.35371,0
5.45871,-0.84407,0
5.59731,-0.69516,0
3.87649,-2.46596,0
5.26979,-1.08949,0
5.40681,-0.90687,0
5.53057,-0.77755,0
5.41724,-0.90652,0
5.31079,-1.00825,0
5.27028,-1.09482,0
3.886,-2.48535,0
5.26107,-1.10616,0
5.54938,-0.72097,0
5.37531,-0.94338,0
3.75063,-2.36451,0
5.38728,-0.94073,0
5.59293,-0.69445,0
5.36882,-0.97546,0
5.23985,-1.09343,0
3.94763,-2.53472,0
3.93018,-2.53569,0
5.46318,-0.84456,0
3.74694,-2.38163,0
3.86852,-2.47437,0
5.51583,-0.80817,0
5.43727,-0.86541,0
5.27533,-1.05121,0
5.54313,-0.75235,0
3.92327,-2.50971,0
5.14065,-1.22459,0
5.51206,-0.81131,0
3.99849,-2.56654,0
5.26475,-1.08545,0
3.94483,-2.57375,0
3.6945,-2.34921,0
3.81699,-2.44355,0
3.85763,-2.47991,0
5.39148,-0.9642,0
3.8928,-2.51987,0
3.92416,-2.55609,0
3.74148,-2.39821,0
5.58696,-0.74713,0
5.47413,-0.86754,0
5.46705,-0.87861,0
3.76783,-2.42837,0
3.76502,-2.42814,0
5.4946,-0.83449,0
5.42926,-0.91392,0
5.32356,-1.04112,0
3.93902,-2.55739,0
3.81473,-2.46539,0
3.84385,-2.48167,0
5.45277,-0.89904,0
3.73921,-2.37799,0
3.86802,-2.5271,0
5.21777,-1.16053,0
3.81938,-2.48107,0
3.95241,-2.55769,0
3.71225,-2.38339,0
3.74016,-2.39587,0
3.95375,-2.59069,0
3.88584,-2.52112,0
3.95487,-2.58667,0
3.9345,-2.56779,0
3.80037,-2.46583,0
5.48062,-0.85124,0
5.56165,-0.75547,0
3.78493,-2.44401,0
5.27208,-1.09591,0
5.56759,-0.76357,0
5.52418,-0.81122,0
5.49689,-0.84568,0
5.24346,-1.13665,0
5.39306,-0.96828,0
5.28323,-1.0883,0
5.55349,-0.77272,0
3.8426,-2.50167,0
3.85835,-2.51174,0
5.54667,-0.7976,0
5.24031,-1.14384,0
5.47314,-0.88567,0
3.81306,-2.49875,0
5.56212,-0.77943,0
3.8013,-2.48634,0
5.55812,-0.7943,0
5.28281,-1.10414,0
3.87605,-2.55095,0
3.72583,-2.41407,0
5.50397,-0.86295,0
5.59759,-0.74619,0
5.486,-0.86528,0
3.68233,-2.36565,0
5.2885,-1.10359,0
3.7791,-2.45807,0
3.79505,-2.47304,0
5.54217,-0.81084,0
5.49306,-0.85997,0
3.7066,-2.4492,0
5.43894,-1.02831,0
3.73732,-2.48628,0
3.77768,-2.62423,0
3.74148,-2.49382,0
3.83845,-2.53215,0
5.50552,-0.91911,0
5.18678,-1.26887,0
5.46644,-0.91731,0
5.28237,-1.1471,0
3.6956,-2.51748,0
5.46385,-0.96762,0
3.62342,-2.41716,0
5.15994,-1.28618,0
5.55813,-0.89859,0
3.72452,-2.51336,0
3.85375,-2.56185,0
5.25846,-1.17252,0
3.782,-2.62036,0
3.7805,-2.49801,0
3.57431,-2.40261,0
5.29569,-1.10758,0
5.45571,-0.96414,0
3.77239,-2.54577,0
3.73062,-2.42743,0
3.68236,-2.40183,0
3.62352,-2.36888,0
5.38173,-1.08334,0
3.73145,-2.45496,0
3.64046,-2.48208,0
3.65716,-2.46853,0
5.42299,-1.02674,0
5.17762,-1.2278,0
5.2184,-1.2191,0
5.20505,-1.24752,0
5.46593,-0.93999,0
5.51452,-0.93098,0
3.72514,-2.56889,0
3.59519,-2.41468,0
3.78908,-2.59366,0
3.79285,-2.49679,0
5.4455,-0.98028,0
5.13823,-1.29517,0
3.69898,-2.41651,0
5.47007,-0.99123,0
3.6085,-2.41779,0
5.28666,-1.14096,0
3.62872,-2.36745,0
5.47247,-1.00401,0
5.49316,-0.88641,0
3.78172,-2.5299,0
5.24485,-1.20548,0
5.35284,-1.07685,0
5.27792,-1.12988,0
3.6934,-2.47043,0
3.76798,-2.54716,0
3.71676,-2.42647,0
5.50967,-0.92427,0
5.18826,-1.25297,0
5.1585,-1.26448,0
3.59745,-2.37044,0
3.63597,-2.35274,0
3.64678,-2.39397,0
3.6202,-2.46522,0
3.72479,-2.46813,0
3.73863,-2.50762,0
5.50099,-0.91294,0
5.45728,-0.96715,0
3.82616,-2.55927,0
5.42287,-1.03353,0
5.56256,-0.89923,0
3.78888,-2.60708,0
5.48615,-0.96318,0
5.26075,-1.15884,0
3.72764,-2.55709,0
3.70269,-2.42285,0
5.15801,-1.25528,0
5.2368,-1.19776,0
5.51636,-0.88122,0
5.50897,-0.90738,0
5.22138,-1.21097,0
3.6648,-2.47938,0
5.43902,-0.97058,0
5.52593,-0.90661,0
3.59681,-2.35118,0
5.49146,-0.95797,0
5.37007,-1.0374,0
3.84543,-2.57896,0
3.74894,-2.45039,0
5.18459,-1.23892,0
3.66804,-2.43667,0
5.35033,-1.11905,0
5.20906,-1.20361,0
3.68992,-2.41848,0
5.43551,-0.97083,0
5.19191,-1.22191,0
3.62398,-2.3587,0
3.71486,-2.48324,0
5.45972,-0.96811,0
3.70322,-2.47111,0
5.42132,-1.03229,0
5.50974,-0.93898,0
3.66291,-2.41098,0
5.20337,-1.23254,0
3.7965,-2.56405,0
3.64653,-2.37175,0
3.75364,-2.54307,0
3.77597,-2.58146,0
3.72979,-2.47497,0
3.75132,-2.54438,0
5.4122,-0.97137,0
3.57136,-2.41429,0
3.80171,-2.53501,0
5.29876,-1.16394,0
5.43528,-1.01177,0
3.68884,-2.51336,0
3.78617,-2.62487,0
5.1561,-1.27965,0
5.37588,-1.08689,0
5.17657,-1.26112,0
5.40812,-1.04843,0
5.54931,-0.89063,0
3.84248,-2.55808,0
5.38398,-1.02045,0
3.81591,-2.57869,0
5.44229,-0.95307,0
5.24223,-1.17312,0
3.7333,-2.4571,0
3.60223,-2.43388,0
5.49247,-0.95651,0
5.15954,-1.259,0
3.59019,-2.41656,0
5.51452,-0.86529,0
5.51283,-0.87389,0
3.70619,-2.45725,0
3.77256,-2.60859,0
5.47652,-0.95659,0
5.18684,-1.22199,0
3.60516,-2.41508,0
3.7596,-2.569,0
5.32662,-1.12047,0
5.42342,-1.03184,0
3.72687,-2.43852,0
5.34319,-1.11183,0
3.62396,-2.45059,0
3.66953,-2.37857,0
3.69618,-2.4213,0
5.33501,-1.11933,0
5.41292,-1.05005,0
3.83094,-2.5611,0
3.72101,-2.45719,0
3.71372,-2.5321,0
5.36183,-1.0853,0
5.52508,-0.92449,0
5.35287,-1.05928,0
3.61966,-2.48552,0
3.46498,-2.44032,0
3.64615,-2.56248,0
3.71081,-2.58107,0
5.2235,-1.25785,0
5.3236,-1.21437,0
5.12338,-1.35738,0
3.66613,-2.62897,0
5.23264,-1.26605,0
3.46033,-2.43527,0
5.18328,-1.30392,0
5.48234,-1.01155,0
3.52006,-2.44407,0
5.52503,-1.01759,0
5.49681,-1.02347,0
5.22508,-1.28602,0
3.54171,-2.52444,0
3.49373,-2.46327,0
3.5047,-2.48095,0
3.56649,-2.46177,0
5.41246,-1.09085,0
5.43403,-1.08706,0
3.625,-2.61467,0
5.20753,-1.2703,0
3.52519,-2.47399,0
5.29107,-1.21602,0
5.11439,-1.38414,0
3.55862,-2.53975,0
3.60602,-2.50121,0
3.55344,-2.48689,0
3.59594,-2.55082,0
5.46562,-1.02612,0
3.54415,-2.44256,0
3.65138,-2.52629,0
3.47134,-2.43271,0
5.09694,-1.39209,0
3.6134,-2.59646,0
5.28996,-1.22551,0
5.1307,-1.3604,0
5.37698,-1.09787,0
3.5144,-2.49061,0
5.2713,-1.26168,0
5.18012,-1.29569,0
5.39601,-1.11832,0
5.33115,-1.18723,0
5.32938,-1.19882,0
3.56421,-2.46386,0
5.34654,-1.13211,0
3.59509,-2.49335,0
3.66753,-2.52612,0
3.62249,-2.60546,0
3.63849,-2.61653,0
5.46103,-1.02566,0
5.18974,-1.28902,0
5.25252,-1.22014,0
5.40556,-1.14191,0
3.65216,-2.53956,0
3.63476,-2.61412,0
3.69593,-2.57754,0
3.56649,-2.44828,0
5.31305,-1.18965,0
5.10217,-1.36687,0
3.52006,-2.50053,0
3.57495,-2.4592,0
3.66961,-2.56509,0
3.49753,-2.43798,0
5.44056,-1.11472,0
5.31545,-1.18661,0
5.06869,-1.42996,0
5.50291,-1.00731,0
5.32313,-1.20323,0
5.28125,-1.21757,0
3.60227,-2.48778,0
3.51325,-2.43824,0
5.44792,-1.07657,0
3.52309,-2.50968,0
5.10333,-1.39799,0
5.30466,-1.1997,0
5.18068,-1.28894,0
3.57816,-2.46356,0
5.26076,-1.21518,0
5.38832,-1.0861,0
5.35456,-1.12119,0
3.6669,-2.57089,0
3.57383,-2.48506,0
5.25766,-1.27142,0
3.52182,-2.43226,0
3.6186,-2.55911,0
5.45758,-1.09416,0
3.64064,-2.58976,0
3.63011,-2.60748,0
5.43084,-1.11171,0
3.57249,-2.5164,0
3.49942,-2.4814,0
5.09159,-1.40913,0
5.4761,-1.07872,0
5.18542,-1.31706,0
5.15997,-1.35053,0
5.54153,-0.95488,0
5.53417,-0.95056,0
3.72228,-2.59947,0
3.75044,-2.62989,0
5.56105,-0.81134,0
5.54228,-0.83902,0
5.56341,-0.80899,0
5.53421,-0.83952,0
3.89416,-2.57651,0
3.86349,-2.59196,0
3.85421,-2.59847,0
5.56473,-0.87368,0
3.86402,-2.59565,0
5.58744,-0.83488,0
5.5566,-0.86225,0
5.58012,-0.84683,0
3.8568,-2.58622,0
5.56734,-0.83968,0
5.57084,-0.87014,0
5.58182,-0.89981,0
5.58409,-0.91403,0
3.81543,-2.62321,0
5.58094,-0.93474,0
5.14308,-1.37955,0
5.36068,-1.18938,0
5.55238,-1.01196,0
5.54438,-0.97483,0
5.1336,-1.40264,0
5.55091,-0.99642,0
5.07617,-1.44936,0
5.16406,-1.36806,0
3.82406,-2.63385,0
5.35319,-1.19775,0
5.10905,-1.41564,0
5.21388,-1.31649,0
5.33939,-1.21221,0
5.12734,-1.40271,0
5.16952,-1.35351,0
5.3361,-1.20859,0
5.59924,-0.93854,0
5.60875,-0.95647,0
5.32301,-1.22968,0
5.52949,-0.99695,0
5.14683,-1.38569,0
5.5532,-0.97349,0
5.60319,-0.96364,0
5.23152,-1.30438,0
5.10953,-1.4201,0
5.53602,-1.02341,0
5.36863,-1.18442,0
5.0562,-1.46986,0
5.32397,-1.22688,0
5.56209,-0.95333,0
5.22445,-1.31092,0
3.81208,-2.65273,0
5.58816,-0.97879,0
5.071,-1.46727,0
5.11324,-1.40655,0
5.23046,-1.31597,0
5.58156,-0.95198,0
5.43638,-1.1285,0
5.18873,-1.35843,0
5.2398,-1.32577,0
3.71497,-2.6492,0
3.72406,-2.6582,0
5.21275,-1.33581,0
5.54577,-1.02295,0
5.10037,-1.46395,0
5.40759,-1.18743,0
5.27788,-1.27889,0
5.24562,-1.31076,0
5.48241,-1.08295,0
5.57363,-1.01734,0
5.57304,-1.03708,0
5.31244,-1.27302,0
5.58715,-1.01649,0
3.72057,-2.66715,0
5.12972,-1.41504,0
5.06878,-1.47674,0
5.51971,-1.06755,0
3.71785,-2.62862,0
5.08239,-1.46316,0
3.71685,-2.65978,0
5.54657,-1.02463,0
5.34257,-1.24232,0
5.5025,-1.06708,0
5.21389,-1.35378,0
5.52366,-1.06637,0
5.51642,-1.07871,0
5.42659,-1.13443,0
5.55729,-1.01654,0
5.33564,-1.23857,0
5.49479,-1.10644,0
3.75299,-2.64006,0
5.54606,-1.03897,0
3.72532,-2.65217,0
5.44494,-1.1504,0
5.52431,-1.06825,0
5.37269,-1.19235,0
5.44784,-1.14479,0
5.52412,-1.05302,0
5.39244,-1.20413,0
5.11852,-1.44916,0
5.12844,-1.43083,0
5.32832,-1.24615,0
3.68798,-2.62809,0
5.02975,-1.50942,0
5.52421,-1.08619,0
3.71955,-2.63544,0
5.03456,-1.52359,0
5.29389,-1.29603,0
5.17993,-1.52264,0
5.07909,-1.575,0
5.38044,-1.36182,0
3.28385,-2.50766,0
5.36256,-1.27059,0
5.27415,-1.39219,0
5.27735,-1.35232,0
3.46986,-2.57029,0
5.15381,-1.4608,0
3.47237,-2.48285,0
5.15523,-1.44772,0
5.19626,-1.50544,0
5.01782,-1.60449,0
5.23961,-1.42102,0
3.25836,-2.48109,0
3.27521,-2.47952,0
5.24612,-1.371,0
5.20427,-1.40918,0
5.30075,-1.41843,0
3.39299,-2.5047,0
5.17563,-1.52822,0
3.31881,-2.51975,0
3.29752,-2.4615,0
3.43446,-2.60271,0
4.93851,-1.68777,0
5.299,-1.42108,0
5.33473,-1.31865,0
5.35056,-1.38312,0
5.17896,-1.45135,0
5.10491,-1.50005,0
5.06581,-1.53413,0
3.30837,-2.50308,0
5.3331,-1.31662,0
5.15807,-1.46212,0
5.37771,-1.34014,0
3.29943,-2.50501,0
5.42119,-1.36996,0
5.13645,-1.52046,0
5.27232,-1.41476,0
3.42911,-2.6344,0
5.34144,-1.43077,0
4.93849,-1.63595,0
4.86468,-1.74298,0
5.11606,-1.46046,0
5.08604,-1.54294,0
3.36232,-2.65412,0
5.16366,-1.54435,0
5.29484,-1.38453,0
5.37956,-1.36231,0
5.33041,-1.38309,0
3.49374,-2.50065,0
5.1569,-1.495,0
5.25096,-1.47884,0
5.11979,-1.5557,0
3.53285,-2.5911,0
3.46745,-2.47008,0
5.32356,-1.44653,0
3.39923,-2.57734,0
5.1942,-1.44804,0
3.41793,-2.56884,0
3.35021,-2.53134,0
3.43505,-2.46014,0
5.32103,-1.33896,0
3.34715,-2.57807,0
5.20004,-1.40603,0
5.01939,-1.61012,0
3.40879,-2.45766,0
3.48738,-2.51636,0
3.4825,-2.57028,0
3.30466,-2.46054,0
5.42218,-1.3546,0
4.98857,-1.65741,0
5.17975,-1.53465,0
3.43747,-2.45585,0
3.31979,-2.48785,0
3.40777,-2.4757,0
3.36641,-2.55929,0
5.39774,-1.26636,0
3.30387,-2.47622,0
3.36732,-2.49691,0
3.41223,-2.64298,0
5.37564,-1.3602,0
3.36803,-2.42144,0
4.95858,-1.66188,0
5.35018,-1.41809,0
3.46689,-2.53851,0
5.24165,-1.36156,0
3.44913,-2.48554,0
5.3137,-1.35595,0
3.37442,-2.66968,0
5.0505,-1.6162,0
5.33609,-1.35748,0
5.25915,-1.4594,0
5.21992,-1.44781,0
5.17922,-1.41558,0
5.075,-1.50938,0
5.22221,-1.47005,0
3.36036,-2.5533,0
3.32847,-2.52525,0
5.26617,-1.37254,0
5.07893,-1.49842,0
3.38428,-2.66291,0
5.16739,-1.4206,0
3.41046,-2.43941,0
3.45452,-2.52943,0
3.26637,-2.47713,0
3.31604,-2.51354,0
5.1915,-1.48507,0
5.38012,-1.38288,0
5.17713,-1.45007,0
4.94448,-1.64331,0
5.15072,-1.53081,0
5.34398,-1.40267,0
5.21181,-1.42083,0
5.19547,-1.4013,0
3.35979,-2.51688,0
3.27263,-2.47581,0
5.12625,-1.53125,0
3.42464,-2.47321,0
5.2376,-1.36967,0
5.15317,-1.52532,0
3.51687,-2.59611,0
3.47135,-2.48072,0
3.52569,-2.58866,0
3.37084,-2.43309,0
4.91239,-1.67999,0
5.39768,-1.39116,0
3.32965,-2.56883,0
3.36335,-2.57612,0
3.46093,-2.53736,0
4.96077,-1.66587,0
5.10084,-1.51665,0
3.31877,-2.49323,0
5.10811,-1.56264,0
5.24547,-1.47709,0
5.22184,-1.41329,0
5.17353,-1.50634,0
5.41518,-1.32348,0
5.06215,-1.50658,0
5.34202,-1.39158,0
5.18353,-1.52013,0
5.0553,-1.51219,0
5.03692,-1.61528,0
3.40947,-2.67713,0
5.37505,-1.25078,0
3.4831,-2.57227,0
5.19705,-1.43866,0
3.45823,-2.46953,0
3.45374,-2.56633,0
3.46203,-2.46212,0
5.31269,-1.33288,0
4.93002,-1.6566,0
3.25158,-2.47413,0
3.38616,-2.67382,0
4.90257,-1.67514,0
3.44499,-2.46041,0
4.91612,-1.67064,0
5.14401,-1.47527,0
3.31039,-2.46368,0
5.10531,-1.50282,0
4.9748,-1.64814,0
5.34544,-1.35548,0
5.34651,-1.39216,0
3.32248,-2.52481,0
3.34908,-2.52028,0
5.30272,-1.44636,0
4.93755,-1.66445,0
3.32165,-2.57272,0
3.51117,-2.51922,0
3.37544,-2.65307,0
3.47924,-2.58577,0
3.43236,-2.6144,0
4.86538,-1.72746,0
5.2721,-1.35832,0
3.41745,-2.591,0
3.42094,-2.66772,0
5.40527,-1.28772,0
3.38785,-2.42899,0
3.359,-2.47836,0
5.18732,-1.42857,0
4.97114,-1.59346,0
5.37426,-1.26088,0
5.05101,-1.59139,0
3.35654,-2.51113,0
5.17735,-1.44555,0
5.32997,-1.38916,0
5.28548,-1.41655,0
3.3976,-2.50164,0
5.18125,-1.46485,0
5.41932,-1.37947,0
5.0416,-1.57971,0
5.16702,-1.46533,0
5.29267,-1.4038,0
3.51825,-2.59446,0
3.47236,-2.50735,0
4.95221,-1.66335,0
5.44303,-1.36421,0
5.36556,-1.25768,0
3.33946,-2.59717,0
3.29484,-2.4863,0
5.2089,-1.44224,0
5.07471,-1.57414,0
3.33312,-2.54394,0
5.17717,-1.50073,0
5.26523,-1.35512,0
3.45694,-2.60418,0
4.90947,-1.68643,0
5.37921,-1.24868,0
5.13675,-1.46414,0
5.23435,-1.38138,0
5.37656,-1.31003,0
5.26666,-1.47919,0
5.29605,-1.39604,0
5.41093,-1.2944,0
3.37032,-2.41464,0
3.28942,-2.548,0
3.50845,-2.55743,0
5.03211,-1.63487,0
5.19726,-1.41977,0
3.35303,-2.6285,0
3.2515,-2.47789,0
4.93392,-1.66239,0
3.38149,-2.6246,0
3.44657,-2.5929,0
5.53192,-1.17347,0
3.57776,-2.60645,0
5.41648,-1.2095,0
5.51643,-1.15053,0
3.56703,-2.62999,0
3.57592,-2.6322,0
5.42681,-1.22884,0
5.49652,-1.16862,0
5.49743,-1.18653,0
5.49867,-1.1192,0
5.43149,-1.19886,0
5.42505,-1.25042,0
5.53708,-1.15028,0
5.47415,-1.16931,0
5.45582,-1.18552,0
5.40564,-1.21148,0
5.4968,-1.13573,0
5.44897,-1.24045,0
3.62075,-2.63677,0
5.42958,-1.24314,0
5.54312,-1.13166,0
5.45208,-1.20685,0
5.44095,-1.19203,0
5.44483,-1.17531,0
3.58275,-2.66727,0
5.54359,-1.16164,0
5.42291,-1.20463,0
5.53225,-1.18439,0
5.52892,-1.09516,0
5.53763,-1.12214,0
5.54389,-1.11144,0
3.53384,-2.62334,0
5.50478,-1.23128,0
5.5153,-1.25609,0
3.49974,-2.66214,0
5.49445,-1.22376,0
3.51341,-2.66483,0
3.50512,-2.6598,0
5.50317,-1.22016,0
5.49273,-1.2463,0
5.47822,-1.27205,0
5.46351,-1.24398,0
5.25997,-1.53004,0
5.2821,-1.51709,0
5.2688,-1.5154,0
5.10555,-1.62162,0
4.91032,-1.72294,0
5.40876,-1.45331,0
5.3814,-1.46565,0
3.30457,-2.65239,0
4.86491,-1.75015,0
3.19679,-2.54399,0
5.1614,-1.57976,0
5.37133,-1.46408,0
4.99546,-1.67583,0
3.28576,-2.61941,0
5.21022,-1.56372,0
5.22686,-1.54365,0
3.30145,-2.60044,0
3.24887,-2.57848,0
4.99939,-1.67108,0
5.0312,-1.65703,0
3.28925,-2.61624,0
5.34322,-1.48617,0
5.30393,-1.46062,0
5.38252,-1.43185,0
5.14232,-1.59105,0
3.2713,-2.66642,0
5.39968,-1.40246,0
5.42418,-1.41893,0
5.33741,-1.47275,0
5.43103,-1.42784,0
3.24871,-2.50846,0
5.25201,-1.53861,0
3.27391,-2.65292,0
3.18888,-2.50952,0
5.10262,-1.61962,0
3.29057,-2.57926,0
5.07246,-1.63721,0
5.21887,-1.5331,0
5.14548,-1.59681,0
3.28094,-2.54255,0
3.24259,-2.59164,0
5.40155,-1.43304,0
4.97498,-1.67388,0
3.25423,-2.52499,0
3.28299,-2.63867,0
5.27746,-1.51198,0
5.33454,-1.44459,0
4.96078,-1.68403,0
5.13483,-1.60212,0
5.33416,-1.48043,0
3.2552,-2.63524,0
5.36332,-1.47511,0
5.42107,-1.40423,0
5.39469,-1.44392,0
5.01931,-1.6626,0
5.238,-1.50535,0
4.87757,-1.74095,0
4.92874,-1.7184,0
3.24,-2.54314,0
3.26316,-2.54914,0
5.00604,-1.67532,0
3.23434,-2.53255,0
4.87377,-1.75467,0
4.91653,-1.71565,0
5.38479,-1.46152,0
3.26726,-2.56669,0
5.22073,-1.56029,0
3.23582,-2.50512,0
3.26708,-2.64514,0
3.30327,-2.64949,0
3.27431,-2.61243,0
3.26725,-2.54143,0
3.20561,-2.49401,0
3.2357,-2.53208,0
3.24149,-2.60333,0
5.34748,-1.47354,0
5.21352,-1.54614,0
3.26129,-2.55986,0
5.40304,-1.39601,0
5.33665,-1.45704,0
3.29542,-2.61293,0
5.25289,-1.50591,0
5.26132,-1.52008,0
5.16085,-1.59352,0
3.28547,-2.60212,0
3.25829,-2.6113,0
3.13064,-2.58166,0
3.18873,-2.54577,0
3.20706,-2.5952,0
3.19161,-2.62883,0
5.04582,-1.69272,0
3.22922,-2.64393,0
3.16313,-2.60898,0
5.38199,-1.52796,0
5.36572,-1.525,0
3.15793,-2.53133,0
5.02226,-1.69529,0
3.15573,-2.56178,0
3.14449,-2.61685,0
5.2972,-1.57621,0
3.14556,-2.55203,0
4.99517,-1.70899,0
3.17356,-2.53556,0
3.20934,-2.61886,0
3.14721,-2.56637,0
3.20731,-2.59505,0
5.03897,-1.70084,0
3.24046,-2.63111,0
3.13531,-2.55342,0
5.09869,-1.66418,0
5.16796,-1.61586,0
5.04563,-1.68148,0
3.12901,-2.58493,0
4.93089,-1.7494,0
5.09917,-1.66338,0
4.99648,-1.72505,0
5.33586,-1.51404,0
5.27423,-1.54977,0
5.07379,-1.68592,0
5.35817,-1.53944,0
3.12855,-2.50794,0
3.19451,-2.61918,0
5.09018,-1.6624,0
5.36287,-1.52349,0
5.32754,-1.54142,0
3.18286,-2.63951,0
5.12344,-1.65112,0
4.8456,-1.81068,0
5.26284,-1.55819,0
4.89281,-1.76778,0
5.36684,-1.54011,0
5.38819,-1.5221,0
3.16149,-2.61751,0
4.84038,-1.81302,0
4.94219,-1.7429,0
5.0939,-1.6685,0
5.1508,-1.62833,0
4.89324,-1.76659,0
5.12725,-1.62085,0
5.38379,-1.52407,0
5.05752,-1.69185,0
3.15878,-2.64767,0
5.26285,-1.57414,0
5.16184,-1.64871,0
5.38944,-1.5289,0
4.89064,-1.77216,0
3.22101,-2.64955,0
5.09257,-1.66523,0
3.19556,-2.57696,0
3.1654,-2.62353,0
3.15628,-2.57642,0
4.90595,-1.75727,0
3.109,-2.55291,0
5.13751,-1.62214,0
5.19621,-1.60607,0
3.15913,-2.53706,0
5.32753,-1.52031,0
5.03281,-1.70436,0
5.10063,-1.64173,0
3.19677,-2.5637,0
4.89488,-1.78776,0
5.2404,-1.59755,0
5.30035,-1.60367,0
3.09557,-2.58068,0
3.11048,-2.61032,0
5.20441,-1.6696,0
5.25499,-1.64063,0
3.11414,-2.64109,0
5.1021,-1.68693,0
4.98922,-1.77791,0
4.97433,-1.75066,0
5.21893,-1.65163,0
5.0776,-1.72491,0
4.88845,-1.80406,0
5.0069,-1.74845,0
3.06157,-2.51403,0
5.20108,-1.65953,0
5.30711,-1.5885,0
5.01992,-1.72791,0
4.96224,-1.76583,0
3.09403,-2.58647,0
4.99611,-1.77398,0
3.08218,-2.58655,0
5.2753,-1.62506,0
4.98078,-1.76591,0
5.14519,-1.69273,0
5.28045,-1.61898,0
3.09243,-2.66212,0
3.09198,-2.55186,0
5.1713,-1.66312,0
3.11514,-2.60886,0
5.05439,-1.73423,0
5.09595,-1.68898,0
5.30624,-1.6203,0
3.12671,-2.60752,0
5.31273,-1.60306,0
5.2612,-1.63164,0
3.10702,-2.58287,0
3.05031,-2.5492,0
3.06824,-2.55301,0
4.92617,-1.7947,0
3.10424,-2.66077,0
3.05114,-2.56976,0
5.1881,-1.68225,0
5.16695,-1.68394,0
3.09154,-2.53716,0
5.24135,-1.64897,0
5.05905,-1.70691,0
3.09029,-2.56782,0
5.24203,-1.63159,0
5.27707,-1.60125,0
5.10869,-1.71813,0
3.05968,-2.57383,0
5.17758,-1.71427,0
3.03686,-2.5611,0
3.03056,-2.56149,0
3.06307,-2.62,0
5.29423,-1.65466,0
3.07265,-2.63894,0
5.22724,-1.67924,0
3.03449,-2.56425,0
5.24284,-1.67069,0
5.12838,-1.72441,0
3.00066,-2.51701,0
5.21884,-1.68712,0
5.04733,-1.76233,0
4.93255,-1.81434,0
5.11659,-1.72847,0
3.05353,-2.60604,0
3.03995,-2.61682,0
5.2576,-1.66066,0
5.17294,-1.71188,0
4.88472,-1.84423,0
4.83036,-1.86835,0
3.00732,-2.50912,0
5.21343,-1.69,0
5.30903,-1.63349,0
4.88848,-1.83246,0
5.48817,-1.29441,0
3.45497,-2.66152,0
3.46917,-2.66448,0
5.51169,-1.28763,0
3.46704,-2.65842,0
3.4174,-2.68138,0
5.48118,-1.33628,0
3.26438,-2.68849,0
3.2673,-2.6681,0
5.39261,-1.47509,0
5.42351,-1.46193,0
3.25697,-2.65979,0
3.26054,-2.67618,0
5.40251,-1.48012,0
5.37875,-1.4934,0
5.37536,-1.48742,0
5.41519,-1.46073,0
5.4111,-1.49002,0
5.42717,-1.45767,0
3.16188,-2.65862,0
