"Points:0","Points:1","Points:2"
3.21694,-3.03389,0
3.10212,-2.99111,0
2.92299,-2.98429,0
2.66103,-2.72136,0
2.97693,-2.94869,0
2.75361,-2.82011,0
2.76306,-2.82242,0
2.96447,-2.97501,0
2.70009,-2.77374,0
2.78316,-2.85854,0
2.97928,-2.97952,0
2.80353,-2.87351,0
2.95389,-2.96443,0
2.8432,-2.90789,0
2.95532,-3.00138,0
2.88388,-2.96035,0
2.94376,-2.99518,0
2.09165,-2.36456,0
2.15393,-2.56273,0
2.31311,-2.64722,0
2.33995,-2.56392,0
2.32037,-2.4998,0
2.35103,-2.62101,0
5.74153,-0.9173,0
5.70414,-0.91463,0
2.45233,-2.56105,0
2.26854,-2.57787,0
2.26061,-2.5514,0
2.2678,-2.43662,0
5.73067,-0.89332,0
2.284,-2.55611,0
2.17487,-2.5286,0
5.72039,-0.95665,0
5.73894,-0.93995,0
2.31724,-2.59943,0
5.73776,-0.86324,0
2.19331,-2.48386,0
5.71826,-0.92879,0
2.09345,-2.41987,0
2.23498,-2.62423,0
2.17275,-2.4671,0
2.20978,-2.43074,0
2.41735,-2.59929,0
5.76721,-0.91728,0
2.24359,-2.69576,0
2.30605,-2.62691,0
2.34264,-2.54895,0
2.4509,-2.5625,0
2.30764,-2.58596,0
5.80813,-0.95018,0
2.1373,-2.47812,0
2.26649,-2.57504,0
2.19565,-2.50238,0
2.30615,-2.60542,0
5.74605,-0.94799,0
5.68618,-1.00356,0
5.72997,-0.94928,0
2.39832,-2.58484,0
2.26778,-2.52909,0
5.7805,-0.90832,0
5.73565,-0.96476,0
2.08347,-2.37967,0
2.18329,-2.5773,0
2.29495,-2.6415,0
5.68886,-0.99821,0
2.26494,-2.63439,0
2.34091,-2.5179,0
5.79954,-0.91956,0
2.1439,-2.47739,0
2.22959,-2.60713,0
2.15594,-2.44213,0
2.42813,-2.58127,0
2.21474,-2.45547,0
2.23817,-2.4577,0
2.17931,-2.5677,0
5.69158,-0.9119,0
2.28753,-2.6449,0
2.3153,-2.51929,0
2.19614,-2.62797,0
2.15006,-2.51087,0
2.18406,-2.43969,0
2.12268,-2.41381,0
2.24937,-2.43622,0
5.65271,-1.02199,0
2.10482,-2.38897,0
5.6918,-0.95349,0
5.69352,-1.00815,0
5.69734,-0.9192,0
5.77121,-0.93165,0
5.75728,-0.91895,0
2.30463,-2.59846,0
2.22783,-2.43451,0
2.07157,-2.3714,0
2.29121,-2.54678,0
2.28487,-2.575,0
2.32509,-2.62661,0
2.31961,-2.50485,0
2.39558,-2.60872,0
2.18637,-2.56391,0
2.26718,-2.53703,0
5.73822,-0.9072,0
2.06219,-2.37266,0
2.19783,-2.58137,0
2.28615,-2.5967,0
2.13823,-2.5262,0
2.24028,-2.50724,0
2.38806,-2.58776,0
2.21623,-2.63328,0
5.69336,-0.95934,0
2.15192,-2.3987,0
2.13964,-2.39065,0
2.26531,-2.59477,0
5.75658,-0.96677,0
5.79032,-0.9559,0
2.10345,-2.44605,0
2.3232,-2.63795,0
5.55873,-1.07147,0
2.08355,-2.42063,0
2.25854,-2.66406,0
5.73732,-0.97714,0
2.14746,-2.47062,0
5.7636,-0.84793,0
2.19104,-2.58711,0
5.78593,-0.96055,0
2.21149,-2.6814,0
2.23583,-2.53206,0
2.19841,-2.61421,0
5.77172,-0.92029,0
2.38931,-2.60433,0
5.67818,-0.91779,0
2.25635,-2.66506,0
2.23409,-2.43855,0
2.13373,-2.50297,0
2.2054,-2.53904,0
2.11461,-2.42669,0
2.18571,-2.43316,0
2.16992,-2.55296,0
5.73929,-0.98343,0
2.24043,-2.60462,0
2.27431,-2.53623,0
2.37821,-2.60059,0
2.13408,-2.4851,0
5.78308,-0.93399,0
5.69992,-0.9967,0
2.39322,-2.61325,0
2.05288,-2.34684,0
2.43398,-2.57755,0
5.80223,-0.94495,0
1.73456,-2.23326,0
5.42291,-1.50895,0
5.58598,-1.50973,0
5.48259,-1.60755,0
5.45289,-1.50303,0
5.48553,-1.65623,0
5.60415,-1.52582,0
5.53526,-1.42789,0
5.43212,-1.57729,0
5.53072,-1.58447,0
5.61413,-1.52025,0
5.39766,-1.57271,0
5.61407,-1.59056,0
5.41647,-1.611,0
5.59706,-1.56,0
5.52387,-1.60924,0
5.47454,-1.60052,0
5.58455,-1.48073,0
5.59779,-1.57545,0
5.44919,-1.55205,0
1.73775,-2.24549,0
5.59058,-1.57815,0
5.58657,-1.63844,0
5.57981,-1.28644,0
5.58761,-1.48183,0
5.54346,-1.43374,0
5.47378,-1.57952,0
5.60789,-1.6355,0
5.53381,-1.31431,0
5.62977,-1.63406,0
5.51681,-1.5418,0
5.62184,-1.5642,0
5.47632,-1.57145,0
5.59472,-1.39436,0
5.52325,-1.4768,0
5.54123,-1.47641,0
5.46116,-1.61399,0
5.56062,-1.38381,0
5.59954,-1.54381,0
5.51691,-1.36495,0
5.56634,-1.57076,0
5.59254,-1.47146,0
5.5068,-1.62616,0
5.56015,-1.36386,0
5.53985,-1.49403,0
5.52043,-1.34551,0
5.52921,-1.44288,0
5.53771,-1.39144,0
5.48805,-1.53449,0
5.58218,-1.54012,0
5.42164,-1.52905,0
5.53235,-1.50697,0
5.51804,-1.56205,0
5.52104,-1.55647,0
1.70638,-2.20797,0
5.47833,-1.61986,0
5.5356,-1.37899,0
5.58214,-1.50325,0
5.59795,-1.50051,0
5.38316,-1.66981,0
5.58327,-1.56162,0
5.41411,-1.51721,0
5.46331,-1.48306,0
1.69709,-2.23662,0
5.43815,-1.50002,0
5.58192,-1.4728,0
5.55275,-1.51124,0
5.50507,-1.54566,0
5.47541,-1.54915,0
5.5402,-1.34142,0
5.4584,-1.51087,0
5.45833,-1.65588,0
5.511,-1.49571,0
5.46036,-1.52424,0
5.56895,-1.51983,0
5.4717,-1.5152,0
5.46842,-1.66103,0
5.56576,-1.3226,0
5.46857,-1.51481,0
5.48735,-1.64899,0
5.57886,-1.60878,0
5.50563,-1.58669,0
5.43056,-1.52378,0
5.59965,-1.59322,0
5.45677,-1.52492,0
5.57099,-1.31838,0
5.42052,-1.65874,0
5.57642,-1.49909,0
5.45387,-1.52072,0
5.45289,-1.48655,0
5.56973,-1.321,0
5.58607,-1.60718,0
5.45971,-1.64333,0
5.3622,-1.62369,0
5.59855,-1.59205,0
5.49937,-1.41139,0
1.70825,-2.23448,0
5.5021,-1.59076,0
5.44946,-1.57554,0
5.52819,-1.39248,0
5.57084,-1.62933,0
5.49974,-1.54682,0
5.38324,-1.57601,0
5.52857,-1.60687,0
5.50081,-1.49326,0
5.58629,-1.61723,0
5.53986,-1.45957,0
5.55478,-1.61637,0
5.59177,-1.38255,0
5.37843,-1.60812,0
1.69471,-2.19027,0
5.52825,-1.62362,0
5.49751,-1.44687,0
5.5116,-1.43756,0
5.37009,-1.6384,0
5.48852,-1.52763,0
5.63565,-1.39439,0
1.85922,-2.3994,0
1.92693,-2.42143,0
5.59106,-1.28211,0
1.94774,-2.38744,0
5.63623,-1.20467,0
2.02926,-2.32954,0
5.61682,-1.30778,0
5.70829,-1.34543,0
5.59905,-1.20901,0
5.61751,-1.29853,0
1.96224,-2.32781,0
1.99592,-2.38723,0
2.01104,-2.39847,0
5.61286,-1.34049,0
5.60727,-1.39223,0
1.90084,-2.36278,0
1.98064,-2.4001,0
5.60777,-1.13871,0
5.65389,-1.29471,0
1.90629,-2.30697,0
5.6207,-1.07575,0
5.62975,-1.28362,0
1.97012,-2.34015,0
5.5987,-1.14544,0
5.62049,-1.08305,0
1.88598,-2.30458,0
5.60146,-1.33419,0
5.61736,-1.1805,0
1.86784,-2.28421,0
5.68984,-1.31512,0
1.85262,-2.36472,0
5.69644,-1.37224,0
5.68683,-1.25906,0
5.62629,-1.22176,0
1.85685,-2.35815,0
5.63868,-1.25844,0
1.92332,-2.37845,0
1.94745,-2.37598,0
5.60089,-1.09802,0
5.59639,-1.11419,0
5.61305,-1.07017,0
1.95794,-2.42972,0
1.93058,-2.35061,0
5.68066,-1.31312,0
5.6522,-1.1811,0
5.60774,-1.19275,0
5.71228,-1.37691,0
1.9214,-2.3675,0
1.91961,-2.32409,0
1.97054,-2.38762,0
5.61933,-1.16158,0
5.68313,-1.3863,0
1.89212,-2.40193,0
5.6524,-1.35062,0
1.86187,-2.3999,0
5.63572,-1.13088,0
5.59966,-1.16983,0
5.59056,-1.33463,0
2.00677,-2.33039,0
1.88424,-2.35927,0
5.65468,-1.35751,0
1.87239,-2.45332,0
2.00777,-2.35376,0
1.9297,-2.31339,0
5.6568,-1.3313,0
5.69958,-1.34057,0
5.6517,-1.17995,0
1.98268,-2.33578,0
5.62447,-1.12255,0
5.69561,-1.35749,0
5.63494,-1.21059,0
5.69459,-1.37849,0
5.61167,-1.36918,0
5.58403,-1.22512,0
5.64599,-1.31685,0
5.6299,-1.34756,0
1.93358,-2.43503,0
5.61118,-1.35745,0
5.57855,-1.11005,0
5.58676,-1.22166,0
5.60239,-1.32933,0
1.93163,-2.41403,0
5.6064,-1.18515,0
2.05524,-2.38954,0
5.60046,-1.22189,0
5.65246,-1.16404,0
5.60065,-1.10374,0
5.64838,-1.39272,0
5.65012,-1.18946,0
5.65709,-1.36776,0
1.96779,-2.35946,0
5.59423,-1.21415,0
2.01496,-2.3192,0
5.66105,-1.2675,0
5.70375,-1.12637,0
5.66883,-1.04182,0
2.07129,-2.47338,0
2.0656,-2.55832,0
5.70727,-1.01895,0
2.00418,-2.4449,0
5.7023,-1.09801,0
2.02438,-2.47162,0
2.04506,-2.44496,0
5.67368,-1.06199,0
5.74782,-1.09479,0
2.08968,-2.57035,0
5.69997,-1.15574,0
5.67078,-1.13477,0
5.70448,-1.17863,0
5.73398,-1.15444,0
5.71708,-1.1227,0
5.71055,-1.15678,0
2.12909,-2.51788,0
2.08579,-2.46065,0
5.69683,-1.1479,0
2.07071,-2.47693,0
2.12756,-2.53171,0
2.04651,-2.47076,0
2.15074,-2.56822,0
5.77469,-1.17087,0
5.71782,-1.19556,0
5.75925,-1.12338,0
2.08874,-2.44205,0
5.70327,-1.16881,0
2.06774,-2.59041,0
5.70262,-1.08123,0
2.04074,-2.51958,0
5.66136,-1.13201,0
2.104,-2.56384,0
5.72174,-1.17592,0
2.03553,-2.50812,0
5.71064,-1.19877,0
5.73169,-1.14853,0
2.11454,-2.52641,0
2.03572,-2.49355,0
5.73118,-1.10966,0
2.03814,-2.41596,0
5.70822,-1.05719,0
2.07575,-2.54824,0
2.07672,-2.45823,0
2.11744,-2.55614,0
5.72368,-1.11294,0
5.65499,-1.12723,0
5.74467,-1.18359,0
2.06738,-2.48891,0
1.98159,-2.43216,0
2.06509,-2.42279,0
2.08864,-2.50102,0
5.64508,-1.06,0
2.08455,-2.49679,0
5.69264,-1.1004,0
1.75518,-2.28052,0
1.81013,-2.29449,0
1.75314,-2.27459,0
5.62373,-1.54723,0
1.72939,-2.25982,0
1.77741,-2.27954,0
5.61843,-1.49708,0
1.7458,-2.26156,0
1.7206,-2.28212,0
5.64645,-1.60214,0
1.80375,-2.26606,0
5.6171,-1.46054,0
1.73323,-2.29377,0
5.72391,-1.00393,0
2.15914,-2.62002,0
5.74715,-1.01695,0
5.76793,-0.99924,0
2.15953,-2.64379,0
2.16225,-2.64774,0
2.19839,-2.65832,0
2.17263,-2.64699,0
5.76149,-0.99454,0
2.19399,-2.65079,0
5.76866,-0.99838,0
2.17338,-2.60728,0
5.77093,-1.02707,0
2.14114,-2.61511,0
2.14576,-2.57619,0
2.18775,-2.63744,0
2.14891,-2.57756,0
2.17044,-2.69124,0
2.13962,-2.587,0
2.17898,-2.69748,0
2.14471,-2.63816,0
2.35557,-2.66883,0
5.79756,-0.72913,0
5.79683,-0.70984,0
2.40953,-2.69226,0
2.46504,-2.65943,0
2.51379,-2.76155,0
2.46627,-2.80398,0
2.37964,-2.7596,0
2.42091,-2.77307,0
2.51611,-2.72967,0
2.39703,-2.73239,0
2.47205,-2.82788,0
2.38011,-2.67288,0
2.48739,-2.63217,0
5.76743,-0.69444,0
2.39625,-2.76034,0
2.49474,-2.66479,0
2.53342,-2.752,0
2.49367,-2.63911,0
2.49239,-2.81146,0
2.44315,-2.62367,0
2.4681,-2.69055,0
5.79943,-0.7062,0
2.42999,-2.67248,0
2.36916,-2.6889,0
5.79798,-0.70452,0
2.5733,-2.77186,0
2.538,-2.66418,0
2.63127,-2.71107,0
2.4958,-2.74422,0
2.37078,-2.68788,0
2.36346,-2.72078,0
2.45364,-2.78337,0
2.53316,-2.69576,0
2.48927,-2.78703,0
5.76159,-0.73946,0
2.36657,-2.66195,0
2.3669,-2.67596,0
2.54546,-2.71773,0
2.41149,-2.66958,0
2.47195,-2.64774,0
2.4354,-2.8038,0
2.38219,-2.7476,0
2.51002,-2.79502,0
2.55649,-2.73855,0
2.40019,-2.71173,0
2.55161,-2.70176,0
2.39256,-2.74721,0
5.78932,-0.70527,0
2.42082,-2.65392,0
2.50886,-2.63583,0
2.36594,-2.64958,0
2.49698,-2.82367,0
2.44496,-2.63694,0
2.49311,-2.63099,0
2.33823,-2.69946,0
2.51419,-2.80106,0
2.32885,-2.68531,0
2.4637,-2.78156,0
5.77697,-0.749,0
2.44077,-2.66626,0
2.56209,-2.68871,0
2.42857,-2.63291,0
2.58978,-2.71565,0
2.43122,-2.62192,0
2.40852,-2.66268,0
2.59059,-2.68947,0
2.45187,-2.64707,0
2.41015,-2.77209,0
2.47006,-2.60292,0
2.35579,-2.68852,0
5.76949,-0.73969,0
2.35794,-2.71622,0
2.39593,-2.65498,0
2.42413,-2.74151,0
2.61102,-2.72348,0
2.56051,-2.69352,0
2.46232,-2.67594,0
2.37026,-2.65669,0
2.42179,-2.71065,0
2.36629,-2.73391,0
2.58238,-2.7148,0
2.61611,-2.70792,0
2.34218,-2.70215,0
2.60173,-2.67714,0
2.44378,-2.61475,0
2.38986,-2.74939,0
2.45734,-2.64646,0
2.50007,-2.73527,0
2.57222,-2.69286,0
2.53354,-2.70489,0
2.5175,-2.73683,0
2.5017,-2.62,0
2.50191,-2.66406,0
2.54718,-2.7532,0
2.54201,-2.7226,0
2.57147,-2.7657,0
2.48606,-2.7548,0
2.48769,-2.65679,0
5.77306,-0.66333,0
2.58943,-2.75532,0
2.38552,-2.70251,0
2.55511,-2.68491,0
2.421,-2.73923,0
2.44069,-2.77869,0
2.42475,-2.68894,0
2.43737,-2.64515,0
2.64027,-2.7326,0
2.41975,-2.79457,0
5.70405,-1.30353,0
1.95956,-2.48852,0
1.93631,-2.52404,0
1.97823,-2.50036,0
1.93253,-2.48786,0
1.97631,-2.44943,0
5.73851,-1.34216,0
1.95423,-2.49763,0
1.93171,-2.50124,0
1.91295,-2.47926,0
1.90784,-2.47655,0
5.72221,-1.33343,0
1.91211,-2.48186,0
1.96667,-2.45796,0
1.93886,-2.43837,0
1.99868,-2.49571,0
1.92258,-2.52818,0
1.94859,-2.51016,0
1.95325,-2.47692,0
1.96579,-2.44017,0
5.69467,-1.24617,0
1.897,-2.47455,0
1.90105,-2.47519,0
1.77862,-2.38457,0
1.7724,-2.32745,0
1.83048,-2.31731,0
1.75732,-2.31704,0
1.7936,-2.37909,0
5.63674,-1.51372,0
1.78916,-2.30997,0
1.8296,-2.34475,0
5.64268,-1.52971,0
1.7579,-2.33002,0
5.62832,-1.42712,0
1.76373,-2.34244,0
1.76358,-2.36894,0
1.80674,-2.3179,0
1.82116,-2.35271,0
1.83017,-2.36091,0
1.76035,-2.32079,0
1.75828,-2.36723,0
1.75845,-2.37516,0
3.04871,-3.02665,0
3.03979,-3.00427,0
3.06868,-3.04902,0
2.99105,-3.01213,0
2.98831,-2.98697,0
2.97917,-3.01465,0
3.08882,-3.06686,0
3.06235,-3.01897,0
3.11756,-3.01092,0
2.9887,-2.98979,0
3.08335,-3.04277,0
3.12427,-3.02078,0
3.00755,-2.97297,0
3.06532,-3.06261,0
3.03869,-3.02031,0
3.13582,-3.0855,0
3.12902,-3.05467,0
3.12806,-3.03176,0
3.11122,-3.08166,0
3.16649,-3.06107,0
3.10672,-3.05354,0
3.10213,-3.06076,0
3.33373,-3.05273,0
3.32835,-3.07386,0
3.38024,-3.04829,0
3.37499,-3.04569,0
3.37327,-3.03527,0
3.32738,-3.09194,0
3.32604,-3.10883,0
3.28374,-3.07996,0
3.36607,-3.07987,0
3.34605,-3.03457,0
3.37096,-3.10055,0
3.36202,-3.02669,0
3.29338,-3.07409,0
3.34794,-3.0823,0
3.35817,-3.13036,0
3.29075,-3.06563,0
3.38994,-3.06733,0
3.40144,-3.08367,0
3.2826,-3.08417,0
3.29165,-3.08815,0
3.21487,-3.04845,0
3.30827,-3.12476,0
3.22541,-3.06855,0
3.23279,-3.07247,0
3.19441,-3.1089,0
3.20203,-3.07755,0
3.18656,-3.09827,0
3.03764,-3.08135,0
3.08351,-3.08778,0
3.04821,-3.08374,0
3.00527,-3.04799,0
3.06843,-3.09727,0
3.01325,-3.05853,0
2.7342,-2.82125,0
2.70272,-2.79717,0
2.70528,-2.80201,0
2.63614,-2.7488,0
3.0067,-3.05988,0
2.76503,-2.85811,0
2.95417,-3.0277,0
2.9932,-3.0569,0
2.74635,-2.83232,0
3.02576,-3.07695,0
3.20053,-3.108,0
3.19947,-3.11182,0
3.19437,-3.11557,0
3.21908,-3.08659,0
2.67221,-2.94921,0
2.80988,-2.94641,0
2.73468,-2.8976,0
2.75525,-3.00628,0
2.6314,-2.78817,0
2.78361,-3.00263,0
2.71243,-2.82187,0
2.59794,-2.878,0
2.75267,-2.91947,0
2.84647,-2.9971,0
2.73868,-3.03085,0
2.86289,-2.94829,0
2.83597,-2.98543,0
2.78417,-3.04927,0
2.61291,-2.87577,0
2.68903,-2.84018,0
2.69148,-2.9306,0
2.75904,-2.95677,0
2.58533,-2.80034,0
2.78015,-2.9372,0
2.76088,-2.95676,0
2.6215,-2.89381,0
2.7262,-2.95374,0
2.69203,-2.83966,0
2.65661,-2.88384,0
2.6139,-2.79243,0
2.6446,-2.85476,0
2.82183,-2.92091,0
2.72976,-2.88899,0
2.69601,-2.83028,0
2.79971,-3.04311,0
2.63462,-2.90188,0
2.62121,-2.85547,0
2.79115,-2.9396,0
2.65626,-2.94253,0
2.6254,-2.79382,0
2.78471,-2.91746,0
2.74214,-2.92345,0
2.78487,-2.9686,0
2.6986,-2.94274,0
2.68885,-2.90493,0
2.75057,-3.00987,0
2.56728,-2.83431,0
2.81203,-2.93786,0
2.80107,-2.96096,0
2.64695,-2.77192,0
2.63413,-2.91321,0
2.67207,-2.92427,0
2.59508,-2.82162,0
2.70849,-2.9385,0
2.83313,-2.98057,0
2.72599,-2.87348,0
2.73825,-3.03043,0
2.83594,-2.92711,0
2.72878,-2.94743,0
2.72397,-2.83433,0
2.69943,-2.8373,0
2.59255,-2.83228,0
2.77994,-2.95408,0
2.75529,-2.92993,0
2.8682,-2.95821,0
2.78547,-3.03097,0
2.6923,-2.82299,0
2.61549,-2.84696,0
2.79742,-2.92653,0
2.81884,-2.98451,0
2.75355,-2.89196,0
2.65061,-2.76914,0
2.79086,-2.93548,0
2.79856,-2.93579,0
2.75416,-2.98042,0
2.75929,-3.02781,0
2.66579,-2.90572,0
2.71845,-2.94322,0
2.63883,-2.85014,0
2.70355,-2.93971,0
2.59665,-2.84846,0
2.66017,-2.94642,0
2.61588,-2.77205,0
2.69489,-2.816,0
2.62417,-2.8306,0
2.78447,-3.03839,0
2.72188,-3.00138,0
2.85107,-2.97682,0
2.59788,-2.7829,0
2.77843,-3.00112,0
2.77332,-3.02507,0
2.7151,-3.00658,0
2.63457,-2.88858,0
2.68048,-2.85978,0
2.69704,-2.99805,0
2.69493,-3.02891,0
2.54027,-2.81615,0
2.5459,-2.82889,0
2.60991,-2.90384,0
2.5746,-2.90317,0
2.59275,-2.88812,0
2.57303,-2.89774,0
2.57322,-2.89037,0
2.65888,-2.94884,0
2.54148,-2.85748,0
2.61879,-2.95015,0
2.65342,-2.982,0
2.6798,-2.98319,0
2.69629,-3.00238,0
2.63021,-2.93771,0
2.51397,-2.82575,0
2.68543,-3.00738,0
2.70122,-2.99817,0
2.66129,-2.97904,0
2.60289,-2.94237,0
2.621,-2.96273,0
2.99413,-3.09202,0
2.8825,-2.99828,0
2.89276,-3.01653,0
2.99299,-3.096,0
2.90501,-3.00015,0
3.02267,-3.11008,0
2.90062,-2.99691,0
2.88316,-3.00355,0
2.97226,-3.07866,0
2.98695,-3.09498,0
2.89791,-3.01693,0
2.9372,-3.02368,0
2.98477,-3.08359,0
2.94727,-3.04775,0
2.53014,-2.89663,0
2.5994,-2.96636,0
2.61014,-2.99219,0
2.5131,-2.89469,0
2.51135,-2.85643,0
2.54645,-2.8951,0
2.60613,-2.9637,0
2.50817,-2.84907,0
2.62743,-3.00403,0
2.49585,-2.87687,0
2.54947,-2.90192,0
2.49057,-2.83942,0
2.55583,-2.91006,0
2.533,-2.90359,0
2.51276,-2.86137,0
2.59678,-2.995,0
2.61996,-3.01226,0
2.54187,-2.91527,0
2.55783,-2.91634,0
2.50971,-2.86703,0
2.5165,-2.87305,0
2.3127,-2.67862,0
2.15854,-2.7392,0
2.21154,-2.78928,0
2.19622,-2.79609,0
2.15535,-2.76916,0
2.28797,-2.72784,0
2.3265,-2.68699,0
2.16673,-2.73279,0
2.18248,-2.75675,0
2.1928,-2.74339,0
5.74256,-1.05058,0
2.12468,-2.59755,0
2.20358,-2.72761,0
2.08934,-2.61449,0
5.76134,-1.05695,0
2.23423,-2.75457,0
2.19206,-2.7479,0
2.11664,-2.60161,0
2.25583,-2.70833,0
2.23838,-2.74356,0
2.30282,-2.68291,0
2.31157,-2.68233,0
2.27701,-2.72691,0
2.16619,-2.76609,0
2.19109,-2.75692,0
2.17512,-2.71431,0
2.29987,-2.75164,0
2.19069,-2.79993,0
5.74121,-1.06385,0
5.75789,-1.06957,0
2.34464,-2.71754,0
2.16603,-2.69723,0
2.24404,-2.75351,0
2.29229,-2.73861,0
2.33614,-2.70604,0
2.16855,-2.71971,0
2.26279,-2.72135,0
2.09001,-2.61352,0
2.11253,-2.64407,0
2.35773,-2.80457,0
2.49015,-2.93294,0
2.37592,-2.7752,0
2.50976,-2.9136,0
2.42007,-2.89671,0
2.43414,-2.91693,0
2.44227,-2.87895,0
2.46135,-2.93585,0
2.4611,-2.95274,0
2.33346,-2.75624,0
2.43042,-2.91354,0
2.50298,-2.94393,0
2.40237,-2.8376,0
2.49514,-2.95545,0
2.38918,-2.81698,0
2.40461,-2.81428,0
2.34875,-2.74853,0
2.47821,-2.85723,0
2.44727,-2.91463,0
2.43642,-2.87546,0
2.4805,-2.90651,0
2.51503,-2.91387,0
2.50061,-2.91515,0
2.47677,-2.90915,0
2.50195,-2.91186,0
2.4028,-2.81441,0
2.39562,-2.81472,0
2.46831,-2.92923,0
2.49682,-2.91525,0
2.44885,-2.93184,0
2.33065,-2.77218,0
2.45022,-2.92499,0
2.47807,-2.87497,0
2.46077,-2.88498,0
2.50606,-2.91577,0
2.47948,-2.92918,0
2.35689,-2.75361,0
2.44352,-2.91273,0
2.47012,-2.86428,0
2.39054,-2.83062,0
2.47341,-2.94144,0
2.46888,-2.96138,0
2.3513,-2.80189,0
2.41997,-2.89181,0
2.45157,-2.94135,0
2.46089,-2.89613,0
2.53547,-2.94604,0
2.52988,-2.95713,0
2.51511,-2.95145,0
2.36588,-2.82984,0
2.30605,-2.78594,0
2.31253,-2.82443,0
2.27855,-2.82184,0
2.37851,-2.85492,0
2.32593,-2.8192,0
2.30108,-2.83222,0
2.29971,-2.89723,0
2.32885,-2.79026,0
2.30314,-2.76952,0
2.31817,-2.77405,0
2.28927,-2.85557,0
2.29584,-2.83961,0
2.2951,-2.88524,0
2.2752,-2.7658,0
2.34978,-2.81144,0
2.3016,-2.7761,0
2.3214,-2.80566,0
2.27458,-2.82448,0
2.31981,-2.83542,0
2.31106,-2.87971,0
2.37575,-2.84982,0
2.33154,-2.84027,0
2.29087,-2.80754,0
2.28468,-2.77648,0
2.38547,-2.86048,0
2.38241,-2.88785,0
5.78297,-0.8228,0
2.38428,-2.9076,0
2.40938,-2.89712,0
5.76781,-0.79882,0
5.76124,-0.78545,0
2.38781,-2.88571,0
2.40762,-2.93374,0
2.38841,-2.9128,0
2.39935,-2.88467,0
2.35729,-2.87518,0
2.38205,-2.88211,0
5.78022,-0.8037,0
2.39981,-2.95437,0
2.35396,-2.88002,0
2.35979,-2.87961,0
2.26764,-2.84558,0
2.23155,-2.78826,0
2.27009,-2.87559,0
2.35056,-2.88031,0
2.29433,-2.89491,0
2.23437,-2.80112,0
2.19908,-2.8143,0
2.23782,-2.84224,0
2.21378,-2.86286,0
2.24097,-2.82886,0
2.1913,-2.80828,0
2.2152,-2.85733,0
2.19229,-2.83501,0
2.22366,-2.84924,0
2.1831,-2.81964,0
2.21367,-2.83471,0
2.21652,-2.84645,0
2.46906,-3.00149,0
2.48631,-2.98702,0
2.47437,-2.98127,0
3.51224,-3.05364,0
3.37741,-3.14911,0
3.48796,-3.12427,0
3.43539,-3.09517,0
3.45975,-3.04811,0
3.46543,-3.03973,0
3.45992,-3.17248,0
3.4232,-3.09641,0
3.44408,-3.14111,0
3.44458,-3.05289,0
3.51345,-3.05171,0
3.4198,-3.13086,0
3.44547,-3.17133,0
3.48047,-3.06327,0
3.3922,-3.14018,0
3.41878,-3.15043,0
3.48726,-3.07144,0
3.4661,-3.1627,0
3.40563,-3.1459,0
3.39943,-3.1127,0
3.51719,-3.12076,0
3.44196,-3.13312,0
3.45897,-3.18595,0
3.46836,-3.19288,0
3.43844,-3.08975,0
3.37293,-3.14811,0
3.43486,-3.08837,0
3.52119,-3.12243,0
3.45992,-3.17523,0
3.47608,-3.12769,0
3.42054,-3.15917,0
3.44438,-3.14317,0
3.46025,-3.21488,0
3.45343,-3.20289,0
3.44636,-3.04338,0
3.45291,-3.18074,0
3.43315,-3.08934,0
2.81873,-3.04885,0
2.86328,-2.99414,0
2.8284,-3.12685,0
2.7654,-3.07778,0
2.8679,-3.05801,0
2.88533,-3.02911,0
2.86292,-2.9982,0
2.92777,-3.05644,0
2.80483,-3.0462,0
2.78344,-3.09528,0
2.8395,-3.10799,0
2.84982,-3.02078,0
2.8809,-3.03961,0
2.84298,-3.03934,0
2.8239,-3.11862,0
2.8888,-3.09341,0
2.7989,-3.09473,0
2.88483,-3.05755,0
2.87614,-3.01243,0
2.8053,-3.05928,0
2.81716,-3.09501,0
2.85697,-3.03647,0
