"Points:0","Points:1","Points:2"
3.60444,-3.18215,0
2.01886,-2.68198,0
3.5528,-3.38015,0
1.37585,-2.40019,0
3.59875,-3.32832,0
3.6385,-3.20957,0
3.67346,-3.15878,0
3.54101,-3.36591,0
3.64277,-3.24035,0
3.61569,-3.26766,0
2.07801,-2.719,0
1.32498,-2.33762,0
1.9274,-2.63487,0
1.43035,-2.37972,0
3.59334,-3.36218,0
3.63204,-3.19648,0
1.3585,-2.37885,0
3.55744,-3.29419,0
1.80977,-2.59079,0
1.55246,-2.44525,0
3.54115,-3.32538,0
3.64875,-3.16456,0
1.74852,-2.56048,0
2.03778,-2.69428,0
1.3264,-2.35619,0
1.79106,-2.58694,0
3.67849,-3.16706,0
3.6127,-3.26209,0
3.55615,-3.31472,0
1.45431,-2.42098,0
3.60238,-3.29107,0
3.51666,-3.37424,0
1.35018,-2.38038,0
3.66101,-3.21087,0
3.55784,-3.39146,0
1.87683,-2.62707,0
1.42599,-2.37522,0
1.76245,-2.55724,0
3.57692,-3.24275,0
3.62954,-3.19516,0
3.62451,-3.30822,0
1.84202,-2.61465,0
2.04291,-2.70685,0
3.67312,-3.20737,0
2.00313,-2.68938,0
3.63845,-3.28676,0
3.66182,-3.23001,0
1.8801,-2.63336,0
1.67722,-2.53941,0
1.46336,-2.44607,0
1.9222,-2.65081,0
1.583,-2.50149,0
1.3528,-2.39755,0
2.03467,-2.70669,0
1.20443,-2.1868,0
1.29704,-2.34656,0
2.0668,-2.72373,0
2.13548,-2.75567,0
1.30597,-2.36041,0
3.51151,-3.39393,0
3.51662,-3.38329,0
1.86466,-2.63195,0
1.71437,-2.56466,0
1.85132,-2.62806,0
1.95131,-2.67125,0
1.8835,-2.64235,0
1.94707,-2.67592,0
1.71735,-2.56742,0
3.30219,-3.42459,0
1.17292,-2.13379,0
2.86007,-3.28481,0
2.33217,-2.89438,0
2.71789,-3.20423,0
2.87078,-3.32444,0
2.90993,-3.27865,0
2.88203,-3.3114,0
2.94015,-3.3306,0
2.93454,-3.37236,0
2.74385,-3.22524,0
2.8882,-3.31608,0
2.80827,-3.25985,0
3.00571,-3.37365,0
2.96212,-3.32573,0
3.02169,-3.35742,0
2.95022,-3.31403,0
2.92162,-3.34721,0
2.85109,-3.2551,0
2.96879,-3.32865,0
2.81635,-3.26052,0
2.99213,-3.36666,0
2.81938,-3.26089,0
2.71724,-3.19609,0
3.03635,-3.37819,0
2.81778,-3.25362,0
2.79983,-3.24182,0
2.87983,-3.29779,0
2.34998,-2.89381,0
2.99114,-3.33625,0
2.95928,-3.31258,0
2.85648,-3.24154,0
2.82922,-3.23641,0
2.99586,-3.40847,0
2.92215,-3.29425,0
3.01694,-3.37369,0
2.98654,-3.35852,0
2.98452,-3.33514,0
2.8053,-3.24479,0
2.69746,-3.19071,0
2.73138,-3.2433,0
2.78541,-3.28714,0
2.68863,-3.20617,0
2.68248,-3.19297,0
2.73716,-3.22469,0
2.71411,-3.21907,0
2.81574,-3.31554,0
2.36325,-2.92839,0
2.78261,-3.28333,0
2.79092,-3.28892,0
2.88461,-3.3395,0
2.73725,-3.22136,0
2.77843,-3.29051,0
2.79115,-3.29587,0
2.39143,-2.94978,0
2.7515,-3.23873,0
2.34852,-2.91524,0
2.44111,-2.99523,0
2.91485,-3.40332,0
2.72975,-3.22193,0
2.92812,-3.39237,0
2.69508,-3.2197,0
2.77745,-3.27574,0
2.78866,-3.29412,0
2.73392,-3.22629,0
2.75628,-3.26002,0
2.8473,-3.33567,0
2.73218,-3.23266,0
2.45245,-3.01503,0
2.85192,-3.3501,0
2.72757,-3.24191,0
2.4684,-3.04929,0
2.24126,-2.8616,0
2.7136,-3.28154,0
2.72812,-3.31648,0
2.61603,-3.17152,0
2.72858,-3.30743,0
2.42112,-3.02879,0
2.73207,-3.30835,0
2.39759,-3.01031,0
2.3542,-2.96667,0
2.79656,-3.36067,0
2.49904,-3.10595,0
2.31148,-2.92448,0
2.78307,-3.31414,0
2.64452,-3.22708,0
2.29961,-2.91636,0
2.71589,-3.26336,0
2.63981,-3.19854,0
2.68945,-3.24669,0
2.50114,-3.07215,0
2.78118,-3.30713,0
2.63491,-3.22468,0
2.55451,-3.10684,0
2.64309,-3.19901,0
2.81117,-3.38503,0
2.48956,-3.06349,0
2.6425,-3.21493,0
2.50748,-3.09949,0
2.81697,-3.38943,0
2.82456,-3.36058,0
2.83472,-3.35238,0
2.75352,-3.31471,0
2.477,-3.0704,0
2.59784,-3.15583,0
2.3322,-2.94795,0
2.51329,-3.10509,0
2.77727,-3.35282,0
2.47665,-3.07495,0
2.36499,-2.98052,0
2.63228,-3.17276,0
2.82153,-3.33113,0
2.6558,-3.22312,0
2.75613,-3.29837,0
2.77992,-3.36161,0
2.3227,-2.94121,0
2.72,-3.26784,0
2.78665,-3.30011,0
2.70335,-3.26706,0
2.39928,-2.98099,0
2.43569,-3.01301,0
2.65314,-3.2027,0
2.26275,-2.87968,0
2.41939,-3.02032,0
2.40091,-2.9802,0
2.79913,-3.35167,0
2.43622,-3.01713,0
2.65156,-3.18968,0
2.50793,-3.10101,0
2.38868,-2.99361,0
2.54019,-3.12262,0
2.6068,-3.19543,0
2.80763,-3.33602,0
2.94195,-3.40499,0
2.254,-2.89082,0
2.44628,-3.06884,0
2.7151,-3.31226,0
2.6809,-3.29016,0
2.65337,-3.28668,0
2.71555,-3.32775,0
2.68482,-3.31276,0
2.58259,-3.21388,0
2.42086,-3.05304,0
2.38404,-3.00524,0
2.32217,-2.95319,0
2.50495,-3.1202,0
2.46732,-3.08064,0
2.55805,-3.175,0
2.69613,-3.31429,0
2.62852,-3.25176,0
2.40604,-3.03844,0
2.5127,-3.12484,0
2.68109,-3.28211,0
2.58136,-3.18797,0
2.22964,-2.87719,0
2.52191,-3.13638,0
2.28039,-2.91891,0
2.25332,-2.89664,0
2.53235,-3.16783,0
2.75658,-3.34708,0
2.60695,-3.21467,0
2.10135,-2.76639,0
2.55961,-3.21383,0
2.71349,-3.35778,0
2.10608,-2.7676,0
2.71583,-3.36881,0
2.29168,-2.94406,0
2.42017,-3.06967,0
2.62875,-3.2792,0
2.27523,-2.92851,0
2.46845,-3.12192,0
2.38508,-3.03866,0
2.7286,-3.36639,0
2.69973,-3.34729,0
2.08808,-2.75018,0
2.52921,-3.17241,0
2.39704,-3.07781,0
2.118,-2.7927,0
2.48166,-3.16713,0
2.58419,-3.25142,0
2.67048,-3.33028,0
2.48038,-3.15347,0
2.19419,-2.87309,0
2.49242,-3.15834,0
2.21119,-2.89272,0
2.47716,-3.13976,0
2.52691,-3.22026,0
2.62426,-3.29481,0
2.52085,-3.18883,0
2.4194,-3.09912,0
2.56921,-3.23654,0
2.41664,-3.09752,0
2.39164,-3.06101,0
2.67511,-3.36985,0
2.46173,-3.1258,0
2.32156,-2.99483,0
2.6703,-3.34268,0
2.51194,-3.18595,0
2.65729,-3.33856,0
2.29006,-2.95534,0
2.44359,-3.12524,0
2.40552,-3.08057,0
2.4997,-3.16582,0
2.67089,-3.36517,0
2.38029,-3.06738,0
2.41118,-3.07705,0
2.40371,-3.09022,0
2.67863,-3.35512,0
2.26617,-2.9327,0
2.34305,-3.01951,0
2.54473,-3.22292,0
2.44452,-3.1309,0
2.54778,-3.21132,0
2.43112,-3.1342,0
2.54242,-3.23778,0
2.15373,-2.84408,0
2.3893,-3.09891,0
2.42448,-3.13024,0
2.60345,-3.30133,0
2.63769,-3.35203,0
2.34152,-3.05113,0
2.58011,-3.28213,0
2.38693,-3.09823,0
2.21067,-2.91142,0
2.49388,-3.19679,0
2.27309,-2.97687,0
2.24146,-2.94184,0
2.5376,-3.23906,0
2.55879,-3.27135,0
2.28952,-2.98381,0
2.25981,-2.95487,0
2.21646,-2.91072,0
2.59012,-3.30529,0
2.57912,-3.28998,0
2.27587,-2.97901,0
2.77749,-3.37919,0
2.43049,-3.15114,0
2.52087,-3.24798,0
2.20563,-2.90856,0
2.6545,-3.35919,0
2.14975,-2.85036,0
2.57027,-3.29749,0
2.69644,-3.37824,0
2.37675,-3.10483,0
2.47546,-3.22007,0
2.5066,-3.23335,0
2.59117,-3.32927,0
2.54198,-3.27378,0
2.3738,-3.12459,0
2.20438,-2.93097,0
2.39086,-3.11931,0
2.23203,-2.9465,0
2.46116,-3.20315,0
2.28917,-3.00718,0
2.2255,-2.94378,0
2.04662,-2.74665,0
2.55573,-3.30765,0
2.52594,-3.27207,0
2.575,-3.33197,0
2.35233,-3.08799,0
2.025,-2.73121,0
2.00431,-2.71135,0
2.23433,-2.9466,0
2.24557,-2.98007,0
2.41792,-3.16212,0
2.12659,-2.84577,0
2.45225,-3.20311,0
2.56034,-3.31966,0
2.40421,-3.1351,0
2.3216,-3.04495,0
2.45863,-3.20557,0
2.68967,-3.38689,0
2.26465,-3.00443,0
2.40242,-3.18222,0
2.38108,-3.14328,0
2.5034,-3.30022,0
2.24847,-3.00494,0
2.02621,-2.75176,0
2.29531,-3.03987,0
2.50463,-3.30417,0
2.13669,-2.88527,0
2.41033,-3.19808,0
2.18114,-2.91397,0
2.09394,-2.83903,0
2.2453,-3.01512,0
2.34359,-3.11877,0
2.40444,-3.19865,0
2.06712,-2.80791,0
2.44312,-3.23064,0
2.35305,-3.12616,0
2.47965,-3.27824,0
2.32364,-3.09451,0
2.20881,-2.9639,0
2.15796,-2.88858,0
2.19812,-2.93126,0
2.40988,-3.17165,0
2.38874,-3.15792,0
2.10987,-2.83842,0
2.10338,-2.82854,0
2.24945,-3.00996,0
2.01176,-2.74046,0
2.12187,-2.86392,0
2.51097,-3.30716,0
2.18997,-2.92664,0
2.30309,-3.07656,0
2.50463,-3.31949,0
2.49521,-3.30484,0
2.05642,-2.79365,0
2.03791,-2.76016,0
2.55568,-3.32715,0
2.65505,-3.37529,0
2.02573,-2.76602,0
2.00781,-2.74375,0
1.97354,-2.70838,0
1.98424,-2.71347,0
2.35956,-3.16349,0
2.23015,-3.01482,0
2.36809,-3.16936,0
2.24224,-3.02933,0
2.43102,-3.23746,0
2.46011,-3.27642,0
2.02121,-2.77002,0
2.10182,-2.86655,0
2.24687,-3.04605,0
2.16609,-2.97638,0
2.25586,-3.09601,0
2.03347,-2.81485,0
2.35565,-3.16379,0
2.28448,-3.10946,0
2.19945,-2.99752,0
2.08971,-2.8832,0
2.40216,-3.24699,0
2.31763,-3.16571,0
2.14205,-2.95075,0
2.41026,-3.25672,0
2.37818,-3.21949,0
2.17487,-2.99746,0
2.4252,-3.29265,0
2.22497,-3.05805,0
2.323,-3.17545,0
2.03071,-2.78553,0
1.95725,-2.72233,0
2.40883,-3.26453,0
2.37188,-3.22902,0
2.39937,-3.26436,0
2.37308,-3.22219,0
2.03261,-2.80043,0
1.95471,-2.70732,0
2.31537,-3.11648,0
2.24542,-3.03581,0
2.16989,-2.98885,0
2.22462,-3.0089,0
2.24633,-3.05307,0
2.3067,-3.16367,0
2.37157,-3.22392,0
2.0003,-2.76152,0
2.30715,-3.1114,0
2.24895,-3.05554,0
2.42988,-3.2955,0
2.32123,-3.13039,0
2.34167,-3.18236,0
2.41643,-3.26869,0
2.36347,-3.20421,0
2.14909,-2.96185,0
2.42326,-3.266,0
2.4308,-3.27995,0
2.05504,-2.84404,0
2.26713,-3.11606,0
2.20382,-3.00324,0
2.41318,-3.24225,0
2.46704,-3.29562,0
2.07094,-2.84611,0
2.30335,-3.10374,0
2.15956,-2.99199,0
2.15914,-2.99154,0
2.27766,-3.13091,0
2.30817,-3.18956,0
2.19393,-3.03584,0
2.25432,-3.11485,0
1.93898,-2.70957,0
2.22862,-3.07724,0
1.9591,-2.7339,0
1.98651,-2.76922,0
2.30624,-3.17033,0
2.36764,-3.25185,0
2.16646,-3.00305,0
2.28312,-3.14498,0
2.12684,-2.94531,0
2.47468,-3.31714,0
2.46239,-3.31349,0
2.46534,-3.31101,0
2.49227,-3.3296,0
2.51159,-3.34798,0
2.46863,-3.33646,0
2.48574,-3.34182,0
2.49243,-3.34328,0
2.60868,-3.35386,0
2.60512,-3.35722,0
2.59914,-3.38655,0
2.61389,-3.35879,0
2.59584,-3.36663,0
2.59597,-3.381,0
2.5718,-3.3926,0
2.56848,-3.37268,0
2.55012,-3.37485,0
2.66116,-3.37885,0
2.71769,-3.38725,0
2.66678,-3.38188,0
2.66974,-3.37567,0
2.76349,-3.41934,0
2.79125,-3.38311,0
2.77628,-3.39184,0
2.67783,-3.4053,0
2.6644,-3.39317,0
2.81073,-3.40294,0
2.80541,-3.39325,0
2.81951,-3.44026,0
2.79461,-3.43586,0
2.80822,-3.41618,0
2.85563,-3.38963,0
2.83504,-3.42124,0
2.85317,-3.39843,0
2.8041,-3.43983,0
2.85671,-3.40231,0
2.84014,-3.40244,0
2.84946,-3.3994,0
2.84599,-3.38045,0
2.64228,-3.3828,0
2.65765,-3.41103,0
2.66621,-3.41747,0
2.66421,-3.42105,0
2.64809,-3.40493,0
2.6369,-3.40322,0
2.6527,-3.41234,0
2.54811,-3.37581,0
2.53866,-3.37319,0
1.97424,-2.7719,0
2.5045,-3.38305,0
1.84336,-2.63212,0
1.94337,-2.73,0
2.07032,-2.89423,0
1.95769,-2.74643,0
2.01022,-2.82241,0
1.8604,-2.64714,0
2.02295,-2.83446,0
1.98545,-2.79434,0
2.04444,-2.86185,0
2.69781,-3.44524,0
2.76941,-3.45068,0
2.74029,-3.45357,0
2.8321,-3.47327,0
2.88048,-3.42661,0
2.86192,-3.42222,0
2.87859,-3.43663,0
2.85534,-3.43755,0
2.85236,-3.41565,0
2.86803,-3.39111,0
2.8738,-3.41647,0
2.71464,-3.46352,0
2.72865,-3.47199,0
2.66733,-3.43418,0
2.67463,-3.45168,0
2.65794,-3.43625,0
2.65991,-3.42761,0
2.61296,-3.43309,0
1.9333,-2.73836,0
2.62375,-3.43881,0
2.62555,-3.44186,0
1.84039,-2.64421,0
2.70839,-3.46584,0
1.86501,-2.67838,0
1.85601,-2.67499,0
1.86408,-2.68196,0
1.90998,-2.72897,0
1.83818,-2.6606,0
2.77251,-3.4755,0
2.76448,-3.48393,0
2.89291,-3.46876,0
2.90991,-3.40665,0
2.89968,-3.43657,0
1.13765,-2.03562,0
2.86423,-3.49514,0
1.12081,-2.05548,0
1.15014,-2.07472,0
2.90816,-3.45355,0
2.89206,-3.43769,0
2.81977,-3.47638,0
2.84348,-3.49151,0
2.84457,-3.4891,0
2.83885,-3.49332,0
2.82015,-3.482,0
2.81905,-3.49044,0
1.86911,-2.69522,0
1.14196,-2.10091,0
1.15678,-2.10529,0
1.14835,-2.10795,0
1.12242,-2.08249,0
1.91483,-2.74104,0
1.7216,-2.57977,0
1.77598,-2.62119,0
1.72743,-2.58501,0
2.0323,-2.85397,0
2.79221,-3.48938,0
1.85714,-2.7009,0
2.19287,-3.05512,0
2.17497,-3.04905,0
2.54395,-3.38256,0
2.5906,-3.4418,0
2.0239,-2.86033,0
1.88613,-2.7349,0
1.96762,-2.82762,0
1.99639,-2.83065,0
2.0848,-2.93892,0
2.06645,-2.93286,0
2.58095,-3.44254,0
2.14028,-2.99663,0
2.06526,-2.90894,0
2.54098,-3.40954,0
1.94684,-2.80311,0
2.07271,-2.93872,0
2.21448,-3.08467,0
2.57508,-3.45797,0
2.53877,-3.38192,0
1.79103,-2.65025,0
2.14727,-2.99133,0
1.79237,-2.64704,0
2.5222,-3.39109,0
2.10938,-2.97201,0
2.04285,-2.89484,0
2.17097,-3.03551,0
2.06015,-2.89087,0
1.94642,-2.81173,0
2.59018,-3.42244,0
2.07248,-2.9146,0
2.15601,-3.02756,0
2.03116,-2.89426,0
1.93538,-2.7971,0
1.79718,-2.66048,0
2.50533,-3.39602,0
2.53979,-3.44246,0
2.10727,-2.98109,0
1.8995,-2.76913,0
1.94525,-2.82024,0
2.06332,-2.93947,0
2.46703,-3.35708,0
2.43733,-3.3374,0
2.10599,-2.99152,0
1.86676,-2.73211,0
1.94632,-2.8136,0
2.31558,-3.21302,0
1.85477,-2.72196,0
2.34681,-3.2438,0
2.52758,-3.42133,0
2.23235,-3.11323,0
1.69633,-2.56977,0
1.77804,-2.64501,0
1.89877,-2.77134,0
2.09851,-3.00431,0
2.09251,-2.99798,0
2.23595,-3.15156,0
2.31706,-3.23733,0
2.22577,-3.12686,0
2.04898,-2.94939,0
2.11518,-3.02257,0
2.42239,-3.33888,0
1.77715,-2.65567,0
2.39478,-3.31305,0
2.42972,-3.35968,0
2.29252,-3.19848,0
2.43308,-3.34904,0
2.44565,-3.37081,0
2.18458,-3.08596,0
2.13055,-3.03744,0
2.11975,-3.0119,0
2.32612,-3.2285,0
2.48649,-3.42125,0
2.0261,-2.92626,0
2.17423,-3.07806,0
2.0493,-2.94586,0
1.90707,-2.78259,0
2.18061,-3.07782,0
2.14627,-3.03972,0
2.17188,-3.07016,0
2.335,-3.23991,0
2.35273,-3.27557,0
1.82422,-2.70211,0
2.30978,-3.23191,0
2.08883,-2.98067,0
2.11025,-3.00479,0
1.72571,-2.60193,0
2.06547,-2.97667,0
2.47449,-3.42348,0
2.06872,-2.97613,0
2.10605,-3.02329,0
1.73711,-2.61917,0
2.15235,-3.07684,0
1.90462,-2.79798,0
1.86501,-2.75905,0
1.71473,-2.59719,0
2.09367,-3.00014,0
1.76118,-2.64123,0
2.13583,-3.04528,0
1.99429,-2.89632,0
1.79868,-2.68147,0
1.82534,-2.71664,0
1.72772,-2.61473,0
1.93138,-2.83835,0
2.42487,-3.38081,0
2.44854,-3.4049,0
1.94598,-2.85476,0
2.44701,-3.40996,0
2.13103,-3.05823,0
1.92806,-2.83293,0
2.32503,-3.27023,0
2.35543,-3.30589,0
2.36671,-3.32207,0
1.72792,-2.61435,0
2.27524,-3.24993,0
2.0158,-2.93773,0
2.29921,-3.27644,0
2.01524,-2.9513,0
2.40548,-3.37357,0
2.43111,-3.42576,0
1.7732,-2.66779,0
2.16854,-3.11355,0
1.82028,-2.72612,0
2.04128,-2.97691,0
2.02152,-2.94686,0
2.38715,-3.37986,0
2.25185,-3.19669,0
2.19637,-3.1602,0
1.87804,-2.78449,0
2.25648,-3.21703,0
1.90944,-2.82524,0
1.87089,-2.78486,0
2.30979,-3.26812,0
1.80754,-2.70851,0
2.38374,-3.34282,0
1.99943,-2.93031,0
2.22804,-3.17027,0
2.43584,-3.40739,0
2.15267,-3.08937,0
1.72189,-2.60934,0
1.86523,-2.76812,0
2.2098,-3.16039,0
2.29167,-3.23989,0
1.90346,-2.82372,0
2.22459,-3.20297,0
1.8315,-2.74219,0
2.1335,-3.09837,0
2.08269,-3.03681,0
1.92619,-2.8527,0
2.06036,-3.0113,0
2.127,-3.09093,0
2.19494,-3.16493,0
2.46038,-3.4299,0
2.46466,-3.43551,0
2.54493,-3.43951,0
2.55728,-3.4705,0
2.53266,-3.45641,0
1.7914,-2.70946,0
1.78598,-2.70207,0
1.65372,-2.55897,0
1.81069,-2.73224,0
1.6383,-2.54277,0
1.77373,-2.69135,0
1.75248,-2.66368,0
1.94255,-2.8795,0
1.84851,-2.78184,0
2.23147,-3.21393,0
2.3462,-3.34882,0
2.19554,-3.18188,0
2.41567,-3.4278,0
2.03286,-2.98624,0
1.78058,-2.70766,0
1.80821,-2.73447,0
2.15203,-3.12649,0
1.91028,-2.85509,0
2.0123,-2.97281,0
1.8826,-2.81793,0
2.25457,-3.24662,0
2.17582,-3.15209,0
1.83471,-2.77887,0
2.02005,-3.02979,0
2.13767,-3.14673,0
1.97133,-2.95663,0
2.19107,-3.17981,0
1.69384,-2.62315,0
2.00544,-2.97075,0
2.23056,-3.28372,0
2.32515,-3.36009,0
2.13861,-3.12155,0
2.28352,-3.32517,0
2.12504,-3.14461,0
2.00496,-2.98756,0
2.10668,-3.12413,0
1.9389,-2.92366,0
2.1656,-3.16754,0
2.19391,-3.18172,0
2.17614,-3.19293,0
2.03274,-3.00938,0
2.21752,-3.26158,0
2.12831,-3.12881,0
2.23427,-3.23177,0
2.32968,-3.3917,0
1.90037,-2.85876,0
1.9974,-3.00279,0
2.3174,-3.38181,0
2.02511,-3.01502,0
2.08538,-3.08301,0
1.93042,-2.91452,0
2.29296,-3.32433,0
2.08426,-3.07488,0
2.19894,-3.21618,0
1.96687,-2.94126,0
2.3272,-3.35851,0
1.6697,-2.59282,0
2.29619,-3.30992,0
2.34714,-3.37254,0
2.32698,-3.4078,0
2.24412,-3.25466,0
2.12758,-3.13396,0
2.31338,-3.36888,0
1.73979,-2.66591,0
2.04824,-3.05605,0
2.33232,-3.35527,0
2.07723,-3.09766,0
2.11141,-3.11595,0
2.13925,-3.12045,0
2.25005,-3.25444,0
2.26453,-3.29858,0
1.79604,-2.74182,0
2.09402,-3.12142,0
2.10198,-3.11735,0
2.07174,-3.07615,0
2.29189,-3.33571,0
2.3101,-3.35081,0
1.63111,-2.54673,0
1.8494,-2.81722,0
1.78555,-2.73575,0
2.20105,-3.21631,0
1.96841,-2.95393,0
2.10778,-3.08407,0
2.18718,-3.17535,0
2.14319,-3.16506,0
2.21663,-3.25191,0
2.33028,-3.39652,0
2.37527,-3.39515,0
2.3578,-3.41332,0
2.4335,-3.43392,0
2.4109,-3.43465,0
1.60552,-2.53811,0
2.67808,-3.47444,0
2.64642,-3.48114,0
2.64152,-3.47807,0
2.54582,-3.46972,0
1.72656,-2.66754,0
2.36597,-3.42549,0
1.83335,-2.80603,0
1.68504,-2.63005,0
2.36949,-3.42138,0
2.35624,-3.42629,0
1.63059,-2.56671,0
1.69102,-2.63085,0
2.24807,-3.31576,0
2.03602,-3.05183,0
1.95144,-2.95884,0
1.97837,-2.99365,0
1.7226,-2.67902,0
2.11839,-3.16966,0
1.9999,-3.00962,0
1.95713,-2.95702,0
1.98948,-3.00007,0
1.83088,-2.80883,0
2.17599,-3.22638,0
1.95767,-2.97504,0
1.78582,-2.76142,0
1.67521,-2.62341,0
2.14931,-3.20394,0
2.31936,-3.40554,0
2.24911,-3.32556,0
2.03394,-3.06395,0
2.21169,-3.27956,0
1.61094,-2.54764,0
2.30337,-3.39835,0
1.9032,-2.90768,0
1.81846,-2.80307,0
2.14889,-3.19519,0
2.29769,-3.39146,0
2.09933,-3.14639,0
2.16791,-3.22157,0
2.00896,-3.03103,0
1.95862,-3.01214,0
2.23003,-3.36714,0
2.18934,-3.27399,0
2.23014,-3.34739,0
2.20601,-3.28661,0
2.06547,-3.13782,0
1.68735,-2.64479,0
2.2477,-3.36197,0
2.1633,-3.28028,0
2.17756,-3.2893,0
1.62417,-2.57196,0
2.09624,-3.19558,0
2.18577,-3.31581,0
1.65146,-2.60754,0
1.83661,-2.8523,0
1.72316,-2.68669,0
2.18323,-3.29307,0
2.07909,-3.12851,0
1.72758,-2.71475,0
2.08674,-3.18462,0
2.09776,-3.17928,0
2.08186,-3.15757,0
1.59434,-2.53623,0
1.8814,-2.89864,0
2.17622,-3.25105,0
1.94528,-2.98331,0
1.93616,-2.95183,0
2.24257,-3.38474,0
2.21763,-3.32278,0
1.75993,-2.74848,0
2.13934,-3.24526,0
2.23611,-3.33093,0
2.21451,-3.34909,0
1.65035,-2.61352,0
2.13783,-3.23154,0
1.91047,-2.92651,0
1.79095,-2.7766,0
2.01018,-3.06845,0
1.66129,-2.62391,0
1.80375,-2.81147,0
2.05737,-3.13507,0
1.86973,-2.90067,0
2.13967,-3.23873,0
2.12866,-3.19038,0
1.94078,-2.96551,0
1.6331,-2.578,0
2.15029,-3.23025,0
2.06162,-3.12211,0
1.96689,-3.01093,0
1.66598,-2.61829,0
2.00358,-3.0735,0
1.70749,-2.67649,0
2.07243,-3.15614,0
2.20532,-3.29939,0
2.103,-3.21121,0
2.21632,-3.31244,0
2.23902,-3.34738,0
2.03438,-3.10073,0
2.01463,-3.05278,0
2.24829,-3.38765,0
2.26278,-3.38311,0
2.14268,-3.31631,0
1.90054,-3.00306,0
2.12472,-3.26104,0
1.76042,-2.78797,0
1.65871,-2.64314,0
1.70678,-2.72513,0
2.023,-3.12854,0
1.99296,-3.07066,0
2.13765,-3.2958,0
2.12313,-3.2621,0
1.95427,-3.06527,0
1.77222,-2.78114,0
2.08208,-3.21591,0
1.88986,-2.93818,0
2.02665,-3.15774,0
2.14305,-3.30405,0
1.76012,-2.77896,0
1.91,-2.99786,0
1.85556,-2.93148,0
1.8506,-2.92294,0
2.11464,-3.23612,0
2.09888,-3.29518,0
2.06652,-3.24361,0
1.66381,-2.65346,0
1.99348,-3.13444,0
1.88233,-2.93294,0
1.97993,-3.11137,0
1.87923,-2.95895,0
2.0632,-3.21703,0
2.12581,-3.29373,0
2.14263,-3.30768,0
1.91027,-3.01569,0
2.15394,-3.29715,0
2.09118,-3.27968,0
1.80758,-2.82206,0
2.13654,-3.30653,0
2.06696,-3.17641,0
2.13616,-3.29503,0
2.09215,-3.27874,0
2.10458,-3.27333,0
2.05267,-3.15305,0
1.73234,-2.74687,0
1.89669,-2.96138,0
1.79889,-2.83059,0
2.07055,-3.23366,0
2.10843,-3.28259,0
1.96851,-3.03795,0
2.10206,-3.26162,0
2.01549,-3.16094,0
1.98221,-3.0604,0
2.1687,-3.32558,0
1.87934,-2.95523,0
1.926,-2.98113,0
1.77407,-2.80553,0
2.01905,-3.13231,0
1.83107,-2.85677,0
1.7179,-2.72854,0
2.01021,-3.12196,0
1.85516,-2.8939,0
1.77313,-2.80401,0
1.80412,-2.82639,0
1.85501,-2.92569,0
1.90376,-2.97767,0
1.57385,-2.52743,0
1.99505,-3.12822,0
1.96695,-3.07474,0
2.15539,-3.35854,0
1.90257,-3.01584,0
1.95137,-3.08621,0
2.0527,-3.23432,0
2.03128,-3.20609,0
2.0482,-3.23245,0
1.94611,-3.07678,0
1.6499,-2.64628,0
2.05018,-3.23564,0
2.09251,-3.29396,0
2.08057,-3.28255,0
1.71749,-2.74163,0
2.27531,-3.39631,0
2.29459,-3.41093,0
1.5744,-2.54172,0
2.30248,-3.41645,0
1.09171,-2.13298,0
1.08619,-2.11465,0
2.63652,-3.49527,0
1.11026,-2.11287,0
1.18042,-2.19999,0
1.20153,-2.23237,0
1.54641,-2.51926,0
1.07407,-2.11112,0
2.65623,-3.50724,0
1.12954,-2.14498,0
1.077,-2.12024,0
1.12253,-2.10831,0
1.06367,-2.09453,0
1.10695,-2.13194,0
1.48999,-2.47012,0
1.20665,-2.21691,0
1.52948,-2.51833,0
1.52372,-2.51346,0
1.15604,-2.16464,0
2.605,-3.48576,0
2.61909,-3.48155,0
2.5021,-3.48032,0
