"Points:0","Points:1","Points:2"
2.54371,-3.48762,0
1.61834,-2.60438,0
2.53005,-3.48282,0
2.4027,-3.46315,0
2.40458,-3.466,0
2.45371,-3.46663,0
1.62185,-2.61606,0
2.46869,-3.4778,0
1.6135,-2.60681,0
2.45952,-3.46708,0
1.44657,-2.454,0
1.1274,-2.18009,0
1.54628,-2.55293,0
1.23439,-2.2681,0
1.43213,-2.44555,0
1.19531,-2.24139,0
1.46141,-2.47418,0
1.20136,-2.23698,0
1.58778,-2.58607,0
1.5635,-2.56741,0
1.26582,-2.30168,0
1.13762,-2.18184,0
1.56398,-2.5632,0
1.06304,-2.11568,0
1.06756,-2.12122,0
1.26951,-2.31058,0
1.49328,-2.50342,0
2.5776,-3.49491,0
2.56282,-3.49468,0
2.58872,-3.48548,0
2.58663,-3.48552,0
2.58957,-3.49625,0
2.51482,-3.47362,0
2.4163,-3.46075,0
2.37537,-3.46324,0
2.4665,-3.48749,0
2.4181,-3.47727,0
1.65043,-2.67018,0
1.62022,-2.63699,0
1.69466,-2.72241,0
2.35597,-3.45852,0
1.57861,-2.58859,0
2.44648,-3.4813,0
1.53229,-2.54823,0
1.63355,-2.65694,0
1.68998,-2.71889,0
1.66213,-2.69958,0
2.29371,-3.4292,0
1.68134,-2.7126,0
1.56992,-2.58977,0
1.58993,-2.61644,0
1.5262,-2.54403,0
1.70231,-2.74714,0
1.80167,-2.87722,0
1.78085,-2.84209,0
1.76204,-2.82045,0
1.76224,-2.82561,0
1.62569,-2.66611,0
2.3154,-3.43964,0
2.31228,-3.4295,0
1.95427,-3.10163,0
1.88007,-3.00961,0
1.8368,-2.93976,0
2.05946,-3.25433,0
2.16006,-3.36849,0
1.58746,-2.63835,0
2.0686,-3.27577,0
1.65682,-2.70979,0
1.97311,-3.13922,0
1.67625,-2.73043,0
1.79378,-2.87062,0
1.87742,-3.02286,0
1.83833,-2.96505,0
1.87017,-2.99846,0
1.82773,-2.95232,0
1.82156,-2.92716,0
1.76515,-2.8377,0
1.57601,-2.63667,0
1.89224,-3.0395,0
1.5115,-2.54534,0
1.94765,-3.08906,0
1.90569,-3.0321,0
2.16093,-3.38852,0
1.87627,-2.98455,0
1.84418,-2.96145,0
1.98908,-3.15685,0
1.65106,-2.72512,0
1.70225,-2.76515,0
1.45462,-2.4775,0
1.74348,-2.84492,0
1.5725,-2.61491,0
1.78328,-2.86402,0
1.54729,-2.58157,0
1.62057,-2.69439,0
1.76786,-2.87036,0
1.54123,-2.58594,0
1.7159,-2.78719,0
2.18484,-3.38955,0
2.20808,-3.37282,0
2.17822,-3.3831,0
1.44935,-2.47741,0
1.49536,-2.53488,0
2.32147,-3.44158,0
1.56899,-2.62877,0
1.58414,-2.64804,0
2.20431,-3.37822,0
1.55719,-2.61681,0
1.58716,-2.65536,0
2.04812,-3.25278,0
2.03629,-3.24798,0
1.8424,-3.04119,0
1.9948,-3.18308,0
1.52603,-2.5884,0
1.65958,-2.74852,0
1.53797,-2.6197,0
1.63822,-2.7614,0
1.51016,-2.56584,0
1.56931,-2.65573,0
1.83471,-3.01431,0
1.88346,-3.09051,0
1.97254,-3.16589,0
1.96133,-3.14531,0
1.70904,-2.83575,0
1.87941,-3.11642,0
1.92182,-3.1234,0
1.65293,-2.78284,0
2.01784,-3.22501,0
1.97519,-3.23843,0
1.77517,-2.95831,0
1.76333,-2.90373,0
1.48249,-2.5353,0
1.83528,-3.02486,0
1.62194,-2.74117,0
1.54014,-2.59972,0
1.66734,-2.78253,0
1.62053,-2.73204,0
2.04893,-3.30493,0
1.80967,-3.01169,0
1.64066,-2.73279,0
1.99555,-3.19211,0
2.0434,-3.32355,0
2.04932,-3.27063,0
1.56388,-2.6583,0
1.93005,-3.14736,0
2.00501,-3.29349,0
1.68918,-2.81226,0
1.83918,-3.01412,0
1.9318,-3.17372,0
1.96314,-3.20631,0
1.58653,-2.68832,0
2.04668,-3.26937,0
2.04262,-3.3107,0
1.97711,-3.2056,0
1.54182,-2.6166,0
1.69686,-2.81843,0
1.47373,-2.5321,0
1.62016,-2.74686,0
1.69867,-2.83334,0
1.57045,-2.6409,0
1.86522,-3.01581,0
1.46385,-2.50764,0
2.02453,-3.28771,0
1.90442,-3.10009,0
1.9814,-3.21704,0
1.97261,-3.24676,0
1.99336,-3.22662,0
1.57411,-2.67192,0
1.9877,-3.22247,0
1.54425,-2.6369,0
1.51689,-2.57406,0
1.95671,-3.20515,0
1.91559,-3.08684,0
1.8349,-3.0282,0
1.5471,-2.62199,0
1.8109,-2.96328,0
1.58908,-2.66788,0
2.01068,-3.23555,0
1.58435,-2.65946,0
2.02567,-3.29152,0
1.85884,-3.04836,0
1.96031,-3.14778,0
1.72893,-2.89192,0
1.68894,-2.84321,0
1.63153,-2.75972,0
1.78778,-2.92748,0
1.97498,-3.17938,0
2.0239,-3.27503,0
1.72789,-2.8481,0
1.80436,-2.98164,0
1.98574,-3.1691,0
1.9688,-3.16881,0
1.73009,-2.84841,0
1.89014,-3.0907,0
1.68715,-2.79952,0
2.10064,-3.33245,0
2.08267,-3.33908,0
2.1339,-3.37557,0
2.20226,-3.39545,0
2.2837,-3.43489,0
1.38628,-2.44142,0
1.93503,-3.21957,0
1.66446,-2.82401,0
2.03315,-3.34389,0
1.39885,-2.46165,0
1.58508,-2.70861,0
1.66391,-2.81097,0
1.76438,-2.96674,0
1.53476,-2.65471,0
1.96077,-3.24179,0
1.48237,-2.581,0
1.82518,-3.04242,0
1.89283,-3.1572,0
1.99902,-3.29464,0
1.54898,-2.64996,0
1.49162,-2.56401,0
1.82967,-3.06897,0
1.59513,-2.72397,0
2.00399,-3.3161,0
1.82823,-3.05196,0
1.51025,-2.62205,0
1.74988,-2.93598,0
1.75923,-2.96232,0
1.93704,-3.20244,0
1.87184,-3.13077,0
1.59717,-2.74424,0
1.6619,-2.81283,0
1.61581,-2.76463,0
1.65512,-2.80762,0
1.44789,-2.52744,0
1.87671,-3.13306,0
1.69887,-2.89526,0
1.84534,-3.09747,0
1.64342,-2.81363,0
1.66768,-2.85074,0
1.84418,-3.10265,0
1.95017,-3.28895,0
1.54278,-2.67165,0
1.95416,-3.25202,0
1.94706,-3.28975,0
1.97085,-3.31927,0
1.97409,-3.31633,0
1.79034,-3.04385,0
1.93019,-3.22116,0
1.59953,-2.75386,0
1.96222,-3.26108,0
1.97619,-3.31639,0
1.40199,-2.46954,0
1.84842,-3.12452,0
1.75512,-2.97756,0
1.48191,-2.59364,0
1.64225,-2.81649,0
1.5956,-2.75439,0
1.9687,-3.31621,0
1.64752,-2.83343,0
1.63989,-2.80728,0
1.92137,-3.2168,0
1.88326,-3.16362,0
2.08735,-3.37012,0
2.10072,-3.35578,0
1.98511,-3.32237,0
1.97875,-3.32164,0
1.2552,-2.31111,0
1.2603,-2.31571,0
1.26383,-2.31901,0
1.25241,-2.325,0
1.21908,-2.27779,0
1.16146,-2.23358,0
1.26164,-2.3205,0
1.37014,-2.44011,0
1.17124,-2.23609,0
1.24847,-2.30642,0
1.18225,-2.24387,0
1.27367,-2.3497,0
1.07617,-2.15216,0
1.06492,-2.14503,0
1.30541,-2.38181,0
2.28071,-3.43331,0
1.22652,-2.30654,0
1.0492,-2.133,0
1.17333,-2.25709,0
1.10529,-2.18815,0
1.22849,-2.31169,0
1.88435,-3.22006,0
1.50796,-2.65702,0
1.76681,-3.05461,0
1.65078,-2.85825,0
1.67397,-2.89086,0
1.42071,-2.5212,0
1.70403,-2.95986,0
1.57116,-2.75845,0
1.5239,-2.68243,0
1.62853,-2.8522,0
1.66,-2.8758,0
1.51883,-2.67036,0
1.43935,-2.54534,0
1.43766,-2.5361,0
1.88553,-3.25173,0
1.9156,-3.26638,0
1.76677,-3.05397,0
1.50978,-2.64036,0
1.70515,-2.97001,0
1.84703,-3.17934,0
1.8445,-3.14978,0
1.68117,-2.90774,0
1.8128,-3.11594,0
1.56069,-2.72416,0
1.71673,-2.94781,0
1.49144,-2.62577,0
1.61927,-2.81907,0
1.87717,-3.2044,0
1.77332,-3.03195,0
1.83233,-3.13472,0
1.40299,-2.48815,0
1.58692,-2.75678,0
1.80415,-3.09743,0
1.55176,-2.71796,0
1.57511,-2.76106,0
1.68315,-2.93181,0
1.48864,-2.63015,0
1.39353,-2.47528,0
1.59106,-2.78309,0
1.84212,-3.17245,0
1.43418,-2.54088,0
1.75091,-3.02885,0
1.78106,-3.10429,0
1.86499,-3.24987,0
1.50378,-2.6628,0
1.85403,-3.23336,0
1.72341,-3.02096,0
1.76926,-3.0858,0
1.83073,-3.17045,0
1.7016,-2.98454,0
1.50052,-2.65757,0
1.70786,-2.98983,0
1.55312,-2.73695,0
1.82056,-3.16795,0
1.84834,-3.23646,0
1.69207,-2.95755,0
1.54399,-2.74054,0
1.5471,-2.72917,0
1.80556,-3.15515,0
1.87133,-3.24577,0
1.38349,-2.4841,0
1.6154,-2.8391,0
1.86454,-3.25051,0
1.8597,-3.25232,0
1.84651,-3.22927,0
1.78677,-3.12758,0
1.87409,-3.26338,0
1.79092,-3.12943,0
1.80199,-3.16814,0
1.76915,-3.08302,0
1.62513,-2.87714,0
1.85291,-3.23194,0
1.84342,-3.22131,0
1.51726,-2.68847,0
1.51631,-2.6841,0
1.9576,-3.31906,0
2.05253,-3.35106,0
1.7798,-3.17804,0
1.80791,-3.17939,0
1.4453,-2.61461,0
1.51442,-2.72219,0
1.71043,-3.02247,0
1.44102,-2.61984,0
1.81583,-3.19608,0
1.80609,-3.17599,0
1.73164,-3.10256,0
1.61865,-2.89432,0
1.83114,-3.26858,0
1.49479,-2.67432,0
1.72863,-3.05131,0
1.55215,-2.80129,0
1.72715,-3.08671,0
1.65063,-2.92977,0
1.53339,-2.76021,0
1.45454,-2.61759,0
1.60169,-2.88957,0
1.53984,-2.76153,0
1.57306,-2.817,0
1.3771,-2.47824,0
1.45137,-2.62681,0
1.76877,-3.14136,0
1.74001,-3.09603,0
1.36657,-2.48917,0
1.38826,-2.50257,0
1.61173,-2.86826,0
1.5574,-2.78397,0
1.7688,-3.17093,0
1.4565,-2.62595,0
1.69833,-3.01014,0
1.7674,-3.1633,0
1.34624,-2.45375,0
1.72849,-3.07851,0
1.50357,-2.71851,0
1.50327,-2.70757,0
1.65479,-2.9673,0
1.85076,-3.25829,0
1.73377,-3.06532,0
1.49392,-2.69456,0
1.39377,-2.50769,0
1.5054,-2.71949,0
1.88278,-3.2861,0
1.8751,-3.28526,0
2.23152,-3.42237,0
2.23716,-3.41534,0
2.02176,-3.36389,0
1.90668,-3.29097,0
1.97344,-3.34353,0
1.30573,-2.41077,0
1.66878,-3.00451,0
1.30534,-2.39853,0
1.62877,-2.95075,0
1.69192,-3.04985,0
1.81027,-3.25707,0
1.60072,-2.89333,0
1.77755,-3.19947,0
1.52887,-2.78081,0
1.49799,-2.7315,0
1.71844,-3.09446,0
1.76859,-3.17673,0
1.65643,-2.995,0
1.76993,-3.18517,0
1.28798,-2.38078,0
1.7225,-3.10737,0
1.69323,-3.04826,0
1.61327,-2.92781,0
1.47348,-2.68772,0
1.49118,-2.71809,0
1.80616,-3.2396,0
1.65032,-2.98487,0
1.31066,-2.40417,0
1.31947,-2.43047,0
1.93149,-3.31407,0
1.93064,-3.32833,0
1.48224,-2.72682,0
1.45715,-2.67794,0
1.56915,-2.86291,0
1.3766,-2.54574,0
1.73974,-3.14788,0
1.78535,-3.2403,0
1.64781,-3.00905,0
1.4524,-2.66963,0
1.75072,-3.18482,0
1.3154,-2.43967,0
1.26765,-2.36132,0
1.27829,-2.37336,0
1.65249,-3.00062,0
1.30743,-2.42695,0
1.73228,-3.13691,0
1.79862,-3.2581,0
1.47223,-2.71595,0
1.74213,-3.21419,0
1.52948,-2.81745,0
1.43665,-2.67803,0
1.74437,-3.21949,0
1.71777,-3.15193,0
1.55717,-2.89465,0
1.65534,-3.0516,0
1.38422,-2.57182,0
1.63526,-3.01845,0
1.6577,-3.05155,0
1.53087,-2.8274,0
1.68974,-3.09228,0
1.45749,-2.70069,0
1.65183,-3.02085,0
1.66999,-3.08581,0
1.50736,-2.79804,0
1.28408,-2.39768,0
1.72454,-3.16149,0
1.50746,-2.79225,0
1.32724,-2.47306,0
1.73019,-3.20922,0
1.74701,-3.20881,0
1.54777,-2.84479,0
1.68907,-3.0856,0
1.61384,-2.9782,0
1.72467,-3.18128,0
1.42504,-2.65786,0
1.25344,-2.34477,0
1.34012,-2.5046,0
1.25515,-2.34694,0
1.4208,-2.63015,0
1.54581,-2.84229,0
1.72227,-3.19084,0
1.63043,-3.01136,0
1.66564,-3.06264,0
1.48867,-2.75847,0
1.45628,-2.71218,0
1.32093,-2.46636,0
1.33362,-2.49588,0
1.28174,-2.40392,0
1.55189,-2.89108,0
1.58969,-2.9744,0
1.69219,-3.17151,0
1.56256,-2.91347,0
1.36804,-2.57299,0
1.5871,-2.96543,0
1.68819,-3.14834,0
1.59944,-3.01006,0
1.26225,-2.38062,0
1.49569,-2.79613,0
1.62125,-3.02062,0
1.57553,-2.95543,0
1.52734,-2.87605,0
1.55442,-2.89887,0
1.6301,-3.04754,0
1.6718,-3.12873,0
1.30274,-2.44361,0
1.60652,-3.01986,0
1.68577,-3.14724,0
1.61922,-3.02756,0
1.36806,-2.56422,0
1.69264,-3.15815,0
1.69213,-3.16746,0
1.51652,-2.83621,0
1.66096,-3.10358,0
1.31213,-2.47372,0
1.50795,-2.85924,0
1.67542,-3.19563,0
1.48812,-2.82385,0
1.5699,-2.96007,0
1.39381,-2.63344,0
1.63435,-3.10571,0
1.36677,-2.5784,0
1.68643,-3.20331,0
1.44033,-2.7357,0
1.61726,-3.06125,0
1.67663,-3.18206,0
1.35116,-2.56669,0
1.51837,-2.88828,0
1.46007,-2.76826,0
1.23179,-2.33769,0
1.24597,-2.35375,0
1.30511,-2.4775,0
1.40521,-2.65108,0
1.58521,-2.99649,0
1.29573,-2.45026,0
1.29253,-2.45358,0
1.60802,-3.0277,0
1.4244,-2.69744,0
1.69318,-3.19426,0
1.34464,-2.54023,0
1.68405,-3.20123,0
1.64571,-3.13952,0
1.63439,-3.10902,0
1.75966,-3.24195,0
1.76707,-3.24554,0
1.76436,-3.2472,0
1.2187,-2.31785,0
1.60404,-3.06184,0
1.49669,-2.85666,0
1.59216,-3.04583,0
1.52898,-2.91937,0
1.4866,-2.83989,0
1.47884,-2.82626,0
1.31002,-2.4971,0
1.4056,-2.68673,0
1.33757,-2.54765,0
1.30848,-2.50369,0
1.51401,-2.91289,0
1.38951,-2.67075,0
1.38262,-2.64601,0
1.40236,-2.68683,0
1.32335,-2.53305,0
1.57462,-3.03242,0
1.56966,-3.02779,0
1.61134,-3.09648,0
1.3308,-2.55176,0
1.42331,-2.74226,0
1.61822,-3.12236,0
1.6464,-3.18481,0
1.32855,-2.5529,0
1.65773,-3.19021,0
1.53671,-2.95028,0
1.53931,-2.96395,0
1.55861,-3.01321,0
1.44214,-2.7668,0
1.37537,-2.64163,0
1.4789,-2.83434,0
1.35698,-2.60338,0
1.63674,-3.15922,0
1.57085,-3.02671,0
1.43772,-2.79904,0
1.52376,-2.97256,0
1.56267,-3.05191,0
1.33862,-2.5992,0
1.61722,-3.16618,0
1.3409,-2.58828,0
1.24418,-2.3934,0
1.18557,-2.28018,0
1.32336,-2.55651,0
1.52045,-2.94179,0
1.31243,-2.53288,0
1.57484,-3.06188,0
1.39389,-2.69814,0
1.60944,-3.12172,0
1.49186,-2.91681,0
1.41976,-2.74658,0
1.34966,-2.6176,0
1.37898,-2.67025,0
1.47057,-2.84307,0
1.56381,-3.05111,0
1.66088,-3.19991,0
1.80053,-3.27859,0
1.68058,-3.21094,0
1.48405,-2.99109,0
1.51836,-3.08476,0
1.33978,-2.61407,0
1.46737,-2.88545,0
1.48134,-2.97244,0
1.55485,-3.11278,0
1.51265,-3.01403,0
1.28773,-2.54965,0
1.33792,-2.69032,0
1.49651,-3.05994,0
1.16236,-2.27471,0
1.49901,-2.93794,0
1.4495,-2.84741,0
1.41501,-2.86697,0
1.31468,-2.63708,0
1.42108,-2.87652,0
1.40609,-2.78583,0
1.40155,-2.74978,0
1.17067,-2.27842,0
1.47607,-2.88707,0
1.55694,-3.10994,0
1.393,-2.78107,0
1.25242,-2.49232,0
1.18923,-2.34331,0
1.25894,-2.47263,0
1.32431,-2.59364,0
1.41931,-2.8334,0
1.32523,-2.57959,0
1.27714,-2.5318,0
1.21846,-2.38476,0
1.34769,-2.63934,0
1.40021,-2.83719,0
1.19908,-2.32197,0
1.36115,-2.7287,0
1.4609,-2.96546,0
1.47269,-2.99208,0
1.52306,-3.05333,0
1.33475,-2.63871,0
1.38512,-2.72491,0
1.48798,-2.92658,0
1.45491,-2.90077,0
1.50833,-3.0594,0
1.39203,-2.7892,0
1.27109,-2.51857,0
1.43853,-2.89178,0
1.32141,-2.57722,0
1.41591,-2.84782,0
1.47156,-2.8991,0
1.49902,-2.9537,0
1.55113,-3.10149,0
1.53233,-3.01907,0
1.35761,-2.71026,0
1.26415,-2.50385,0
1.34443,-2.69185,0
1.3231,-2.6114,0
1.47683,-2.98454,0
1.43431,-2.80253,0
1.3739,-2.70179,0
1.22896,-2.40009,0
1.44743,-2.90565,0
1.48225,-3.01934,0
1.25712,-2.46135,0
1.34496,-2.6266,0
1.54756,-3.058,0
1.4641,-2.95323,0
1.53367,-3.01384,0
1.50919,-3.0053,0
1.38936,-2.79471,0
1.58191,-3.16694,0
1.57998,-3.16627,0
1.68683,-3.21563,0
1.68698,-3.21533,0
1.84864,-3.32136,0
1.81377,-3.27802,0
1.83258,-3.28873,0
1.85779,-3.28906,0
1.83532,-3.28519,0
1.85205,-3.26645,0
1.86136,-3.27588,0
1.92024,-3.33365,0
1.8978,-3.3203,0
2.03928,-3.3591,0
2.03245,-3.38203,0
2.04871,-3.37406,0
2.03013,-3.38443,0
2.00337,-3.35254,0
2.03114,-3.36246,0
1.99061,-3.35426,0
2.04126,-3.36937,0
1.71977,-3.24768,0
1.71701,-3.24682,0
1.67133,-3.22904,0
1.64485,-3.21125,0
1.7979,-3.29258,0
1.80893,-3.28065,0
1.72186,-3.25591,0
1.7116,-3.26156,0
1.76837,-3.28065,0
1.83313,-3.32485,0
1.95195,-3.33677,0
1.91605,-3.3528,0
1.91478,-3.35629,0
1.12425,-2.23256,0
1.10895,-2.21068,0
1.88552,-3.33433,0
1.869,-3.32471,0
1.87902,-3.32062,0
1.88852,-3.35365,0
1.88857,-3.33336,0
1.90087,-3.35032,0
1.14069,-2.25807,0
1.07901,-2.28121,0
1.08541,-2.19609,0
1.03332,-2.17274,0
1.12981,-2.27852,0
2.31473,-3.44906,0
2.38139,-3.49354,0
1.06248,-2.1984,0
1.01512,-2.19271,0
1.12212,-2.25349,0
1.14346,-2.28197,0
2.35473,-3.46603,0
1.03552,-2.18382,0
1.03474,-2.13264,0
1.1083,-2.21207,0
1.02397,-2.23395,0
1.14153,-2.33384,0
2.39717,-3.49449,0
1.10029,-2.21567,0
1.06765,-2.2826,0
1.0977,-2.20474,0
1.19499,-2.37794,0
1.00468,-2.15606,0
0.98814,-2.15301,0
2.31798,-3.46035,0
1.16299,-2.31905,0
2.36559,-3.47815,0
2.36592,-3.48408,0
1.00344,-2.16322,0
0.98191,-2.19102,0
1.0021,-2.13238,0
0.96613,-2.18108,0
1.1891,-2.37886,0
1.11656,-2.27558,0
2.39928,-3.47984,0
1.04707,-2.25248,0
0.9694,-2.16244,0
1.05199,-2.14463,0
2.31669,-3.46228,0
1.02187,-2.14291,0
1.06619,-2.26946,0
1.17999,-2.37883,0
1.10573,-2.30925,0
1.00091,-2.15337,0
1.0754,-2.28223,0
2.39404,-3.49628,0
1.00502,-2.14758,0
2.32625,-3.46361,0
0.99439,-2.18314,0
1.17058,-2.31271,0
1.20235,-2.40369,0
2.71678,-3.50647,0
0.81343,-2.09571,0
0.75494,-2.16162,0
2.63617,-3.52341,0
1.02855,-2.28308,0
1.02713,-2.35841,0
1.26311,-2.5268,0
0.95272,-2.26794,0
0.92654,-2.21629,0
1.031,-2.28041,0
2.68096,-3.52852,0
0.89249,-2.23295,0
1.00361,-2.27131,0
1.24406,-2.50891,0
0.82265,-2.11398,0
0.86172,-2.14831,0
1.04819,-2.36238,0
1.04226,-2.34709,0
2.65623,-3.52626,0
1.20172,-2.42109,0
1.02329,-2.24422,0
0.9821,-2.32581,0
0.77065,-2.16394,0
0.96345,-2.21415,0
0.83608,-2.14506,0
0.96467,-2.20069,0
0.94437,-2.29875,0
1.08837,-2.4084,0
0.91138,-2.16267,0
0.72508,-2.13345,0
0.90053,-2.25006,0
0.75059,-2.13262,0
0.88919,-2.22146,0
0.90436,-2.14812,0
0.80113,-2.19374,0
2.67326,-3.54673,0
0.81917,-2.09657,0
1.16455,-2.42864,0
0.91867,-2.24317,0
0.77521,-2.08677,0
0.92671,-2.28365,0
0.80777,-2.09684,0
0.94867,-2.29131,0
0.88347,-2.25392,0
0.9074,-2.19849,0
0.96382,-2.2156,0
1.20273,-2.4284,0
0.78076,-2.15739,0
0.76485,-2.10369,0
0.76365,-2.09745,0
1.19308,-2.47261,0
0.76613,-2.14264,0
0.85302,-2.15269,0
0.92432,-2.22372,0
2.68901,-3.54413,0
0.95179,-2.25151,0
0.89012,-2.2328,0
0.84645,-2.13891,0
1.21503,-2.44493,0
1.06614,-2.37483,0
1.16565,-2.45151,0
1.00756,-2.25039,0
0.86339,-2.09934,0
0.7544,-2.15096,0
0.88557,-2.23581,0
0.98843,-2.28474,0
1.15325,-2.40205,0
0.72074,-2.11093,0
2.67819,-3.53995,0
0.81194,-2.1652,0
0.86171,-2.0969,0
0.99267,-2.2692,0
0.84066,-2.11513,0
0.82568,-2.14816,0
0.86028,-2.19157,0
2.68819,-3.50561,0
0.74471,-2.10752,0
2.66153,-3.53838,0
0.84055,-2.15811,0
1.15736,-2.39966,0
1.06319,-2.29942,0
2.63197,-3.52214,0
0.85751,-2.23083,0
0.99641,-2.26354,0
2.66194,-3.52631,0
0.8283,-2.12713,0
1.07642,-2.37655,0
1.11594,-2.33461,0
1.05033,-2.33797,0
0.82963,-2.21249,0
0.97771,-2.20614,0
1.20595,-2.47081,0
0.7619,-2.14089,0
1.04861,-2.31222,0
1.06024,-2.37793,0
0.80957,-2.20146,0
2.68219,-3.5422,0
1.04805,-2.34485,0
2.68599,-3.51032,0
1.15977,-2.41168,0
0.98077,-2.24438,0
1.0139,-2.34875,0
0.88795,-2.20223,0
0.8673,-2.19137,0
0.76858,-2.11258,0
0.84212,-2.12159,0
0.87542,-2.23129,0
0.77412,-2.15631,0
0.98363,-2.2815,0
0.79756,-2.18386,0
0.78603,-2.17581,0
2.64109,-3.53159,0
2.71548,-3.51589,0
1.24734,-2.51929,0
1.17094,-2.40408,0
0.97927,-2.25535,0
0.8236,-2.21008,0
1.02756,-2.34486,0
1.21826,-2.4384,0
0.79518,-2.10095,0
0.91425,-2.21012,0
1.11887,-2.38599,0
0.79655,-2.10682,0
1.05336,-2.32903,0
1.01159,-2.25102,0
0.8921,-2.15796,0
0.91946,-2.18206,0
0.85072,-2.23822,0
1.09726,-2.41865,0
0.69807,-2.12975,0
1.16746,-2.46962,0
2.59869,-3.55053,0
2.54804,-3.51917,0
2.42717,-3.49978,0
2.48304,-3.50581,0
2.49778,-3.50582,0
2.4438,-3.51896,0
2.44699,-3.49503,0
2.46465,-3.50316,0
2.4532,-3.51377,0
2.4955,-3.53282,0
2.5064,-3.53415,0
2.50064,-3.54243,0
2.50994,-3.50221,0
2.452,-3.53447,0
2.43831,-3.53039,0
2.25428,-3.43083,0
2.34166,-3.50563,0
2.32436,-3.49047,0
1.20482,-2.50533,0
1.18668,-2.48814,0
1.10511,-2.4299,0
2.63724,-3.55977,0
0.98252,-2.34175,0
0.93607,-2.30594,0
2.64298,-3.54576,0
1.00819,-2.3587,0
0.98756,-2.34478,0
1.00024,-2.35284,0
1.04368,-2.41242,0
0.88849,-2.28481,0
0.94155,-2.33233,0
0.87248,-2.27331,0
2.70656,-3.56169,0
1.16536,-2.49396,0
1.24127,-2.54797,0
1.21645,-2.51755,0
0.92131,-2.31999,0
0.74086,-2.18703,0
1.28924,-2.58148,0
1.25062,-2.54811,0
1.15529,-2.47331,0
0.71621,-2.18834,0
0.82999,-2.25135,0
1.01083,-2.39125,0
2.74127,-3.52934,0
2.7237,-3.55128,0
0.78543,-2.21577,0
0.9514,-2.35624,0
0.96616,-2.3612,0
0.87987,-2.28922,0
2.74945,-3.52544,0
0.69927,-2.15708,0
1.14074,-2.48297,0
0.7885,-2.23186,0
0.91962,-2.29788,0
1.07401,-2.42651,0
1.21819,-2.54095,0
0.74011,-2.16856,0
0.90021,-2.29056,0
0.87667,-2.28172,0
0.8891,-2.27535,0
0.91934,-2.32652,0
1.02217,-2.39707,0
1.02782,-2.38013,0
0.73408,-2.18223,0
0.91737,-2.3096,0
0.91848,-2.38868,0
2.82194,-3.53711,0
1.18717,-2.56967,0
2.8667,-3.51843,0
2.94439,-3.45186,0
1.16255,-2.51812,0
1.25001,-2.60384,0
2.89827,-3.48315,0
2.85316,-3.50744,0
0.89548,-2.35954,0
1.08483,-2.50914,0
0.86447,-2.30117,0
1.12403,-2.52417,0
0.77782,-2.28492,0
2.87767,-3.52646,0
1.00946,-2.45468,0
1.20725,-2.55732,0
1.1659,-2.52553,0
0.99751,-2.43111,0
1.08841,-2.4998,0
0.8479,-2.30384,0
1.23346,-2.59971,0
1.06978,-2.49629,0
0.94981,-2.40151,0
0.84885,-2.37327,0
2.82771,-3.53853,0
2.789,-3.51496,0
0.96855,-2.43191,0
1.27553,-2.61584,0
0.98983,-2.4262,0
0.83206,-2.28078,0
2.84684,-3.50234,0
0.88539,-2.39116,0
1.12098,-2.51273,0
2.84974,-3.50342,0
0.84954,-2.32854,0
0.86593,-2.37869,0
1.10698,-2.48471,0
1.29851,-2.63415,0
1.06971,-2.47281,0
1.05752,-2.47327,0
0.96314,-2.40408,0
1.01845,-2.44145,0
1.28495,-2.59335,0
0.76079,-2.25775,0
0.80706,-2.31967,0
1.26832,-2.58712,0
1.1219,-2.49168,0
0.7749,-2.28009,0
1.05236,-2.45858,0
0.81044,-2.33402,0
0.96353,-2.40472,0
2.84186,-3.55073,0
1.01634,-2.41349,0
0.93234,-2.38742,0
0.78717,-2.31467,0
0.75817,-2.27424,0
1.09905,-2.46066,0
2.90939,-3.48448,0
0.89024,-2.38712,0
1.2709,-2.62232,0
1.05195,-2.43469,0
2.93172,-3.4821,0
