"Points:0","Points:1","Points:2"
0.7909,-2.31472,0
1.29425,-2.61396,0
2.89532,-3.52153,0
2.95162,-3.41349,0
2.84995,-3.54094,0
0.82101,-2.33776,0
2.91318,-3.51648,0
0.84591,-2.35995,0
1.10331,-2.50282,0
0.90423,-2.36801,0
1.01387,-2.43027,0
1.16663,-2.55364,0
2.93979,-3.45382,0
1.24841,-2.5871,0
0.82964,-2.30064,0
0.90722,-2.40045,0
2.96738,-3.42563,0
1.15624,-2.54627,0
2.77593,-3.50017,0
1.00591,-2.42565,0
0.99739,-2.43512,0
1.10136,-2.49658,0
0.79807,-2.29156,0
2.90909,-3.48869,0
0.81402,-2.27109,0
0.92777,-2.40481,0
1.05846,-2.44094,0
2.80017,-3.49989,0
1.0426,-2.45669,0
0.91186,-2.34758,0
1.07182,-2.46792,0
2.85293,-3.50291,0
2.84633,-3.5535,0
1.14847,-2.55203,0
1.12816,-2.53767,0
1.02962,-2.43002,0
1.10297,-2.46484,0
2.87556,-3.55785,0
0.84628,-2.28646,0
1.1544,-2.50644,0
0.99146,-2.45599,0
2.90076,-3.50484,0
2.85455,-3.51734,0
1.00192,-2.40704,0
0.91899,-2.40538,0
0.9367,-2.3923,0
2.88977,-3.51578,0
0.75706,-2.23892,0
2.81042,-3.5455,0
0.74199,-2.24499,0
2.81739,-3.54171,0
0.71192,-2.24411,0
2.74144,-3.53924,0
0.71107,-2.20565,0
2.7793,-3.55438,0
0.69458,-2.23039,0
0.70376,-2.20333,0
2.74825,-3.54726,0
0.69035,-2.20815,0
0.6844,-2.1984,0
0.72212,-2.26586,0
0.70116,-2.25952,0
2.81688,-3.5601,0
2.8224,-3.56061,0
0.73514,-2.27405,0
2.54775,-3.54311,0
2.24097,-3.47106,0
2.18004,-3.41196,0
2.20772,-3.46836,0
2.25504,-3.46454,0
2.23395,-3.48774,0
2.20677,-3.45041,0
2.25043,-3.47227,0
2.25863,-3.48066,0
2.26044,-3.48581,0
2.26014,-3.4506,0
1.86549,-3.36217,0
1.8636,-3.34509,0
1.72642,-3.30067,0
1.70726,-3.26637,0
1.71981,-3.27238,0
1.84474,-3.33981,0
1.84209,-3.34477,0
1.83523,-3.35303,0
1.812,-3.32202,0
1.82798,-3.35974,0
1.82502,-3.33716,0
1.46289,-2.9972,0
1.41426,-2.90569,0
1.45896,-2.98519,0
1.28622,-2.63863,0
1.37845,-2.84452,0
1.5973,-3.18723,0
1.43027,-2.94709,0
1.35706,-2.78239,0
1.38343,-2.80963,0
1.33536,-2.71463,0
1.47766,-3.05362,0
1.59679,-3.1832,0
1.30892,-2.68637,0
1.48777,-3.04738,0
1.30138,-2.67458,0
1.34545,-2.78045,0
1.54374,-3.18736,0
1.35114,-2.77323,0
1.5522,-3.12639,0
1.46398,-2.99189,0
1.57273,-3.19661,0
1.30869,-2.68771,0
1.40376,-2.88198,0
1.49799,-3.08313,0
1.31982,-2.7104,0
1.33776,-2.71904,0
1.36041,-2.81373,0
1.38943,-2.85505,0
1.3028,-2.66886,0
1.33938,-2.75618,0
1.42718,-2.90906,0
1.3046,-2.69674,0
1.37118,-2.78097,0
1.50167,-3.0929,0
1.5411,-3.15326,0
1.31601,-2.68515,0
1.61565,-3.20415,0
1.60126,-3.23988,0
1.62879,-3.2114,0
1.61401,-3.21512,0
1.6059,-3.21615,0
1.62839,-3.19839,0
1.23208,-2.64462,0
1.3462,-2.80696,0
1.40534,-3.04275,0
1.37522,-3.02474,0
1.4015,-2.9306,0
1.4148,-2.95976,0
1.38184,-3.0112,0
1.3464,-2.81499,0
1.46639,-3.03924,0
1.25706,-2.68926,0
1.24386,-2.63811,0
1.43423,-3.10177,0
1.2673,-2.64438,0
1.43001,-3.06392,0
1.44554,-3.02623,0
1.28616,-2.68347,0
1.33004,-2.8003,0
1.2641,-2.73885,0
1.25471,-2.70926,0
1.43357,-3.01452,0
1.36147,-2.98614,0
1.21347,-2.62438,0
1.25755,-2.6588,0
1.39805,-2.96127,0
1.28999,-2.70123,0
1.39257,-3.03329,0
1.35941,-2.82117,0
1.25915,-2.63542,0
1.36952,-2.95044,0
1.22599,-2.63271,0
1.27278,-2.76832,0
1.25915,-2.72379,0
1.29167,-2.80228,0
1.36514,-2.8719,0
1.39063,-3.02655,0
1.331,-2.78395,0
1.23579,-2.68334,0
1.37365,-2.92239,0
1.30456,-2.73423,0
1.44067,-3.09844,0
1.2669,-2.71791,0
1.24993,-2.61679,0
1.36711,-3.00849,0
1.26518,-2.69452,0
1.32584,-2.83884,0
1.4778,-3.07522,0
1.38175,-3.03977,0
1.39686,-2.97353,0
1.31742,-2.83802,0
1.3994,-2.95991,0
1.25832,-2.66958,0
1.3512,-2.94551,0
1.31396,-2.79553,0
1.35207,-2.95649,0
1.39786,-3.02507,0
1.23209,-2.68249,0
1.25012,-2.7428,0
1.23233,-2.68263,0
1.34351,-2.96841,0
1.2285,-2.68796,0
1.27937,-2.81435,0
1.37507,-3.03336,0
1.36438,-3.02412,0
1.35755,-2.99475,0
1.32479,-2.90823,0
1.37639,-3.05543,0
1.27484,-2.80115,0
1.28519,-2.81687,0
1.35466,-3.00654,0
1.20202,-2.75425,0
1.17317,-2.67432,0
1.19328,-2.84126,0
1.16692,-2.66167,0
1.20078,-2.62993,0
4.98526,-1.9266,0
1.20013,-2.65897,0
1.29832,-2.87211,0
1.21245,-2.86722,0
4.86024,-1.93357,0
1.13143,-2.59605,0
1.14902,-2.65196,0
1.22025,-2.86183,0
1.11702,-2.58914,0
4.95496,-1.91566,0
1.23864,-2.81214,0
1.22998,-2.81055,0
5.00989,-1.88566,0
1.25098,-2.82928,0
4.91762,-1.94115,0
1.20747,-2.66735,0
5.02274,-1.88555,0
5.01118,-1.88553,0
1.17992,-2.6723,0
1.20684,-2.78231,0
1.23066,-2.74172,0
4.93291,-1.91822,0
1.15875,-2.67218,0
4.9792,-1.92359,0
1.24616,-2.85815,0
1.24345,-2.79054,0
1.12696,-2.63571,0
1.13256,-2.55239,0
1.08813,-2.53355,0
1.26737,-2.88554,0
1.19321,-2.91392,0
4.87026,-1.96208,0
1.13424,-2.71718,0
1.16169,-2.83312,0
1.22131,-2.82224,0
1.25412,-2.79882,0
1.17153,-2.86332,0
1.16931,-2.66584,0
1.14951,-2.56862,0
4.96458,-1.91198,0
1.22443,-2.80971,0
1.14175,-2.59799,0
1.27861,-2.85495,0
1.2122,-2.72791,0
1.21694,-2.70604,0
1.12762,-2.57019,0
1.19368,-2.86163,0
1.20951,-2.83746,0
1.24906,-2.83758,0
1.18595,-2.58446,0
4.87265,-1.93941,0
1.14768,-2.67405,0
1.18373,-2.9045,0
1.18222,-2.5946,0
4.91189,-1.90776,0
1.12483,-2.71762,0
1.18064,-2.72421,0
1.22338,-2.79605,0
1.14706,-2.77669,0
1.11987,-2.69977,0
1.22375,-2.88911,0
1.23297,-2.80835,0
1.18261,-2.788,0
1.15721,-2.80075,0
1.15635,-2.58929,0
1.23573,-2.88135,0
1.16962,-2.64694,0
1.17096,-2.61536,0
1.10063,-2.56035,0
1.07149,-2.52172,0
1.18873,-2.6246,0
4.98458,-1.93989,0
4.86669,-1.9672,0
1.28115,-2.90595,0
1.15889,-2.77507,0
5.00364,-1.88308,0
1.13464,-2.69874,0
1.16304,-2.63798,0
4.88491,-1.92687,0
4.91767,-1.9366,0
4.93433,-1.90623,0
1.15718,-2.62085,0
5.0005,-1.90251,0
1.2514,-2.85051,0
1.23555,-2.90629,0
1.23494,-2.88198,0
1.29837,-2.86802,0
1.16429,-2.65297,0
1.12647,-2.6198,0
1.17413,-2.79158,0
1.1821,-2.57616,0
1.12292,-2.80266,0
4.93234,-1.98132,0
1.15083,-2.83865,0
4.98351,-1.94231,0
1.12863,-2.80103,0
1.12431,-2.82692,0
1.08721,-2.68836,0
4.94878,-1.99948,0
4.95118,-1.99904,0
1.11236,-2.80094,0
1.07852,-2.57384,0
1.08759,-2.5969,0
1.13633,-2.77461,0
1.13143,-2.85168,0
1.09455,-2.61221,0
4.98829,-1.95931,0
1.0689,-2.52965,0
4.98805,-1.94606,0
4.91461,-1.96243,0
4.95633,-1.95026,0
1.12896,-2.76351,0
4.967,-1.94873,0
1.11557,-2.76446,0
1.1139,-2.69306,0
1.07289,-2.59389,0
4.90864,-1.99835,0
1.15008,-2.8771,0
4.9686,-1.97384,0
5.03002,-1.93631,0
1.27622,-2.95282,0
1.30933,-2.93988,0
1.24206,-2.925,0
1.30026,-2.9444,0
1.27159,-2.94231,0
1.22517,-2.95184,0
1.27198,-2.94152,0
1.22929,-2.93105,0
1.23091,-2.92704,0
5.04157,-1.87234,0
1.29275,-3.00233,0
1.3244,-3.00468,0
1.31801,-2.95036,0
1.30179,-2.97671,0
1.31407,-2.95353,0
1.28763,-2.99295,0
1.28835,-2.99771,0
1.28604,-2.97283,0
1.31497,-2.97541,0
1.30676,-2.98965,0
1.48487,-3.11556,0
1.5239,-3.19939,0
1.4928,-3.12745,0
1.54213,-3.20816,0
1.51806,-3.17178,0
1.48247,-3.10363,0
1.53907,-3.19163,0
1.49297,-3.09464,0
1.49319,-3.15765,0
1.49265,-3.1667,0
1.4757,-3.12626,0
1.4802,-3.17762,0
1.47251,-3.13263,0
1.47385,-3.10439,0
4.98908,-2.00933,0
1.08034,-2.68536,0
1.04599,-2.58977,0
1.04624,-2.60245,0
1.0743,-2.69255,0
4.895,-2.04143,0
4.99179,-2.01166,0
1.03704,-2.52415,0
1.0519,-2.6029,0
1.05131,-2.55317,0
1.06419,-2.63646,0
4.88186,-2.02952,0
4.95508,-2.00288,0
4.90856,-2.01403,0
4.85679,-2.04288,0
4.88122,-2.02012,0
4.9497,-2.02855,0
4.90589,-2.01751,0
1.0809,-2.76656,0
1.08046,-2.7588,0
4.90034,-2.02475,0
1.10569,-2.85724,0
1.10405,-2.84546,0
4.96613,-2.01752,0
4.90953,-2.01893,0
1.0366,-2.54432,0
1.05381,-2.69943,0
1.02657,-2.56307,0
4.93845,-2.06437,0
4.96193,-2.04544,0
4.92344,-2.05702,0
4.92361,-2.05449,0
4.87307,-2.06514,0
4.92257,-2.05904,0
4.91312,-2.0732,0
1.06446,-2.73011,0
0.99656,-2.48777,0
1.01278,-2.56003,0
4.89866,-2.10485,0
1.02761,-2.67685,0
1.00484,-2.55234,0
4.86186,-2.10415,0
4.95991,-2.11922,0
1.01616,-2.61151,0
1.00425,-2.47727,0
4.96984,-2.07043,0
4.97087,-2.10134,0
4.88672,-2.09137,0
1.02917,-2.69343,0
1.0253,-2.62695,0
1.02989,-2.7048,0
4.91283,-2.11612,0
1.02457,-2.61322,0
4.89971,-2.11474,0
1.00794,-2.61554,0
1.01068,-2.55588,0
1.02832,-2.58612,0
4.91606,-2.12763,0
1.03822,-2.71513,0
4.90472,-2.11587,0
4.85971,-2.12673,0
1.04078,-2.75327,0
1.03309,-2.75548,0
1.00864,-2.62689,0
1.0459,-2.73115,0
4.97246,-2.07334,0
4.97587,-2.06801,0
1.07409,-2.80657,0
4.98592,-2.07153,0
1.31886,-3.04912,0
1.33094,-3.01504,0
1.33874,-3.03847,0
1.35414,-3.01118,0
1.34739,-3.01621,0
1.32433,-3.02451,0
1.33549,-3.04751,0
1.34621,-3.02582,0
1.24874,-2.98434,0
1.26021,-2.99893,0
1.15394,-2.88699,0
1.28625,-3.04108,0
1.39302,-3.11686,0
1.45656,-3.15959,0
1.44458,-3.12556,0
1.44026,-3.15257,0
1.44383,-3.11837,0
1.45397,-3.16552,0
1.46651,-3.15897,0
1.67907,-3.26762,0
1.68401,-3.28181,0
1.69922,-3.30182,0
1.69473,-3.28667,0
1.70681,-3.30767,0
1.66719,-3.24551,0
1.67509,-3.27165,0
1.68283,-3.27092,0
1.6606,-3.22775,0
1.6264,-3.25033,0
1.6204,-3.25931,0
1.35608,-3.05008,0
1.49697,-3.19125,0
1.5735,-3.23182,0
1.5693,-3.22091,0
1.64924,-3.26741,0
1.68783,-3.3014,0
1.68997,-3.29871,0
1.51671,-3.20538,0
1.43999,-3.15821,0
1.41729,-3.14541,0
1.73133,-3.31501,0
1.72244,-3.32271,0
1.72883,-3.32697,0
1.77262,-3.31667,0
1.72653,-3.33137,0
1.54362,-3.2213,0
1.30954,-3.05709,0
1.31518,-3.0704,0
1.60537,-3.26958,0
1.26004,-3.02188,0
1.27227,-3.02133,0
1.25849,-3.01005,0
1.33637,-3.08858,0
1.66288,-3.29968,0
1.65532,-3.28943,0
1.65409,-3.29842,0
1.65012,-3.29991,0
1.58363,-3.25857,0
1.58499,-3.25812,0
1.77544,-3.3379,0
1.77571,-3.36962,0
1.78418,-3.33321,0
1.83023,-3.37081,0
1.86379,-3.39677,0
1.8615,-3.39475,0
1.83971,-3.36984,0
1.86367,-3.38928,0
1.83133,-3.37762,0
1.86962,-3.37984,0
2.19567,-3.47688,0
2.19818,-3.47728,0
2.14445,-3.43881,0
2.16227,-3.45391,0
2.12244,-3.38743,0
2.22378,-3.52052,0
2.11354,-3.38076,0
2.20311,-3.50506,0
2.21734,-3.49985,0
2.09299,-3.3905,0
2.10965,-3.39351,0
2.17721,-3.49554,0
2.14782,-3.49562,0
2.15178,-3.47999,0
2.16436,-3.50691,0
2.08643,-3.40417,0
2.17063,-3.48036,0
2.09084,-3.41514,0
2.1002,-3.43119,0
2.11633,-3.45714,0
2.17822,-3.50341,0
2.11951,-3.46245,0
2.10793,-3.44194,0
2.12567,-3.43792,0
2.19511,-3.50618,0
2.19408,-3.50018,0
2.14737,-3.50819,0
2.12204,-3.4946,0
1.98403,-3.40351,0
2.0282,-3.41053,0
2.07481,-3.46496,0
2.00426,-3.42759,0
2.04659,-3.43321,0
2.04633,-3.43362,0
2.06875,-3.44344,0
2.05731,-3.46928,0
2.06347,-3.47887,0
2.08842,-3.46071,0
2.0491,-3.41892,0
1.97557,-3.38663,0
2.00987,-3.4077,0
2.06289,-3.45817,0
2.10204,-3.48768,0
2.10698,-3.50086,0
2.11719,-3.4907,0
2.09801,-3.46867,0
2.10384,-3.47653,0
2.00573,-3.46111,0
1.9812,-3.40925,0
2.02358,-3.45414,0
1.98569,-3.43059,0
1.977,-3.41868,0
1.92913,-3.40665,0
1.93315,-3.4399,0
2.01323,-3.46963,0
1.96967,-3.45215,0
1.97335,-3.44813,0
1.96565,-3.44846,0
1.95538,-3.43797,0
1.96421,-3.44979,0
2.03514,-3.48585,0
1.98069,-3.44891,0
2.09353,-3.49704,0
2.17978,-3.52429,0
2.20505,-3.52653,0
2.2289,-3.54899,0
2.30392,-3.51329,0
2.28139,-3.5163,0
2.29528,-3.50918,0
2.29914,-3.50542,0
2.29921,-3.4999,0
2.2948,-3.53453,0
2.28586,-3.50194,0
2.28296,-3.51752,0
2.31365,-3.4993,0
2.2951,-3.54703,0
2.30375,-3.56345,0
2.3415,-3.52207,0
2.31376,-3.54218,0
2.21518,-3.54056,0
2.20323,-3.53797,0
2.2423,-3.55235,0
2.22411,-3.54727,0
2.06786,-3.50658,0
2.10228,-3.51221,0
2.23332,-3.56036,0
2.34346,-3.54134,0
2.34199,-3.56859,0
2.34889,-3.5454,0
2.34325,-3.56808,0
2.35598,-3.51971,0
2.37505,-3.52632,0
2.36437,-3.53845,0
2.37581,-3.56468,0
2.38714,-3.57344,0
2.40027,-3.53256,0
2.38048,-3.5531,0
2.3896,-3.57762,0
2.39148,-3.55571,0
2.38491,-3.55178,0
2.28377,-3.56525,0
2.22194,-3.55803,0
2.17226,-3.55163,0
2.10561,-3.53109,0
2.12828,-3.53429,0
2.0187,-3.49555,0
2.03854,-3.50867,0
2.03634,-3.51065,0
2.06123,-3.50373,0
2.18805,-3.55721,0
2.29496,-3.59359,0
2.29537,-3.58527,0
2.06552,-3.50772,0
2.06869,-3.53499,0
2.01457,-3.50241,0
2.1146,-3.55307,0
2.27674,-3.6003,0
2.30686,-3.5978,0
2.34504,-3.58639,0
2.32381,-3.59818,0
2.32884,-3.59592,0
2.31479,-3.62322,0
2.20677,-3.57089,0
2.22371,-3.59671,0
2.18546,-3.55836,0
2.36577,-3.60696,0
2.36665,-3.59607,0
2.49733,-3.57769,0
2.45379,-3.61362,0
2.44086,-3.6017,0
0.59689,-2.12788,0
2.46499,-3.56313,0
2.46436,-3.55088,0
2.52016,-3.60373,0
2.43362,-3.58255,0
0.58733,-2.1196,0
2.4502,-3.57745,0
0.60529,-2.15198,0
2.52257,-3.58741,0
2.48942,-3.56404,0
2.42637,-3.56906,0
2.47642,-3.55505,0
2.49339,-3.62728,0
2.51802,-3.52933,0
2.42392,-3.57661,0
2.42776,-3.5635,0
2.49027,-3.60713,0
2.37223,-3.61873,0
2.32447,-3.63156,0
2.39847,-3.63197,0
2.42595,-3.62263,0
2.37297,-3.63068,0
2.46407,-3.63187,0
2.46496,-3.65743,0
0.9262,-2.45319,0
0.67203,-2.21134,0
2.57389,-3.56619,0
0.84292,-2.37586,0
0.64269,-2.23427,0
0.8519,-2.38935,0
0.67051,-2.25216,0
2.58292,-3.61754,0
0.94107,-2.46918,0
2.58968,-3.60506,0
0.95356,-2.47734,0
2.57776,-3.57115,0
0.91082,-2.42291,0
0.95176,-2.45422,0
2.59441,-3.60961,0
0.66961,-2.25626,0
2.56519,-3.6113,0
0.58627,-2.1561,0
0.9786,-2.49449,0
2.52159,-3.65795,0
2.56982,-3.5914,0
2.5923,-3.61958,0
0.66021,-2.20162,0
0.62826,-2.20085,0
0.65272,-2.25186,0
0.78942,-2.34278,0
0.62939,-2.21449,0
2.5657,-3.57571,0
0.84409,-2.37483,0
0.81288,-2.35473,0
0.68645,-2.25561,0
0.60505,-2.20225,0
0.8763,-2.42833,0
2.56708,-3.66252,0
2.62002,-3.60524,0
2.637,-3.57104,0
2.61713,-3.59442,0
0.79427,-2.3644,0
0.92296,-2.46099,0
2.60998,-3.60783,0
0.68481,-2.28496,0
0.92271,-2.46013,0
0.70528,-2.29546,0
0.63845,-2.24601,0
2.67529,-3.61931,0
0.97641,-2.52704,0
0.98584,-2.54901,0
0.87666,-2.43055,0
0.70246,-2.35573,0
2.63542,-3.64446,0
0.73956,-2.34296,0
2.6876,-3.57949,0
2.67309,-3.65401,0
0.85214,-2.4342,0
0.80222,-2.4123,0
0.79881,-2.40308,0
0.72512,-2.34405,0
2.64367,-3.64514,0
2.7191,-3.58778,0
0.97101,-2.53739,0
0.62637,-2.2752,0
0.93301,-2.49788,0
2.68861,-3.57209,0
2.64255,-3.67074,0
0.85478,-2.42252,0
0.90035,-2.48296,0
0.70336,-2.34711,0
0.76377,-2.38836,0
0.9475,-2.50572,0
0.62055,-2.29454,0
2.65386,-3.67592,0
0.73159,-2.35056,0
0.75413,-2.36872,0
0.95693,-2.49089,0
0.78678,-2.38187,0
0.67262,-2.29758,0
2.65038,-3.64626,0
0.83298,-2.42788,0
2.73491,-3.57965,0
0.70676,-2.35708,0
0.78013,-2.38133,0
0.6234,-2.26355,0
0.7874,-2.38572,0
0.86452,-2.43031,0
2.72696,-3.57756,0
0.74763,-2.36774,0
0.86218,-2.43698,0
0.96447,-2.49593,0
2.6446,-3.65654,0
2.70096,-3.60478,0
2.6537,-3.63824,0
0.87572,-2.43962,0
2.66227,-3.61355,0
0.6821,-2.30745,0
2.62928,-3.64417,0
0.65811,-2.30464,0
2.67133,-3.66435,0
2.71273,-3.59676,0
0.6507,-2.30634,0
2.65527,-3.6246,0
0.8909,-2.46094,0
0.90686,-2.48888,0
0.73279,-2.37066,0
2.63153,-3.63677,0
2.60032,-3.6641,0
0.60332,-2.26114,0
0.6049,-2.25558,0
0.57668,-2.24311,0
0.53887,-2.12669,0
2.43989,-3.66343,0
2.42907,-3.65595,0
2.45871,-3.67352,0
0.5853,-2.22997,0
0.5638,-2.20446,0
0.55024,-2.18218,0
0.56032,-2.18767,0
2.27518,-3.62575,0
2.26424,-3.63478,0
2.30139,-3.62391,0
2.17959,-3.55958,0
2.22006,-3.61009,0
2.23786,-3.62074,0
2.23063,-3.62734,0
2.20093,-3.57812,0
2.23309,-3.61752,0
2.20518,-3.58848,0
2.18354,-3.57193,0
2.32112,-3.65848,0
2.27055,-3.65435,0
2.3561,-3.66755,0
2.38592,-3.66683,0
2.37963,-3.66185,0
0.52045,-2.09398,0
2.26936,-3.65947,0
2.15582,-3.58448,0
2.2186,-3.64461,0
2.30106,-3.66866,0
2.0918,-3.54775,0
2.13827,-3.59076,0
2.12577,-3.58879,0
2.06355,-3.53785,0
2.14285,-3.58863,0
2.11428,-3.59404,0
2.10761,-3.62009,0
2.12205,-3.57757,0
2.04791,-3.52091,0
1.95898,-3.4655,0
1.94603,-3.45772,0
2.12409,-3.59684,0
2.17707,-3.61091,0
2.15546,-3.61188,0
2.12511,-3.6147,0
2.19764,-3.63433,0
1.72987,-3.42123,0
1.77707,-3.40927,0
1.8116,-3.49538,0
1.75232,-3.45326,0
1.77391,-3.48668,0
1.86653,-3.45759,0
1.78542,-3.4686,0
1.88592,-3.43482,0
1.74049,-3.40841,0
1.83602,-3.40867,0
1.74526,-3.42377,0
1.78876,-3.4193,0
1.89301,-3.43521,0
1.78317,-3.46057,0
1.85998,-3.42421,0
1.79276,-3.511,0
1.78694,-3.43087,0
1.73877,-3.36016,0
1.84528,-3.45352,0
1.66604,-3.32206,0
1.69362,-3.34592,0
1.71169,-3.35882,0
1.74998,-3.40848,0
1.82258,-3.40097,0
1.76019,-3.46813,0
1.67581,-3.34586,0
1.71592,-3.4029,0
1.82277,-3.47486,0
1.76464,-3.43892,0
1.76639,-3.39519,0
1.75912,-3.35657,0
1.78308,-3.49043,0
1.81194,-3.43927,0
1.7557,-3.3679,0
1.72026,-3.3628,0
1.65804,-3.33477,0
1.7151,-3.41397,0
1.75466,-3.46799,0
1.7044,-3.40193,0
1.72292,-3.42345,0
1.74111,-3.4793,0
1.71603,-3.42869,0
1.68456,-3.37434,0
1.68423,-3.40123,0
1.71935,-3.44194,0
1.62188,-3.28733,0
1.6432,-3.31433,0
1.64282,-3.35127,0
1.6479,-3.3542,0
1.71884,-3.45376,0
1.69451,-3.41652,0
1.70353,-3.44972,0
1.57736,-3.3129,0
1.61098,-3.33644,0
1.51872,-3.25442,0
1.49196,-3.27291,0
1.49257,-3.23994,0
1.57127,-3.31145,0
1.52646,-3.34325,0
1.5264,-3.25968,0
1.59022,-3.28173,0
1.54067,-3.2439,0
1.55189,-3.35845,0
1.50425,-3.2311,0
1.44715,-3.19738,0
1.51784,-3.23265,0
1.53674,-3.34396,0
1.50875,-3.23481,0
1.56022,-3.26392,0
1.59667,-3.35685,0
1.50902,-3.21237,0
1.51304,-3.25233,0
1.5442,-3.30139,0
1.52023,-3.30901,0
1.5679,-3.32872,0
1.51071,-3.31988,0
1.60731,-3.3407,0
1.58368,-3.31385,0
1.52515,-3.31881,0
1.54322,-3.32147,0
1.55488,-3.32727,0
1.5068,-3.31131,0
1.61025,-3.33502,0
1.51813,-3.22862,0
1.60136,-3.37444,0
1.60936,-3.37316,0
1.6123,-3.36556,0
1.59162,-3.38255,0
1.53238,-3.36828,0
1.43608,-3.19926,0
1.46053,-3.25456,0
1.40611,-3.15018,0
1.52371,-3.35981,0
1.4206,-3.17664,0
1.39281,-3.14653,0
1.37137,-3.15318,0
1.46328,-3.28491,0
1.3884,-3.16084,0
1.45748,-3.32739,0
1.48466,-3.32754,0
1.42939,-3.2394,0
1.53178,-3.37361,0
1.33037,-3.10428,0
1.33234,-3.15399,0
1.34768,-3.15337,0
1.28232,-3.05371,0
1.23216,-2.98181,0
1.32069,-3.2331,0
1.30731,-3.07335,0
1.32032,-3.17087,0
1.31461,-3.22243,0
1.29757,-3.15203,0
1.26462,-3.08062,0
1.28655,-3.09758,0
1.32029,-3.18432,0
1.35588,-3.18704,0
1.31978,-3.20476,0
1.27538,-3.08004,0
1.2824,-3.09034,0
1.29875,-3.12136,0
1.30022,-3.16158,0
1.25665,-3.0708,0
1.23043,-2.977,0
1.28332,-3.09162,0
1.27686,-3.10721,0
1.36278,-3.1899,0
1.22743,-2.98012,0
1.3396,-3.10704,0
1.32084,-3.12441,0
1.33395,-3.14828,0
1.42936,-3.28982,0
1.62298,-3.39445,0
1.6836,-3.445,0
1.66125,-3.42124,0
1.64695,-3.3991,0
1.64608,-3.36745,0
1.65424,-3.43587,0
1.64686,-3.40552,0
1.65832,-3.44996,0
1.64104,-3.41155,0
1.49667,-3.36466,0
1.38594,-3.27228,0
1.40783,-3.26092,0
1.39931,-3.26232,0
1.36857,-3.24054,0
1.20823,-2.99732,0
1.29786,-3.20263,0
1.28638,-3.21726,0
1.18243,-2.94779,0
1.28669,-3.18051,0
1.25577,-3.10496,0
1.24216,-3.05804,0
1.20296,-3.05552,0
1.17359,-2.96629,0
1.18882,-3.01506,0
1.16082,-2.89452,0
1.26521,-3.17946,0
1.16591,-2.94645,0
1.23676,-3.10277,0
1.24282,-3.15529,0
1.25341,-3.19484,0
1.19852,-3.00424,0
1.25453,-3.17677,0
1.18143,-2.9667,0
1.24267,-3.15765,0
1.26458,-3.18318,0
1.40353,-3.29823,0
1.40069,-3.28246,0
1.63096,-3.42092,0
1.5746,-3.40403,0
1.34392,-3.26457,0
1.92131,-3.45828,0
1.85365,-3.49011,0
1.95409,-3.48738,0
1.89495,-3.45234,0
1.9171,-3.47625,0
1.8808,-3.50922,0
1.83074,-3.49919,0
1.85398,-3.52051,0
1.84262,-3.49917,0
1.92498,-3.47053,0
1.91285,-3.47578,0
1.91137,-3.48114,0
1.85207,-3.52103,0
1.88286,-3.46318,0
1.84231,-3.48593,0
1.86595,-3.53959,0
1.89554,-3.44565,0
1.90586,-3.45093,0
1.83273,-3.51291,0
1.8383,-3.52417,0
1.86052,-3.5493,0
1.82378,-3.50972,0
1.7464,-3.48111,0
1.74647,-3.49169,0
1.91371,-3.54573,0
1.94753,-3.5348,0
1.90692,-3.5662,0
1.9298,-3.55302,0
1.94164,-3.5479,0
1.98541,-3.51923,0
1.96908,-3.53785,0
2.00721,-3.56865,0
2.05192,-3.60409,0
2.02577,-3.58746,0
2.07006,-3.59932,0
1.98402,-3.55735,0
2.0371,-3.56571,0
2.00382,-3.53554,0
2.01034,-3.58117,0
2.01374,-3.56215,0
2.03191,-3.59765,0
1.98914,-3.53503,0
1.96666,-3.58586,0
1.98771,-3.56461,0
2.18559,-3.63924,0
2.08152,-3.61329,0
2.22697,-3.67065,0
2.35353,-3.68387,0
2.34787,-3.6848,0
2.32434,-3.67701,0
2.30903,-3.68135,0
2.45858,-3.68494,0
2.42319,-3.67323,0
