Ts,x,y,label,life
85,5.97198,1.01865,1.0,1
86,5.97198,1.01865,1.0,1
106,5.97331,1.84541,0.0,0
115,5.97605,0.02802,0.0,0
100,5.98068,0.17635,0.0,0
104,5.98283,1.58086,0.0,0
115,5.98289,0.04678,0.0,0
116,5.98574,-0.07300,0.0,0
124,5.98656,2.15069,1.0,1
125,5.98656,2.15069,1.0,1
106,5.99288,1.80107,0.0,0
111,5.99320,2.06862,1.0,3
112,5.99320,2.06862,1.0,3
113,5.99320,2.06862,1.0,3
114,5.99320,2.06862,1.0,3
122,5.99988,1.26464,0.0,0
123,6.00769,1.27979,0.0,0
84,6.01060,1.05663,1.0,1
85,6.01060,1.05663,1.0,1
106,6.01108,1.93350,1.0,1
107,6.01108,1.93350,1.0,1
101,6.01161,0.30085,0.0,0
85,6.01954,1.04224,1.0,1
86,6.01954,1.04224,1.0,1
119,6.02020,2.11562,0.0,0
118,6.02114,0.10967,0.0,0
106,6.03423,1.91442,0.0,0
110,6.03629,2.02214,1.0,1
111,6.03629,2.02214,1.0,1
106,6.03800,1.95996,1.0,2
107,6.03800,1.95996,1.0,2
108,6.03800,1.95996,1.0,2
121,6.04132,1.69782,0.0,0
105,6.04645,1.95170,1.0,2
106,6.04645,1.95170,1.0,2
107,6.04645,1.95170,1.0,2
125,6.04689,0.33265,0.0,0
118,6.04940,1.60022,0.0,0
117,6.04962,1.58690,1.0,1
118,6.04962,1.58690,1.0,1
118,6.05196,1.49889,1.0,1
119,6.05196,1.49889,1.0,1
118,6.06139,1.58756,1.0,1
119,6.06139,1.58756,1.0,1
157,6.06271,2.29193,0.0,0
113,6.06327,2.06285,1.0,5
114,6.06327,2.06285,1.0,5
115,6.06327,2.06285,1.0,5
116,6.06327,2.06285,1.0,5
117,6.06327,2.06285,1.0,5
118,6.06327,2.06285,1.0,5
150,6.06641,2.21186,0.0,0
105,6.07404,1.99058,0.0,0
139,6.08043,2.18522,0.0,0
121,6.08575,1.61436,0.0,0
120,6.09125,1.57973,0.0,0
121,6.09351,1.55522,0.0,0
159,6.10143,2.28058,0.0,0
120,6.10427,2.12103,1.0,1
121,6.10427,2.12103,1.0,1
126,6.10985,2.10946,0.0,0
120,6.11963,2.09250,0.0,0
118,6.12181,-0.04819,0.0,0
157,6.13634,2.24704,0.0,0
108,6.14711,2.01413,1.0,9
109,6.14711,2.01413,1.0,9
110,6.14711,2.01413,1.0,9
111,6.14711,2.01413,1.0,9
112,6.14711,2.01413,1.0,9
113,6.14711,2.01413,1.0,9
114,6.14711,2.01413,1.0,9
115,6.14711,2.01413,1.0,9
116,6.14711,2.01413,1.0,9
117,6.14711,2.01413,1.0,9
179,6.16166,1.96673,0.0,0
108,6.16675,2.01173,1.0,7
109,6.16675,2.01173,1.0,7
110,6.16675,2.01173,1.0,7
111,6.16675,2.01173,1.0,7
112,6.16675,2.01173,1.0,7
113,6.16675,2.01173,1.0,7
114,6.16675,2.01173,1.0,7
115,6.16675,2.01173,1.0,7
122,6.16803,0.18055,0.0,0
157,6.19014,2.22265,0.0,0
120,6.21477,2.07109,1.0,2
121,6.21477,2.07109,1.0,2
122,6.21477,2.07109,1.0,2
156,6.22488,2.21742,0.0,0
121,6.27323,2.03315,1.0,1
122,6.27323,2.03315,1.0,1
124,6.30969,2.00105,0.0,0
163,6.31365,2.20348,0.0,0
131,6.34481,2.01917,0.0,0
181,6.35654,1.90331,0.0,0
135,6.35818,1.86808,0.0,0
133,6.36360,1.90820,0.0,0
163,6.37958,2.18176,0.0,0
158,6.37990,2.06509,0.0,0
127,6.38257,2.02398,0.0,0
165,6.40486,2.19364,0.0,0
136,6.41278,1.82431,0.0,0
169,6.41606,2.11269,0.0,0
129,6.45159,1.85146,0.0,0
135,6.46327,1.76845,0.0,0
169,6.46331,2.04506,0.0,0
153,6.48429,1.89838,0.0,0
179,6.52056,1.83469,0.0,0
180,6.53503,1.81097,0.0,0
135,6.56110,1.72387,0.0,0
134,6.57041,1.70010,0.0,0
134,6.58192,1.70408,1.0,1
135,6.58192,1.70408,1.0,1
137,6.61848,1.69828,0.0,0
137,6.62849,1.70388,0.0,0
141,6.62920,1.64932,0.0,0
146,6.66674,1.80528,0.0,0
164,6.67545,1.88547,0.0,0
140,6.68357,1.61496,0.0,0
144,6.69823,1.59612,0.0,0
165,6.72614,1.88432,0.0,0
164,6.73024,1.82955,0.0,0
142,6.76127,1.37666,0.0,0
142,6.77016,1.43993,0.0,0
146,6.78678,1.77630,0.0,0
167,6.79861,1.82413,0.0,0
151,6.81990,1.70295,0.0,0
166,6.84298,1.82247,0.0,0
195,6.88510,1.62002,0.0,0
188,6.93684,1.66916,0.0,0
147,6.94746,1.71836,0.0,0
166,6.96664,1.78707,0.0,0
192,6.96918,1.61289,0.0,0
156,6.99353,1.70938,0.0,0
149,7.00126,1.72116,0.0,0
187,7.02171,1.65490,0.0,0
166,7.02978,1.80398,0.0,0
170,7.08333,1.79923,0.0,0
194,7.08898,1.61448,0.0,0
148,7.09321,1.74661,0.0,0
148,7.10510,1.73210,0.0,0
180,7.18780,1.72433,0.0,0
148,7.20648,1.76999,0.0,0
150,7.27006,1.79129,0.0,0
183,7.28637,1.70197,0.0,0
199,7.28672,1.59290,0.0,0
202,7.33650,1.52164,0.0,0
162,7.35940,1.79365,0.0,0
186,7.37685,1.64082,0.0,0
199,7.37800,1.63400,0.0,0
202,7.38665,1.60385,0.0,0
202,7.39265,1.60443,0.0,0
184,7.43051,1.72623,0.0,0
186,7.43755,1.70853,0.0,0
182,7.44491,1.82334,0.0,0
168,7.44713,1.96169,0.0,0
213,7.45294,2.08318,0.0,0
202,7.45412,2.10573,0.0,0
219,7.47180,2.34149,0.0,0
203,7.47923,2.18961,0.0,0
203,7.48612,2.21070,0.0,0
187,7.50527,1.78872,0.0,0
183,7.51349,1.82964,0.0,0
186,7.51784,1.82367,0.0,0
196,7.52748,2.19190,0.0,0
202,7.55157,2.34318,0.0,0
219,7.55272,2.38955,0.0,0
190,7.56053,1.76826,0.0,0
211,7.56583,2.14239,0.0,0
168,7.57312,2.06573,0.0,0
170,7.57931,2.09850,0.0,0
202,7.59701,2.37430,0.0,0
222,7.60444,2.50357,0.0,0
171,7.61312,2.10780,0.0,0
188,7.61835,2.18134,0.0,0
196,7.61935,2.36435,0.0,0
220,7.62042,2.51707,0.0,0
198,7.62184,2.30543,0.0,0
222,7.63015,2.51396,0.0,0
222,7.63064,2.52992,0.0,0
172,7.64014,2.14758,0.0,0
180,7.64675,2.00876,0.0,0
181,7.65242,2.02797,0.0,0
188,7.65686,2.24887,0.0,0
183,7.66365,2.01261,0.0,0
170,7.67797,2.13058,0.0,0
181,7.68136,2.04461,0.0,0
198,7.70781,2.44714,0.0,0
219,7.72575,2.51573,0.0,0
185,7.73332,2.32756,0.0,0
172,7.74259,2.15532,0.0,0
157,7.74578,2.02673,0.0,0
214,7.75294,2.53709,0.0,0
193,7.77043,2.41125,0.0,0
190,7.77582,2.42444,0.0,0
223,7.78728,2.56855,0.0,0
202,7.79079,2.52462,0.0,0
183,7.79614,2.40608,0.0,0
194,7.80819,2.46880,0.0,0
160,7.81459,1.87949,0.0,0
180,7.83001,2.36561,0.0,0
192,7.83099,2.48334,0.0,0
212,7.83441,2.54268,0.0,0
185,7.83495,2.42239,1.0,1
186,7.83495,2.42239,1.0,1
169,7.83844,2.09587,0.0,0
185,7.84597,2.42844,0.0,0
165,7.84606,2.11170,0.0,0
198,7.84644,2.54789,0.0,0
198,7.84910,2.53887,0.0,0
164,7.86727,2.08395,0.0,0
198,7.87249,2.56279,0.0,0
177,7.87372,2.30843,0.0,0
165,7.87419,2.11740,0.0,0
160,7.88028,1.85654,1.0,1
161,7.88028,1.85654,1.0,1
175,7.88571,2.33567,0.0,0
190,7.90338,2.50914,0.0,0
202,7.91360,2.56917,0.0,0
209,7.91717,2.61536,0.0,0
168,7.92092,2.16600,0.0,0
180,7.92495,2.44524,0.0,0
162,7.92908,2.09440,0.0,0
166,7.93009,2.16354,0.0,0
167,7.95446,2.19271,0.0,0
183,7.98602,2.51430,0.0,0
185,7.99642,2.50125,1.0,1
186,7.99642,2.50125,1.0,1
197,8.00642,2.57619,0.0,0
168,8.00718,2.23074,0.0,0
215,8.03134,2.65628,0.0,0
213,8.03474,2.71431,0.0,0
208,8.03682,2.67838,0.0,0
167,8.03841,2.25973,0.0,0
230,8.04145,2.76790,0.0,0
186,8.05894,2.51811,0.0,0
214,8.06913,2.68219,0.0,0
208,8.08596,2.67710,0.0,0
227,8.08708,2.74879,0.0,0
186,8.08782,2.52308,0.0,0
231,8.09103,2.76482,0.0,0
191,8.09304,2.55947,0.0,0
180,8.10085,2.49686,0.0,0
230,8.10646,2.77352,0.0,0
172,8.12169,2.19578,0.0,0
167,8.12183,2.33024,0.0,0
184,8.16330,2.56454,0.0,0
178,8.17125,2.47581,0.0,0
181,8.17156,2.55975,0.0,0
190,8.18648,2.59210,0.0,0
233,8.19899,2.85062,0.0,0
212,8.21330,2.77153,0.0,0
196,8.22816,2.57362,0.0,0
183,8.23776,2.58153,0.0,0
183,8.25134,2.57846,0.0,0
182,8.25679,2.59355,0.0,0
213,8.25861,2.75564,0.0,0
212,8.30836,2.71088,0.0,0
209,8.31492,2.68187,0.0,0
184,8.31679,2.56825,0.0,0
171,8.33553,2.22563,0.0,0
183,8.36425,2.56381,0.0,0
173,8.37648,2.32558,0.0,0
176,8.38611,2.39176,0.0,0
207,8.40620,2.69119,0.0,0
191,8.40740,2.55175,0.0,0
186,8.40968,2.59584,0.0,0
226,8.43837,2.72039,0.0,0
178,8.45396,2.50815,1.0,1
179,8.45396,2.50815,1.0,1
239,8.46923,2.96339,0.0,0
236,8.47046,2.87218,1.0,1
237,8.47046,2.87218,1.0,1
237,8.47849,2.84211,0.0,0
207,8.48054,2.69179,0.0,0
236,8.48760,2.86318,1.0,1
237,8.48760,2.86318,1.0,1
240,8.49875,2.93218,0.0,0
180,8.50865,2.52386,1.0,1
181,8.50865,2.52386,1.0,1
207,8.51019,2.69308,0.0,0
236,8.55413,2.83021,1.0,1
237,8.55413,2.83021,1.0,1
236,8.55856,2.82556,1.0,1
237,8.55856,2.82556,1.0,1
178,8.56076,2.51019,1.0,1
179,8.56076,2.51019,1.0,1
186,8.56960,2.55929,0.0,0
179,8.58294,2.49390,0.0,0
221,8.59551,2.67763,0.0,0
206,8.59658,2.65203,0.0,0
205,8.64136,2.63585,0.0,0
229,8.66192,2.67913,0.0,0
227,8.68468,2.65224,0.0,0
237,8.69135,2.76805,0.0,0
200,8.70020,2.55895,0.0,0
185,8.70658,2.48174,1.0,1
186,8.70658,2.48174,1.0,1
207,8.75215,2.57164,0.0,0
185,8.76240,2.46570,0.0,0
244,8.76738,2.63092,0.0,0
218,8.78121,2.41201,0.0,0
217,8.79148,2.40708,0.0,0
196,8.79150,2.60335,0.0,0
191,8.79446,2.52020,0.0,0
218,8.79964,2.41493,0.0,0
199,8.80386,2.55318,0.0,0
194,8.83245,2.49364,0.0,0
189,8.84069,2.47828,0.0,0
203,8.85169,2.46615,0.0,0
192,8.86471,2.49500,0.0,0
215,8.87439,2.35733,0.0,0
206,8.87724,2.43733,0.0,0
192,8.88311,2.50356,0.0,0
190,8.89686,2.48955,0.0,0
211,8.89940,2.38643,0.0,0
196,8.92673,2.57239,0.0,0
191,9.00835,2.49938,0.0,0
232,9.03716,2.37055,0.0,0
225,9.03974,2.29436,0.0,0
205,9.04159,2.28916,0.0,0
202,9.04743,2.37387,0.0,0
205,9.08153,2.27463,0.0,0
195,9.09153,2.44153,1.0,1
196,9.09153,2.44153,1.0,1
194,9.09465,2.45608,1.0,2
195,9.09465,2.45608,1.0,2
196,9.09465,2.45608,1.0,2
195,9.11771,2.44026,1.0,1
196,9.11771,2.44026,1.0,1
229,9.13913,2.27793,0.0,0
195,9.14455,2.41721,1.0,1
196,9.14455,2.41721,1.0,1
249,9.14981,2.36478,0.0,0
196,9.15589,2.39009,0.0,0
203,9.20839,2.23353,0.0,0
239,9.21573,2.32832,0.0,0
206,9.23990,2.23179,0.0,0
202,9.25232,2.26846,1.0,1
203,9.25232,2.26846,1.0,1
207,9.27868,2.20335,1.0,1
208,9.27868,2.20335,1.0,1
253,9.32935,2.17106,0.0,0
254,9.34616,2.17955,0.0,0
249,9.36748,2.18623,0.0,0
246,9.43248,2.18340,0.0,0
206,9.49985,2.27615,1.0,1
207,9.49985,2.27615,1.0,1
208,9.50657,2.29615,0.0,0
228,9.52760,2.35282,0.0,0
215,9.55472,2.20824,0.0,0
213,9.59971,2.20580,0.0,0
219,9.62960,2.21604,0.0,0
225,9.63220,2.36519,0.0,0
228,9.63718,2.37529,0.0,0
214,9.67634,2.16768,0.0,0
227,9.68289,2.35474,0.0,0
267,9.69042,2.48527,0.0,0
217,9.69161,2.24947,0.0,0
273,9.70156,2.73149,0.0,0
246,9.70305,2.46752,0.0,0
231,9.72030,2.42005,0.0,0
224,9.72298,2.33201,0.0,0
243,9.73471,2.43770,0.0,0
251,9.73690,2.48212,0.0,0
268,9.75323,2.56873,0.0,0
244,9.77153,2.52257,0.0,0
234,9.78072,2.42362,0.0,0
277,9.78373,3.01800,0.0,0
247,9.78542,2.54484,0.0,0
276,9.78942,3.00184,1.0,1
277,9.78942,3.00184,1.0,1
222,9.80812,2.30912,0.0,0
221,9.81546,2.29380,0.0,0
216,9.81944,2.23506,0.0,0
280,9.82489,2.83964,0.0,0
248,9.84631,2.61091,0.0,0
244,9.84726,2.56208,1.0,1
245,9.84726,2.56208,1.0,1
266,9.85345,2.69717,0.0,0
234,9.85813,2.48151,0.0,0
214,9.86594,2.11998,0.0,0
277,9.87589,2.96624,1.0,1
278,9.87589,2.96624,1.0,1
274,9.90076,2.82780,0.0,0
265,9.90402,2.73416,0.0,0
271,9.92477,2.69658,0.0,0
219,9.93541,2.21663,0.0,0
243,9.93912,2.60325,1.0,1
244,9.93912,2.60325,1.0,1
243,9.93949,2.60365,0.0,0
265,9.94101,2.76772,0.0,0
273,9.97026,2.79752,0.0,0
238,9.97099,2.53525,0.0,0
230,9.97382,2.43326,0.0,0
277,9.98204,2.90131,0.0,0
278,9.98399,2.93380,0.0,0
240,9.98693,2.51998,0.0,0
221,9.99257,2.25886,1.0,1
222,9.99257,2.25886,1.0,1
277,9.99422,2.90654,1.0,1
278,9.99422,2.90654,1.0,1
282,10.00300,2.83684,0.0,0
267,10.01440,2.79267,0.0,0
228,10.01450,2.28013,0.0,0
227,10.01580,2.31296,0.0,0
276,10.02000,2.90847,1.0,1
277,10.02000,2.90847,1.0,1
225,10.02170,2.31827,0.0,0
283,10.02620,2.87446,0.0,0
221,10.03490,2.23200,1.0,1
222,10.03490,2.23200,1.0,1
257,10.04310,2.68814,0.0,0
221,10.05240,2.21778,0.0,0
262,10.07020,2.77467,0.0,0
256,10.07130,2.65865,0.0,0
283,10.07460,2.84338,0.0,0
263,10.09460,2.76681,0.0,0
222,10.09860,2.14158,0.0,0
253,10.10250,2.63385,1.0,1
254,10.10250,2.63385,1.0,1
236,10.10860,2.53692,0.0,0
219,10.12410,2.18031,0.0,0
274,10.13340,2.81114,0.0,0
277,10.14060,2.83741,1.0,1
278,10.14060,2.83741,1.0,1
264,10.15190,2.79614,0.0,0
276,10.15240,2.84393,1.0,2
277,10.15240,2.84393,1.0,2
278,10.15240,2.84393,1.0,2
270,10.15290,2.78217,0.0,0
238,10.15650,2.56389,0.0,0
242,10.15730,2.59799,1.0,1
243,10.15730,2.59799,1.0,1
262,10.15800,2.74376,0.0,0
236,10.16910,2.53279,0.0,0
223,10.17080,2.06089,0.0,0
248,10.17500,2.49938,0.0,0
240,10.18400,2.54957,0.0,0
264,10.19300,2.76855,0.0,0
280,10.20240,2.66068,0.0,0
259,10.20830,2.72706,0.0,0
233,10.21600,2.37510,1.0,1
234,10.21600,2.37510,1.0,1
256,10.23970,2.63694,0.0,0
276,10.24490,2.82014,0.0,0
266,10.24790,2.72359,0.0,0
228,10.25900,2.22217,0.0,0
276,10.28990,2.75985,1.0,1
277,10.28990,2.75985,1.0,1
243,10.29020,2.58679,1.0,1
244,10.29020,2.58679,1.0,1
247,10.30380,2.43612,0.0,0
258,10.31100,2.65853,0.0,0
260,10.32060,2.66809,0.0,0
257,10.32320,2.62330,0.0,0
225,10.32490,2.12854,0.0,0
234,10.32590,2.32863,0.0,0
258,10.32690,2.66243,0.0,0
268,10.35430,2.58878,0.0,0
255,10.35490,2.51627,0.0,0
274,10.37280,2.69563,0.0,0
237,10.37610,2.47796,1.0,1
238,10.37610,2.47796,1.0,1
233,10.38110,2.33201,0.0,0
237,10.39520,2.48752,0.0,0
230,10.39810,2.20525,0.0,0
260,10.43780,2.58831,0.0,0
233,10.45210,2.31952,0.0,0
242,10.45490,2.49756,0.0,0
275,10.50760,2.54467,0.0,0
229,10.52250,2.25452,0.0,0
236,10.52920,2.38032,0.0,0
233,10.53970,2.32370,1.0,1
234,10.53970,2.32370,1.0,1
233,10.56250,2.30568,1.0,1
234,10.56250,2.30568,1.0,1
241,10.57490,2.44692,0.0,0
234,10.60220,2.29860,0.0,0
262,10.61820,2.31629,0.0,0
286,10.66060,2.45833,0.0,0
294,10.68370,2.21791,0.0,0
296,10.70500,2.21114,0.0,0
251,10.72960,2.44326,0.0,0
242,10.75580,2.28992,1.0,1
243,10.75580,2.28992,1.0,1
256,10.75690,2.37551,0.0,0
235,10.76720,2.27101,0.0,0
244,10.77500,2.25117,0.0,0
241,10.79510,2.26154,1.0,2
242,10.79510,2.26154,1.0,2
243,10.79510,2.26154,1.0,2
242,10.80780,2.22941,0.0,0
253,10.81710,2.39795,0.0,0
236,10.83700,2.21261,0.0,0
307,10.85450,1.97376,0.0,0
247,10.86370,2.31557,0.0,0
271,10.86400,2.23501,0.0,0
274,10.87880,2.17757,0.0,0
294,10.88500,2.11012,0.0,0
258,10.89080,2.36717,0.0,0
242,10.89520,2.21782,1.0,1
243,10.89520,2.21782,1.0,1
248,10.90290,2.28976,0.0,0
257,10.91030,2.38020,0.0,0
241,10.92500,2.18732,1.0,1
242,10.92500,2.18732,1.0,1
293,10.93560,2.11175,0.0,0
249,10.93830,2.26842,0.0,0
244,10.97520,2.15550,0.0,0
296,10.97700,2.10402,0.0,0
243,11.01910,2.14769,0.0,0
295,11.03030,2.11894,0.0,0
292,11.03420,2.11098,1.0,1
293,11.03420,2.11098,1.0,1
247,11.04080,2.20485,0.0,0
259,11.04630,2.36603,0.0,0
262,11.07330,2.31356,0.0,0
291,11.07400,2.08738,0.0,0
247,11.08430,2.18898,0.0,0
291,11.08670,2.07680,0.0,0
250,11.09040,2.23996,0.0,0
290,11.10720,2.07552,1.0,1
291,11.10720,2.07552,1.0,1
262,11.10790,2.30063,0.0,0
312,11.11880,1.81176,0.0,0
273,11.12760,2.18936,1.0,1
274,11.12760,2.18936,1.0,1
261,11.13340,2.32626,1.0,1
262,11.13340,2.32626,1.0,1
261,11.13940,2.32824,0.0,0
294,11.14050,2.09780,0.0,0
273,11.14230,2.17506,1.0,1
274,11.14230,2.17506,1.0,1
253,11.14660,2.44066,0.0,0
264,11.15230,2.32637,0.0,0
281,11.17690,2.10829,0.0,0
263,11.17780,2.34263,0.0,0
261,11.18560,2.33945,1.0,1
262,11.18560,2.33945,1.0,1
267,11.19640,2.29678,0.0,0
314,11.19740,1.78325,0.0,0
267,11.20460,2.29724,0.0,0
256,11.22170,2.46913,0.0,0
283,11.22770,2.06759,0.0,0
312,11.23030,1.83121,0.0,0
316,11.25440,1.84368,0.0,0
281,11.25570,2.12698,0.0,0
270,11.25620,2.24128,0.0,0
278,11.25650,2.19199,0.0,0
292,11.25920,2.07826,1.0,1
293,11.25920,2.07826,1.0,1
292,11.26750,2.07752,1.0,1
293,11.26750,2.07752,1.0,1
266,11.26940,2.33233,0.0,0
309,11.27030,1.95214,0.0,0
255,11.28320,2.47932,0.0,0
253,11.28590,2.45018,0.0,0
288,11.28830,2.12734,0.0,0
265,11.29060,2.34675,0.0,0
