Ts,x,y,label,life
264,11.29840,2.34533,0.0,0
272,11.30010,2.27634,0.0,0
311,11.31500,1.91130,0.0,0
280,11.32200,2.15200,0.0,0
279,11.34090,2.18033,0.0,0
260,11.34390,2.39520,0.0,0
273,11.37140,2.31195,1.0,1
274,11.37140,2.31195,1.0,1
310,11.37680,1.94686,0.0,0
262,11.37710,2.39444,0.0,0
314,11.39730,1.92804,0.0,0
292,11.40170,2.10013,1.0,1
293,11.40170,2.10013,1.0,1
301,11.40950,2.11435,0.0,0
313,11.41770,1.91809,0.0,0
270,11.42390,2.42794,0.0,0
277,11.44120,2.29576,0.0,0
277,11.44300,2.29827,0.0,0
256,11.44330,2.46591,1.0,1
257,11.44330,2.46591,1.0,1
307,11.44460,2.01450,0.0,0
273,11.44630,2.33344,1.0,1
274,11.44630,2.33344,1.0,1
268,11.45580,2.44056,0.0,0
261,11.45980,2.42124,0.0,0
273,11.46240,2.34038,1.0,1
274,11.46240,2.34038,1.0,1
253,11.46460,2.51501,1.0,1
254,11.46460,2.51501,1.0,1
272,11.46680,2.35517,1.0,2
273,11.46680,2.35517,1.0,2
274,11.46680,2.35517,1.0,2
282,11.47350,2.23304,0.0,0
259,11.48620,2.47011,0.0,0
254,11.49020,2.52834,0.0,0
289,11.50400,2.22009,0.0,0
279,11.50650,2.31437,0.0,0
281,11.50920,2.29577,0.0,0
261,11.52030,2.43700,0.0,0
259,11.52140,2.46473,0.0,0
313,11.52280,1.98672,0.0,0
272,11.52840,2.37616,1.0,1
273,11.52840,2.37616,1.0,1
303,11.53010,2.10092,0.0,0
312,11.53420,1.99530,0.0,0
256,11.53460,2.48989,1.0,1
257,11.53460,2.48989,1.0,1
275,11.53790,2.38213,0.0,0
288,11.54680,2.25735,1.0,1
289,11.54680,2.25735,1.0,1
254,11.56630,2.54500,0.0,0
349,11.57070,3.10655,0.0,0
296,11.57950,2.17829,0.0,0
305,11.58450,2.07456,0.0,0
349,11.58800,3.13443,0.0,0
354,11.59190,3.29132,0.0,0
289,11.59370,2.27585,1.0,1
290,11.59370,2.27585,1.0,1
255,11.59430,2.50988,1.0,1
256,11.59430,2.50988,1.0,1
354,11.59590,3.32213,0.0,0
280,11.59680,2.36566,0.0,0
289,11.60530,2.28518,1.0,2
290,11.60530,2.28518,1.0,2
291,11.60530,2.28518,1.0,2
289,11.60970,2.29744,1.0,2
290,11.60970,2.29744,1.0,2
291,11.60970,2.29744,1.0,2
282,11.61790,2.38633,0.0,0
349,11.61920,3.28585,0.0,0
280,11.64000,2.39499,0.0,0
280,11.64200,2.38353,0.0,0
348,11.64210,3.29376,0.0,0
261,11.64600,2.51140,0.0,0
290,11.66190,2.33259,1.0,2
291,11.66190,2.33259,1.0,2
292,11.66190,2.33259,1.0,2
295,11.66200,2.25018,0.0,0
349,11.66410,3.36014,0.0,0
318,11.67840,1.99713,0.0,0
317,11.67860,2.02976,0.0,0
324,11.68110,2.01024,0.0,0
348,11.68490,3.37279,1.0,1
349,11.68490,3.37279,1.0,1
265,11.69320,2.46935,0.0,0
352,11.70750,3.33638,0.0,0
294,11.71030,2.26231,0.0,0
305,11.72130,2.09887,0.0,0
289,11.73120,2.36092,1.0,2
290,11.73120,2.36092,1.0,2
291,11.73120,2.36092,1.0,2
321,11.74080,2.00119,0.0,0
349,11.74170,3.50595,0.0,0
296,11.74310,2.28466,0.0,0
351,11.75790,3.42032,0.0,0
277,11.76200,2.54969,0.0,0
322,11.76850,2.73832,0.0,0
299,11.76890,2.21235,0.0,0
271,11.77180,2.63628,0.0,0
280,11.77710,2.51828,0.0,0
265,11.78730,2.50998,0.0,0
320,11.78940,2.36147,0.0,0
321,11.79060,2.33523,0.0,0
280,11.79240,2.57292,0.0,0
305,11.79730,2.20120,0.0,0
321,11.80250,2.85254,0.0,0
323,11.80970,2.77636,0.0,0
291,11.81240,2.41056,1.0,1
292,11.81240,2.41056,1.0,1
348,11.81460,3.56867,0.0,0
362,11.81620,3.81759,0.0,0
324,11.81650,2.68847,0.0,0
271,11.81800,2.65574,1.0,1
272,11.81800,2.65574,1.0,1
274,11.81870,2.63728,1.0,1
275,11.81870,2.63728,1.0,1
264,11.82290,2.49780,0.0,0
273,11.82340,2.62996,1.0,1
274,11.82340,2.62996,1.0,1
327,11.83240,2.55605,0.0,0
279,11.83630,2.68243,0.0,0
327,11.83650,2.57746,0.0,0
321,11.83960,2.92983,1.0,1
322,11.83960,2.92983,1.0,1
267,11.84080,2.45570,0.0,0
317,11.84150,2.39684,0.0,0
298,11.86810,2.31275,0.0,0
272,11.88550,2.74566,1.0,1
273,11.88550,2.74566,1.0,1
328,11.89730,3.00151,0.0,0
346,11.89770,3.59816,0.0,0
275,11.89960,2.74665,0.0,0
327,11.90160,2.96341,0.0,0
339,11.90380,3.25809,0.0,0
270,11.90400,2.80885,1.0,1
271,11.90400,2.80885,1.0,1
268,11.90730,2.42723,0.0,0
305,11.90760,2.30584,0.0,0
271,11.91230,2.80237,1.0,1
272,11.91230,2.80237,1.0,1
344,11.92290,3.39260,0.0,0
273,11.92530,2.80592,1.0,1
274,11.92530,2.80592,1.0,1
337,11.92820,3.66914,0.0,0
276,11.92960,2.75086,0.0,0
278,11.93330,2.77106,0.0,0
332,11.93390,3.31935,0.0,0
335,11.93480,3.42256,0.0,0
270,11.93590,2.86503,1.0,1
271,11.93590,2.86503,1.0,1
344,11.93870,3.67895,0.0,0
311,11.93980,2.93704,0.0,0
325,11.94040,3.21722,0.0,0
335,11.94250,3.46841,0.0,0
335,11.94340,3.05557,0.0,0
337,11.94700,3.65273,0.0,0
298,11.94910,2.50534,0.0,0
289,11.95210,2.59226,1.0,1
290,11.95210,2.59226,1.0,1
338,11.95400,3.69327,0.0,0
288,11.95500,2.59858,0.0,0
310,11.95970,2.67748,0.0,0
300,11.96540,2.55047,0.0,0
308,11.96780,2.68405,0.0,0
337,11.96970,3.70331,1.0,1
338,11.96970,3.70331,1.0,1
330,11.97010,3.39184,0.0,0
286,11.97460,2.77354,0.0,0
308,11.97590,2.35624,0.0,0
304,11.97880,2.72874,0.0,0
309,11.98090,3.14419,0.0,0
336,11.98270,3.72202,1.0,1
337,11.98270,3.72202,1.0,1
336,11.99570,3.35772,1.0,1
337,11.99570,3.35772,1.0,1
289,11.99880,2.66356,1.0,2
290,11.99880,2.66356,1.0,2
291,11.99880,2.66356,1.0,2
365,12.00040,3.94679,0.0,0
333,12.00190,3.56837,0.0,0
339,12.00560,3.84309,0.0,0
329,12.00970,3.12107,0.0,0
372,12.01340,4.06990,0.0,0
310,12.01410,3.15136,0.0,0
294,12.01630,2.51673,0.0,0
327,12.02670,3.41864,0.0,0
330,12.02910,3.54628,0.0,0
372,12.02990,4.08037,0.0,0
344,12.04460,3.14487,0.0,0
289,12.05230,2.68404,1.0,2
290,12.05230,2.68404,1.0,2
291,12.05230,2.68404,1.0,2
335,12.05230,3.82939,1.0,1
336,12.05230,3.82939,1.0,1
295,12.05260,2.64388,0.0,0
366,12.05280,3.98347,0.0,0
309,12.05950,3.24696,0.0,0
288,12.06010,2.94334,0.0,0
336,12.06320,2.54729,0.0,0
335,12.06820,2.57374,0.0,0
337,12.07280,2.48393,0.0,0
292,12.07480,2.73312,0.0,0
349,12.07810,3.80153,0.0,0
290,12.08140,2.73896,1.0,2
291,12.08140,2.73896,1.0,2
292,12.08140,2.73896,1.0,2
337,12.08420,2.52021,0.0,0
321,12.08430,3.47391,0.0,0
325,12.08560,3.47340,0.0,0
328,12.08760,3.55647,0.0,0
358,12.08840,4.01066,0.0,0
293,12.10040,3.03679,0.0,0
321,12.10160,3.46256,0.0,0
331,12.10840,3.62349,0.0,0
345,12.11060,3.87140,0.0,0
304,12.11100,3.24026,0.0,0
370,12.11450,4.14991,0.0,0
348,12.11530,3.82655,1.0,1
349,12.11530,3.82655,1.0,1
335,12.11690,3.93763,0.0,0
326,12.12680,3.61305,0.0,0
326,12.12970,3.56739,0.0,0
360,12.13640,4.01726,0.0,0
300,12.13720,3.24713,1.0,1
301,12.13720,3.24713,1.0,1
359,12.13850,4.04737,0.0,0
305,12.14260,3.39319,0.0,0
304,12.14400,3.33951,0.0,0
304,12.14450,3.37906,0.0,0
341,12.14550,2.66147,0.0,0
337,12.14710,3.96586,1.0,1
338,12.14710,3.96586,1.0,1
349,12.15070,3.84336,0.0,0
325,12.15470,3.64786,0.0,0
332,12.15750,3.80854,0.0,0
297,12.16150,3.23878,0.0,0
300,12.16310,3.31485,0.0,0
323,12.16530,3.64265,0.0,0
334,12.16730,4.00363,1.0,1
335,12.16730,4.00363,1.0,1
355,12.17160,4.07172,0.0,0
362,12.17330,4.15208,0.0,0
320,12.17460,3.61896,0.0,0
334,12.17740,3.99279,1.0,1
335,12.17740,3.99279,1.0,1
372,12.17840,4.20426,0.0,0
290,12.18030,3.10518,1.0,2
291,12.18030,3.10518,1.0,2
292,12.18030,3.10518,1.0,2
344,12.18070,3.94162,0.0,0
355,12.18460,4.09753,0.0,0
299,12.18500,3.20570,0.0,0
298,12.19440,3.33789,0.0,0
287,12.19600,3.06344,1.0,1
288,12.19600,3.06344,1.0,1
297,12.19940,3.43854,0.0,0
281,12.20020,3.03224,0.0,0
291,12.20250,3.13885,1.0,3
292,12.20250,3.13885,1.0,3
293,12.20250,3.13885,1.0,3
294,12.20250,3.13885,1.0,3
281,12.20730,3.00874,1.0,1
282,12.20730,3.00874,1.0,1
293,12.21200,3.14869,1.0,1
294,12.21200,3.14869,1.0,1
336,12.21210,4.03912,0.0,0
320,12.21380,3.70766,0.0,0
290,12.21940,3.18473,1.0,2
291,12.21940,3.18473,1.0,2
292,12.21940,3.18473,1.0,2
337,12.21990,4.06057,1.0,1
338,12.21990,4.06057,1.0,1
346,12.22270,3.99823,0.0,0
309,12.22600,3.52559,0.0,0
351,12.22660,3.92536,0.0,0
327,12.22890,3.81897,0.0,0
298,12.23480,3.61576,0.0,0
321,12.23730,3.72786,0.0,0
283,12.23800,2.98055,0.0,0
287,12.24200,3.10700,1.0,1
288,12.24200,3.10700,1.0,1
290,12.25570,3.26537,1.0,2
291,12.25570,3.26537,1.0,2
292,12.25570,3.26537,1.0,2
287,12.25650,3.14341,0.0,0
378,12.25790,4.52152,0.0,0
308,12.26100,3.61615,0.0,0
334,12.26190,4.03959,1.0,1
335,12.26190,4.03959,1.0,1
352,12.26210,3.93527,0.0,0
369,12.26510,4.28898,0.0,0
287,12.26550,3.14797,0.0,0
344,12.27070,3.99509,0.0,0
293,12.27310,3.30214,1.0,2
294,12.27310,3.30214,1.0,2
295,12.27310,3.30214,1.0,2
292,12.27780,3.28110,1.0,3
293,12.27780,3.28110,1.0,3
294,12.27780,3.28110,1.0,3
295,12.27780,3.28110,1.0,3
358,12.28020,4.19130,0.0,0
369,12.28050,4.30000,0.0,0
290,12.28270,3.30100,1.0,4
291,12.28270,3.30100,1.0,4
292,12.28270,3.30100,1.0,4
293,12.28270,3.30100,1.0,4
294,12.28270,3.30100,1.0,4
362,12.28750,4.27592,0.0,0
371,12.29110,4.31321,0.0,0
329,12.29450,3.90959,0.0,0
369,12.29470,4.33119,0.0,0
312,12.29820,3.75904,0.0,0
289,12.30300,3.30879,0.0,0
311,12.30820,3.74749,0.0,0
288,12.30840,3.25887,0.0,0
347,12.31270,4.11147,0.0,0
306,12.31750,3.80105,0.0,0
308,12.33300,3.74670,0.0,0
306,12.33450,3.85151,0.0,0
348,12.34210,4.17389,0.0,0
327,12.34310,3.96779,0.0,0
333,12.34700,4.08423,0.0,0
332,12.34900,4.04838,0.0,0
332,12.35010,4.07542,0.0,0
331,12.35500,4.06137,0.0,0
334,12.35840,4.08182,0.0,0
299,12.36010,3.61866,0.0,0
300,12.36320,3.61021,0.0,0
369,12.36400,4.35695,0.0,0
307,12.37080,3.88758,0.0,0
379,12.37430,4.47059,0.0,0
363,12.37500,4.27921,0.0,0
351,12.37530,4.15108,0.0,0
343,12.38110,4.15501,0.0,0
325,12.38540,3.95385,0.0,0
356,12.38680,4.27856,0.0,0
349,12.39210,4.22417,0.0,0
337,12.39780,4.11617,1.0,1
338,12.39780,4.11617,1.0,1
382,12.40800,4.14729,0.0,0
336,12.40930,4.13380,1.0,1
337,12.40930,4.13380,1.0,1
309,12.40960,3.84385,0.0,0
309,12.41420,3.87997,0.0,0
301,12.42180,3.65851,0.0,0
334,12.43090,4.11798,0.0,0
327,12.46010,4.13366,0.0,0
326,12.49120,4.12677,0.0,0
336,12.49600,4.16910,0.0,0
310,12.51030,3.97797,0.0,0
351,12.52570,4.29319,0.0,0
327,12.55270,4.15514,0.0,0
312,12.55910,3.98252,0.0,0
321,12.56180,4.06400,0.0,0
324,12.56220,4.12358,0.0,0
334,12.57090,4.17087,1.0,1
335,12.57090,4.17087,1.0,1
341,12.58220,4.23787,0.0,0
347,12.58230,4.28153,1.0,1
348,12.58230,4.28153,1.0,1
351,12.59160,4.31022,0.0,0
325,12.64120,4.18160,0.0,0
318,12.64440,4.06647,0.0,0
359,12.64990,4.38195,0.0,0
343,12.66020,4.30305,0.0,0
315,12.67340,4.12422,0.0,0
318,12.68210,4.06551,0.0,0
358,12.68310,4.38812,0.0,0
329,12.69970,4.15954,0.0,0
351,12.70470,4.30751,0.0,0
318,12.70790,4.09058,0.0,0
348,12.70860,4.26170,0.0,0
353,12.72200,4.30743,0.0,0
318,12.73950,4.25678,1.0,1
319,12.73950,4.25678,1.0,1
349,12.76630,4.27294,0.0,0
316,12.78330,4.16801,0.0,0
320,12.79390,4.27126,0.0,0
355,12.81310,4.37837,0.0,0
348,12.83600,4.23957,0.0,0
332,12.83660,4.20284,1.0,1
333,12.83660,4.20284,1.0,1
339,12.85370,4.14681,0.0,0
337,12.87910,4.16097,0.0,0
325,12.88700,4.29970,0.0,0
339,12.89360,4.15346,0.0,0
347,12.92360,4.23928,0.0,0
342,12.94740,4.12979,1.0,1
343,12.94740,4.12979,1.0,1
333,12.95450,4.18903,1.0,2
334,12.95450,4.18903,1.0,2
335,12.95450,4.18903,1.0,2
346,12.95890,4.27095,0.0,0
344,12.98940,4.16218,0.0,0
356,13.01280,4.39423,0.0,0
347,13.02880,4.23475,0.0,0
330,13.05750,4.21813,0.0,0
328,13.08450,4.34789,0.0,0
368,13.08870,4.20114,0.0,0
333,13.09080,4.17158,1.0,1
334,13.09080,4.17158,1.0,1
341,13.09190,4.08428,0.0,0
359,13.09860,4.29788,0.0,0
332,13.13320,4.17879,1.0,1
333,13.13320,4.17879,1.0,1
358,13.14150,4.28805,0.0,0
348,13.16950,4.19463,0.0,0
339,13.20930,4.11776,0.0,0
333,13.21180,4.18175,1.0,1
334,13.21180,4.18175,1.0,1
353,13.21820,4.25449,1.0,1
354,13.21820,4.25449,1.0,1
329,13.22080,4.35647,0.0,0
341,13.22490,4.14508,1.0,1
342,13.22490,4.14508,1.0,1
336,13.23210,4.16436,0.0,0
354,13.24080,4.24818,0.0,0
396,13.24870,3.98465,0.0,0
331,13.25100,4.22308,0.0,0
335,13.28750,4.19098,1.0,1
336,13.28750,4.19098,1.0,1
351,13.29520,4.22425,0.0,0
334,13.29820,4.17541,1.0,2
335,13.29820,4.17541,1.0,2
336,13.29820,4.17541,1.0,2
388,13.30580,4.02922,0.0,0
368,13.30650,4.08102,0.0,0
389,13.32300,4.02435,0.0,0
371,13.33590,4.03637,0.0,0
333,13.33690,4.17414,1.0,1
334,13.33690,4.17414,1.0,1
362,13.34020,4.07921,0.0,0
403,13.34850,3.81363,0.0,0
402,13.35670,3.80212,0.0,0
369,13.37240,3.99590,0.0,0
401,13.40730,3.79527,1.0,1
402,13.40730,3.79527,1.0,1
401,13.41080,3.80003,0.0,0
350,13.41120,4.11485,0.0,0
380,13.41130,3.87707,0.0,0
381,13.41390,3.89581,0.0,0
340,13.42030,4.15760,0.0,0
353,13.42210,4.09255,0.0,0
353,13.43260,4.07666,0.0,0
341,13.47250,4.17544,1.0,1
342,13.47250,4.17544,1.0,1
352,13.49480,4.08202,1.0,1
353,13.49480,4.08202,1.0,1
341,13.49500,4.16381,1.0,1
342,13.49500,4.16381,1.0,1
401,13.49580,3.77232,0.0,0
363,13.50840,4.03418,0.0,0
361,13.52040,4.09397,0.0,0
353,13.52670,4.09009,1.0,1
354,13.52670,4.09009,1.0,1
383,13.53240,3.82148,0.0,0
409,13.53620,4.24648,0.0,0
353,13.53780,4.08557,1.0,1
354,13.53780,4.08557,1.0,1
369,13.54240,4.01286,0.0,0
349,13.54420,4.13617,0.0,0
375,13.55480,3.94138,0.0,0
365,13.56730,3.99971,0.0,0
352,13.57300,4.11304,1.0,1
353,13.57300,4.11304,1.0,1
366,13.57510,3.98831,0.0,0
356,13.59450,4.06499,0.0,0
407,13.61130,4.17461,0.0,0
351,13.61300,4.11002,1.0,1
352,13.61300,4.11002,1.0,1
408,13.61820,4.23489,0.0,0
366,13.63030,3.98368,0.0,0
380,13.63430,3.84526,0.0,0
376,13.63470,3.90856,0.0,0
382,13.63580,3.86454,0.0,0
345,13.63700,4.28872,0.0,0
364,13.64040,4.02236,0.0,0
348,13.64290,4.13947,0.0,0
403,13.66350,3.90966,0.0,0
407,13.67540,4.20257,0.0,0
345,13.68200,4.30730,0.0,0
378,13.69050,3.87878,0.0,0
366,13.69840,3.98785,0.0,0
350,13.72610,4.13469,1.0,2
351,13.72610,4.13469,1.0,2
352,13.72610,4.13469,1.0,2
347,13.73180,4.19736,0.0,0
395,13.73280,3.79442,0.0,0
365,13.74490,3.99306,0.0,0
390,13.76050,3.82676,0.0,0
395,13.76070,3.82129,0.0,0
347,13.77250,4.19494,1.0,1
348,13.77250,4.19494,1.0,1
376,13.78310,3.89898,0.0,0
365,13.78660,4.01937,0.0,0
348,13.78670,4.20159,0.0,0
380,13.80960,3.89135,0.0,0
356,13.83590,4.06524,0.0,0
369,13.84470,3.97675,0.0,0
363,13.85730,4.05936,0.0,0
352,13.85740,4.11600,1.0,2
353,13.85740,4.11600,1.0,2
354,13.85740,4.11600,1.0,2
367,13.88240,3.98696,0.0,0
350,13.88940,4.12661,0.0,0
385,13.90120,3.89880,0.0,0
361,13.90590,4.13860,0.0,0
352,13.90700,4.09357,1.0,2
353,13.90700,4.09357,1.0,2
354,13.90700,4.09357,1.0,2
406,13.93300,4.20878,0.0,0
396,13.95240,3.91066,0.0,0
396,13.95380,3.90562,0.0,0
390,13.96130,3.84998,0.0,0
419,14.01630,4.34681,1.0,1
420,14.01630,4.34681,1.0,1
361,14.02040,4.12485,0.0,0
419,14.02270,4.34613,0.0,0
391,14.02960,3.84176,0.0,0
421,14.05160,4.35149,0.0,0
390,14.05780,3.87980,0.0,0
409,14.05950,4.20667,0.0,0
420,14.06910,4.32716,0.0,0
369,14.07790,4.04224,0.0,0
392,14.08510,3.92417,0.0,0
364,14.08520,4.07902,0.0,0
392,14.11000,3.92477,0.0,0
370,14.13500,4.03683,0.0,0
358,14.14600,4.05827,1.0,1
359,14.14600,4.05827,1.0,1
392,14.14950,3.94684,0.0,0
423,14.19860,4.37084,0.0,0
415,14.20320,4.32214,0.0,0
380,14.20770,4.01348,0.0,0
368,14.21580,4.06495,0.0,0
369,14.21740,4.05823,0.0,0
369,14.22140,4.04139,0.0,0
401,14.22140,4.16189,0.0,0
400,14.22400,4.18181,0.0,0
388,14.23680,3.95683,0.0,0
390,14.24300,3.94950,0.0,0
402,14.26800,4.14883,0.0,0
389,14.29900,3.98488,0.0,0
394,14.31060,4.12842,0.0,0
399,14.31920,4.18640,0.0,0
