1.698776,0.035225,1
1.587878,0.03413,1
1.318918,-0.010071,1
0.862167,-0.036198,1
0.652071,-0.057535,1
1.698776,0.035225,1
3.043084,0.04195,2
2.96101,0.032048,1
0.213858,-0.055297,1
2.384888,-0.064907,2
0.345304,-0.080593,1
2.191122,-0.049305,3
0.531614,-0.054911,1
0.288498,-0.069641,1
1.345809,0.023811,1
1.124811,-0.029209,1
1.946388,-0.027298,2
2.15754,-0.040125,3
2.174354,-0.063655,2
1.003407,-0.038182,2
0.346934,-0.080298,2
0.862167,-0.036198,2
2.818409,0.009041,5
1.828658,0.010289,3
1.425546,0.034708,2
0.621657,-0.073826,2
2.598326,-0.078578,2
3.046559,0.063404,4
0.319708,-0.061032,1
0.213858,-0.055297,1
1.345809,0.023811,2
1.124811,-0.029209,2
2.52243,-0.086161,2
0.652071,-0.057535,2
1.76915,0.039141,1
0.345304,-0.080593,1
0.534903,-0.081267,1
2.96101,0.032048,2
1.425546,0.034708,1
3.019779,0.068833,3
1.817948,0.045222,1
0.213858,-0.055297,1
1.587878,0.03413,3
2.174354,-0.063655,1
1.76915,0.039141,3
0.346934,-0.080298,2
0.345304,-0.080593,2
2.191122,-0.049305,2
2.026107,0.006696,2
0.936577,-0.012981,2
1.947079,0.052165,2
0.288498,-0.069641,1
1.769812,0.0526,3
1.428541,0.010874,2
0.531614,-0.054911,2
2.062802,-0.031917,3
0.652071,-0.057535,3
1.698776,0.035225,4
0.873908,-0.021165,3
2.968393,0.086519,1
2.174354,-0.063655,2
0.319708,-0.061032,2
1.345809,0.023811,4
1.576868,0.037601,3
2.877523,0.079198,1
1.828658,0.010289,3
0.288498,-0.069641,2
2.815377,0.066351,2
3.019779,0.068833,13
2.191122,-0.049305,3
0.534903,-0.081267,1
3.046559,0.063404,10
1.817948,0.045222,1
1.21078,0.042426,2
2.15754,-0.040125,5
1.587878,0.03413,3
2.384888,-0.064907,3
0.345304,-0.080593,2
0.531614,-0.054911,3
1.946388,-0.027298,4
2.968393,0.086519,16
1.76915,0.039141,4
1.428541,0.010874,2
3.043084,0.04195,24
2.190976,-0.031336,4
0.936577,-0.012981,3
2.877523,0.079198,4
0.288498,-0.069641,3
0.873908,-0.021165,2
1.576868,0.037601,2
0.346934,-0.080298,2
1.345809,0.023811,2
2.864321,0.107881,13
2.486877,-0.019758,5
1.828658,0.010289,2
0.319708,-0.061032,2
2.493851,-0.035161,4
1.21078,0.042426,1
1.769812,0.0526,4
0.531614,-0.054911,1
2.480965,-0.043607,9
2.556182,0.012671,9
1.628415,0.067986,2
1.337817,0.053361,1
2.062802,-0.031917,2
2.384888,-0.064907,8
1.470389,0.107587,1
0.534903,-0.081267,1
0.319708,-0.061032,1
2.174354,-0.063655,5
1.499847,0.126631,1
2.026107,0.006696,3
1.76915,0.039141,2
1.111832,0.088738,1
1.18337,0.078305,2
2.246836,-0.090059,5
1.817948,0.045222,2
2.493851,-0.035161,8
3.129443,-0.01318,11
1.470389,0.107587,4
2.671096,0.10208,7
0.926368,0.08877,1
1.032498,0.121769,1
2.15754,-0.040125,3
1.769812,0.0526,2
1.064973,0.137063,1
0.847001,0.08865,1
1.337817,0.053361,2
3.046559,0.063404,24
0.857181,0.106554,1
0.530743,-0.18813,1
1.947079,0.052165,1
0.823732,0.120143,1
0.966521,0.124698,2
2.174354,-0.063655,1
3.019779,0.068833,21
1.18337,0.078305,2
0.530743,-0.18813,2
2.689156,0.12833,5
1.345809,0.023811,1
2.15754,-0.040125,1
0.894386,0.149706,3
2.384888,-0.064907,2
0.621657,-0.073826,1
1.337817,0.053361,1
0.756537,0.064099,1
2.480965,-0.043607,2
1.032498,0.121769,2
2.486877,-0.019758,3
0.857181,0.106554,3
0.966521,0.124698,2
2.246836,-0.090059,3
2.332385,-0.129722,3
0.652071,-0.057535,5
2.493851,-0.035161,1
2.671096,0.10208,3
1.769812,0.0526,2
1.76915,0.039141,3
0.847001,0.08865,5
2.190976,-0.031336,2
0.530743,-0.18813,5
1.817948,0.045222,2
0.815176,0.058538,5
1.628415,0.067986,4
2.895787,0.145578,19
1.064973,0.137063,1
1.378374,0.1373,1
2.480965,-0.043607,2
1.698776,0.035225,2
1.238833,0.141934,3
1.499847,0.126631,4
2.646816,0.109795,5
2.493851,-0.035161,3
1.032498,0.121769,2
0.857181,0.106554,2
2.838242,0.16088,20
1.350633,0.150973,3
1.196156,0.170875,5
1.769812,0.0526,2
1.76915,0.039141,2
2.026107,0.006696,7
2.671096,0.10208,26
2.556182,0.012671,18
2.373786,-0.15982,17
2.817665,0.152275,75
2.338192,-0.175731,3
2.720977,0.170084,23
2.246836,-0.090059,4
1.42172,0.16801,5
2.480965,-0.043607,65
0.926368,0.08877,4
2.351483,-0.157565,74
1.427152,0.160635,4
1.064973,0.137063,9
2.486877,-0.019758,6
2.689156,0.12833,66
2.493851,-0.035161,66
2.15754,-0.040125,100
3.129443,-0.01318,13
2.190976,-0.031336,18
2.332385,-0.129722,107
0.756537,0.064099,10
1.141532,0.178517,4
0.966521,0.124698,10
1.769812,0.0526,27
2.941037,0.164912,9
0.857181,0.106554,10
2.430791,-0.121144,64
0.523749,0.023716,10
1.032498,0.121769,10
1.350633,0.150973,11
2.191122,-0.049305,98
1.171064,0.171908,11
1.499847,0.126631,5
2.646816,0.109795,64
1.817948,0.045222,38
0.815176,0.058538,7
1.76915,0.039141,38
0.847001,0.08865,11
1.947079,0.052165,38
1.698776,0.035225,39
1.196156,0.170875,10
1.859001,0.066571,50
2.246836,-0.090059,105
1.628415,0.067986,48
1.955052,0.080042,85
1.427152,0.160635,14
1.499847,0.126631,44
1.064973,0.137063,38
3.019779,0.068833,62
0.756537,0.064099,19
0.966521,0.124698,23
3.043084,0.04195,22
0.857181,0.106554,45
1.141532,0.178517,49
0.523933,-0.02728,44
0.535834,-0.017968,43
0.926368,0.08877,39
2.895787,0.145578,73
1.171064,0.171908,58
3.046559,0.063404,73
1.350633,0.150973,63
1.196156,0.170875,57
2.373786,-0.15982,92
0.847001,0.08865,52
2.486877,-0.019758,47
2.174354,-0.063655,102
2.838242,0.16088,115
1.032498,0.121769,57
1.169324,0.196693,32
1.470389,0.107587,65
1.378374,0.1373,61
3.129443,-0.01318,71
2.026107,0.006696,20
2.720977,0.170084,59
1.427152,0.160635,9
2.968393,0.086519,2
2.671096,0.10208,104
0.778026,0.095911,48
2.556182,0.012671,52
0.756537,0.064099,35
2.968393,0.086519,4
1.769812,0.0526,51
3.043084,0.04195,104
0.966521,0.124698,38
1.76915,0.039141,80
1.698776,0.035225,49
1.956908,0.095936,62
1.064973,0.137063,37
1.859001,0.066571,71
1.628415,0.067986,70
1.499847,0.126631,14
1.817948,0.045222,74
0.857181,0.106554,47
2.968393,0.086519,8
2.480965,-0.043607,53
2.493851,-0.035161,69
2.689156,0.12833,81
2.430791,-0.121144,60
1.141532,0.178517,47
0.74866,0.104692,39
0.566422,0.085489,43
2.817665,0.152275,81
0.722436,0.122669,64
2.351483,-0.157565,46
1.171064,0.171908,68
2.646816,0.109795,70
1.196156,0.170875,69
0.638298,0.110726,76
0.823732,0.120143,76
0.67759,0.118622,76
0.798433,0.130674,61
0.778026,0.095911,33
3.019779,0.068833,78
1.032498,0.121769,60
0.563613,0.11331,73
0.966521,0.124698,73
1.350633,0.150973,15
2.486877,-0.019758,35
2.556182,0.012671,21
2.720977,0.170084,72
1.769812,0.0526,36
1.427152,0.160635,55
1.499847,0.126631,49
1.42172,0.16801,52
3.046559,0.063404,66
2.968393,0.086519,64
1.064973,0.137063,62
2.895787,0.145578,62
3.129443,-0.01318,60
1.698776,0.035225,38
1.955052,0.080042,35
1.470389,0.107587,17
1.350633,0.150973,17
2.15754,-0.040125,25
2.191122,-0.049305,25
2.556182,0.012671,17
0.74866,0.104692,46
2.373786,-0.15982,17
2.246836,-0.090059,20
0.857181,0.106554,44
0.778026,0.095911,39
2.332385,-0.129722,21
1.947079,0.052165,26
1.001279,0.155234,6
1.141532,0.178517,28
2.480965,-0.043607,15
1.76915,0.039141,15
0.566422,0.085489,16
2.174354,-0.063655,9
2.486877,-0.019758,3
1.628415,0.067986,7
2.373786,-0.15982,3
2.671096,0.10208,4
2.191122,-0.049305,6
1.817948,0.045222,10
2.15754,-0.040125,9
2.838242,0.16088,22
2.332385,-0.129722,9
2.607876,0.121737,20
2.174354,-0.063655,10
2.531871,0.072889,19
2.586449,0.122844,20
2.430791,-0.121144,12
2.480965,-0.043607,6
1.001279,0.155234,10
0.798433,0.130674,14
1.769812,0.0526,15
1.76915,0.039141,12
2.626063,0.138317,17
1.499847,0.126631,14
1.859001,0.066571,6
1.350633,0.150973,14
2.493851,-0.035161,8
0.722436,0.122669,14
2.246836,-0.090059,8
1.378374,0.1373,13
1.947079,0.052165,9
1.427152,0.160635,10
1.817948,0.045222,12
1.032498,0.121769,12
2.15754,-0.040125,10
2.191122,-0.049305,9
1.238833,0.141934,12
3.043084,0.04195,8
2.190976,-0.031336,3
2.430791,-0.121144,6
0.67759,0.118622,9
0.638298,0.110726,9
2.026107,0.006696,7
1.76915,0.039141,2
1.064973,0.137063,8
2.246836,-0.090059,6
0.823732,0.120143,8
2.174354,-0.063655,7
1.470389,0.107587,7
3.129443,-0.01318,2
1.499847,0.126631,6
0.966521,0.124698,7
2.607876,0.121737,3
1.350633,0.150973,9
2.15754,-0.040125,7
2.817665,0.152275,1
3.019779,0.068833,2
0.74866,0.104692,7
1.828658,0.010289,8
0.798433,0.130674,8
2.968393,0.086519,2
2.689156,0.12833,9
1.378374,0.1373,9
2.556182,0.012671,7
1.032498,0.121769,10
2.52243,-0.086161,1
1.628415,0.067986,8
3.201552,-0.094331,33
3.129443,-0.01318,11
3.043084,0.04195,1
3.215747,-0.132333,34
2.817665,0.152275,1
1.76915,0.039141,7
0.722436,0.122669,9
2.430791,-0.121144,1
3.019779,0.068833,18
2.191122,-0.049305,7
2.626063,0.138317,8
2.062802,-0.031917,6
1.698776,0.035225,4
1.238833,0.141934,8
2.864321,0.107881,7
2.877523,0.079198,16
2.174354,-0.063655,10
0.638298,0.110726,10
1.470389,0.107587,12
2.246836,-0.090059,9
2.968393,0.086519,14
1.064973,0.137063,12
2.586449,0.122844,5
0.74866,0.104692,13
2.52243,-0.086161,9
2.15754,-0.040125,10
1.817948,0.045222,10
0.966521,0.124698,12
1.769812,0.0526,10
0.823732,0.120143,12
3.046559,0.063404,16
0.798433,0.130674,4
2.026107,0.006696,7
2.689156,0.12833,9
2.062802,-0.031917,14
1.378374,0.1373,12
2.607876,0.121737,8
1.76915,0.039141,11
2.191122,-0.049305,13
1.499847,0.126631,8
3.12293,0.051923,148
0.857181,0.106554,10
2.586449,0.122844,7
2.556182,0.012671,1
1.350633,0.150973,12
1.628415,0.067986,12
1.238833,0.141934,11
1.032498,0.121769,11
2.815377,0.066351,11
3.129443,-0.01318,69
0.778026,0.095911,9
2.246836,-0.090059,9
2.174354,-0.063655,11
0.722436,0.122669,2
2.026107,0.006696,6
1.064973,0.137063,7
1.470389,0.107587,8
2.480965,-0.043607,60
2.15754,-0.040125,9
2.384888,-0.064907,8
2.556182,0.012671,25
3.188614,-0.127061,21
1.769812,0.0526,19
2.626063,0.138317,3
2.720977,0.170084,4
0.74866,0.104692,8
1.76915,0.039141,19
3.019779,0.068833,118
1.499847,0.126631,4
0.857181,0.106554,15
2.685272,0.215359,31
0.67759,0.118622,19
0.638298,0.110726,19
2.486877,-0.019758,124
0.823732,0.120143,21
1.817948,0.045222,17
2.493851,-0.035161,57
0.966521,0.124698,14
2.062802,-0.031917,22
2.607876,0.121737,28
0.778026,0.095911,11
2.246836,-0.090059,38
3.046559,0.063404,132
1.378374,0.1373,39
0.798433,0.130674,34
1.171064,0.171908,39
2.026107,0.006696,14
1.238833,0.141934,37
1.350633,0.150973,42
1.628415,0.067986,41
1.032498,0.121769,9
1.196156,0.170875,43
2.174354,-0.063655,43
1.499847,0.126631,18
1.064973,0.137063,36
1.141532,0.178517,43
1.001279,0.155234,31
0.722436,0.122669,42
2.626063,0.138317,133
1.698776,0.035225,7
2.191122,-0.049305,41
1.470389,0.107587,41
2.15754,-0.040125,41
0.74866,0.104692,42
2.815377,0.066351,49
3.043084,0.04195,122
2.96101,0.032048,118
0.966521,0.124698,38
3.201552,-0.094331,168
0.857181,0.106554,37
3.215747,-0.132333,170
2.332385,-0.129722,34
1.828658,0.010289,14
1.698776,0.035225,12
1.946388,-0.027298,9
0.67759,0.118622,35
1.76915,0.039141,35
3.188614,-0.127061,35
2.556182,0.012671,27
0.823732,0.120143,28
2.062802,-0.031917,29
1.499847,0.126631,25
1.817948,0.045222,28
1.769812,0.0526,27
2.646816,0.109795,22
2.026107,0.006696,19
2.685272,0.215359,25
1.001279,0.155234,9
0.798433,0.130674,15
2.246836,-0.090059,20
0.778026,0.095911,12
1.171064,0.171908,16
1.032498,0.121769,12
1.350633,0.150973,16
1.238833,0.141934,10
1.628415,0.067986,15
2.174354,-0.063655,16
2.191122,-0.049305,14
1.470389,0.107587,14
2.15754,-0.040125,14
2.430791,-0.121144,29
0.722436,0.122669,6
1.378374,0.1373,13
2.607876,0.121737,102
1.196156,0.170875,12
1.064973,0.137063,13
0.74866,0.104692,12
0.966521,0.124698,13
1.698776,0.035225,9
2.026107,0.006696,6
0.823732,0.120143,11
2.586449,0.122844,87
0.778026,0.095911,11
2.332385,-0.129722,11
1.141532,0.178517,8
2.493851,-0.035161,75
1.76915,0.039141,8
2.531871,0.072889,74
2.480965,-0.043607,72
2.815377,0.066351,61
1.499847,0.126631,13
0.847001,0.08865,8
2.062802,-0.031917,11
1.769812,0.0526,12
1.171064,0.171908,9
2.246836,-0.090059,13
0.722436,0.122669,1
0.857181,0.106554,8
1.817948,0.045222,11
1.350633,0.150973,8
2.026107,0.006696,3
1.76915,0.039141,11
1.378374,0.1373,4
2.174354,-0.063655,15
1.427152,0.160635,13
1.064973,0.137063,20
1.42172,0.16801,13
1.196156,0.170875,26
1.141532,0.178517,8
1.032498,0.121769,20
1.628415,0.067986,4
0.778026,0.095911,34
0.966521,0.124698,35
2.15754,-0.040125,19
0.74866,0.104692,32
0.847001,0.08865,16
0.823732,0.120143,31
1.350633,0.150973,28
2.191122,-0.049305,17
2.026107,0.006696,5
1.499847,0.126631,14
3.188614,-0.127061,52
3.129443,-0.01318,52
1.171064,0.171908,20
2.062802,-0.031917,26
1.769812,0.0526,30
2.246836,-0.090059,30
1.817948,0.045222,30
0.857181,0.106554,35
2.332385,-0.129722,24
1.614506,0.126419,4
1.378374,0.1373,30
2.685272,0.215359,9
2.026107,0.006696,25
1.628415,0.067986,23
1.470389,0.107587,12
1.76915,0.039141,26
2.174354,-0.063655,36
1.064973,0.137063,25
1.499847,0.126631,21
1.032498,0.121769,22
0.847001,0.08865,18
2.15754,-0.040125,32
1.238833,0.141934,19
2.191122,-0.049305,21
2.507843,0.07496,36
1.350633,0.150973,12
2.332385,-0.129722,23
2.062802,-0.031917,10
1.470389,0.107587,14
1.769812,0.0526,13
2.246836,-0.090059,30
0.778026,0.095911,7
2.026107,0.006696,12
1.817948,0.045222,18
0.823732,0.120143,3
1.628415,0.067986,17
1.76915,0.039141,18
1.378374,0.1373,16
0.966521,0.124698,4
1.947079,0.052165,15
1.032498,0.121769,10
0.847001,0.08865,2
0.815176,0.058538,12
1.350633,0.150973,16
1.171064,0.171908,15
1.064973,0.137063,14
1.698776,0.035225,12
1.196156,0.170875,20
1.470389,0.107587,17
2.720977,0.170084,23
0.926368,0.08877,12
2.191122,-0.049305,20
1.769812,0.0526,17
2.815377,0.066351,11
2.430791,-0.121144,16
0.847001,0.08865,10
0.966521,0.124698,16
2.174354,-0.063655,13
2.486877,-0.019758,11
2.15754,-0.040125,12
1.141532,0.178517,11
2.332385,-0.129722,8
1.698776,0.035225,1
2.531871,0.072889,9
1.499847,0.126631,5
1.76915,0.039141,10
1.817948,0.045222,9
1.947079,0.052165,9
2.190976,-0.031336,8
1.350633,0.150973,9
2.689156,0.12833,23
3.12293,0.051923,3
1.171064,0.171908,9
1.859001,0.066571,3
3.170257,0.068084,22
2.877523,0.079198,8
0.926368,0.08877,7
1.628415,0.067986,8
2.95416,-0.029009,12
3.043084,0.04195,6
2.983997,-0.009067,11
1.470389,0.107587,6
0.847001,0.08865,3
2.626063,0.138317,35
1.378374,0.1373,6
1.698776,0.035225,3
2.52243,-0.086161,6
2.246836,-0.090059,2
1.001279,0.155234,4
1.196156,0.170875,6
2.531871,0.072889,13
1.141532,0.178517,6
2.430791,-0.121144,3
2.586449,0.122844,35
2.15754,-0.040125,4
2.191122,-0.049305,4
2.556182,0.012671,16
0.966521,0.124698,3
1.350633,0.150973,3
1.769812,0.0526,4
1.499847,0.126631,2
2.246836,-0.090059,4
1.817948,0.045222,4
3.12293,0.051923,15
1.470389,0.107587,4
1.001279,0.155234,4
2.993665,-0.040954,14
1.169324,0.196693,2
2.646816,0.109795,46
2.332385,-0.129722,4
2.430791,-0.121144,4
1.378374,0.1373,3
1.628415,0.067986,4
1.196156,0.170875,4
2.174354,-0.063655,4
2.026107,0.006696,4
1.141532,0.178517,4
2.95416,-0.029009,31
2.575313,-0.099075,10
1.350633,0.150973,3
2.15754,-0.040125,3
2.815377,0.066351,21
1.769812,0.0526,4
1.817948,0.045222,3
0.966521,0.124698,4
1.76915,0.039141,3
2.190976,-0.031336,2
1.171064,0.171908,4
2.191122,-0.049305,4
3.016905,-0.046125,10
2.246836,-0.090059,4
2.430791,-0.121144,7
1.628415,0.067986,4
1.196156,0.170875,3
1.499847,0.126631,4
1.032498,0.121769,1
2.174354,-0.063655,3
1.427152,0.160635,3
2.190976,-0.031336,2
1.817948,0.045222,5
1.42172,0.16801,2
1.141532,0.178517,5
2.607876,0.121737,26
2.351483,-0.157565,21
2.15754,-0.040125,12
1.76915,0.039141,7
2.598326,-0.078578,21
2.332385,-0.129722,18
0.966521,0.124698,8
1.350633,0.150973,10
2.373786,-0.15982,21
1.769812,0.0526,12
2.191122,-0.049305,20
1.171064,0.171908,10
2.026107,0.006696,14
1.001279,0.155234,1
1.499847,0.126631,6
1.064973,0.137063,19
2.671096,0.10208,38
1.628415,0.067986,10
2.174354,-0.063655,9
2.190976,-0.031336,16
3.170257,0.068084,31
1.032498,0.121769,17
3.206473,0.082543,31
1.378374,0.1373,17
1.196156,0.170875,20
2.689156,0.12833,10
1.817948,0.045222,39
2.246836,-0.090059,65
2.575313,-0.099075,19
3.12293,0.051923,27
2.993665,-0.040954,33
1.859001,0.066571,34
1.947079,0.052165,61
1.76915,0.039141,36
3.016905,-0.046125,32
1.698776,0.035225,35
1.470389,0.107587,28
2.430791,-0.121144,60
1.141532,0.178517,15
2.530403,0.148433,10
1.171064,0.171908,52
1.350633,0.150973,51
0.966521,0.124698,28
1.769812,0.0526,54
1.628415,0.067986,52
2.174354,-0.063655,55
1.499847,0.126631,34
2.15754,-0.040125,55
2.626063,0.138317,20
2.818409,0.009041,22
2.332385,-0.129722,53
1.001279,0.155234,24
1.064973,0.137063,44
2.026107,0.006696,52
2.52243,-0.086161,45
2.373786,-0.15982,48
2.586449,0.122844,18
2.351483,-0.157565,46
2.191122,-0.049305,50
1.378374,0.1373,39
2.95416,-0.029009,14
1.141532,0.178517,37
2.598326,-0.078578,19
2.607876,0.121737,16
2.575313,-0.099075,12
3.362266,0.088878,8
3.129443,-0.01318,5
3.400292,0.089414,7
3.300659,0.065879,7
2.983997,-0.009067,5
2.689156,0.12833,8
1.196156,0.170875,31
2.993665,-0.040954,3
1.470389,0.107587,22
3.129443,-0.01318,5
1.032498,0.121769,23
2.983997,-0.009067,2
0.966521,0.124698,23
1.76915,0.039141,38
3.016905,-0.046125,5
3.400292,0.089414,6
1.859001,0.066571,30
3.094051,-0.051523,5
2.993665,-0.040954,4
3.300659,0.065879,5
2.95416,-0.029009,4
2.818409,0.009041,1
1.698776,0.035225,35
2.646816,0.109795,1
2.689156,0.12833,18
2.671096,0.10208,18
3.080482,-0.064392,5
3.362266,0.088878,5
2.839926,-0.036006,5
2.818409,0.009041,6
1.817948,0.045222,33
3.094051,-0.051523,3
2.815377,0.066351,10
3.541743,0.144878,2
2.993665,-0.040954,5
3.129443,-0.01318,2
2.95416,-0.029009,5
1.955052,0.080042,21
3.016905,-0.046125,4
1.499847,0.126631,27
2.674029,0.055529,11
2.720977,0.170084,11
3.400292,0.089414,3
3.094051,-0.051523,3
3.541743,0.144878,3
3.286124,0.025329,1
2.95416,-0.029009,1
2.983997,-0.009067,2
3.541743,0.144878,1
3.362266,0.088878,1
1.427152,0.160635,19
3.043084,0.04195,2
3.517945,0.164489,2
3.627832,0.178352,2
1.42172,0.16801,19
1.171064,0.171908,18
1.064973,0.137063,18
3.427117,0.167829,1
2.96101,0.032048,1
2.817665,0.152275,2
1.141532,0.178517,16
2.480965,-0.043607,7
1.350633,0.150973,16
2.968393,0.086519,4
2.689156,0.12833,3
2.493851,-0.035161,7
2.671096,0.10208,6
2.556182,0.012671,6
1.769812,0.0526,15
3.019779,0.068833,4
2.646816,0.109795,1
3.046559,0.063404,4
2.838242,0.16088,2
3.362266,0.088878,3
3.300659,0.065879,3
3.517945,0.164489,3
1.032498,0.121769,15
1.628415,0.067986,13
2.817665,0.152275,2
3.460857,0.164528,1
1.196156,0.170875,13
3.206473,0.082543,1
3.627832,0.178352,1
2.026107,0.006696,10
3.170257,0.068084,1
2.246836,-0.090059,5
3.019779,0.068833,2
3.541743,0.144878,1
2.15754,-0.040125,8
2.430791,-0.121144,2
1.947079,0.052165,9
2.480965,-0.043607,1
2.174354,-0.063655,7
2.556182,0.012671,2
2.895787,0.145578,1
3.170257,0.068084,1
2.493851,-0.035161,3
2.191122,-0.049305,5
2.674029,0.055529,2
2.480965,-0.043607,3
2.968393,0.086519,2
2.384888,-0.064907,2
3.206473,0.082543,2
3.170257,0.068084,2
2.556182,0.012671,1
3.517945,0.164489,1
3.627832,0.178352,1
3.812848,0.363574,2
1.350633,0.150973,1
3.12293,0.051923,1
1.76915,0.039141,1
3.400292,0.089414,2
1.427152,0.160635,1
3.019779,0.068833,2
2.190976,-0.031336,1
2.026107,0.006696,2
2.305278,-0.038031,1
2.493851,-0.035161,2
3.541743,0.144878,2
2.480965,-0.043607,1
3.206473,0.082543,2
3.170257,0.068084,2
2.486877,-0.019758,2
1.817948,0.045222,2
1.350633,0.150973,1
3.362266,0.088878,2
2.877523,0.079198,1
2.968393,0.086519,1
3.400292,0.089414,1
3.300659,0.065879,2
1.378374,0.1373,1
1.141532,0.178517,1
3.874839,0.346826,1
2.480965,-0.043607,2
2.15754,-0.040125,1
2.968393,0.086519,3
2.384888,-0.064907,2
2.191122,-0.049305,1
3.170257,0.068084,3
2.493851,-0.035161,3
3.627832,0.178352,1
3.400292,0.089414,1
2.190976,-0.031336,2
3.206473,0.082543,2
1.859001,0.066571,2
2.877523,0.079198,3
1.42172,0.16801,1
3.541743,0.144878,1
2.15754,-0.040125,3
1.628415,0.067986,4
1.769812,0.0526,3
1.169324,0.196693,3
2.026107,0.006696,2
3.019779,0.068833,1
2.486877,-0.019758,1
1.470389,0.107587,4
1.817948,0.045222,3
3.517945,0.164489,2
3.757572,0.303794,1
3.812848,0.363574,2
1.196156,0.170875,4
2.174354,-0.063655,2
1.76915,0.039141,4
2.384888,-0.064907,2
3.400292,0.089414,2
1.378374,0.1373,4
1.350633,0.150973,3
3.362266,0.088878,1
1.499847,0.126631,3
3.886519,0.448691,1
2.15754,-0.040125,3
2.191122,-0.049305,2
3.170257,0.068084,2
1.141532,0.178517,3
1.946388,-0.027298,2
3.300659,0.065879,1
1.171064,0.171908,2
3.206473,0.082543,2
1.628415,0.067986,2
2.815377,0.066351,3
3.362266,0.088878,3
3.019779,0.068833,4
3.046559,0.063404,4
2.062802,-0.031917,2
2.305278,-0.038031,1
1.238833,0.141934,2
3.12293,0.051923,3
3.170257,0.068084,3
1.828658,0.010289,3
3.541743,0.144878,3
1.698776,0.035225,2
1.76915,0.039141,3
3.400292,0.089414,2
2.190976,-0.031336,3
2.363563,-0.01279,3
2.15754,-0.040125,2
1.628415,0.067986,2
2.968393,0.086519,2
1.497242,0.067372,2
2.877523,0.079198,2
3.627832,0.178352,1
3.206473,0.082543,1
2.486877,-0.019758,1
2.191122,-0.049305,1
2.062802,-0.031917,1
2.968393,0.086519,1
3.972278,0.380404,1
2.877523,0.079198,1
1.56811,0.217191,1
2.968393,0.086519,1
3.206473,0.082543,1
1.713102,0.141192,1
2.305278,-0.038031,1
2.363563,-0.01279,1
1.946388,-0.027298,1
1.984936,-0.047888,1
1.464474,0.342917,1
3.019779,0.068833,1
1.539007,0.266197,1
4.004251,0.371496,1
1.462686,0.340998,3
1.464474,0.342917,3
1.739984,0.156934,3
1.539007,0.266197,2
1.53559,0.299752,3
1.737524,0.152741,2
3.972278,0.380404,1
3.12293,0.051923,1
3.043084,0.04195,1
3.170257,0.068084,1
3.757572,0.303794,1
4.004251,0.371496,1
1.510952,0.331658,1
3.460857,0.164528,1
3.812848,0.363574,1
