,xp,yp,life
0,2.307116,-0.009628,1
1,2.615252,0.010457,1
3,3.415152,0.001695,2
5,3.708482,-0.020409,1
6,2.944486,0.035967,1
8,2.587878,0.03413,1
10,1.239108,-0.0457,1
12,3.457656,0.012895,4
13,3.921398,0.008669,2
14,1.195758,-0.054582,3
15,3.827775,-0.036139,1
16,2.557875,0.039804,1
17,2.964618,0.037608,1
19,3.983997,-0.009067,7
21,2.56869,0.028799,1
22,2.891517,0.030004,1
23,1.548749,-0.021039,2
24,1.969503,0.027134,1
27,4.009675,0.0027,7
29,3.724501,-0.008254,2
30,1.25747,-0.056109,1
33,1.302624,-0.060899,1
34,3.357048,0.016759,1
35,2.769812,0.0526,1
36,2.318918,-0.010071,3
37,1.1181,-0.065636,4
38,1.929005,0.002333,5
39,2.817948,0.045222,1
40,2.947079,0.052165,3
41,2.62722,0.034124,3
42,1.502281,-0.040323,4
43,1.286445,-0.049199,2
44,3.171876,0.017694,4
45,3.107201,0.025244,2
46,1.333958,-0.046723,2
48,1.882424,0.015676,3
49,3.567488,0.011011,4
50,2.166175,-0.005263,4
51,2.547762,0.01076,1
52,2.307116,-0.009628,4
54,3.805768,-0.013525,1
55,2.226696,0.002829,2
56,1.783832,0.024873,1
57,3.46822,0.02196,1
58,1.822496,0.024556,1
59,1.607174,-0.03003,4
60,1.129276,-0.060696,4
61,3.676772,-0.011253,6
62,1.25747,-0.056109,1
64,3.429441,3.8e-05,2
66,3.708482,-0.020409,5
67,2.263239,-0.01107,4
68,2.024439,-0.018814,1
69,3.827775,-0.036139,5
70,1.77721,0.002664,3
71,3.691955,-0.024986,1
72,3.415152,0.001695,2
73,3.839926,-0.036006,5
74,2.221975,-0.008806,5
75,3.201266,0.023684,4
76,1.350723,-0.036349,4
78,1.377665,-0.038237,5
79,1.649137,-0.033046,1
80,2.557875,0.039804,3
81,2.870018,0.053449,2
82,3.257561,0.01046,3
83,1.766806,0.000863,2
84,2.835077,0.043194,5
87,1.239108,-0.0457,1
88,2.76915,0.039141,7
89,2.318918,-0.010071,4
90,2.062577,-0.002479,2
91,3.46822,0.02196,1
92,2.106583,-0.019049,4
93,3.724501,-0.008254,1
94,2.040003,-0.010849,5
96,1.25747,-0.056109,4
97,1.882424,0.015676,4
98,3.357048,0.016759,4
100,1.822496,0.024556,3
101,1.286445,-0.049199,3
102,3.261869,0.030369,2
104,1.594557,-0.000218,5
105,2.964618,0.037608,4
106,1.783832,0.024873,2
108,1.929005,0.002333,4
109,1.548749,-0.021039,4
110,2.947079,0.052165,1
111,1.502281,-0.040323,1
113,3.171876,0.017694,7
114,3.107201,0.025244,3
115,1.333958,-0.046723,3
116,1.286262,-0.060183,1
117,3.521217,0.029814,5
119,3.629072,0.024615,3
120,2.844635,0.058863,2
121,2.378828,-0.017578,3
123,2.024439,-0.018814,1
124,2.944486,0.035967,5
125,2.505186,-0.003271,7
127,3.724501,-0.008254,5
128,3.414015,0.028823,7
129,2.547762,0.01076,6
131,1.239108,-0.0457,1
133,1.195758,-0.054582,5
134,1.1181,-0.065636,5
135,3.983997,-0.009067,5
136,2.891517,0.030004,5
137,1.90653,0.023501,2
138,1.129276,-0.060696,5
140,2.925566,0.028972,5
141,2.263239,-0.01107,1
143,2.587878,0.03413,1
145,2.062577,-0.002479,1
146,1.77721,0.002664,5
147,2.947079,0.052165,1
148,2.62722,0.034124,1
149,3.261869,0.030369,6
150,3.764451,-0.012761,6
151,1.286262,-0.060183,1
152,2.835077,0.043194,3
155,1.848081,0.006183,5
157,2.427398,-0.023473,6
158,1.239108,-0.0457,4
160,2.940132,0.022,7
163,4.009675,0.0027,9
164,2.77095,0.02168,1
165,3.107201,0.025244,5
166,1.25747,-0.056109,7
168,1.56114,-0.008882,5
169,3.201266,0.023684,5
172,1.377665,-0.038237,5
173,2.024439,-0.018814,6
174,2.770457,0.025557,5
176,2.498442,-0.014836,7
178,2.442528,-0.023856,8
179,1.548749,-0.021039,1
181,1.133206,-0.082405,6
182,2.210231,-0.038944,6
183,3.061227,0.01934,5
184,2.040003,-0.010849,7
185,2.124811,-0.029209,6
190,1.766806,0.000863,4
192,1.594557,-0.000218,6
194,2.106583,-0.019049,6
195,2.320992,-0.061228,2
198,1.286445,-0.049199,6
199,2.271182,-0.040393,8
201,3.567488,0.011011,3
204,2.615252,0.010457,5
205,3.921398,0.008669,6
206,3.805768,-0.013525,2
209,2.77095,0.02168,5
210,2.17683,-0.04719,1
211,1.333958,-0.046723,2
213,2.514454,-0.003091,2
214,3.521217,0.029814,3
215,1.350723,-0.036349,5
216,2.450272,-0.020817,6
217,2.91247,0.019147,3
218,3.715739,0.018459,4
219,1.822496,0.024556,5
220,2.589812,0.005336,5
221,3.724501,-0.008254,1
222,3.171876,0.017694,8
223,1.882424,0.015676,4
224,2.516258,-0.009853,6
225,3.357048,0.016759,3
226,3.886991,0.01079,3
227,2.891517,0.030004,5
228,1.783832,0.024873,1
229,3.46822,0.02196,4
230,1.929005,0.002333,3
231,1.52132,-0.001356,2
235,2.944486,0.035967,4
236,2.597488,0.004766,6
237,3.415152,0.001695,6
238,1.286262,-0.060183,3
240,3.744265,0.015269,2
241,3.429441,3.8e-05,6
243,3.805768,-0.013525,4
245,3.983997,-0.009067,7
246,1.77721,0.002664,2
247,1.56114,-0.008882,2
248,3.629072,0.024615,2
249,1.190914,-0.09511,1
250,1.302624,-0.060899,2
252,2.427398,-0.023473,3
253,2.505186,-0.003271,1
254,3.457656,0.012895,7
255,1.548749,-0.021039,2
256,3.061227,0.01934,5
257,3.201266,0.023684,7
258,2.835077,0.043194,1
260,2.770457,0.025557,3
261,2.940132,0.022,4
263,2.690427,0.015925,6
264,2.221975,-0.008806,2
265,1.90653,0.023501,3
266,1.502281,-0.040323,3
267,1.286445,-0.049199,2
268,1.25747,-0.056109,3
271,1.350723,-0.036349,1
272,1.377665,-0.038237,2
273,2.166175,-0.005263,2
274,1.649137,-0.033046,1
275,1.239108,-0.0457,1
276,2.498442,-0.014836,2
277,1.1181,-0.065636,2
278,2.61867,-0.00266,1
279,1.607174,-0.03003,1
281,3.724501,-0.008254,4
282,1.129276,-0.060696,2
283,1.333958,-0.046723,5
284,3.257561,0.01046,3
285,3.567488,0.011011,4
286,2.925566,0.028972,4
287,2.944486,0.035967,1
288,2.615252,0.010457,4
289,3.921398,0.008669,1
290,2.91247,0.019147,2
292,2.891517,0.030004,3
293,3.46822,0.02196,6
295,1.969503,0.027134,2
296,1.133206,-0.082405,4
297,2.77095,0.02168,5
298,1.286262,-0.060183,2
299,1.766806,0.000863,2
301,1.302624,-0.060899,2
302,1.288682,-0.064484,1
303,3.357048,0.016759,5
304,2.062577,-0.002479,5
306,2.411105,-0.065368,3
307,3.805768,-0.013525,5
308,3.011774,0.012315,1
309,1.548749,-0.021039,2
310,4.009675,0.0027,9
311,2.210231,-0.038944,6
312,2.378292,-0.062044,4
313,3.414015,0.028823,1
314,2.944486,0.035967,4
315,1.594557,-0.000218,3
316,2.342069,-0.063917,6
317,1.77721,0.002664,2
318,2.388373,-0.06967,5
319,2.320992,-0.061228,5
320,3.261869,0.030369,5
321,3.764451,-0.012761,6
323,1.377665,-0.038237,3
324,1.783832,0.024873,2
325,2.61867,-0.00266,1
326,2.106583,-0.019049,5
327,1.822496,0.024556,4
328,1.90653,0.023501,5
329,2.124811,-0.029209,5
330,1.52132,-0.001356,2
331,1.25747,-0.056109,9
332,3.257561,0.01046,3
333,1.56114,-0.008882,2
334,4.095674,0.000965,9
335,3.414015,0.028823,4
336,1.195758,-0.054582,7
337,2.964618,0.037608,4
340,3.171876,0.017694,2
341,2.743844,0.003238,11
344,1.302624,-0.060899,1
345,2.925566,0.028972,6
347,1.239108,-0.0457,6
349,3.983997,-0.009067,9
350,1.77721,0.002664,6
351,1.969503,0.027134,2
354,1.286445,-0.049199,8
355,3.107201,0.025244,7
356,2.594033,-0.024594,5
357,4.110236,0.012349,9
358,2.685647,-0.001381,5
359,3.286972,0.033694,3
360,1.350723,-0.036349,3
361,3.457656,0.012895,6
362,3.827775,-0.036139,7
363,2.940132,0.022,4
364,3.839926,-0.036006,8
365,1.703084,-0.019258,11
366,3.201266,0.023684,6
367,2.574433,-0.03152,4
368,2.378292,-0.062044,1
369,1.288682,-0.064484,13
370,3.357048,0.016759,7
371,1.649137,-0.033046,1
372,2.411105,-0.065368,8
373,2.756978,-0.008612,1
374,2.891517,0.030004,8
376,1.502281,-0.040323,12
377,3.724501,-0.008254,7
378,1.333958,-0.046723,11
379,1.882424,0.015676,10
380,2.477987,-0.055868,9
381,2.944486,0.035967,2
382,2.91247,0.019147,1
383,2.505241,-0.047404,10
384,2.187472,-0.056012,5
385,2.17683,-0.04719,8
386,3.521217,0.029814,7
387,3.629072,0.024615,6
388,1.848081,0.006183,9
389,2.388373,-0.06967,6
390,2.320992,-0.061228,8
391,1.607174,-0.03003,13
393,2.721304,-0.012866,14
394,3.764451,-0.012761,6
395,3.257561,0.01046,2
397,1.377665,-0.038237,4
398,2.378292,-0.062044,5
399,1.649137,-0.033046,8
400,3.805768,-0.013525,1
402,2.342069,-0.063917,10
403,3.46822,0.02196,8
404,1.929005,0.002333,3
406,2.124811,-0.029209,7
408,1.350723,-0.036349,3
409,3.414015,0.028823,3
410,2.944486,0.035967,5
411,2.964618,0.037608,5
412,2.91247,0.019147,1
413,2.756978,-0.008612,12
414,1.747505,-0.021443,6
415,2.106583,-0.019049,1
417,2.679079,-0.01662,17
418,3.261869,0.030369,9
419,1.286262,-0.060183,9
420,3.286972,0.033694,7
421,2.024439,-0.018814,4
424,1.302624,-0.060899,8
425,2.925566,0.028972,7
427,1.77721,0.002664,10
428,1.90653,0.023501,5
429,1.25747,-0.056109,11
430,3.567488,0.011011,8
431,1.195758,-0.054582,6
432,4.114236,0.03833,3
433,3.805768,-0.013525,2
434,2.91247,0.019147,7
436,2.106583,-0.019049,12
437,1.766806,0.000863,14
438,3.357048,0.016759,10
439,3.414015,0.028823,3
441,3.983451,0.028772,13
443,4.077493,0.03486,7
444,1.286445,-0.049199,5
445,2.210231,-0.038944,11
446,1.507426,-0.060069,11
447,2.574433,-0.03152,1
448,2.622676,-0.045316,1
449,2.378292,-0.062044,5
450,3.814297,0.011508,21
451,4.12293,0.051923,22
452,3.457656,0.012895,17
453,3.921398,0.008669,3
454,3.977539,0.029031,24
455,3.886991,0.01079,12
457,3.107201,0.025244,21
458,2.594144,-0.047869,5
460,3.201266,0.023684,15
463,3.803397,0.023354,3
464,4.043084,0.04195,62
466,3.96101,0.032048,15
467,3.061227,0.01934,11
469,2.594033,-0.024594,1
470,2.574433,-0.03152,10
471,2.062577,-0.002479,17
472,4.114236,0.03833,8
473,2.964618,0.037608,1
474,4.057204,0.034382,28
475,2.388373,-0.06967,11
476,2.040003,-0.010849,3
478,1.882424,0.015676,21
479,2.743844,0.003238,3
481,1.848081,0.006183,8
482,2.477987,-0.055868,19
484,2.940132,0.022,9
485,1.537297,-0.060202,9
487,1.703084,-0.019258,7
488,3.744265,0.015269,25
489,2.487772,-0.071249,1
490,1.649137,-0.033046,6
491,3.257561,0.01046,25
492,3.521217,0.029814,1
493,1.211776,-0.037726,4
494,2.925566,0.028972,27
495,1.288682,-0.064484,18
496,1.239108,-0.0457,3
498,2.411105,-0.065368,4
499,2.320992,-0.061228,18
501,2.271182,-0.040393,14
502,2.944486,0.035967,1
503,2.342069,-0.063917,19
504,1.747505,-0.021443,4
505,3.46822,0.02196,2
506,1.90653,0.023501,19
507,1.286445,-0.049199,2
508,3.973419,0.02765,55
509,2.124811,-0.029209,3
510,3.171876,0.017694,23
511,2.594033,-0.024594,2
513,2.743844,0.003238,7
514,3.521217,0.029814,1
515,1.302624,-0.060899,17
516,3.921398,0.008669,5
519,2.91247,0.019147,4
520,2.505241,-0.047404,9
521,3.715739,0.018459,1
524,1.445298,-0.088036,6
525,3.429441,3.8e-05,2
526,2.378292,-0.062044,13
528,1.704342,-0.03681,1
530,2.891517,0.030004,22
531,2.040003,-0.010849,2
532,2.721304,-0.012866,14
534,3.567488,0.011011,2
535,1.509171,-0.071306,3
536,1.195758,-0.054582,10
537,3.715739,0.018459,19
538,3.415152,0.001695,14
539,3.357048,0.016759,2
540,2.944486,0.035967,11
541,1.408348,-0.083138,11
542,3.803397,0.023354,40
543,3.703881,0.030617,7
544,1.607174,-0.03003,2
546,1.286262,-0.060183,18
548,3.629072,0.024615,18
550,1.649137,-0.033046,1
551,3.813497,0.023385,44
553,4.077493,0.03486,67
554,1.286445,-0.049199,4
555,1.507426,-0.060069,12
556,2.594144,-0.047869,8
557,1.25747,-0.056109,17
558,1.239108,-0.0457,19
559,2.964618,0.037608,9
560,2.756978,-0.008612,27
561,2.106583,-0.019049,3
564,3.429441,3.8e-05,11
565,1.848081,0.006183,15
566,1.77721,0.002664,15
568,1.703084,-0.019258,11
569,2.210231,-0.038944,13
570,3.061227,0.01934,16
571,2.622676,-0.045316,4
572,4.145686,0.036094,5
573,3.921398,0.008669,62
574,4.114236,0.03833,16
576,2.504173,-0.067785,5
578,1.649137,-0.033046,9
579,1.704342,-0.03681,1
580,3.983451,0.028772,58
581,2.702028,-0.034093,2
582,1.537297,-0.060202,13
583,1.747505,-0.021443,1
585,1.445298,-0.088036,3
587,1.509171,-0.071306,5
588,3.357048,0.016759,1
589,3.886991,0.01079,55
590,2.388373,-0.06967,9
592,3.201266,0.023684,12
593,3.567488,0.011011,3
595,2.940132,0.022,2
596,2.106583,-0.019049,10
598,2.743844,0.003238,4
599,1.766806,0.000863,13
603,2.505241,-0.047404,3
604,3.96101,0.032048,2
605,1.607174,-0.03003,3
606,1.286445,-0.049199,10
607,2.679079,-0.01662,4
608,2.574433,-0.03152,3
609,3.457656,0.012895,2
611,3.703881,0.030617,10
612,2.040003,-0.010849,6
614,2.594033,-0.024594,1
615,3.567488,0.011011,3
616,2.622676,-0.045316,10
617,2.940132,0.022,3
621,1.211776,-0.037726,4
622,2.472779,-0.078629,17
623,1.408348,-0.083138,2
624,2.062577,-0.002479,9
626,2.702028,-0.034093,9
628,2.271182,-0.040393,1
629,2.702587,-0.030184,9
630,2.487772,-0.071249,14
631,3.814297,0.011508,7
634,3.457656,0.012895,7
636,2.964618,0.037608,8
639,2.124811,-0.029209,3
640,2.594144,-0.047869,16
641,2.504173,-0.067785,16
642,2.944486,0.035967,10
644,4.12293,0.051923,65
647,3.107201,0.025244,16
649,3.521217,0.029814,31
651,1.649137,-0.033046,8
653,2.320992,-0.061228,13
655,1.607174,-0.03003,5
656,2.721304,-0.012866,5
658,1.882424,0.015676,9
659,1.445298,-0.088036,2
660,1.302624,-0.060899,6
661,1.288682,-0.064484,5
662,1.408348,-0.083138,1
663,3.977539,0.029031,35
665,2.388373,-0.06967,4
666,2.534755,-0.07488,5
668,2.271182,-0.040393,4
669,3.567488,0.011011,2
671,4.145686,0.036094,2
672,3.46822,0.02196,13
673,1.969503,0.027134,10
674,3.415152,0.001695,1
675,1.90653,0.023501,10
677,1.507426,-0.060069,4
678,2.378292,-0.062044,1
679,2.940132,0.022,1
680,3.96101,0.032048,2
683,3.357048,0.016759,8
684,3.261869,0.030369,6
685,3.648756,0.061264,18
686,2.91247,0.019147,10
687,2.940132,0.022,10
690,3.706718,0.055523,29
691,1.703084,-0.019258,4
692,1.286445,-0.049199,1
693,3.201266,0.023684,10
694,1.848081,0.006183,9
696,2.166175,-0.005263,2
697,1.509171,-0.071306,8
698,3.414015,0.028823,2
699,1.408348,-0.083138,7
700,1.537297,-0.060202,12
701,4.057204,0.034382,59
703,3.171876,0.017694,5
705,1.286262,-0.060183,18
706,1.445298,-0.088036,7
708,4.114236,0.03833,59
709,3.674029,0.055529,14
710,3.011774,0.012315,4
712,2.534755,-0.07488,7
713,2.721304,-0.012866,7
714,1.25747,-0.056109,14
715,2.685647,-0.001381,1
716,3.257561,0.01046,5
718,1.239108,-0.0457,20
719,1.77721,0.002664,13
720,3.96101,0.032048,2
723,2.679079,-0.01662,6
724,2.743844,0.003238,2
725,2.622676,-0.045316,5
726,2.342069,-0.063917,15
728,2.106583,-0.019049,1
730,2.210231,-0.038944,4
731,3.061227,0.01934,6
732,2.271182,-0.040393,6
733,2.685647,-0.001381,1
734,3.286972,0.033694,1
735,1.288682,-0.064484,18
739,2.944486,0.035967,1
740,1.649137,-0.033046,13
741,3.457656,0.012895,17
743,1.703084,-0.019258,4
744,3.261869,0.030369,9
745,1.333958,-0.046723,1
746,2.925566,0.028972,1
749,2.062577,-0.002479,3
750,1.286445,-0.049199,17
751,1.882424,0.015676,11
752,1.766806,0.000863,12
753,3.357048,0.016759,21
754,4.145686,0.036094,4
756,3.96101,0.032048,1
757,3.011774,0.012315,1
758,1.969503,0.027134,7
760,1.408348,-0.083138,1
761,2.388373,-0.06967,12
762,1.90653,0.023501,9
763,3.257561,0.01046,1
764,2.378292,-0.062044,12
766,2.944486,0.035967,10
768,3.415152,0.001695,17
770,2.210231,-0.038944,7
771,1.507426,-0.060069,6
772,2.685647,-0.001381,3
773,2.743844,0.003238,4
775,2.574433,-0.03152,7
776,1.302624,-0.060899,18
777,2.925566,0.028972,11
778,1.703084,-0.019258,8
780,2.594033,-0.024594,14
781,3.286972,0.033694,18
782,2.487772,-0.071249,5
783,1.848081,0.006183,15
784,3.153744,0.064436,17
785,2.91247,0.019147,4
786,2.505241,-0.047404,2
787,2.106583,-0.019049,12
789,2.690427,0.015925,2
792,2.964618,0.037608,16
794,3.46822,0.02196,1
795,1.607174,-0.03003,14
796,2.77095,0.02168,4
798,2.504173,-0.067785,8
799,1.509171,-0.071306,1
800,4.145686,0.036094,5
801,2.770457,0.025557,2
802,2.062577,-0.002479,13
803,2.320992,-0.061228,15
805,1.537297,-0.060202,11
806,3.232462,0.063295,14
807,1.333958,-0.046723,1
808,2.685647,-0.001381,4
809,2.743844,0.003238,4
810,3.429441,3.8e-05,12
811,2.472779,-0.078629,5
814,2.271182,-0.040393,1
815,2.91247,0.019147,3
818,1.509171,-0.071306,3
820,1.77721,0.002664,8
823,2.891517,0.030004,14
824,3.648756,0.061264,10
826,2.271182,-0.040393,10
827,1.882424,0.015676,10
828,2.411105,-0.065368,5
830,2.690427,0.015925,12
831,1.333958,-0.046723,5
832,2.574433,-0.03152,13
833,2.487772,-0.071249,13
837,3.090845,0.07086,2
838,1.969503,0.027134,9
839,1.90653,0.023501,6
840,1.766806,0.000863,5
841,1.509171,-0.071306,2
842,2.944486,0.035967,8
844,2.342069,-0.063917,14
845,3.674029,0.055529,1
846,2.210231,-0.038944,12
847,1.507426,-0.060069,6
848,1.25747,-0.056109,8
850,4.145686,0.036094,14
851,2.472779,-0.078629,10
855,2.77095,0.02168,13
856,1.286262,-0.060183,10
858,2.770457,0.025557,8
859,3.090845,0.07086,3
862,2.504173,-0.067785,11
863,2.925566,0.028972,12
864,1.288682,-0.064484,7
865,1.509171,-0.071306,6
867,1.649137,-0.033046,6
868,3.457656,0.012895,2
871,2.106583,-0.019049,1
873,1.286445,-0.049199,10
874,2.378292,-0.062044,14
875,3.587459,0.060373,4
877,2.388373,-0.06967,10
878,1.333958,-0.046723,2
879,3.521217,0.029814,3
880,3.813497,0.023385,2
882,2.76915,0.039141,1
883,3.457656,0.012895,3
884,2.594033,-0.024594,9
885,1.766806,0.000863,7
886,3.429441,3.8e-05,3
887,1.848081,0.006183,5
890,1.703084,-0.019258,8
891,2.02939,0.030334,9
892,1.90653,0.023501,9
893,3.261869,0.030369,1
895,2.411105,-0.065368,11
896,2.91247,0.019147,2
897,2.940132,0.022,2
899,3.415152,0.001695,1
900,3.791201,0.065003,16
901,1.507426,-0.060069,5
902,2.271182,-0.040393,4
903,3.286972,0.033694,3
904,3.357048,0.016759,10
905,3.662236,0.102744,13
906,1.77721,0.002664,6
907,1.822496,0.024556,1
908,1.607174,-0.03003,4
909,3.74966,0.078387,12
910,3.171876,0.017694,8
912,3.201266,0.023684,4
913,1.947801,0.041408,3
914,2.944486,0.035967,7
915,2.964618,0.037608,7
916,3.46822,0.02196,3
917,3.061227,0.01934,6
918,3.261869,0.030369,1
919,3.107201,0.025244,9
920,1.333958,-0.046723,5
921,2.685647,-0.001381,3
922,3.257561,0.01046,7
923,3.457656,0.012895,7
925,2.91247,0.019147,1
926,1.350723,-0.036349,2
929,1.288682,-0.064484,9
930,3.587459,0.060373,12
932,1.537297,-0.060202,8
933,3.521217,0.029814,12
934,2.574433,-0.03152,9
935,1.302624,-0.060899,9
936,2.487772,-0.071249,3
937,3.977539,0.029031,19
938,2.891517,0.030004,8
939,2.690427,0.015925,9
940,1.286262,-0.060183,8
941,1.882424,0.015676,7
944,1.509171,-0.071306,5
945,1.649137,-0.033046,6
946,1.704342,-0.03681,1
947,2.770457,0.025557,8
948,4.043084,0.04195,22
949,2.320992,-0.061228,9
950,3.973419,0.02765,22
951,2.271182,-0.040393,3
953,1.848081,0.006183,3
954,2.166175,-0.005263,2
955,1.947801,0.041408,4
956,1.969503,0.027134,1
957,2.210231,-0.038944,4
958,1.507426,-0.060069,5
959,3.201266,0.023684,4
960,3.429441,3.8e-05,8
961,2.504173,-0.067785,6
962,3.722553,0.104863,9
963,3.415152,0.001695,9
965,2.77095,0.02168,10
967,2.594033,-0.024594,8
968,2.065892,0.036728,2
969,2.925566,0.028972,6
971,2.940132,0.022,1
972,1.77721,0.002664,4
973,1.703084,-0.019258,8
974,1.286445,-0.049199,8
975,3.061227,0.01934,1
976,3.261869,0.030369,7
977,1.333958,-0.046723,8
978,2.487772,-0.071249,2
979,2.944486,0.035967,2
980,2.76915,0.039141,2
981,2.388373,-0.06967,8
982,1.607174,-0.03003,4
983,2.02939,0.030334,8
984,2.472779,-0.078629,4
985,2.964618,0.037608,1
987,1.90653,0.023501,8
989,3.286972,0.033694,3
990,1.766806,0.000863,2
992,4.145686,0.036094,6
993,3.886991,0.01079,2
994,2.411105,-0.065368,6
995,2.91247,0.019147,5
996,2.342069,-0.063917,8
997,1.969503,0.027134,7
998,3.061227,0.01934,10
1000,1.377665,-0.038237,3
1001,2.378292,-0.062044,7
1002,1.947801,0.041408,2
1003,2.940132,0.022,7
1005,2.534755,-0.07488,1
1006,2.210231,-0.038944,7
1007,2.271182,-0.040393,1
1008,2.065892,0.036728,2
1011,3.457656,0.012895,4
1012,1.537297,-0.060202,8
1014,1.507426,-0.060069,8
1015,3.201266,0.023684,7
1016,3.752344,0.112022,11
1017,2.487772,-0.071249,3
1018,1.848081,0.006183,8
1019,1.509171,-0.071306,5
1020,3.662236,0.102744,3
1021,1.77721,0.002664,5
1022,2.891517,0.030004,5
1023,3.96101,0.032048,7
1024,3.011774,0.012315,1
1025,3.860171,0.060289,8
1026,2.690427,0.015925,2
1027,3.171876,0.017694,8
1028,2.685647,-0.001381,8
1029,1.766806,0.000863,5
1030,2.574433,-0.03152,1
1031,2.504173,-0.067785,1
1032,1.288682,-0.064484,8
1034,2.472779,-0.078629,4
1036,3.46822,0.02196,6
1038,2.679079,-0.01662,5
1039,3.822776,0.08031,12
1040,3.357048,0.016759,8
1041,2.944486,0.035967,2
1042,2.534755,-0.07488,5
1044,2.594144,-0.047869,7
1045,3.257561,0.01046,4
1047,1.649137,-0.033046,7
1048,2.770457,0.025557,5
1049,3.983451,0.028772,10
1052,3.521217,0.029814,5
1053,1.302624,-0.060899,6
1054,2.925566,0.028972,6
1055,3.414015,0.028823,6
1057,1.703084,-0.019258,6
1058,2.77095,0.02168,6
1059,2.544457,-0.083753,5
1060,2.271182,-0.040393,5
1061,3.107201,0.025244,5
1063,3.587459,0.060373,3
1064,2.062577,-0.002479,2
1065,2.106583,-0.019049,1
1068,3.800744,0.105652,4
1069,2.622676,-0.045316,4
1070,2.964618,0.037608,5
1071,2.91247,0.019147,3
1072,2.342069,-0.063917,8
1074,1.969503,0.027134,1
1075,1.766806,0.000863,4
1076,2.487772,-0.071249,1
1077,2.472779,-0.078629,4
1078,1.77721,0.002664,5
1080,1.607174,-0.03003,1
1082,2.210231,-0.038944,5
1083,3.261869,0.030369,1
1086,2.378292,-0.062044,8
1087,1.509171,-0.071306,4
1088,4.077493,0.03486,8
1089,2.602214,-0.071786,1
1091,2.679079,-0.01662,3
1092,3.061227,0.01934,1
1094,1.882424,0.015676,7
1095,2.743844,0.003238,2
1096,1.848081,0.006183,5
1097,1.408348,-0.083138,5
1098,2.770457,0.025557,3
1101,3.46822,0.02196,8
1102,1.929005,0.002333,5
1103,2.388373,-0.06967,5
1105,1.445298,-0.088036,1
1106,2.944486,0.035967,4
1108,3.457656,0.012895,4
1109,3.662236,0.102744,10
1110,3.720331,0.147763,6
1111,2.411105,-0.065368,9
1113,1.534903,-0.081267,4
1114,2.106583,-0.019049,4
1117,3.171876,0.017694,9
1118,3.107201,0.025244,8
1119,3.977539,0.029031,2
1120,2.062577,-0.002479,3
1124,2.320992,-0.061228,9
1125,3.860171,0.060289,2
1126,2.817948,0.045222,7
1128,2.534755,-0.07488,1
1129,3.061227,0.01934,8
1131,3.521217,0.029814,9
1132,2.925566,0.028972,8
1133,2.477987,-0.055868,4
1135,3.357048,0.016759,9
1136,3.587459,0.060373,10
1137,2.76915,0.039141,2
1138,2.690427,0.015925,4
1139,2.17683,-0.04719,2
1140,1.637741,-0.054918,1
1141,2.685647,-0.001381,1
1142,1.547611,-0.08938,1
1143,1.509171,-0.071306,5
