,xp,yp,life
2243,1.704342,-0.03681,13
2244,2.472779,-0.078629,4
2246,2.342069,-0.063917,2
2247,2.602214,-0.071786,7
2248,2.544457,-0.083753,1
2249,1.659113,-0.059005,13
2250,4.147238,0.111876,10
2252,1.848081,0.006183,11
2253,2.024439,-0.018814,13
2254,4.038107,-0.095394,10
2255,4.134979,0.080987,6
2256,3.824498,-0.04839,6
2257,3.090845,0.07086,1
2258,2.388373,-0.06967,1
2260,2.271182,-0.040393,6
2262,3.708482,-0.020409,10
2263,2.062577,-0.002479,1
2264,3.93947,-0.086669,9
2265,3.691955,-0.024986,10
2266,2.106583,-0.019049,12
2268,2.534755,-0.07488,6
2269,2.124811,-0.029209,12
2270,3.676772,-0.011253,10
2271,2.504173,-0.067785,7
2272,2.616659,-0.075869,1
2273,2.378292,-0.062044,14
2274,2.411105,-0.065368,8
2276,2.388373,-0.06967,7
2277,2.320992,-0.061228,8
2279,3.153744,0.064436,7
2280,3.35791,0.057924,10
2282,2.040003,-0.010849,10
2284,3.864645,-0.079151,6
2285,2.91247,0.019147,9
2286,4.266478,-0.044714,5
2287,2.721304,-0.012866,9
2289,3.521217,0.029814,10
2292,1.766806,0.000863,1
2293,3.865088,-0.074719,5
2294,2.622676,-0.045316,9
2295,4.257427,0.014598,5
2296,3.46822,0.02196,1
2297,2.17683,-0.04719,1
2298,3.420489,0.059526,6
2299,2.342069,-0.063917,3
2301,3.666244,-0.031588,1
2302,3.090845,0.07086,2
2303,3.232462,0.063295,6
2304,2.925566,0.028972,5
2305,2.477987,-0.055868,10
2307,2.964618,0.037608,4
2308,2.756978,-0.008612,8
2309,2.594144,-0.047869,8
2310,4.206473,0.082543,11
2311,2.891517,0.030004,3
2312,1.929005,0.002333,3
2317,2.940132,0.022,6
2319,2.210231,-0.038944,7
2320,4.165794,0.130455,6
2321,4.147238,0.111876,31
2323,4.206274,0.095502,10
2324,4.080482,-0.064392,2
2326,2.505241,-0.047404,7
2327,3.824498,-0.04839,2
2328,2.320992,-0.061228,6
2329,1.703084,-0.019258,6
2330,1.90653,0.023501,6
2331,4.113471,0.140968,10
2332,2.743844,0.003238,1
2333,2.702587,-0.030184,9
2334,2.702028,-0.034093,8
2335,1.77721,0.002664,5
2337,1.822496,0.024556,3
2338,3.724501,-0.008254,4
2340,3.764451,-0.012761,3
2342,1.704342,-0.03681,4
2343,2.411105,-0.065368,4
2346,3.420489,0.059526,1
2347,1.882424,0.015676,1
2348,4.099837,0.137827,9
2349,1.766806,0.000863,4
2350,3.567488,0.011011,2
2351,3.708482,-0.020409,1
2352,2.837647,-0.012162,1
2353,3.414015,0.028823,1
2354,1.747505,-0.021443,5
2355,3.061227,0.01934,9
2356,2.721304,-0.012866,4
2357,1.659113,-0.059005,2
2358,4.284906,0.011354,3
2359,4.080482,-0.064392,10
2360,2.166175,-0.005263,5
2361,4.257427,0.014598,5
2362,3.827775,-0.036139,6
2364,2.342069,-0.063917,4
2365,1.969503,0.027134,3
2366,4.288912,0.061347,17
2368,1.882424,0.015676,5
2370,2.622676,-0.045316,7
2371,3.357048,0.016759,7
2372,1.649137,-0.033046,6
2373,4.016905,-0.046125,9
2374,3.011774,0.012315,5
2375,3.839926,-0.036006,5
2376,4.136268,-0.027385,9
2377,3.261869,0.030369,4
2378,3.107201,0.025244,5
2379,1.637741,-0.054918,3
2380,3.521217,0.029814,1
2381,3.201266,0.023684,7
2383,2.837647,-0.012162,3
2384,4.064018,-0.074441,1
2385,3.691955,-0.024986,1
2386,3.724501,-0.008254,10
2387,3.286972,0.033694,2
2389,1.848081,0.006183,3
2390,3.708482,-0.020409,3
2391,2.378292,-0.062044,3
2393,3.457656,0.012895,9
2394,4.300659,0.065879,21
2395,2.062577,-0.002479,11
2396,2.91247,0.019147,11
2397,4.275262,0.066382,16
2398,3.026107,0.006696,2
2399,2.221975,-0.008806,1
2401,1.766806,0.000863,10
2402,3.567488,0.011011,3
2403,4.317685,0.046566,14
2405,3.414015,0.028823,1
2406,1.77721,0.002664,10
2407,3.46822,0.02196,8
2409,2.388373,-0.06967,1
2410,2.320992,-0.061228,7
2411,1.703084,-0.019258,6
2412,3.764451,-0.012761,3
2413,2.594144,-0.047869,8
2414,2.504173,-0.067785,4
2415,4.284906,0.011354,1
2416,2.411105,-0.065368,10
2417,2.940132,0.022,12
2418,3.824498,-0.04839,5
2419,1.90653,0.023501,7
2420,2.040003,-0.010849,4
2421,2.271182,-0.040393,3
2422,3.171876,0.017694,11
2424,3.257561,0.01046,7
2425,3.629072,0.024615,3
2426,2.944486,0.035967,2
2427,2.388373,-0.06967,10
2428,2.210231,-0.038944,7
2429,2.721304,-0.012866,11
2430,3.521217,0.029814,3
2431,4.143157,0.105008,34
2433,2.477987,-0.055868,9
2435,2.964618,0.037608,1
2436,2.342069,-0.063917,9
2437,1.929005,0.002333,1
2438,2.106583,-0.019049,2
2440,3.107201,0.025244,1
2441,1.848081,0.006183,1
2442,3.414015,0.028823,1
2443,2.505241,-0.047404,6
2444,4.206473,0.082543,19
2446,3.839926,-0.036006,7
2448,2.743844,0.003238,3
2450,2.702587,-0.030184,10
2451,4.206274,0.095502,30
2452,2.944486,0.035967,2
2453,3.827775,-0.036139,10
2455,3.026107,0.006696,2
2456,2.756978,-0.008612,10
2458,3.011774,0.012315,8
2459,1.822496,0.024556,2
2460,3.061227,0.01934,11
2461,4.064018,-0.074441,12
2462,3.357048,0.016759,10
2463,4.257427,0.014598,14
2464,2.702028,-0.034093,2
2466,2.271182,-0.040393,8
2467,3.521217,0.029814,1
2468,3.201266,0.023684,6
2469,3.629072,0.024615,2
2470,3.567488,0.011011,10
2471,2.925566,0.028972,10
2472,2.622676,-0.045316,8
2475,4.109703,-0.075168,12
2477,3.764451,-0.012761,5
2478,1.882424,0.015676,5
2479,1.848081,0.006183,5
2482,2.891517,0.030004,5
2486,3.286972,0.033694,1
2487,4.284906,0.011354,1
2488,2.166175,-0.005263,3
2489,3.414015,0.028823,1
2490,3.457656,0.012895,10
2491,3.805768,-0.013525,2
2493,3.46822,0.02196,9
2495,2.679079,-0.01662,1
2496,4.099837,0.137827,4
2498,1.929005,0.002333,2
2499,4.113471,0.140968,3
2500,3.257561,0.01046,6
2501,3.521217,0.029814,2
2502,3.629072,0.024615,1
2505,2.91247,0.019147,5
2508,1.766806,0.000863,2
2509,2.504173,-0.067785,5
2510,4.080482,-0.064392,5
2512,2.320992,-0.061228,4
2513,1.969503,0.027134,2
2515,3.839926,-0.036006,9
2516,3.724501,-0.008254,9
2518,2.594144,-0.047869,4
2520,2.263239,-0.01107,3
2521,2.472779,-0.078629,4
2522,2.226696,0.002829,3
2524,1.747505,-0.021443,1
2525,1.703084,-0.019258,3
2526,2.221975,-0.008806,3
2530,2.505241,-0.047404,2
2531,2.342069,-0.063917,4
2532,3.261869,0.030369,4
2533,3.107201,0.025244,8
2534,3.764451,-0.012761,6
2535,3.201266,0.023684,9
2536,1.848081,0.006183,3
2537,2.944486,0.035967,8
2538,2.02939,0.030334,4
2539,1.90653,0.023501,9
2541,1.766806,0.000863,9
2543,2.622676,-0.045316,1
2544,3.827775,-0.036139,7
2546,2.679079,-0.01662,2
2547,2.77095,0.02168,4
2549,1.882424,0.015676,8
2550,2.378292,-0.062044,1
2551,3.414015,0.028823,1
2552,2.964618,0.037608,6
2554,2.870018,0.053449,3
2556,3.824498,-0.04839,1
2557,2.388373,-0.06967,6
2558,1.969503,0.027134,8
2559,2.947079,0.052165,3
2560,1.703084,-0.019258,2
2562,2.271182,-0.040393,5
2563,2.685647,-0.001381,4
2564,2.743844,0.003238,1
2565,2.835077,0.043194,5
2567,2.487772,-0.071249,4
2568,3.357048,0.016759,6
2570,2.770457,0.025557,6
2571,1.77721,0.002664,8
2572,3.171876,0.017694,5
2573,2.594033,-0.024594,5
2575,2.574433,-0.03152,5
2576,3.567488,0.011011,6
2577,2.504173,-0.067785,3
2578,4.284906,0.011354,1
2579,4.080482,-0.064392,5
2580,3.805768,-0.013525,1
2581,2.226696,0.002829,4
2582,4.275262,0.066382,1
2583,2.342069,-0.063917,6
2584,3.415152,0.001695,1
2585,4.288912,0.061347,3
2587,1.848081,0.006183,8
2588,2.378292,-0.062044,3
2589,3.457656,0.012895,6
2590,2.505241,-0.047404,4
2592,2.221975,-0.008806,3
2593,3.676772,-0.011253,3
2594,2.065892,0.036728,1
2596,3.708482,-0.020409,2
2597,2.263239,-0.01107,2
2598,4.300659,0.065879,1
2599,4.016905,-0.046125,5
2600,4.275262,0.066382,28
2601,1.747505,-0.021443,1
2602,1.703084,-0.019258,4
2603,3.061227,0.01934,2
2605,2.477987,-0.055868,2
2607,3.805768,-0.013525,5
2608,2.61867,-0.00266,2
2609,2.77095,0.02168,3
2610,3.764451,-0.012761,5
2611,3.429441,3.8e-05,3
2613,2.166175,-0.005263,4
2614,2.891517,0.030004,4
2616,2.320992,-0.061228,6
2617,4.288912,0.061347,12
2618,3.724501,-0.008254,4
2619,3.261869,0.030369,3
2621,2.472779,-0.078629,5
2622,4.257427,0.014598,28
2623,4.316811,0.112609,20
2624,4.109703,-0.075168,6
2625,3.839926,-0.036006,6
2626,2.271182,-0.040393,5
2627,3.171876,0.017694,2
2628,3.107201,0.025244,3
2629,4.147238,0.111876,43
2630,2.743844,0.003238,3
2631,2.574433,-0.03152,5
2632,2.925566,0.028972,5
2633,3.357048,0.016759,6
2634,4.300659,0.065879,2
2635,2.964618,0.037608,2
2636,2.940132,0.022,4
2637,1.822496,0.024556,4
2638,2.594033,-0.024594,5
2639,1.882424,0.015676,7
2640,3.201266,0.023684,7
2641,2.487772,-0.071249,5
2642,4.080482,-0.064392,4
2643,2.062577,-0.002479,5
2644,2.106583,-0.019049,1
2646,2.685647,-0.001381,2
2647,3.257561,0.01046,8
2649,3.429441,3.8e-05,7
2650,3.567488,0.011011,4
2651,2.378292,-0.062044,5
2654,3.415152,0.001695,8
2657,4.302808,0.098198,27
2658,4.064018,-0.074441,9
2659,2.411105,-0.065368,1
2660,4.206473,0.082543,1
2661,2.342069,-0.063917,11
2662,2.891517,0.030004,8
2663,4.134979,0.080987,4
2664,3.824498,-0.04839,1
2665,2.388373,-0.06967,11
2666,2.690427,0.015925,7
2667,1.90653,0.023501,9
2668,3.061227,0.01934,9
2669,2.77095,0.02168,10
2670,3.171876,0.017694,9
2671,3.708482,-0.020409,9
2672,2.166175,-0.005263,1
2673,2.944486,0.035967,4
2674,4.300659,0.065879,1
2675,2.770457,0.025557,8
2676,2.964618,0.037608,3
2679,2.106583,-0.019049,3
2681,3.107201,0.025244,10
2682,4.185973,-0.079629,12
2683,3.676772,-0.011253,4
2684,2.504173,-0.067785,4
2685,3.827775,-0.036139,9
2688,1.77721,0.002664,8
2690,2.320992,-0.061228,9
2691,1.766806,0.000863,8
2692,4.109703,-0.075168,9
2693,3.824498,-0.04839,4
2694,1.969503,0.027134,6
2695,2.210231,-0.038944,3
2696,2.124811,-0.029209,1
2697,2.271182,-0.040393,5
2698,2.594033,-0.024594,7
2700,2.574433,-0.03152,7
2701,4.300659,0.065879,3
2703,3.839926,-0.036006,7
2706,2.378292,-0.062044,10
2707,2.411105,-0.065368,7
2708,2.91247,0.019147,1
2709,3.666244,-0.031588,5
2710,1.822496,0.024556,2
2711,2.487772,-0.071249,8
2712,2.925566,0.028972,3
2713,3.357048,0.016759,9
2714,2.062577,-0.002479,7
2715,2.61867,-0.00266,1
2716,3.691955,-0.024986,6
2717,4.080482,-0.064392,5
2718,3.484148,-0.014598,3
2719,4.201552,-0.094331,14
2720,2.472779,-0.078629,7
2721,2.964618,0.037608,5
2725,1.882424,0.015676,6
2727,1.783832,0.024873,1
2728,1.822496,0.024556,1
2729,3.257561,0.01046,8
2732,2.690427,0.015925,4
2736,2.271182,-0.040393,3
2738,3.429441,3.8e-05,3
2739,2.925566,0.028972,6
2740,4.300659,0.065879,6
2742,1.969503,0.027134,3
2743,3.415152,0.001695,2
2745,3.764451,-0.012761,6
2746,3.201266,0.023684,4
2747,1.848081,0.006183,3
2748,4.206274,0.095502,2
2750,4.064018,-0.074441,6
2752,2.210231,-0.038944,1
2753,3.676772,-0.011253,4
2754,2.685647,-0.001381,2
2755,2.940132,0.022,2
2758,2.320992,-0.061228,4
2760,2.743844,0.003238,1
2761,1.766806,0.000863,3
2763,2.574433,-0.03152,3
2764,4.143157,0.105008,25
2765,2.504173,-0.067785,2
2766,3.457656,0.012895,4
2767,3.827775,-0.036139,2
2768,3.805768,-0.013525,5
2769,2.91247,0.019147,1
2770,2.342069,-0.063917,9
2772,2.388373,-0.06967,7
2773,3.011774,0.012315,1
2774,1.822496,0.024556,6
2776,4.288912,0.061347,18
2777,3.171876,0.017694,4
2778,4.165794,0.130455,3
2780,3.567488,0.011011,8
2781,4.080482,-0.064392,6
2783,2.944486,0.035967,2
2784,2.770457,0.025557,5
2785,2.411105,-0.065368,8
2786,2.106583,-0.019049,4
2787,3.839926,-0.036006,2
2789,2.77095,0.02168,8
2790,2.594033,-0.024594,5
2791,3.429441,3.8e-05,1
2792,2.472779,-0.078629,2
2793,2.964618,0.037608,1
2794,4.016905,-0.046125,5
2795,2.891517,0.030004,4
2796,1.783832,0.024873,4
2797,4.274438,0.124754,18
2798,1.90653,0.023501,5
2799,3.724501,-0.008254,6
2800,2.124811,-0.029209,7
2801,3.107201,0.025244,6
2802,1.882424,0.015676,9
2803,2.504173,-0.067785,3
2804,2.487772,-0.071249,2
2805,3.357048,0.016759,8
2806,2.062577,-0.002479,3
2807,2.91247,0.019147,8
2808,2.61867,-0.00266,1
2809,3.46822,0.02196,5
2810,1.969503,0.027134,2
2812,2.271182,-0.040393,1
2813,2.940132,0.022,7
2814,2.685647,-0.001381,3
2815,2.378292,-0.062044,4
2816,3.827775,-0.036139,6
2819,2.187472,-0.056012,4
2820,3.061227,0.01934,8
2821,3.261869,0.030369,3
2822,2.17683,-0.04719,4
2823,3.257561,0.01046,1
2824,3.521217,0.029814,1
2826,1.848081,0.006183,7
2827,4.206274,0.095502,2
2828,2.218929,-0.06687,3
2829,4.316811,0.112609,11
2830,4.109703,-0.075168,4
2831,4.234157,-0.084472,11
2832,3.839926,-0.036006,7
2833,2.040003,-0.010849,4
2834,3.764451,-0.012761,7
2835,3.676772,-0.011253,1
2836,3.201266,0.023684,5
2837,2.574433,-0.03152,7
2838,2.477987,-0.055868,5
2839,3.414015,0.028823,6
2840,3.457656,0.012895,1
2841,4.300659,0.065879,8
2842,3.026107,0.006696,2
2843,2.61867,-0.00266,4
2844,1.929005,0.002333,4
2845,2.690427,0.015925,5
2847,4.064018,-0.074441,5
2848,2.062577,-0.002479,6
2849,3.805768,-0.013525,3
2850,4.165794,0.130455,4
2851,3.257561,0.01046,5
2853,1.77721,0.002664,3
2854,3.46822,0.02196,5
2855,2.210231,-0.038944,7
2856,3.171876,0.017694,6
2857,3.107201,0.025244,6
2858,2.594033,-0.024594,4
2859,3.676772,-0.011253,2
2860,3.567488,0.011011,6
2862,4.275262,0.066382,9
2863,2.891517,0.030004,5
2864,1.783832,0.024873,2
2865,2.106583,-0.019049,5
2866,3.011774,0.012315,1
2867,4.266478,-0.044714,10
2869,2.124811,-0.029209,5
2874,2.770457,0.025557,4
2875,2.320992,-0.061228,10
2876,2.77095,0.02168,5
2877,2.378292,-0.062044,8
2878,4.257427,0.014598,6
2879,4.038107,-0.095394,6
2880,2.411105,-0.065368,4
2881,3.261869,0.030369,6
2882,2.594144,-0.047869,2
2884,3.521217,0.029814,1
2885,1.766806,0.000863,4
2886,2.504173,-0.067785,2
2887,2.925566,0.028972,5
2888,2.472779,-0.078629,1
2889,2.91247,0.019147,5
2891,1.969503,0.027134,6
2893,2.02939,0.030334,1
2894,1.90653,0.023501,9
2895,3.724501,-0.008254,4
2896,2.17683,-0.04719,2
2897,4.284906,0.011354,2
2898,3.357048,0.016759,6
2899,3.457656,0.012895,2
2900,3.827775,-0.036139,4
2901,2.342069,-0.063917,8
2902,1.77721,0.002664,4
2904,3.824498,-0.04839,2
2905,1.929005,0.002333,1
2907,2.679079,-0.01662,9
2909,3.201266,0.023684,2
2910,2.944486,0.035967,1
2911,3.484148,-0.014598,3
2912,3.93947,-0.086669,1
2913,3.839926,-0.036006,3
2914,3.764451,-0.012761,2
2915,3.676772,-0.011253,3
2916,2.685647,-0.001381,3
2917,1.882424,0.015676,8
2918,3.893212,-0.072648,1
2919,3.429441,3.8e-05,3
2920,2.574433,-0.03152,7
2921,2.477987,-0.055868,8
2922,4.201552,-0.094331,6
2923,2.964618,0.037608,1
2924,2.505241,-0.047404,7
2928,2.743844,0.003238,9
2929,3.286972,0.033694,4
2931,4.300659,0.065879,3
2932,3.93947,-0.086669,3
2933,2.940132,0.022,8
2934,3.824498,-0.04839,6
2936,3.691955,-0.024986,5
2937,3.061227,0.01934,1
2938,2.721304,-0.012866,10
2939,3.107201,0.025244,8
2940,2.594144,-0.047869,1
2941,2.944486,0.035967,2
2942,2.891517,0.030004,3
2943,3.666244,-0.031588,11
2944,1.929005,0.002333,13
2946,2.210231,-0.038944,8
2947,4.210205,0.135787,15
2949,4.302808,0.098198,2
2950,3.893212,-0.072648,8
2951,1.848081,0.006183,12
2952,2.925566,0.028972,3
2953,3.457656,0.012895,1
2954,2.964618,0.037608,1
2955,4.225779,0.144999,16
2956,2.756978,-0.008612,4
2958,1.822496,0.024556,11
2959,2.594033,-0.024594,4
2961,4.284906,0.011354,3
2962,3.708482,-0.020409,2
2963,3.484148,-0.014598,8
2964,2.062577,-0.002479,5
2966,2.106583,-0.019049,3
2967,3.415152,0.001695,9
2968,4.288912,0.061347,2
2969,3.261869,0.030369,6
2970,2.124811,-0.029209,3
2972,3.429441,3.8e-05,10
2973,4.257427,0.014598,1
2974,4.300659,0.065879,1
2975,4.038107,-0.095394,1
2976,2.91247,0.019147,7
2977,4.275262,0.066382,5
2979,3.061227,0.01934,4
2981,3.286972,0.033694,3
2983,4.109703,-0.075168,3
2984,4.266478,-0.044714,4
2985,4.234157,-0.084472,9
2988,3.201266,0.023684,6
2989,4.064018,-0.074441,2
2990,4.038107,-0.095394,9
2991,4.288912,0.061347,20
2992,4.165794,0.130455,12
2993,2.594144,-0.047869,8
2994,4.185973,-0.079629,6
2997,3.865088,-0.074719,6
2998,2.622676,-0.045316,9
2999,2.472779,-0.078629,1
3000,3.93947,-0.086669,8
3001,4.284639,-0.078033,16
3002,2.411105,-0.065368,6
3004,2.756978,-0.008612,8
3005,2.320992,-0.061228,4
3007,1.969503,0.027134,1
3008,2.534755,-0.07488,3
3009,2.271182,-0.040393,1
3010,4.302808,0.098198,10
3011,4.201552,-0.094331,7
3012,4.300659,0.065879,9
3013,2.388373,-0.06967,5
3014,3.691955,-0.024986,9
3015,2.040003,-0.010849,6
3016,2.124811,-0.029209,8
3017,2.17683,-0.04719,4
3018,1.882424,0.015676,10
3019,4.280778,-0.07585,12
3020,2.487772,-0.071249,3
3022,2.378292,-0.062044,8
3023,3.357048,0.016759,7
3024,2.944486,0.035967,3
3026,3.457656,0.012895,2
3027,3.864645,-0.079151,4
3028,2.964618,0.037608,3
3029,1.90653,0.023501,2
3031,2.940132,0.022,11
3032,3.824498,-0.04839,7
3033,4.266478,-0.044714,4
3034,2.210231,-0.038944,1
3035,2.679079,-0.01662,7
3036,2.743844,0.003238,7
3037,3.893212,-0.072648,5
3038,2.504173,-0.067785,6
3041,2.342069,-0.063917,6
3042,2.891517,0.030004,3
3043,2.106583,-0.019049,6
3044,2.187472,-0.056012,1
3046,3.261869,0.030369,5
3047,3.286972,0.033694,5
3048,2.91247,0.019147,9
3049,4.274438,0.124754,2
3050,2.210231,-0.038944,8
3051,3.107201,0.025244,10
3052,4.099837,0.137827,9
3053,2.925566,0.028972,3
3054,2.477987,-0.055868,6
3055,2.062577,-0.002479,7
3056,4.275262,0.066382,13
3058,2.721304,-0.012866,4
3059,3.201266,0.023684,3
3061,3.827775,-0.036139,6
3062,2.702028,-0.034093,2
3063,2.388373,-0.06967,2
3065,3.839926,-0.036006,5
3066,1.90653,0.023501,8
3068,3.676772,-0.011253,1
3069,2.487772,-0.071249,2
3070,1.848081,0.006183,4
3071,4.284906,0.011354,12
3072,2.411105,-0.065368,7
3073,3.666244,-0.031588,8
3074,1.929005,0.002333,3
3075,4.274438,0.124754,11
3077,4.266478,-0.044714,2
3078,1.822496,0.024556,5
3080,3.171876,0.017694,8
3081,4.064018,-0.074441,4
3082,4.279529,-0.093817,3
3084,4.109703,-0.075168,4
3085,3.061227,0.01934,7
3087,2.594144,-0.047869,4
3088,3.484148,-0.014598,8
3089,4.201552,-0.094331,1
3091,2.320992,-0.061228,4
3093,4.234157,-0.084472,6
3094,3.415152,0.001695,12
3095,4.113471,0.140968,9
3097,3.708482,-0.020409,7
3098,2.622676,-0.045316,6
3099,2.770457,0.025557,1
3100,2.891517,0.030004,6
3101,2.388373,-0.06967,6
3103,2.77095,0.02168,5
3104,2.124811,-0.029209,9
3105,2.721304,-0.012866,7
3107,3.257561,0.01046,4
3109,2.925566,0.028972,11
3110,2.378292,-0.062044,14
3113,4.201552,-0.094331,1
3115,3.824498,-0.04839,5
3116,2.106583,-0.019049,6
3118,2.534755,-0.07488,1
3119,4.050161,0.14665,12
3122,3.691955,-0.024986,9
3123,4.198203,0.174579,2
3125,2.679079,-0.01662,11
3126,2.040003,-0.010849,10
3128,2.743844,0.003238,13
3129,2.477987,-0.055868,14
3130,2.062577,-0.002479,1
3132,2.964618,0.037608,2
3133,2.342069,-0.063917,12
3134,1.969503,0.027134,6
3135,3.839926,-0.036006,8
3136,2.210231,-0.038944,9
3137,2.594144,-0.047869,13
3138,4.185973,-0.079629,19
3139,3.201266,0.023684,16
3140,3.429441,3.8e-05,12
3141,2.504173,-0.067785,4
3143,4.166878,0.162731,9
3144,4.225779,0.144999,1
3146,4.280778,-0.07585,9
3148,4.064018,-0.074441,4
3149,3.357048,0.016759,13
3150,2.024439,-0.018814,3
3152,3.827775,-0.036139,7
3153,2.505241,-0.047404,8
3154,2.940132,0.022,14
3155,4.109703,-0.075168,7
3156,4.027375,0.142149,19
3158,3.257561,0.01046,7
3159,4.099837,0.137827,11
3161,4.300659,0.065879,4
3162,4.142243,0.16613,30
3163,2.17683,-0.04719,7
3164,3.676772,-0.011253,1
3165,1.859202,0.09299,3
3166,1.876471,0.099306,3
3167,4.284639,-0.078033,4
3169,3.666244,-0.031588,16
3170,3.824498,-0.04839,7
3171,3.061227,0.01934,5
3174,1.947801,0.041408,2
3175,2.944486,0.035967,3
3176,3.484148,-0.014598,6
3177,2.411105,-0.065368,11
3178,2.964618,0.037608,3
3180,2.891517,0.030004,7
3181,4.198203,0.174579,14
3182,2.77095,0.02168,3
3183,3.171876,0.017694,13
3184,3.107201,0.025244,13
3185,4.201552,-0.094331,2
3186,1.9013,0.097448,4
3187,2.062577,-0.002479,2
3188,2.106583,-0.019049,1
3189,4.234157,-0.084472,10
3191,3.893212,-0.072648,2
3193,1.926368,0.08877,2
3194,3.457656,0.012895,1
3195,4.038107,-0.095394,5
3196,4.275262,0.066382,5
3197,2.320992,-0.061228,4
3200,3.676772,-0.011253,1
3201,4.300659,0.065879,3
3203,2.91247,0.019147,13
3204,2.756978,-0.008612,14
3205,4.274438,0.124754,7
3207,2.326105,-0.082499,1
3208,2.504173,-0.067785,2
3209,2.622676,-0.045316,6
3210,1.947801,0.041408,3
3211,4.264719,0.1933,7
3213,1.969503,0.027134,6
3214,2.187472,-0.056012,8
3215,3.415152,0.001695,11
3216,4.288912,0.061347,3
3218,3.893212,-0.072648,10
3219,3.865088,-0.074719,7
3220,1.926368,0.08877,6
3222,2.218929,-0.06687,9
3223,3.457656,0.012895,3
3224,3.864645,-0.079151,7
3225,3.691955,-0.024986,5
3226,3.061227,0.01934,8
3227,2.040003,-0.010849,6
3228,2.102806,-0.054655,8
3229,3.676772,-0.011253,1
3230,2.702587,-0.030184,13
3232,4.166878,0.162731,7
3233,3.011774,0.012315,4
3235,4.050161,0.14665,16
3236,4.113471,0.140968,2
3237,3.257561,0.01046,1
3238,2.487772,-0.071249,7
3242,4.201552,-0.094331,4
3243,1.9013,0.097448,6
3244,1.955356,0.066287,4
3245,2.505241,-0.047404,1
3246,3.026107,0.006696,1
3247,2.721304,-0.012866,5
3251,2.504173,-0.067785,7
3252,4.284906,0.011354,4
3253,4.129776,0.178397,11
3254,3.484148,-0.014598,7
3255,4.275262,0.066382,6
3256,2.342069,-0.063917,4
3257,4.166713,0.186911,20
3258,2.388373,-0.06967,6
3259,4.249304,0.209804,2
3260,3.261869,0.030369,7
3263,3.429441,3.8e-05,10
3264,2.944486,0.035967,3
3265,3.612259,-0.046322,1
3267,2.891517,0.030004,3
3268,4.288912,0.061347,11
3270,2.925566,0.028972,3
3271,4.038107,-0.095394,10
3272,2.702028,-0.034093,11
3273,4.266478,-0.044714,7
3275,2.378292,-0.062044,1
3276,2.024439,-0.018814,5
3278,4.274438,0.124754,11
3280,3.286972,0.033694,2
3281,2.472779,-0.078629,1
3282,2.411105,-0.065368,7
3283,3.824498,-0.04839,6
3284,4.249304,0.209804,62
3285,2.320992,-0.061228,4
3286,2.602214,-0.071786,7
3287,2.534755,-0.07488,7
3289,3.257561,0.01046,3
3290,2.08218,-0.056848,7
3291,4.284906,0.011354,4
3293,3.827775,-0.036139,2
3295,2.940132,0.022,9
3296,3.691955,-0.024986,8
3297,1.969503,0.027134,3
3299,1.926368,0.08877,5
3300,3.357048,0.016759,6
3301,2.944486,0.035967,2
3302,2.964618,0.037608,2
3303,4.264719,0.1933,14
3304,2.342069,-0.063917,2
3305,2.891517,0.030004,4
3306,2.102806,-0.054655,7
3307,1.947801,0.041408,1
3308,2.218929,-0.06687,15
3309,3.457656,0.012895,9
3310,1.955356,0.066287,4
3311,3.011774,0.012315,5
3312,2.17683,-0.04719,1
