0.314449,-0.013223,59
1.61867,-0.00266,61
0.074755,0.012698,59
0.314449,-0.013223,48
1.428541,0.010874,42
1.834324,0.012113,66
2.436713,0.025378,84
0.535834,-0.017968,49
2.556182,0.012671,92
1.808004,0.030216,60
1.294121,0.003458,51
1.834324,0.012113,71
2.556182,0.012671,95
2.331038,0.062114,142
1.808004,0.030216,129
2.349624,0.058955,139
0.441588,0.081645,114
3.016905,-0.046125,260
2.380163,0.063797,158
1.834324,0.012113,140
2.855165,-0.081825,137
1.442528,-0.023856,129
2.18467,0.069359,132
2.556182,0.012671,133
2.331038,0.062114,138
1.229562,0.043704,87
1.834324,0.012113,76
1.427398,-0.023473,79
2.839926,-0.036006,138
1.849319,-0.041063,88
1.055096,0.043041,84
2.509528,-0.000782,105
1.637129,-0.051765,56
1.771636,-0.091721,86
1.894847,-0.055989,149
3.064018,-0.074441,240
3.201552,-0.094331,215
2.300883,0.091434,202
1.294121,0.003458,145
1.055096,0.043041,162
1.442528,-0.023856,156
0.66175,-0.216537,156
1.603824,-0.043609,129
2.674029,0.055529,318
2.613233,0.051374,148
2.818409,0.009041,301
1.771636,-0.091721,288
1.294121,0.003458,187
1.894847,-0.055989,209
2.18467,0.069359,254
1.64698,-0.085815,260
2.584497,0.091246,271
3.201552,-0.094331,258
1.183079,0.076609,381
1.40836,-0.036879,371
1.442528,-0.023856,400
1.229562,0.043704,337
3.064018,-0.074441,173
0.94299,0.049073,429
2.300883,0.091434,146
0.971176,0.074932,372
0.68732,-0.13131,341
0.845892,0.020231,399
3.044172,-0.044799,177
2.18467,0.069359,189
2.349624,0.058955,219
2.065692,0.083292,180
1.62161,-0.036738,162
3.25366,-0.04004,182
2.380163,0.063797,125
3.064018,-0.074441,164
1.294121,0.003458,140
0.874858,0.048617,177
3.044172,-0.044799,116
2.300883,0.091434,96
2.284939,0.089753,99
1.183079,0.076609,105
1.40836,-0.036879,194
0.971176,0.074932,171
2.065692,0.083292,163
1.834324,0.012113,155
1.229562,0.043704,206
1.294121,0.003458,185
2.380163,0.063797,214
2.331038,0.062114,312
3.298828,-0.154401,396
1.637129,-0.051765,168
3.044172,-0.044799,383
0.815176,0.058538,127
0.926368,0.08877,119
3.016905,-0.046125,334
2.18467,0.069359,206
2.065692,0.083292,190
1.427398,-0.023473,133
1.808004,0.030216,130
1.183079,0.076609,126
3.201552,-0.094331,320
0.535834,-0.017968,156
2.380163,0.063797,306
1.637129,-0.051765,164
0.815176,0.058538,133
2.284939,0.089753,275
2.556182,0.012671,260
1.306516,0.063204,178
1.428541,0.010874,150
1.62161,-0.036738,147
1.603824,-0.043609,198
2.818409,0.009041,153
2.300883,0.091434,215
1.427398,-0.023473,108
1.032498,0.121769,103
3.044172,-0.044799,206
3.298828,-0.154401,224
0.926368,0.08877,272
0.815176,0.058538,234
2.284939,0.089753,164
2.065692,0.083292,162
3.201552,-0.094331,334
1.637129,-0.051765,213
1.603824,-0.043609,212
1.428541,0.010874,316
2.436713,0.025378,227
2.839926,-0.036006,304
2.300883,0.091434,273
1.62161,-0.036738,268
3.016905,-0.046125,311
2.349624,0.058955,240
1.032498,0.121769,241
1.306516,0.063204,243
3.064018,-0.074441,275
2.509528,-0.000782,264
1.183079,0.076609,209
3.044172,-0.044799,239
1.0558,0.138193,158
1.032498,0.121769,80
1.62161,-0.036738,48
2.839926,-0.036006,84
2.065692,0.083292,47
2.509528,-0.000782,107
3.016905,-0.046125,112
3.064018,-0.074441,134
1.306516,0.063204,78
2.436713,0.025378,69
3.298828,-0.154401,125
1.849319,-0.041063,100
2.065692,0.083292,205
1.603824,-0.043609,91
1.62161,-0.036738,82
1.032498,0.121769,120
2.509528,-0.000782,79
1.637129,-0.051765,87
2.380163,0.063797,129
2.674641,-0.089871,153
3.25366,-0.04004,111
1.229562,0.043704,74
2.436713,0.025378,94
1.428541,0.010874,126
0.883728,0.253534,231
1.849319,-0.041063,85
1.0558,0.138193,245
2.065692,0.083292,103
2.284939,0.089753,101
1.62161,-0.036738,288
1.603824,-0.043609,247
1.637129,-0.051765,260
1.229562,0.043704,212
3.25366,-0.04004,170
3.201552,-0.094331,169
2.674641,-0.089871,167
1.183079,0.076609,160
2.755767,-0.114802,156
1.294121,0.003458,145
1.012878,0.218943,165
1.427398,-0.023473,90
1.0558,0.138193,91
3.386513,-0.048287,146
1.306516,0.063204,55
2.46283,-0.051038,45
3.493013,0.061484,115
1.306516,0.063204,95
2.574679,-0.124141,59
1.428541,0.010874,91
1.603824,-0.043609,74
3.657111,0.239741,115
3.374144,-0.051993,96
2.46283,-0.051038,85
1.428541,0.010874,78
2.384888,-0.064907,97
1.141532,0.178517,71
2.755767,-0.114802,69
2.674641,-0.089871,24
1.64698,-0.085815,57
3.042774,-0.170374,95
2.52243,-0.086161,89
2.46283,-0.051038,104
2.305278,-0.038031,100
1.767447,-0.135312,67
2.352374,-0.039661,101
3.780071,0.096707,92
3.374144,-0.051993,90
1.636085,-0.127733,114
3.298828,-0.154401,80
1.294121,0.003458,137
2.384888,-0.064907,52
1.40836,-0.036879,157
2.938243,-0.185426,81
1.886978,-0.104747,167
1.229562,0.043704,171
2.52243,-0.086161,71
1.771636,-0.091721,160
3.845251,0.156592,369
3.861126,0.154149,381
2.574679,-0.124141,134
3.566669,0.065428,78
2.077586,-0.111845,161
1.442528,-0.023856,192
2.391961,-0.115543,181
2.938243,-0.185426,286
1.229562,0.043704,199
3.628718,0.116933,249
3.566669,0.065428,269
2.505522,-0.123204,199
1.427398,-0.023473,165
1.886978,-0.104747,167
1.771636,-0.091721,179
1.64698,-0.085815,173
2.077586,-0.111845,150
3.374144,-0.051993,153
2.674641,-0.089871,111
3.628718,0.116933,251
3.566669,0.065428,64
2.52243,-0.086161,68
2.755767,-0.114802,122
1.442528,-0.023856,74
2.391961,-0.115543,116
2.430791,-0.121144,119
1.306516,0.063204,121
3.386513,-0.048287,183
1.427398,-0.023473,68
3.82743,0.0738,242
3.493013,0.061484,126
2.505522,-0.123204,72
1.64698,-0.085815,88
1.428541,0.010874,60
3.374144,-0.051993,302
3.298828,-0.154401,282
3.780071,0.096707,131
2.938243,-0.185426,209
2.574679,-0.124141,120
3.493013,0.061484,347
1.771636,-0.091721,100
3.386513,-0.048287,310
2.505522,-0.123204,138
1.637129,-0.051765,139
3.909839,0.063874,277
3.780071,0.096707,234
1.603824,-0.043609,128
1.62161,-0.036738,106
2.755767,-0.114802,272
2.674641,-0.089871,267
2.938243,-0.185426,283
3.129099,-0.206537,271
2.505522,-0.123204,169
4.015938,0.060081,117
1.771636,-0.091721,129
3.374144,-0.051993,76
1.62161,-0.036738,71
2.674641,-0.089871,50
3.657111,0.239741,61
1.637129,-0.051765,114
2.338192,-0.175731,105
3.129099,-0.206537,68
3.914002,0.504071,64
2.505522,-0.123204,101
3.94217,0.508117,95
1.603824,-0.043609,83
2.430791,-0.121144,140
3.566669,0.065428,38
2.574679,-0.124141,103
1.62161,-0.036738,85
1.767447,-0.135312,141
4.137077,0.652475,135
4.086555,0.581343,127
1.637129,-0.051765,54
1.64698,-0.085815,45
2.574679,-0.124141,27
1.78082,-0.151945,85
2.674641,-0.089871,70
2.391961,-0.115543,54
2.52243,-0.086161,56
1.78082,-0.151945,56
3.872201,0.326037,71
2.674641,-0.089871,53
3.872201,0.326037,37
2.46283,-0.051038,88
4.086555,0.581343,66
3.956133,0.414513,89
3.201552,-0.094331,88
2.674641,-0.089871,123
3.566669,0.065428,59
2.384888,-0.064907,106
4.086555,0.581343,73
4.221688,0.730935,72
3.374144,-0.051993,153
3.201552,-0.094331,143
3.566669,0.065428,144
3.386513,-0.048287,132
4.137077,0.652475,104
4.169741,0.666024,119
2.855165,-0.081825,137
2.608483,-0.043612,137
2.384888,-0.064907,129
3.374144,-0.051993,94
3.386513,-0.048287,88
4.169741,0.666024,114
3.201552,-0.094331,125
2.46283,-0.051038,107
2.305278,-0.038031,176
3.064018,-0.074441,150
4.378274,0.901089,150
4.086555,0.581343,148
3.956133,0.414513,140
2.608483,-0.043612,151
3.386513,-0.048287,108
2.839926,-0.036006,98
4.137077,0.652475,179
3.201552,-0.094331,29
4.221688,0.730935,152
4.169741,0.666024,149
3.956133,0.414513,119
4.378274,0.901089,130
2.305278,-0.038031,64
1.937938,-0.059436,70
4.448466,0.962628,113
4.169741,0.666024,121
4.137077,0.652475,137
2.305278,-0.038031,98
2.608483,-0.043612,108
2.352374,-0.039661,91
4.221688,0.730935,81
3.064018,-0.074441,99
2.608483,-0.043612,100
3.201552,-0.094331,103
4.378274,0.901089,105
3.956133,0.414513,102
2.384888,-0.064907,107
4.137077,0.652475,92
2.46283,-0.051038,123
2.839926,-0.036006,137
3.064018,-0.074441,132
2.352374,-0.039661,121
3.044172,-0.044799,101
4.030071,0.528238,80
2.305278,-0.038031,90
2.46283,-0.051038,76
4.178621,0.733005,108
3.872201,0.326037,95
2.352374,-0.039661,103
2.384888,-0.064907,101
4.086555,0.581343,104
2.305278,-0.038031,124
3.956133,0.414513,93
3.064018,-0.074441,121
2.46283,-0.051038,107
2.352374,-0.039661,125
2.305278,-0.038031,109
2.46283,-0.051038,124
2.855165,-0.081825,42
2.608483,-0.043612,112
4.389366,1.033719,122
4.302922,0.839698,107
3.25366,-0.04004,109
2.839926,-0.036006,86
3.839763,0.284679,85
3.016905,-0.046125,46
4.302922,0.839698,51
3.493013,0.061484,97
4.050685,0.424263,53
2.608483,-0.043612,91
3.064018,-0.074441,100
4.45736,0.956855,95
4.169741,0.666024,223
4.302922,0.839698,216
4.448466,0.962628,205
4.567855,1.090583,189
4.378274,0.901089,181
3.819612,0.218988,129
3.493013,0.061484,138
2.331038,0.062114,120
4.42009,0.970704,134
3.201552,-0.094331,141
2.300883,0.091434,109
4.12337,0.484233,91
2.436713,0.025378,108
3.628718,0.116933,145
2.380163,0.063797,171
2.331038,0.062114,168
3.493013,0.061484,77
4.42009,0.970704,98
3.839763,0.284679,142
4.567855,1.090583,127
4.221688,0.730935,108
3.872201,0.326037,141
2.556182,0.012671,68
3.201552,-0.094331,88
3.566669,0.065428,147
4.448466,0.962628,158
4.45736,0.956855,158
2.855165,-0.081825,92
3.628718,0.116933,124
3.956133,0.414513,128
4.567855,1.090583,88
2.855165,-0.081825,120
3.386513,-0.048287,60
4.448466,0.962628,73
3.628718,0.116933,70
4.45736,0.956855,44
4.390447,0.860783,31
3.493013,0.061484,60
2.855165,-0.081825,28
2.436713,0.025378,87
3.839763,0.284679,69
3.956133,0.414513,71
4.626433,1.071818,52
3.628718,0.116933,59
3.201552,-0.094331,44
3.628718,0.116933,66
4.137077,0.652475,68
3.956133,0.414513,74
4.616942,1.059078,22
2.755767,-0.114802,66
4.780388,1.151854,84
3.201552,-0.094331,118
3.566669,0.065428,96
4.390447,0.860783,102
4.862489,1.24354,94
3.628718,0.116933,57
3.940719,0.467438,38
4.086555,0.581343,40
4.42009,0.970704,49
3.872201,0.326037,67
3.282135,-0.221397,67
3.138419,-0.287696,73
4.378274,0.901089,52
4.567855,1.090583,84
3.839763,0.284679,60
3.200351,-0.227339,51
4.777342,1.206526,125
4.221688,0.730935,105
4.250518,0.83422,109
4.567855,1.090583,173
5.05433,1.40228,166
4.419043,1.018,165
3.282135,-0.221397,56
4.416267,1.015382,140
3.138419,-0.287696,87
3.491505,-0.107573,79
4.920862,1.329793,196
4.777342,1.206526,121
4.419043,1.018,211
4.050685,0.424263,104
4.567855,1.090583,324
4.338054,1.009004,477
3.101127,-0.267745,37
4.998906,1.41211,486
3.055433,-0.306223,74
4.389366,1.033719,464
4.416267,1.015382,315
3.138419,-0.287696,83
3.773175,0.005225,116
4.822803,1.239881,452
5.008835,1.427832,535
4.137077,0.652475,126
5.052079,1.503243,511
4.050685,0.424263,80
4.777342,1.206526,417
4.419043,1.018,402
4.013381,0.343227,102
3.282135,-0.221397,102
4.194341,0.871284,355
3.557061,-0.141576,204
3.200351,-0.227339,180
4.169741,0.666024,231
3.921258,0.199832,171
3.861126,0.154149,168
4.247431,0.951527,279
4.389366,1.033719,314
4.338054,1.009004,305
3.573463,-0.1607,180
4.12337,0.484233,221
4.178621,0.733005,164
3.709299,0.030633,197
3.845251,0.156592,195
4.822803,1.239881,222
4.920862,1.329793,250
3.921258,0.199832,186
3.725541,0.054499,236
4.05489,0.346869,206
4.998906,1.41211,304
3.365176,-0.356129,171
3.573463,-0.1607,317
3.574625,-0.171986,308
5.008835,1.427832,336
3.921258,0.199832,280
4.09174,0.722217,165
3.780071,0.096707,415
4.862489,1.24354,326
3.639115,-0.125007,389
4.013381,0.343227,275
4.389366,1.033719,399
4.920862,1.329793,333
4.247431,0.951527,173
4.338054,1.009004,516
4.411091,1.062643,313
3.725541,0.054499,293
4.005176,0.345214,257
3.365176,-0.356129,435
3.574625,-0.171986,267
3.883831,0.216939,243
4.254851,0.984427,313
3.845251,0.156592,213
3.542446,-0.217177,294
3.573463,-0.1607,283
4.086555,0.581343,197
4.780388,1.151854,424
4.998906,1.41211,885
5.008835,1.427832,877
4.616942,1.059078,903
4.419043,1.018,809
4.626433,1.071818,852
4.389366,1.033719,776
3.82743,0.0738,349
4.09174,0.722217,120
3.574625,-0.171986,155
3.478449,-0.281005,285
3.319649,-0.405384,281
4.920862,1.329793,834
3.883831,0.216939,288
4.338054,1.009004,455
3.365176,-0.356129,251
3.861126,0.154149,306
3.773175,0.005225,287
4.030071,0.528238,251
5.052079,1.503243,558
3.677404,-0.129316,230
4.416267,1.015382,567
3.845251,0.156592,195
5.056137,1.642248,885
3.574625,-0.171986,189
3.82743,0.0738,203
4.09174,0.722217,188
4.780388,1.151854,541
3.861126,0.154149,215
3.845251,0.156592,249
3.744157,-0.038955,253
3.956133,0.414513,221
3.677404,-0.129316,181
3.542446,-0.217177,128
4.09174,0.722217,85
4.862489,1.24354,610
3.82743,0.0738,72
4.998906,1.41211,489
3.744157,-0.038955,78
4.052824,0.797103,311
4.419043,1.018,168
3.883831,0.216939,118
5.008835,1.427832,435
3.82743,0.0738,185
3.542446,-0.217177,223
3.639115,-0.125007,280
4.092301,0.90898,293
4.055514,0.824813,330
3.773175,0.005225,377
3.574625,-0.171986,389
3.478449,-0.281005,348
4.001546,0.669345,244
5.052079,1.503243,245
3.744157,-0.038955,421
3.883831,0.216939,567
3.82743,0.0738,388
3.542446,-0.217177,405
4.773239,1.047383,252
4.281504,1.130425,500
4.382576,1.089116,369
3.845251,0.156592,687
4.092301,0.90898,457
3.956133,0.414513,577
4.616942,1.059078,296
3.639115,-0.125007,656
4.055514,0.824813,698
3.574625,-0.171986,622
3.573463,-0.1607,612
4.001546,0.669345,626
4.862489,1.24354,111
3.773175,0.005225,634
3.861126,0.154149,652
3.478449,-0.281005,581
3.744157,-0.038955,529
4.052824,0.797103,573
3.82743,0.0738,523
5.051137,1.75958,154
3.542446,-0.217177,450
5.056137,1.642248,75
4.404352,1.142092,190
5.063253,1.828094,87
5.081576,1.872575,88
3.940719,0.467438,325
3.883831,0.216939,285
4.382576,1.089116,149
3.94217,0.508117,278
3.574625,-0.171986,183
3.639115,-0.125007,248
3.773175,0.005225,218
3.845251,0.156592,215
5.05433,1.40228,143
4.920862,1.329793,129
4.254851,0.984427,134
3.861126,0.154149,176
4.052824,0.797103,141
3.883831,0.216939,165
3.940719,0.467438,196
5.487577,1.672044,204
4.998906,1.41211,145
3.744157,-0.038955,96
4.382576,1.089116,152
4.254851,0.984427,137
4.920862,1.329793,164
5.324463,1.543204,172
3.845251,0.156592,90
4.247431,0.951527,42
3.883831,0.216939,100
4.338054,1.009004,113
4.09174,0.722217,128
3.956133,0.414513,144
5.260461,1.501372,99
3.592138,-0.255535,130
3.845251,0.156592,146
4.566005,1.237961,107
4.382576,1.089116,91
5.324463,1.543204,93
3.883831,0.216939,79
5.05433,1.40228,113
4.247431,0.951527,107
3.780071,0.096707,99
4.030071,0.528238,99
4.404352,1.142092,170
4.998906,1.41211,146
3.883831,0.216939,126
4.254851,0.984427,117
5.199608,1.482107,109
4.861955,1.377113,108
3.861126,0.154149,78
4.278934,1.056981,55
3.744157,-0.038955,62
3.845251,0.156592,56
5.622675,1.696219,135
3.677404,-0.129316,61
3.861126,0.154149,78
5.515203,1.606179,194
4.254851,0.984427,103
5.05433,1.40228,89
3.744157,-0.038955,110
5.49656,1.61764,274
3.845251,0.156592,98
4.030071,0.528238,69
5.432888,1.555218,154
5.590249,1.667512,232
5.622675,1.696219,232
3.861126,0.154149,40
3.845251,0.156592,59
3.744157,-0.038955,93
4.278934,1.056981,87
4.920862,1.329793,117
4.09174,0.722217,111
4.435358,1.199661,60
5.622675,1.696219,105
4.281504,1.130425,71
4.001546,0.669345,69
5.318016,1.379589,103
5.614361,1.641487,79
3.94217,0.508117,61
5.412018,1.477416,97
3.872201,0.326037,78
4.383264,1.235575,99
5.614361,1.641487,95
4.279184,1.153318,144
4.055514,0.824813,139
4.686559,1.287177,66
5.412018,1.477416,115
3.839763,0.284679,128
5.81394,1.776974,118
4.281504,1.130425,81
5.764545,1.721631,622
5.239639,1.345713,121
5.614361,1.641487,149
3.872201,0.326037,142
3.956133,0.414513,119
4.281504,1.130425,156
4.686559,1.287177,113
3.839763,0.284679,100
4.09174,0.722217,105
5.404393,1.416262,102
5.412018,1.477416,168
5.239639,1.345713,249
4.686559,1.287177,173
5.590249,1.667512,555
4.279184,1.153318,109
3.872201,0.326037,77
5.622675,1.696219,525
5.318016,1.379589,371
4.09174,0.722217,133
3.883831,0.216939,146
4.383264,1.235575,135
3.956133,0.414513,140
5.432888,1.555218,355
5.395128,1.487026,337
5.239639,1.345713,277
4.315496,1.197389,84
4.279184,1.153318,35
4.275009,1.181376,90
4.279184,1.153318,41
5.764545,1.721631,212
4.686559,1.287177,79
5.412018,1.477416,155
5.159232,1.226251,90
5.432888,1.555218,114
5.744476,1.681778,63
4.315496,1.197389,137
4.279184,1.153318,120
5.622675,1.696219,87
5.49656,1.61764,105
3.877427,0.790963,160
4.862489,1.24354,170
4.956933,1.213941,166
5.395128,1.487026,99
4.275009,1.181376,187
5.432888,1.555218,153
5.622675,1.696219,185
3.779009,0.71382,136
5.49656,1.61764,206
4.372007,1.288526,146
5.198451,1.25616,109
4.544599,1.314397,243
5.037699,1.212003,140
5.764545,1.721631,146
5.432888,1.555218,139
4.686559,1.287177,134
4.092301,0.90898,113
4.956933,1.213941,134
5.274365,1.287123,231
5.590249,1.667512,82
4.372007,1.288526,145
5.49656,1.61764,80
5.590249,1.667512,111
5.037699,1.212003,158
3.949714,0.751328,69
5.622675,1.696219,86
4.862489,1.24354,179
5.159232,1.226251,102
5.198451,1.25616,100
4.956933,1.213941,74
5.274365,1.287123,65
5.654979,1.837358,112
5.159232,1.226251,83
5.198451,1.25616,117
4.205063,1.219156,99
4.522638,1.352586,53
5.552865,1.592424,113
5.589162,1.746321,48
4.244997,1.227417,154
3.85828,0.82683,131
3.779009,0.71382,124
5.737796,1.89691,71
5.903968,2.121787,112
4.459506,1.309178,107
5.622675,1.696219,87
4.372007,1.288526,103
5.552865,1.592424,129
4.544599,1.314397,43
5.159232,1.226251,122
5.274365,1.287123,102
4.232959,1.220063,71
5.622675,1.696219,171
